Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Endocarditis,20502,46,1.43 [1.08-1.90],0.0116104147720234
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Heart failure, strict",23462,714,1.06 [0.95-1.18],0.27638439600514
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Hypertension,21731,5263,1.01 [0.97-1.05],0.7025411985111336
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Hypertension, essential",21740,5272,1.01 [0.97-1.05],0.7287913128208003
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Hypertension, portal",23449,36,1.57 [1.19-2.07],0.0015677753200982
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",16614,146,1.21 [0.98-1.50],0.0737976338128671
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,16533,65,1.27 [0.94-1.72],0.1147911770831838
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Hypotension,23431,909,1.05 [0.95-1.16],0.324693450242342
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Intracerebral haemorrhage,22898,80,1.10 [0.80-1.51],0.5477420135654474
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",22942,1444,0.93 [0.86-1.02],0.1148175483786705
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",23277,391,0.95 [0.81-1.11],0.5315659577446955
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Left bundle-branch block,20721,265,1.06 [0.89-1.27],0.5156979795940821
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,23361,519,1.02 [0.90-1.16],0.7607012206114048
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",21913,415,0.97 [0.83-1.13],0.6563220922100257
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Myocardial infarction, with ST-elevation",23523,76,0.81 [0.54-1.21],0.3079995296611791
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Myocardial infarction, without ST-elevation",23540,207,0.97 [0.78-1.20],0.761547768107673
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Oesophageal varices,22085,33,1.37 [0.95-1.97],0.0924880798682238
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other aneurysm,22680,49,0.83 [0.51-1.35],0.4482416179173634
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other arrhythmias,20770,314,1.07 [0.91-1.25],0.4397718910693945
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other arterial embolism and thrombosis,22691,60,1.42 [1.11-1.84],0.0062286682921291
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,22799,168,1.16 [0.95-1.41],0.1527105786220433
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other diseases of pericardium,20601,145,0.99 [0.77-1.28],0.9652094960879468
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other disorders of veins,22125,73,1.02 [0.73-1.44],0.8972813877172106
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other embolism and thrombosis,22093,41,1.00 [0.62-1.59],0.9898511924197296
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other intracranial haemorrhages,22481,30,0.83 [0.44-1.57],0.5743389005579886
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other noninfective disorders of lymphatic vessels and lymph nodes,22186,134,1.05 [0.82-1.34],0.6866660526204638
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,21119,663,1.10 [0.99-1.23],0.0728719971627063
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other other unspecified disorders of the circulatory system,22558,36,1.34 [0.94-1.90],0.1068186540815446
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,23066,435,1.11 [0.98-1.27],0.1055755547940042
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,23047,277,1.11 [0.95-1.31],0.1935604795480748
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Other specified cerebrovascular diseases, other cerebrovascular disorders in diseases classified elsewhere",22909,458,0.99 [0.86-1.15],0.9336159128747934
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,14305,248,1.13 [0.96-1.34],0.1536957612120776
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Peripheral artery disease,22862,242,1.16 [0.98-1.37],0.0797624329379951
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),22338,286,1.14 [0.97-1.33],0.10116681688005
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Pulmonary embolism,23149,379,1.08 [0.93-1.25],0.3246531794584388
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Rheumatic valve diseases,23477,489,1.04 [0.91-1.19],0.5876155637408591
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Right bundle-branch block,20638,182,1.05 [0.84-1.30],0.6869763443636488
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Secondary right heart disease,23040,270,1.12 [0.95-1.32],0.1754304797420801
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Sequelae of cerebrovascular disease,22581,130,1.00 [0.77-1.31],0.9798834939546088
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",23268,450,0.97 [0.84-1.13],0.7308769443238061
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",23243,489,0.99 [0.86-1.13],0.8489228266928466
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Subarachnoid haemorrhage,22865,58,1.12 [0.79-1.59],0.5225877310520164
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Thoracic aortic aneurysm,22668,37,1.43 [1.02-1.99],0.0365329668638668
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Transient ischemic attack,23069,183,1.08 [0.88-1.33],0.4460156579311937
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,23015,173,1.09 [0.88-1.34],0.4276286011649723
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Varicose veins,22432,380,0.96 [0.82-1.12],0.5874262274981996
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Vascular diseases of the intestine,22640,80,0.88 [0.61-1.28],0.5167389134499347
EPB41L5,Band 4.1-like protein 5,Chapter IX Diseases of the circulatory system,Venous thromboembolism,23365,602,1.12 [1.00-1.25],0.0505414003949829
EPB41L5,Band 4.1-like protein 5,Chapter V Mental and behavioural disorders,"Alcohol use disorder, ICD-based",23511,188,1.02 [0.83-1.26],0.8532623559676702
EPB41L5,Band 4.1-like protein 5,Chapter V Mental and behavioural disorders,"Anxiety disorders, excluding more controls",20923,1579,0.98 [0.90-1.05],0.5339963463548193
EPB41L5,Band 4.1-like protein 5,Chapter V Mental and behavioural disorders,Any mental disorder,23031,3687,0.97 [0.92-1.02],0.176494980280314
EPB41L5,Band 4.1-like protein 5,Chapter V Mental and behavioural disorders,"Mental and behavioural disorders due to alcohol, excluding acute intoxication",23486,223,0.99 [0.82-1.21],0.9475701222186076
EPB41L5,Band 4.1-like protein 5,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",21042,1698,0.94 [0.87-1.01],0.1137244280023642
EPB41L5,Band 4.1-like protein 5,Chapter V Mental and behavioural disorders,"Schizophrenia or delusion, excluding more controls",19423,79,0.99 [0.71-1.37],0.9368054507078688
EPB41L5,Band 4.1-like protein 5,Chapter V Mental and behavioural disorders,Smoking dependency,23200,1024,0.96 [0.86-1.06],0.3966309903385436
EPB41L5,Band 4.1-like protein 5,Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",20531,1187,0.94 [0.85-1.03],0.1555932198607268
EPB41L5,Band 4.1-like protein 5,Chapter V Mental and behavioural disorders,Vascular dementia,23129,90,0.81 [0.56-1.18],0.2773915482917568
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Alzheimer disease,23546,317,0.96 [0.80-1.15],0.6857175980992336
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,"AlzheimerÕs disease (Atypical or mixed), excluding more controls",16123,49,0.72 [0.42-1.23],0.2295402025433796
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Bell's palsy,21703,68,1.29 [0.98-1.69],0.0672425602575202
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,22191,556,0.97 [0.86-1.11],0.684650560622053
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Cerebral cysts,23202,180,1.23 [1.03-1.46],0.0226729896262982
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,23482,233,0.88 [0.71-1.09],0.2489859696486884
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Circumscribed brain atrophy,23132,39,1.13 [0.73-1.75],0.5801775539250578
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Diseases of the myoneural junction and muscle,23535,43,0.91 [0.56-1.48],0.702160927014155
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,"Disorders of brain, other and unspecified",23064,42,1.10 [0.72-1.69],0.6466992623044374
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Epilepsy,22289,242,0.90 [0.73-1.11],0.3296946069507216
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Episodal and paroxysmal disorders,23182,1135,0.96 [0.87-1.05],0.3303338325827234
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Extrapyramidal and movement disorders,23503,307,1.15 [0.99-1.34],0.0720291224328366
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Falls/tendency to fall,23014,2472,0.96 [0.90-1.02],0.1861590036476034
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Generalized epilepsy,23236,41,1.02 [0.65-1.60],0.9216932252837184
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Hemiplegia,23434,185,0.94 [0.74-1.18],0.5812854060415611
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Hydrocephalus,23077,55,1.23 [0.89-1.69],0.2159963916791091
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Inflammatory diseases of the central nervous system,23528,66,0.76 [0.49-1.18],0.219462386315612
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Lesion of plantar nerve,21745,110,1.04 [0.79-1.36],0.7803044732197764
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Lesion of ulnar nerve,21688,53,1.12 [0.77-1.61],0.5556565018789078
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Memory loss,23021,91,0.90 [0.63-1.27],0.5408176282825431
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Migraine,22486,439,0.98 [0.85-1.13],0.7752560373417937
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,"Migraine, unspecified, drug-induced",23445,398,0.96 [0.83-1.12],0.639123346495422
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Motor neuron disease,16214,116,0.91 [0.67-1.23],0.5198871771112471
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,MS-disease / Multiple Sclerosis,23348,124,0.94 [0.71-1.24],0.6585872647919688
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",22835,1200,0.94 [0.86-1.03],0.1939278834995005
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Neurological diseases,22154,3176,0.96 [0.91-1.02],0.1538187211647807
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Other and unspecified degenerative diseases of nervous system,23216,123,0.99 [0.75-1.31],0.9637725685052272
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,"Other and unspecified nerve root and plexus disorders, also in other diseases",22000,365,0.84 [0.71-1.01],0.0577771277776995
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,"Other and unspecified polyneuropathies, also in other diseases",23495,191,0.92 [0.73-1.16],0.4970589462141513
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,19039,569,0.97 [0.85-1.11],0.6725806388986346
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Other diseases of spinal cord,23079,57,0.99 [0.66-1.48],0.9502900494126538
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Other disorders of nervous system,23131,109,0.76 [0.54-1.07],0.1186639530193774
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Other extrapyramidal and movement disorders in other diseases,23336,140,1.13 [0.90-1.42],0.3065356956226366
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Other facial nerve disorders,21711,76,1.28 [0.99-1.66],0.0613776589634723
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Other headache syndromes,22111,64,0.91 [0.61-1.36],0.6524769175643721
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Other neurological diseases,23446,424,1.11 [0.98-1.27],0.107326853987484
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Other sleep disorders,22389,342,0.84 [0.70-1.00],0.0517470965916116
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Parkinson's disease,23523,146,1.18 [0.95-1.46],0.1358667645379833
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Postviral fatigue syndrome,23091,69,1.35 [1.07-1.70],0.0127099365581095
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Restless leg syndrome,23545,75,1.21 [0.92-1.60],0.1725658683006534
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Sleep apnoea,23393,275,0.86 [0.71-1.05],0.1496655667055675
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Small fibre neuropathy,23338,34,0.84 [0.47-1.52],0.5720454293468938
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Systemic atrophies primarily affecting the central nervous system,23536,141,0.85 [0.64-1.13],0.2598168112591807
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Trigeminal neuralgia,21693,58,0.82 [0.52-1.29],0.3845085688783478
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Unspecific neurodegenerative disorder,23546,320,0.96 [0.80-1.15],0.6548676176533585
EPB41L5,Band 4.1-like protein 5,Chapter VI Diseases of the nervous system,Vascular dementia (undefined),23089,87,0.78 [0.53-1.16],0.2198985347536247
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Amblyopia ex anopsia,23042,91,0.74 [0.50-1.08],0.1200237894821291
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Astigmatism,23155,411,1.08 [0.94-1.25],0.2750961029791755
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,23422,138,1.31 [1.08-1.59],0.0052679418536919
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Blepharochalasis,22585,52,1.15 [0.79-1.66],0.4678694871083773
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Chalazion,22580,47,0.72 [0.43-1.22],0.2243097744653822
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Conjunctivitis (acute, non atopic)",23440,55,1.13 [0.78-1.62],0.5234710924707422
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Corneal degeneration,23304,143,1.12 [0.88-1.41],0.3575897705597768
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic nephropathy, excluding more controls",1456,28,1.08 [0.61-1.90],0.7914198816662681
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic neuropathy,1741,54,1.20 [0.81-1.76],0.3674262823988112
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diplopia,23033,82,1.18 [0.89-1.56],0.2398669044186397
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,23399,893,1.08 [0.98-1.19],0.1238620602588281
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of eyelid, lacrimal system and orbit",23178,645,1.00 [0.89-1.13],0.997535695923002
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,22794,261,1.06 [0.89-1.26],0.5353369036943314
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of ocular muscles, binocular movement, accommodation and refraction",23472,728,1.12 [1.01-1.24],0.0294609745842334
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of optic nerve and visual pathways,23535,63,1.12 [0.79-1.57],0.5272711157944795
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of refraction and accommodation,23406,662,1.14 [1.02-1.26],0.0184659589519547
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of sclera, cornea, iris and ciliary body",23510,349,1.03 [0.88-1.21],0.7037098281099421
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of vitreous body,23463,178,1.03 [0.82-1.28],0.8198158969250322
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ectropion of eyelid,22569,36,1.18 [0.76-1.83],0.4689040391338647
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Entropion and trichiasis of eyelid,22573,40,0.84 [0.48-1.45],0.5301741646796545
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Epiphora,22595,62,1.02 [0.69-1.49],0.9351378064950568
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma,23468,613,0.99 [0.87-1.12],0.8699537865914024
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma suspect,23004,149,1.22 [1.00-1.49],0.0534448498255367
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Hypermetropia,22800,56,0.94 [0.61-1.45],0.7781812091996202
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Iridocyclitis,23247,86,0.94 [0.67-1.33],0.7365019793050005
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Keratitis,23434,273,1.09 [0.92-1.29],0.3361203414239564
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Myopia,22924,180,1.18 [0.98-1.42],0.084197154343287
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified disorders of vitreous body,23401,116,0.97 [0.72-1.29],0.8268511990867682
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified glaucoma,23254,399,1.00 [0.86-1.16],0.9786155400935408
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified visual disturbances,23083,132,0.96 [0.73-1.25],0.751757262616727
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,22004,2181,1.04 [0.97-1.11],0.2845837040857787
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of cornea,23400,239,1.08 [0.90-1.30],0.390840334351875
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eye and adnexa,23526,139,1.10 [0.88-1.39],0.4026698166780998
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eyelid,22865,332,0.98 [0.83-1.16],0.8054325980140757
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of iris and ciliary body,23219,58,0.91 [0.59-1.40],0.6746610430330727
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of optic [2nd] nerve and visual pathways,23521,49,1.18 [0.82-1.69],0.3759887936785633
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other inflammation of eyelid,22613,80,0.97 [0.68-1.37],0.8483862258326886
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified  disorders of eyelid,22661,128,0.93 [0.70-1.23],0.5982761196576242
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified retinal disorders,22595,89,1.18 [0.89-1.56],0.2418698670806869
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other strabismus,22800,56,1.06 [0.73-1.55],0.7448089367290467
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Other, unspecified and serous retinal detachments",22561,55,0.80 [0.50-1.28],0.3538702544336755
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Primary angle-closure glaucoma,22958,103,1.00 [0.74-1.35],0.9950588101267424
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Primary open-angle glaucoma, strict",23010,155,1.00 [0.78-1.28],0.9753285215148144
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ptosis of eyelid,22643,110,1.02 [0.76-1.35],0.917318748742529
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal detachment with retinal break,22585,79,1.17 [0.88-1.56],0.2739958753045139
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal vascular occlusion,22563,57,1.09 [0.75-1.59],0.6442756443177531
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,21612,1789,1.03 [0.96-1.11],0.3481885978764131
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Stenosis and insufficiency of lacrimal passages,22608,75,1.03 [0.73-1.45],0.8836267736354083
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,23321,370,0.92 [0.78-1.09],0.3569990506804125
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual field defects,22992,41,0.70 [0.39-1.26],0.2293435523084603
EPB41L5,Band 4.1-like protein 5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual impairment including blindness (binocular or monocular),23097,146,0.88 [0.67-1.16],0.3660360975764434
EPB41L5,Band 4.1-like protein 5,Chapter VIII Diseases of the ear and mastoid process,Benign paroxysmal vertigo,23325,98,0.73 [0.50-1.06],0.0952911107936676
EPB41L5,Band 4.1-like protein 5,Chapter VIII Diseases of the ear and mastoid process,Diseases of external ear,23505,94,1.04 [0.77-1.40],0.8166327208309332
EPB41L5,Band 4.1-like protein 5,Chapter VIII Diseases of the ear and mastoid process,Diseases of middle ear and mastoid,23441,124,1.02 [0.79-1.32],0.897853759235152
EPB41L5,Band 4.1-like protein 5,Chapter VIII Diseases of the ear and mastoid process,Labyrinthitis,23291,64,0.83 [0.54-1.28],0.4014943828880473
EPB41L5,Band 4.1-like protein 5,Chapter VIII Diseases of the ear and mastoid process,Mnire disease,23294,67,0.98 [0.68-1.43],0.925101343074444
EPB41L5,Band 4.1-like protein 5,Chapter VIII Diseases of the ear and mastoid process,Other disorders of ear,23455,690,0.99 [0.89-1.12],0.9245630903105376
EPB41L5,Band 4.1-like protein 5,Chapter VIII Diseases of the ear and mastoid process,Other specified/unspecified hearing loss,23234,469,1.03 [0.90-1.18],0.640586286673418
EPB41L5,Band 4.1-like protein 5,Chapter VIII Diseases of the ear and mastoid process,Sensorineural hearing loss,22866,101,1.09 [0.83-1.44],0.5331351409312068
EPB41L5,Band 4.1-like protein 5,Chapter VIII Diseases of the ear and mastoid process,Tinnitus,22839,74,0.84 [0.57-1.25],0.3953440184265697
EPB41L5,Band 4.1-like protein 5,Chapter X Diseases of the respiratory system,Acute pharyngitis,23302,73,1.25 [0.96-1.63],0.0989480000120153
EPB41L5,Band 4.1-like protein 5,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,23438,209,1.16 [0.97-1.38],0.0957787627792566
EPB41L5,Band 4.1-like protein 5,Chapter X Diseases of the respiratory system,Acute upper respiratory infections of multiple and unspecified sites,23287,58,1.09 [0.77-1.55],0.6148738943963146
EPB41L5,Band 4.1-like protein 5,Chapter X Diseases of the respiratory system,All influenza,22103,112,1.04 [0.79-1.37],0.7639164813931054
EPB41L5,Band 4.1-like protein 5,Chapter X Diseases of the respiratory system,All influenza (not pneumonia),22102,111,1.04 [0.79-1.37],0.7574804496963653
EPB41L5,Band 4.1-like protein 5,Chapter X Diseases of the respiratory system,Allergic asthma (mode),16763,113,1.02 [0.77-1.34],0.8936795703367467
EPB41L5,Band 4.1-like protein 5,Chapter X Diseases of the respiratory system,Allergic rhinitis,23425,246,1.05 [0.88-1.26],0.6045034841847302
EPB41L5,Band 4.1-like protein 5,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",18285,1795,0.97 [0.91-1.05],0.4779021108110028
