Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SSC4D,Scavenger receptor cysteine-rich domain-containing group B protein,50982,121,1.16 [1.01-1.32],0.0326583013191774
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ST3GAL1,"CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase 1",50815,122,0.60 [0.39-0.93],0.0223846632303677
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STC1,Stanniocalcin-1,51495,126,1.48 [1.06-2.06],0.0202225531785138
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STC2,Stanniocalcin-2,50983,123,2.16 [1.14-4.12],0.0185548029983031
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAGLN3,Transgelin-3,42774,113,0.64 [0.47-0.86],0.0033147762971998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCN1,Transcobalamin-1,43499,113,0.48 [0.27-0.83],0.0084217838826154
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFA,Protransforming growth factor alpha,50976,125,1.37 [1.00-1.88],0.0498223458111677
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFBR2,TGF-beta receptor type-2,51203,125,1.57 [1.01-2.42],0.0446337374918153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNF,Tumor necrosis factor,50036,120,1.39 [1.03-1.87],0.03187612864749
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,50650,123,1.33 [1.08-1.64],0.007219086740962
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,51102,126,1.68 [1.20-2.34],0.0024345318944111
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF14,Tumor necrosis factor receptor superfamily member 14,51102,126,1.77 [1.10-2.86],0.0196859507974074
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,51054,124,1.72 [1.04-2.82],0.0331810458738396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,51054,124,1.50 [1.13-1.98],0.0047396120590928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,51525,126,1.64 [1.13-2.38],0.0094836422565598
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,51495,126,1.56 [1.15-2.11],0.0044292464811288
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,50650,123,1.64 [1.22-2.20],0.0010697450394496
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TREML2,Trem-like transcript 2 protein,51054,124,1.72 [1.11-2.67],0.0146982852690501
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ULBP2,UL16-binding protein 2,50650,123,1.75 [1.18-2.58],0.005276663120212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VAMP5,Vesicle-associated membrane protein 5,50113,120,1.28 [1.01-1.62],0.0453313728247836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VEGFB,Vascular endothelial growth factor B,43083,112,1.85 [1.01-3.41],0.0476684241315958
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VIM,Vimentin,50113,120,1.26 [1.08-1.47],0.002729055142913
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VSIG4,V-set and immunoglobulin domain-containing protein 4,50983,123,1.51 [1.04-2.20],0.032308501584091
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VSTM2L,V-set and transmembrane domain-containing protein 2-like protein,50113,120,1.34 [1.09-1.65],0.0064026006353405
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,WARS,"Tryptophan--tRNA ligase, cytoplasmic",51054,124,1.57 [1.04-2.38],0.0324535190146845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,WFDC2,WAP four-disulfide core domain protein 2,48453,119,1.66 [1.15-2.39],0.0065666580817133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,WFIKKN1,"WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 1",50482,122,1.55 [1.06-2.25],0.0225094784474205
