Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM3,Carcinoembryonic antigen-related cell adhesion molecule 3,27189,89,0.86 [0.57-1.29],0.4670929809560776
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM5,Carcinoembryonic antigen-related cell adhesion molecule 5,26820,88,0.88 [0.64-1.20],0.4045380849088306
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM6,Carcinoembryonic antigen-related cell adhesion molecule 6,24175,76,0.84 [0.48-1.48],0.5448623879742227
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM8,Carcinoembryonic antigen-related cell adhesion molecule 8,27366,86,0.99 [0.68-1.45],0.9719346938214894
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEBPA,CCAAT/enhancer-binding protein alpha,23494,75,0.84 [0.44-1.62],0.6024413404789664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEBPB,CCAAT/enhancer-binding protein beta,27366,86,0.88 [0.52-1.48],0.6171978076921127
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELA2A,Chymotrypsin-like elastase family member 2A,24175,76,0.62 [0.44-0.87],0.005861417137029
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELA3A,Chymotrypsin-like elastase family member 3A,28161,90,0.90 [0.65-1.27],0.5605989836478154
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELSR2,Cadherin EGF LAG seven-pass G-type receptor 2,23643,77,1.03 [0.48-2.21],0.9444488592534152
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEMIP2,Cell surface hyaluronidase,23494,75,0.58 [0.25-1.32],0.192580345351343
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEND1,Cell cycle exit and neuronal differentiation protein 1,23417,78,1.13 [0.82-1.56],0.4484674975852144
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CENPF,Centromere protein F,23742,77,0.85 [0.56-1.28],0.4234580470013125
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CENPJ,Centromere protein J,23742,77,0.86 [0.62-1.20],0.3798788479825061
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP112,Centrosomal protein of 112 kDa,23422,78,1.21 [0.83-1.76],0.3318386485284678
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP152,Centrosomal protein of 152 kDa,23334,76,1.05 [0.65-1.72],0.829437412488398
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP164,Centrosomal protein of 164 kDa,27346,84,0.98 [0.71-1.35],0.9050701986149188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP170,Centrosomal protein of 170 kDa,23513,75,0.87 [0.64-1.17],0.3410129368921336
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP20,Centrosomal protein 20,27189,89,1.19 [0.94-1.52],0.1519839671684255
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP290,Centrosomal protein of 290 kDa,23742,77,0.85 [0.53-1.34],0.4747342654206743
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP350,Centrosome-associated protein 350,23334,76,1.08 [0.61-1.92],0.781135128520063
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP43,Centrosomal protein 43,27148,83,1.01 [0.77-1.34],0.9224987864557148
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP85,Centrosomal protein of 85 kDa,27189,89,0.93 [0.68-1.25],0.6208091185081988
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CERT,Ceramide transfer protein,27210,84,0.94 [0.69-1.29],0.7076892050581458
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CES1,Liver carboxylesterase 1,27914,89,1.07 [0.85-1.34],0.5904267008129449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CES2,Cocaine esterase,27747,88,0.77 [0.53-1.11],0.1636647292786849
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CES3,Carboxylesterase 3,27747,88,0.80 [0.59-1.08],0.146882182666404
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CETN2,Centrin-2,27210,84,1.08 [0.81-1.43],0.6019903645813554
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CETN3,Centrin-3,24092,79,0.97 [0.74-1.28],0.8359823078694539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFB,Complement factor B,23770,76,1.71 [0.88-3.31],0.1144669368081548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFC1,Cryptic protein,27189,89,1.13 [0.78-1.64],0.5152417502527291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFD,Complement factor D,24218,78,3.09 [1.49-6.38],0.0023284609690572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFH,Complement factor H,22809,72,1.17 [0.45-3.05],0.7513789694828983
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFHR2,Complement factor H-related protein 2,24047,78,1.13 [0.76-1.68],0.5323467995947984
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFHR4,Complement factor H-related protein 4,24170,78,0.92 [0.69-1.23],0.5648543245890699
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFHR5,Complement factor H-related protein 5,23893,75,0.83 [0.50-1.38],0.471970878701382
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFI,Complement factor I,24218,78,2.74 [0.96-7.81],0.0601742563841513
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFP,Properdin,24218,78,0.62 [0.22-1.75],0.3688159807822955
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CGA,Glycoprotein hormones alpha chain,27856,91,1.30 [1.06-1.58],0.0101820080381703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CGB3_CGB5_CGB8,Choriogonadotropin subunit beta 3,24205,76,1.07 [0.71-1.62],0.7346255687906968
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CGN,Cingulin,23516,78,1.00 [0.58-1.72],0.9984071503966572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CGREF1,Cell growth regulator with EF hand domain protein 1,27870,89,1.51 [0.98-2.33],0.0632139237103489
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAC2,Glutathione-specific gamma-glutamylcyclotransferase 2,27189,89,1.03 [0.76-1.39],0.8682364215714343
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAD,Chondroadherin,23643,77,0.50 [0.33-0.74],0.0005268297096058
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",24115,79,2.55 [1.87-3.47],3.0833897028367038e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHCHD6,MICOS complex subunit MIC25,24071,79,1.47 [0.83-2.59],0.182121259461741
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHEK2,Serine/threonine-protein kinase Chk2,27366,86,1.02 [0.58-1.77],0.9539916399956088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGA,Chromogranin-A,24175,76,1.95 [1.65-2.29],1.329765972346751e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGB,Secretogranin-1,28033,91,1.55 [0.97-2.49],0.06563618452327
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHI3L1,Chitinase-3-like protein 1,27211,88,1.36 [1.08-1.71],0.0077667160866378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHIT1,Chitotriosidase-1,27972,90,0.98 [0.87-1.10],0.7154907792953838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHL1,Neural cell adhesion molecule L1-like protein,27904,90,0.68 [0.37-1.25],0.2160414048804867
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHM,Rab proteins geranylgeranyltransferase component A 1,23516,78,0.90 [0.62-1.29],0.5516750344078925
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHMP1A,Charged multivesicular body protein 1a,27683,90,1.06 [0.84-1.34],0.6405804860524611
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHMP6,Charged multivesicular body protein 6,24186,78,0.90 [0.62-1.32],0.5906830442960063
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHP1,Calcineurin B homologous protein 1,23417,78,1.08 [0.83-1.41],0.5652946502219862
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL1,Chordin-like protein 1,27944,91,3.39 [1.91-6.00],2.863991329645172e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL2,Chordin-like protein 2,27870,89,0.62 [0.45-0.86],0.0041503699821766
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRM1,Muscarinic acetylcholine receptor M1,23516,78,0.98 [0.54-1.77],0.9457071507511632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CIAPIN1,Anamorsin,27931,91,1.04 [0.78-1.38],0.8050698653409472
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CILP,Cartilage intermediate layer protein 1,24175,76,0.97 [0.65-1.46],0.8953905935239058
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CINP,Cyclin-dependent kinase 2-interacting protein,23742,77,1.13 [0.73-1.75],0.5760456004518868
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CIRBP,Cold-inducible RNA-binding protein,24092,79,1.08 [0.86-1.34],0.5152441922094853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CIT,Citron Rho-interacting kinase,23516,78,1.08 [0.69-1.70],0.7417077515361719
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKAP4,Cytoskeleton-associated protein 4,28047,89,4.71 [3.06-7.27],2.368530927585949e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKB,Creatine kinase B-type,24175,76,1.88 [1.31-2.68],0.0005500911931291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKMT1A_CKMT1B,"Creatine kinase U-type, mitochondrial",27741,91,1.02 [0.78-1.34],0.8753723418261721
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLASP1,CLIP-associating protein 1,23334,76,1.15 [0.88-1.51],0.314982418158697
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLC,Galectin-10,27831,89,0.92 [0.69-1.23],0.5693901327806666
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC10A,C-type lectin domain family 10 member A,27683,90,1.72 [1.03-2.87],0.0374998911371703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC11A,C-type lectin domain family 11 member A,27807,91,1.83 [1.24-2.69],0.0022916832815542
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC12A,C-type lectin domain family 12 member A,23494,75,1.35 [0.50-3.69],0.554064152348074
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC14A,C-type lectin domain family 14 member A,27856,91,4.12 [2.40-7.07],2.739583607396873e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC1A,C-type lectin domain family 1 member A,27366,86,2.24 [1.28-3.91],0.0048321135750087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC1B,C-type lectin domain family 1 member B,28132,91,1.12 [0.93-1.35],0.2485512204121974
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC2L,C-type lectin domain family 2 member L,23516,78,1.22 [0.86-1.74],0.2695837567911681
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC3B,Tetranectin,23660,76,0.31 [0.11-0.84],0.0213151849991024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4A,C-type lectin domain family 4 member A,27850,89,0.38 [0.25-0.57],3.6433876771561774e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4C,C-type lectin domain family 4 member C,27850,89,1.89 [1.27-2.81],0.0015666696533594
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4D,C-type lectin domain family 4 member D,27850,89,1.42 [1.06-1.91],0.0201356187435562
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4G,C-type lectin domain family 4 member G,27850,89,2.55 [1.55-4.20],0.0002336140986458
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4M,C-type lectin domain family 4 member M,24134,76,0.79 [0.50-1.25],0.3131188697385241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC5A,C-type lectin domain family 5 member A,27769,89,1.43 [0.74-2.76],0.285846511322837
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC6A,C-type lectin domain family 6 member A,27189,89,3.36 [2.54-4.46],3.743395505865009e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC7A,C-type lectin domain family 7 member A,28196,90,2.57 [1.68-3.93],1.283408113888647e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLGN,Calmegin,23516,78,1.51 [0.99-2.32],0.0585491534702765
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLIC5,Chloride intracellular channel protein 5,23516,78,0.65 [0.30-1.43],0.2866005763114518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLINT1,Clathrin interactor 1,23334,76,0.88 [0.52-1.48],0.63041627110018
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLIP2,CAP-Gly domain-containing linker protein 2,27850,89,1.01 [0.86-1.19],0.9008294904338088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLMP,CXADR-like membrane protein,28117,91,2.74 [1.17-6.41],0.0198543254194296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLNS1A,Methylosome subunit pICln,23516,78,0.52 [0.26-1.07],0.0742056019371999
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLPP,"ATP-dependent Clp protease proteolytic subunit, mitochondrial",27634,90,1.18 [0.97-1.42],0.0914313835027987
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLPS,Colipase,27815,91,1.20 [0.92-1.57],0.1741991227979982
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSPN,Claspin,27161,84,1.27 [0.83-1.95],0.2697372105495397
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN1,Calsyntenin-1,27210,84,0.96 [0.66-1.39],0.8228251834959486
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN2,Calsyntenin-2,28196,90,0.51 [0.30-0.85],0.0105942415111685
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN3,Calsyntenin-3,24115,79,2.50 [1.75-3.58],5.233798395740611e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLTA,Clathrin light chain A,27366,86,1.17 [0.80-1.71],0.410967496040041
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLU,Clusterin,24218,78,0.89 [0.43-1.87],0.7648644355197921
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLUL1,Clusterin-like protein 1,27823,88,0.67 [0.45-1.02],0.0617032182744844
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CMC1,COX assembly mitochondrial protein homolog,24186,78,1.06 [0.83-1.34],0.6511716343989851
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CMIP,C-Maf-inducing protein,24071,79,1.03 [0.80-1.33],0.8100401137499618
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNDP1,Beta-Ala-His dipeptidase,27949,90,0.59 [0.41-0.84],0.0034258054163331
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNGB3,Cyclic nucleotide-gated cation channel beta-3,23417,78,0.96 [0.64-1.44],0.8424022340407067
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNP,"2',3'-cyclic-nucleotide 3'-phosphodiesterase",23469,74,1.02 [0.78-1.35],0.8642815500541705
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNPY2,Protein canopy homolog 2,27366,86,1.43 [1.17-1.76],0.0005514408850648
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNPY4,Protein canopy homolog 4,27747,88,1.08 [0.85-1.39],0.5178958712857478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNST,Consortin,27870,89,1.02 [0.86-1.21],0.8345559846966697
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTF,Ciliary neurotrophic factor,23417,78,0.62 [0.33-1.18],0.1463315392103218
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN1,Contactin-1,28210,90,0.76 [0.51-1.14],0.1832610277786128
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN2,Contactin-2,28117,91,1.36 [0.91-2.03],0.1373056678036029
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN3,Contactin-3,27856,91,0.63 [0.38-1.06],0.0828668911731967
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN4,Contactin-4,27856,91,0.40 [0.20-0.79],0.0090685114866401
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN5,Contactin-5,27948,91,0.77 [0.57-1.04],0.0926755350622292
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTNAP2,Contactin-associated protein-like 2,27850,89,1.07 [0.67-1.69],0.7895491891942595
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTNAP4,Contactin-associated protein-like 4,23516,78,1.15 [0.96-1.36],0.1252075462427293
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COCH,Cochlin,24186,78,2.56 [1.76-3.73],9.661889804829464e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL15A1,Collagen alpha-1(XV) chain,24175,76,1.88 [0.81-4.37],0.1439894188452001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL18A1,Collagen alpha-1(XVIII) chain,27959,90,6.50 [3.09-13.68],8.364156321824096e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL1A1,Collagen alpha-1(I) chain,28210,90,0.39 [0.19-0.81],0.0115944857778736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL24A1,Collagen alpha-1(XXIV) chain,24092,79,0.96 [0.66-1.39],0.8187629160485025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL28A1,Collagen alpha-1(XXVIII) chain,23516,78,0.70 [0.51-0.96],0.0286329384987569
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL2A1,Collagen alpha-1(II) chain,23513,75,0.91 [0.69-1.20],0.4983676455642239
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL3A1,Collagen alpha-1(III) chain,24175,76,2.51 [1.19-5.33],0.0160369179950983
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL4A1,Collagen alpha-1(IV) chain,27870,89,1.50 [0.96-2.34],0.0753259792565469
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL4A4,Collagen alpha-4(IV) chain,23701,77,1.17 [0.76-1.80],0.4638120972448307
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL5A1,Collagen alpha-1(V) chain,23643,77,1.15 [0.67-1.97],0.6094733746827856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL6A3,Collagen alpha-3(VI) chain,28210,90,3.30 [2.14-5.09],6.096940452403266e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL9A1,Collagen alpha-1(IX) chain,27850,89,1.10 [0.73-1.64],0.6575698649512659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL9A2,Collagen alpha-2(IX) chain,23742,77,0.94 [0.58-1.54],0.8103863695881565
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COLEC12,Collectin-12,27843,91,4.02 [2.06-7.83],4.39913489770181e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COMMD1,COMM domain-containing protein 1,23513,75,0.95 [0.67-1.36],0.7875916698920558
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COMMD9,COMM domain-containing protein 9,24071,79,1.17 [0.71-1.92],0.5383620133557108
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COMP,Cartilage oligomeric matrix protein,27557,90,0.85 [0.49-1.48],0.5733042019292687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COMT,Catechol O-methyltransferase,27058,86,1.04 [0.84-1.31],0.7000246022418795
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COPB2,Coatomer subunit beta',23422,78,0.67 [0.39-1.16],0.1516633404086454
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COPE,Coatomer subunit epsilon,27210,84,1.07 [0.73-1.57],0.7333178055916294
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COQ7,"5-demethoxyubiquinone hydroxylase, mitochondrial",23513,75,0.80 [0.47-1.36],0.4095919222303206
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CORO1A,Coronin-1A,27309,86,0.94 [0.76-1.17],0.5922047127310384
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CORO6,Coronin-6,23417,78,1.46 [0.92-2.30],0.1059179251114613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COX5B,"Cytochrome c oxidase subunit 5B, mitochondrial",27747,88,1.47 [1.16-1.85],0.001196651197753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COX6B1,Cytochrome c oxidase subunit 6B1,24186,78,1.51 [0.81-2.84],0.1968349621183143
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPA1,Carboxypeptidase A1,28210,90,1.31 [0.96-1.78],0.0916037022106904
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPA2,Carboxypeptidase A2,28031,91,1.04 [0.78-1.38],0.808652894301721
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPA4,Carboxypeptidase A4,23168,75,0.65 [0.40-1.07],0.0880439794303702
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPB1,Carboxypeptidase B,28210,90,1.24 [0.91-1.70],0.1781783632227553
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPB2,Carboxypeptidase B2,24167,78,0.87 [0.34-2.23],0.765008977522757
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPE,Carboxypeptidase E,27924,91,0.99 [0.62-1.59],0.9732463544827102
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPLX2,Complexin-2,23334,76,1.17 [0.60-2.27],0.6515655507098704
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPM,Carboxypeptidase M,28005,91,1.43 [0.86-2.37],0.1693222349870207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPOX,"Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial",23494,75,1.76 [0.93-3.32],0.0809565491924461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPPED1,Serine/threonine-protein phosphatase CPPED1,28132,91,0.95 [0.72-1.25],0.7113867248426236
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPQ,Carboxypeptidase Q,24134,76,2.42 [1.29-4.52],0.0056989318524818
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPTP,Ceramide-1-phosphate transfer protein,23422,78,1.28 [0.82-2.01],0.2697938046112257
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPVL,Probable serine carboxypeptidase CPVL,28065,91,2.68 [1.66-4.31],5.073804314532435e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPXM1,Probable carboxypeptidase X1,27931,91,1.23 [0.94-1.60],0.124095619143214
