Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CETN2,Centrin-2,27464,55,0.95 [0.67-1.36],0.7890672681187321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CETN3,Centrin-3,24342,51,1.07 [0.77-1.49],0.6920409832846295
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFB,Complement factor B,24022,51,0.51 [0.23-1.12],0.0928951493419572
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFC1,Cryptic protein,27444,52,0.93 [0.54-1.59],0.7936987285879243
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFD,Complement factor D,24474,51,0.77 [0.18-3.34],0.7295458537878122
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFH,Complement factor H,23058,49,0.59 [0.18-1.91],0.3787102960566345
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFHR2,Complement factor H-related protein 2,24300,50,0.86 [0.55-1.35],0.5108351575439365
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFHR4,Complement factor H-related protein 4,24426,51,0.96 [0.67-1.38],0.8222858932481684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFHR5,Complement factor H-related protein 5,24147,51,0.92 [0.48-1.74],0.7907480050528567
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFI,Complement factor I,24474,51,0.45 [0.12-1.66],0.231482540372061
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFP,Properdin,24474,51,0.64 [0.18-2.26],0.4924073482359113
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGA,Glycoprotein hormones alpha chain,28121,55,0.98 [0.74-1.30],0.8736629442424103
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGB3_CGB5_CGB8,Choriogonadotropin subunit beta 3,24461,51,0.66 [0.33-1.30],0.2308035289340951
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGN,Cingulin,23757,52,1.11 [0.60-2.08],0.7388985605266719
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGREF1,Cell growth regulator with EF hand domain protein 1,28143,54,1.01 [0.57-1.78],0.9864031829566184
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHAC2,Glutathione-specific gamma-glutamylcyclotransferase 2,27444,52,0.90 [0.59-1.37],0.6181613286468551
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHAD,Chondroadherin,23889,49,1.54 [0.89-2.65],0.1199604188217364
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",24366,52,1.44 [0.79-2.63],0.2368401256429442
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHCHD6,MICOS complex subunit MIC25,24321,50,1.76 [1.03-3.01],0.039482994793704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHEK2,Serine/threonine-protein kinase Chk2,27632,53,1.08 [0.53-2.21],0.8323516765617063
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHGA,Chromogranin-A,24428,52,1.25 [0.95-1.63],0.105332092402151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHGB,Secretogranin-1,28301,56,1.78 [1.00-3.16],0.0490756559176531
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHI3L1,Chitinase-3-like protein 1,27475,56,0.86 [0.62-1.20],0.3866991294107251
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHIT1,Chitotriosidase-1,28244,56,0.94 [0.82-1.08],0.3786946478872801
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHL1,Neural cell adhesion molecule L1-like protein,28175,56,0.93 [0.44-1.98],0.8478494254717764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHM,Rab proteins geranylgeranyltransferase component A 1,23757,52,0.94 [0.60-1.46],0.7775501107634093
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHMP1A,Charged multivesicular body protein 1a,27944,53,1.09 [0.80-1.48],0.5999913441109127
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHMP6,Charged multivesicular body protein 6,24434,51,1.10 [0.69-1.76],0.6830681743096554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHP1,Calcineurin B homologous protein 1,23659,50,0.97 [0.66-1.41],0.8614651393667523
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHRDL1,Chordin-like protein 1,28216,56,1.77 [0.84-3.75],0.1346120954441055
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHRDL2,Chordin-like protein 2,28143,54,1.40 [0.94-2.09],0.0942469949591143
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHRM1,Muscarinic acetylcholine receptor M1,23757,52,0.94 [0.45-1.98],0.8803019629511624
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CIAPIN1,Anamorsin,28198,56,1.11 [0.77-1.61],0.5702949406839151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CILP,Cartilage intermediate layer protein 1,24428,52,0.78 [0.49-1.23],0.2802065957362708
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CINP,Cyclin-dependent kinase 2-interacting protein,23988,51,0.79 [0.40-1.57],0.5027318224370205
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CIRBP,Cold-inducible RNA-binding protein,24342,51,1.06 [0.81-1.40],0.6639326963362004
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CIT,Citron Rho-interacting kinase,23757,52,0.64 [0.33-1.22],0.1721419026821398
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKAP4,Cytoskeleton-associated protein 4,28320,56,1.47 [0.62-3.47],0.38418654587904
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKB,Creatine kinase B-type,24428,52,1.16 [0.75-1.79],0.5160204846389385
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKMT1A_CKMT1B,"Creatine kinase U-type, mitochondrial",28011,56,1.52 [1.05-2.19],0.0257935555974559
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLASP1,CLIP-associating protein 1,23573,52,0.76 [0.49-1.18],0.2245962478161664
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLC,Galectin-10,28104,54,0.73 [0.49-1.08],0.1106986639166246
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC10A,C-type lectin domain family 10 member A,27944,53,1.65 [0.84-3.26],0.1457430884406776
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC11A,C-type lectin domain family 11 member A,28071,55,1.77 [1.07-2.92],0.0261294124321445
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC12A,C-type lectin domain family 12 member A,23742,51,0.98 [0.26-3.70],0.972151508350774
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC14A,C-type lectin domain family 14 member A,28121,55,1.98 [0.94-4.14],0.0712407290478246
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC1A,C-type lectin domain family 1 member A,27632,53,1.21 [0.57-2.57],0.6230389337198565
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC1B,C-type lectin domain family 1 member B,28400,56,1.09 [0.86-1.39],0.4702822928043475
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC2L,C-type lectin domain family 2 member L,23757,52,1.31 [0.88-1.96],0.1784345081072217
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC3B,Tetranectin,23910,51,0.71 [0.36-1.39],0.3134063678779781
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4A,C-type lectin domain family 4 member A,28119,54,0.98 [0.49-1.96],0.9614914509229529
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4C,C-type lectin domain family 4 member C,28119,54,1.21 [0.73-2.03],0.4573742984342026
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4D,C-type lectin domain family 4 member D,28119,54,1.50 [1.03-2.19],0.0358968061083234
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4G,C-type lectin domain family 4 member G,28119,54,0.69 [0.33-1.42],0.3138295485544855
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4M,C-type lectin domain family 4 member M,24388,52,0.58 [0.34-0.99],0.0447258258757574
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC5A,C-type lectin domain family 5 member A,28041,54,1.12 [0.49-2.56],0.7947255715455657
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC6A,C-type lectin domain family 6 member A,27444,52,1.40 [0.85-2.31],0.1885568942956756
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC7A,C-type lectin domain family 7 member A,28470,56,1.03 [0.68-1.56],0.8975211058368014
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLGN,Calmegin,23757,52,1.46 [0.85-2.49],0.1664529335777581
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLIC5,Chloride intracellular channel protein 5,23757,52,0.86 [0.36-2.07],0.7416024247013557
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLINT1,Clathrin interactor 1,23573,52,0.79 [0.41-1.50],0.4695308608058184
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLIP2,CAP-Gly domain-containing linker protein 2,28119,54,1.10 [0.89-1.36],0.3711349495902183
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLMP,CXADR-like membrane protein,28387,56,1.32 [0.41-4.20],0.6402762232277482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLNS1A,Methylosome subunit pICln,23757,52,1.02 [0.47-2.20],0.957780671822887
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLPP,"ATP-dependent Clp protease proteolytic subunit, mitochondrial",27894,53,1.10 [0.86-1.41],0.4521789226903661
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLPS,Colipase,28081,55,1.17 [0.83-1.64],0.3763886036070429
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSPN,Claspin,27414,55,0.45 [0.18-1.13],0.0907521072109853
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSTN1,Calsyntenin-1,27464,55,0.57 [0.33-0.97],0.0388500214860737
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSTN2,Calsyntenin-2,28470,56,0.73 [0.39-1.37],0.3227848359811219
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSTN3,Calsyntenin-3,24366,52,0.38 [0.16-0.93],0.0339543637240329
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLTA,Clathrin light chain A,27632,53,0.73 [0.41-1.28],0.2693111382618828
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLU,Clusterin,24474,51,0.63 [0.18-2.25],0.4737180561307496
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLUL1,Clusterin-like protein 1,28096,54,0.86 [0.50-1.46],0.5670435643327226
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CMC1,COX assembly mitochondrial protein homolog,24434,51,1.15 [0.86-1.53],0.3375928057442126
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CMIP,C-Maf-inducing protein,24321,50,1.17 [0.85-1.61],0.3288673441910411
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNDP1,Beta-Ala-His dipeptidase,28220,56,0.79 [0.48-1.30],0.3600791747295103
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNGB3,Cyclic nucleotide-gated cation channel beta-3,23659,50,0.95 [0.56-1.59],0.8330742131645692
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNP,"2',3'-cyclic-nucleotide 3'-phosphodiesterase",23719,50,1.04 [0.74-1.47],0.8009018308015384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNPY2,Protein canopy homolog 2,27632,53,0.84 [0.53-1.35],0.4809716960377966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNPY4,Protein canopy homolog 4,28009,53,1.09 [0.79-1.50],0.605448695148316
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNST,Consortin,28143,54,0.98 [0.79-1.23],0.8903196394201777
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTF,Ciliary neurotrophic factor,23659,50,0.93 [0.42-2.07],0.8646184662619292
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN1,Contactin-1,28484,56,0.86 [0.36-2.06],0.7356133689110131
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN2,Contactin-2,28387,56,0.58 [0.34-1.01],0.0528056539590722
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN3,Contactin-3,28121,55,0.75 [0.36-1.53],0.4258109429149291
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN4,Contactin-4,28121,55,0.61 [0.23-1.57],0.3046007010247827
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN5,Contactin-5,28215,56,1.23 [0.65-2.33],0.516270397483513
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTNAP2,Contactin-associated protein-like 2,28119,54,0.53 [0.29-0.96],0.0368492614882249
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTNAP4,Contactin-associated protein-like 4,23757,52,0.95 [0.72-1.25],0.6933309676833782
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COCH,Cochlin,24434,51,1.55 [0.91-2.63],0.1065474318060284
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL15A1,Collagen alpha-1(XV) chain,24428,52,0.69 [0.25-1.91],0.4725454981214511
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL18A1,Collagen alpha-1(XVIII) chain,28231,56,1.55 [0.55-4.33],0.4073754982457261
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL1A1,Collagen alpha-1(I) chain,28484,56,1.57 [0.63-3.93],0.337795169039365
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL24A1,Collagen alpha-1(XXIV) chain,24342,51,0.93 [0.58-1.48],0.7535297025352135
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL28A1,Collagen alpha-1(XXVIII) chain,23757,52,0.87 [0.61-1.25],0.4536619744288259
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL2A1,Collagen alpha-1(II) chain,23763,51,0.79 [0.56-1.12],0.1815495203539013
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL3A1,Collagen alpha-1(III) chain,24428,52,1.09 [0.36-3.31],0.8749300391496933
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL4A1,Collagen alpha-1(IV) chain,28143,54,1.39 [0.78-2.50],0.2681016219590403
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL4A4,Collagen alpha-4(IV) chain,23947,50,2.05 [1.17-3.59],0.0122258374829684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL5A1,Collagen alpha-1(V) chain,23889,49,1.28 [0.67-2.43],0.4506585893307085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL6A3,Collagen alpha-3(VI) chain,28484,56,1.69 [0.87-3.27],0.1226033704795523
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL9A1,Collagen alpha-1(IX) chain,28119,54,1.00 [0.59-1.70],0.9984546387445332
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL9A2,Collagen alpha-2(IX) chain,23988,51,1.09 [0.64-1.84],0.7601874455173189
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COLEC12,Collectin-12,28115,56,1.69 [0.68-4.24],0.2600276775124283
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMMD1,COMM domain-containing protein 1,23763,51,0.97 [0.63-1.49],0.8761763141664495
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMMD9,COMM domain-containing protein 9,24321,50,1.11 [0.59-2.10],0.7514961182002416
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMP,Cartilage oligomeric matrix protein,27826,52,1.38 [0.67-2.84],0.3793852492483573
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMT,Catechol O-methyltransferase,27325,53,1.04 [0.78-1.39],0.7753776144054233
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COPB2,Coatomer subunit beta',23660,51,0.96 [0.51-1.80],0.8959187312131072
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COPE,Coatomer subunit epsilon,27464,55,0.90 [0.52-1.56],0.7098018971938984
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COQ7,"5-demethoxyubiquinone hydroxylase, mitochondrial",23763,51,0.62 [0.31-1.27],0.1905027930099313
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CORO1A,Coronin-1A,27572,54,1.08 [0.84-1.39],0.5377964199791061
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CORO6,Coronin-6,23659,50,1.73 [1.17-2.55],0.0057312804956156
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COX5B,"Cytochrome c oxidase subunit 5B, mitochondrial",28009,53,1.22 [0.88-1.68],0.2420931534634767
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COX6B1,Cytochrome c oxidase subunit 6B1,24434,51,1.69 [0.81-3.54],0.163501130287278
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPA1,Carboxypeptidase A1,28484,56,1.01 [0.68-1.49],0.971733604565342
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPA2,Carboxypeptidase A2,28298,56,1.28 [0.91-1.81],0.1591245296602068
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPA4,Carboxypeptidase A4,23410,48,0.92 [0.48-1.75],0.7998552120298934
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPB1,Carboxypeptidase B,28484,56,1.08 [0.72-1.61],0.7140631987374365
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPB2,Carboxypeptidase B2,24423,51,0.45 [0.14-1.41],0.1691265270912704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPE,Carboxypeptidase E,28186,56,0.97 [0.53-1.75],0.9133167771013008
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPLX2,Complexin-2,23573,52,0.71 [0.28-1.82],0.4760339203425712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPM,Carboxypeptidase M,28275,55,1.06 [0.54-2.09],0.8618104034676963
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPOX,"Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial",23742,51,0.95 [0.36-2.52],0.9236503367265996
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPPED1,Serine/threonine-protein phosphatase CPPED1,28400,56,1.00 [0.70-1.42],0.996603953639907
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPQ,Carboxypeptidase Q,24387,52,0.68 [0.36-1.27],0.2230483377820459
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPTP,Ceramide-1-phosphate transfer protein,23660,51,0.71 [0.34-1.50],0.3747526765827305
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPVL,Probable serine carboxypeptidase CPVL,28335,55,1.19 [0.66-2.16],0.5591720471398622
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPXM1,Probable carboxypeptidase X1,28198,56,1.00 [0.71-1.40],0.9822127888034516
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPXM2,Inactive carboxypeptidase-like protein X2,24434,51,1.87 [0.70-5.02],0.2139729178734533
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CR1,Complement receptor type 1,24368,51,0.76 [0.36-1.63],0.4837981923768075
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CR2,Complement receptor type 2,28220,56,1.17 [0.70-1.95],0.5577892189932692
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRACR2A,EF-hand calcium-binding domain-containing protein 4B,27444,52,1.03 [0.78-1.36],0.8373546026458114
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRADD,Death domain-containing protein CRADD,27894,53,1.05 [0.76-1.44],0.7698133888484548
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CREB3,Cyclic AMP-responsive element-binding protein 3,23573,52,0.87 [0.52-1.47],0.6072778185838847
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CREBZF,CREB/ATF bZIP transcription factor,23573,52,1.63 [0.71-3.74],0.2512782911143255
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CREG1,Protein CREG1,27739,56,0.86 [0.46-1.61],0.6333508620540074
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRELD1,Protein disulfide isomerase CRELD1,23889,49,0.78 [0.38-1.62],0.5074712439266227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRELD2,Protein disulfide isomerase CRELD2,28216,56,1.22 [0.79-1.88],0.3614939128926626
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRH,Corticoliberin,27399,52,0.96 [0.72-1.28],0.7796094546902249
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRHBP,Corticotropin-releasing factor-binding protein,28115,56,2.19 [0.94-5.11],0.0697836409855724
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRHR1,Corticotropin-releasing factor receptor 1,27632,53,0.94 [0.63-1.41],0.7660942729194944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRIM1,Cysteine-rich motor neuron 1 protein,28259,56,3.40 [1.23-9.39],0.0182405869796605
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRIP2,Cysteine-rich protein 2,27944,53,1.37 [0.74-2.54],0.3137094929652466
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRISP2,Cysteine-rich secretory protein 2,28387,56,1.16 [0.76-1.75],0.4935732158842911
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRISP3,Cysteine-rich secretory protein 3,24222,50,1.01 [0.37-2.75],0.9825341320629788
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRKL,Crk-like protein,28161,56,1.08 [0.86-1.35],0.512501757137608
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRLF1,Cytokine receptor-like factor 1,28259,56,2.27 [0.92-5.61],0.0766449496028064
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRNN,Cornulin,27304,53,0.92 [0.64-1.33],0.6489401045345322
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRTAC1,Cartilage acidic protein 1,28484,56,2.41 [1.06-5.51],0.0365738304854336
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRTAM,Cytotoxic and regulatory T-cell molecule,27944,53,0.95 [0.58-1.56],0.8468064382052402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRTAP,Cartilage-associated protein,23757,52,1.36 [0.91-2.03],0.1378977920032049
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRX,Cone-rod homeobox protein,27632,53,1.07 [0.86-1.31],0.5500765077745977
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYBB1,Beta-crystallin B1,24434,51,1.05 [0.70-1.56],0.8255229254721967
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYBB2,Beta-crystallin B2,24366,52,1.42 [1.11-1.80],0.004660796945867
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYGD,Gamma-crystallin D,24366,52,1.03 [0.79-1.36],0.8084373127304627
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYM,Ketimine reductase mu-crystallin,23659,50,0.89 [0.60-1.30],0.5429704818120665
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYZL1,Quinone oxidoreductase-like protein 1,23763,51,1.06 [0.79-1.42],0.7103032016479921
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSDE1,Cold shock domain-containing protein E1,23660,51,1.10 [0.91-1.35],0.3261019340113494
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF1,Macrophage colony-stimulating factor 1,28259,56,2.95 [1.33-6.51],0.0075190554594817
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF1R,Macrophage colony-stimulating factor 1 receptor,24461,51,0.49 [0.24-0.99],0.0456285129401813
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF2,Granulocyte-macrophage colony-stimulating factor,23660,51,1.38 [0.74-2.61],0.3141728750181198
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF2RA,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha,27944,53,0.80 [0.53-1.21],0.2899792975020167
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF2RB,Cytokine receptor common subunit beta,23742,51,1.33 [0.72-2.45],0.3616177321933835
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF3,Granulocyte colony-stimulating factor,27608,51,1.27 [0.77-2.08],0.3538956202703304
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF3R,Granulocyte colony-stimulating factor receptor,23742,51,1.01 [0.43-2.39],0.9816869626977598
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSH1,Chorionic somatomammotropin hormone 1,24461,51,1.04 [0.49-2.19],0.91919154874465
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSNK1D,Casein kinase I isoform delta,23742,51,0.84 [0.54-1.31],0.4429056181102497
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSNK2A1,Casein kinase II subunit alpha,24400,51,1.38 [0.79-2.42],0.2573018723221553
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSPG4,Chondroitin sulfate proteoglycan 4,24428,52,0.75 [0.34-1.67],0.4828430878425838
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSPG5,Chondroitin sulfate proteoglycan 5,23659,50,1.26 [0.79-2.00],0.3286943335317755
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSRP3,Cysteine and glycine-rich protein 3,23660,51,0.94 [0.69-1.27],0.674245419984312
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST1,Cystatin-SN,21180,41,1.20 [0.88-1.62],0.2472770305259106
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST3,Cystatin-C,28173,56,1.88 [0.84-4.21],0.1244021099298427
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST5,Cystatin-D,27622,53,1.01 [0.64-1.59],0.9707278705589968
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST6,Cystatin-M,27416,56,1.35 [0.82-2.22],0.2447216645084791
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST7,Cystatin-F,28159,56,1.28 [1.06-1.53],0.0091847153197136
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSTB,Cystatin-B,27744,55,1.48 [0.88-2.48],0.1394666010597333
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTAG1A_CTAG1B,Cancer/testis antigen 1,23936,51,0.83 [0.48-1.44],0.5042098529223027
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTBS,Di-N-acetylchitobiase,24125,51,0.70 [0.29-1.72],0.4347828101600967
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTF1,Cardiotrophin-1,27632,53,1.02 [0.77-1.36],0.8803097521788587
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTHRC1,Collagen triple helix repeat-containing protein 1,24428,52,1.01 [0.38-2.64],0.9897688351417234
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTLA4,Cytotoxic T-lymphocyte protein 4,24428,52,1.42 [0.67-2.98],0.3601229367555736
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTNNA1,Catenin alpha-1,23659,50,1.44 [0.84-2.46],0.1816472452917316
