Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC14A,C-type lectin domain family 14 member A,50300,187,3.10 [2.16-4.45],7.91198367701431e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC1A,C-type lectin domain family 1 member A,49369,175,2.18 [1.49-3.18],6.231112414475763e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC3B,Tetranectin,42717,160,0.36 [0.18-0.73],0.0045958274964667
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4A,C-type lectin domain family 4 member A,50209,181,0.38 [0.29-0.52],2.1292515644515022e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4C,C-type lectin domain family 4 member C,50209,181,1.61 [1.23-2.11],0.0005364281331716
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4G,C-type lectin domain family 4 member G,50209,181,2.00 [1.37-2.92],0.0003383768422066
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC6A,C-type lectin domain family 6 member A,49113,178,2.74 [2.23-3.38],2.368733529913925e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC7A,C-type lectin domain family 7 member A,50830,182,2.42 [1.81-3.23],2.121529471904572e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLMP,CXADR-like membrane protein,50712,183,2.31 [1.26-4.24],0.0070466329151742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLPS,Colipase,50215,187,1.33 [1.10-1.60],0.0026131259251076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN2,Calsyntenin-2,50830,182,0.61 [0.42-0.87],0.0073690521432745
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN3,Calsyntenin-3,43572,166,2.65 [2.03-3.45],4.847949375186556e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLTA,Clathrin light chain A,49369,175,1.54 [1.25-1.91],5.700572393858982e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNDP1,Beta-Ala-His dipeptidase,50490,185,0.60 [0.48-0.76],2.6476620411375884e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNPY2,Protein canopy homolog 2,49369,175,1.37 [1.18-1.59],4.0139088524444505e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN1,Contactin-1,50903,185,0.32 [0.23-0.44],2.8217567998764016e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN3,Contactin-3,50300,187,0.51 [0.36-0.74],0.0003078903665685
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN4,Contactin-4,50300,187,0.40 [0.24-0.66],0.0003948677192614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN5,Contactin-5,50402,188,0.36 [0.25-0.52],2.9533357414603528e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COCH,Cochlin,43673,165,1.54 [1.15-2.07],0.0038386431028043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL18A1,Collagen alpha-1(XVIII) chain,50489,184,4.89 [2.89-8.29],3.617072088216456e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL1A1,Collagen alpha-1(I) chain,50903,185,0.46 [0.28-0.76],0.0025247803692676
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL6A3,Collagen alpha-3(VI) chain,50903,185,2.92 [2.16-3.94],3.784766230743361e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COLEC12,Collectin-12,50250,186,3.06 [1.94-4.84],1.6224119438775932e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COMMD9,COMM domain-containing protein 9,43468,166,1.46 [1.10-1.93],0.0095701752159137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COX5B,"Cytochrome c oxidase subunit 5B, mitochondrial",50050,179,1.35 [1.14-1.60],0.0004988444375841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPOX,"Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial",42409,160,1.92 [1.27-2.89],0.0018155105308336
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPVL,Probable serine carboxypeptidase CPVL,50629,183,3.08 [2.20-4.30],5.091799212348408e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CR2,Complement receptor type 2,50490,185,1.74 [1.32-2.28],7.420351213737601e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREG1,Protein CREG1,49624,183,1.85 [1.35-2.55],0.0001582323359765
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRELD2,Protein disulfide isomerase CRELD2,50417,186,1.37 [1.08-1.74],0.0097025880782992
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHBP,Corticotropin-releasing factor-binding protein,50250,186,3.60 [2.28-5.71],4.487905091329623e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIM1,Cysteine-rich motor neuron 1 protein,50499,186,4.41 [2.66-7.28],7.547514874477132e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRISP3,Cysteine-rich secretory protein 3,43302,163,0.44 [0.27-0.74],0.0020005623176767
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAC1,Cartilage acidic protein 1,50903,185,0.53 [0.35-0.80],0.0026735598943495
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAM,Cytotoxic and regulatory T-cell molecule,49897,181,2.56 [2.02-3.24],8.09395138090583e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSDE1,Cold shock domain-containing protein E1,42242,162,1.18 [1.06-1.30],0.0024278950139831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1,Macrophage colony-stimulating factor 1,50499,186,7.62 [5.37-10.81],5.879812686280016e-30
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1R,Macrophage colony-stimulating factor 1 receptor,43709,164,2.54 [1.87-3.45],1.996422027948242e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF2RA,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha,49897,181,1.32 [1.09-1.59],0.0038961502212821
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF2RB,Cytokine receptor common subunit beta,42409,160,1.63 [1.15-2.32],0.0065365564036723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF3,Granulocyte colony-stimulating factor,49339,174,1.83 [1.48-2.25],1.6051258404936514e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST1,Cystatin-SN,37922,150,0.61 [0.52-0.72],1.781871323747481e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST3,Cystatin-C,50407,185,5.36 [3.86-7.44],1.1911721998693841e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSTB,Cystatin-B,49601,181,2.12 [1.63-2.76],2.1888527052723632e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTHRC1,Collagen triple helix repeat-containing protein 1,43679,164,2.06 [1.28-3.33],0.0031579768348775
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTNNA1,Catenin alpha-1,42272,163,1.47 [1.12-1.95],0.0061756740879446
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTRB1,Chymotrypsinogen B,50300,187,1.49 [1.19-1.87],0.0004662335783368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSC,Dipeptidyl peptidase 1,50167,185,1.73 [1.32-2.27],7.050705280086564e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSH,Pro-cathepsin H,49205,175,1.38 [1.15-1.65],0.0004466637363839
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSL,Cathepsin L1,50279,183,4.48 [2.83-7.09],1.4887281690173267e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSO,Cathepsin O,50830,182,3.25 [2.28-4.63],7.427744220602152e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSS,Cathepsin S,39534,150,4.46 [2.52-7.87],2.558818814867789e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSV,Cathepsin L2,50547,183,0.39 [0.29-0.54],7.436662938711678e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSZ,Cathepsin Z,50326,185,4.20 [2.90-6.08],3.471123580130279e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CWC15,Spliceosome-associated protein CWC15 homolog,43239,165,1.38 [1.16-1.65],0.0002241158259467
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CX3CL1,Fractalkine,49897,181,3.98 [3.11-5.08],4.050247267499738e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,50499,186,2.12 [1.90-2.36],2.864293779027579e-42
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL11,C-X-C motif chemokine 11,50722,188,1.67 [1.52-1.84],3.7082055231231295e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL12,Stromal cell-derived factor 1,49339,174,1.84 [1.39-2.43],2.273710754579688e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,50722,188,0.50 [0.38-0.65],3.797043353866754e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL16,C-X-C motif chemokine 16,50818,185,6.07 [3.73-9.87],4.1109708797331283e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL17,C-X-C motif chemokine 17,50830,182,1.79 [1.38-2.32],9.711100161253776e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL8,Interleukin-8,49901,179,1.32 [1.14-1.52],0.000238518415763
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,50499,186,2.09 [1.85-2.35],1.2801693870235232e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DBI,Acyl-CoA-binding protein,50067,187,1.24 [1.05-1.45],0.0096118638748376
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",50434,185,2.49 [1.74-3.56],6.350488304120635e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTPP1,dCTP pyrophosphatase 1,50279,183,2.81 [1.93-4.08],6.1586286848159e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX58,Antiviral innate immune response receptor RIG-I,49113,178,1.87 [1.66-2.10],2.8731773219327027e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFA1_DEFA1B,Neutrophil defensin 1,49269,181,1.58 [1.32-1.89],7.804820730650598e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB4A_DEFB4B,Beta-defensin 4A,49569,178,1.24 [1.14-1.36],5.178200442008855e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DENND2B,DENN domain-containing protein 2B,42242,162,1.39 [1.14-1.69],0.0011532618729701
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DKK3,Dickkopf-related protein 3,50903,185,1.83 [1.19-2.81],0.0058339889459949
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL1,Delta-like protein 1,50434,185,5.48 [3.88-7.75],5.0971464678001535e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DMD,Dystrophin,42502,163,1.44 [1.16-1.79],0.0009808386353942
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNER,Delta and Notch-like epidermal growth factor-related receptor,50171,186,0.50 [0.36-0.68],1.364063787497284e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNM3,Dynamin-3,43595,167,1.37 [1.08-1.73],0.0089440949902885
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNPEP,Aspartyl aminopeptidase,43572,166,1.57 [1.22-2.01],0.0004520179018252
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP4,Dipeptidyl peptidase 4,49358,182,0.31 [0.21-0.48],4.618316566566341e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP7,Dipeptidyl peptidase 2,49875,182,1.37 [1.10-1.70],0.0049630616037329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPT,Dermatopontin,50903,185,3.99 [2.33-6.85],4.945738986606182e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPY30,Protein dpy-30 homolog,50557,182,1.61 [1.36-1.90],2.3435686378827923e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DRAXIN,Draxin,49897,181,1.82 [1.36-2.44],6.055609289430144e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSC2,Desmocollin-2,49735,185,2.61 [2.07-3.29],4.4682764498749935e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSCAM,Down syndrome cell adhesion molecule,43595,167,2.37 [1.60-3.50],1.4169750054087576e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTNB,Dystrobrevin beta,43384,166,2.11 [1.63-2.74],1.450545172500446e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTX3,Probable E3 ubiquitin-protein ligase DTX3,50050,179,2.01 [1.22-3.30],0.0058522645503358
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",43485,165,1.37 [1.19-1.57],1.1158051589884702e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBI3_IL27,Interleukin-27,50639,183,2.52 [1.84-3.46],7.4461680046399215e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDA2R,Tumor necrosis factor receptor superfamily member 27,50712,183,2.86 [2.18-3.76],4.0790063856560024e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFCAB14,EF-hand calcium-binding domain-containing protein 14,43485,165,1.86 [1.27-2.71],0.0013105832290011
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFCAB2,Dynein regulatory complex protein 8,42878,166,1.60 [1.12-2.27],0.0092145144353297
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,50406,185,3.05 [2.07-4.49],1.510461480019602e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFHD1,EF-hand domain-containing protein D1,43595,167,1.68 [1.21-2.32],0.0017144923472974
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA1,Ephrin-A1,50220,187,3.64 [2.47-5.37],7.368242344156099e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA4,Ephrin-A4,49817,181,3.24 [2.47-4.24],1.3078126968153757e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFL7,Epidermal growth factor-like protein 7,49113,178,1.71 [1.30-2.25],0.0001138391117787
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFR,Epidermal growth factor receptor,50903,185,0.32 [0.20-0.53],7.504000602724747e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF1AX,"Eukaryotic translation initiation factor 1A, X-chromosomal",43572,166,1.36 [1.10-1.68],0.0039669002757578
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",43320,165,1.42 [1.25-1.61],5.24992974998945e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2S2,Eukaryotic translation initiation factor 2 subunit 2,42502,163,1.73 [1.32-2.29],9.257829695347375e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENAH,Protein enabled homolog,49339,174,1.53 [1.20-1.96],0.0007377636391744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENDOU,Poly(U)-specific endoribonuclease,40312,152,0.60 [0.43-0.83],0.0019807279272146
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENO3,Beta-enolase,42502,163,0.65 [0.48-0.88],0.0048368259224847
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,50499,186,0.61 [0.49-0.75],2.9087804662515235e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,42502,163,0.66 [0.51-0.85],0.0011706948531953
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD5,Ectonucleoside triphosphate diphosphohydrolase 5,49369,175,3.38 [1.74-6.57],0.0003181532374149
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD6,Ectonucleoside triphosphate diphosphohydrolase 6,49369,175,2.42 [1.39-4.23],0.0018265361968594
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA1,Ephrin type-A receptor 1,50415,186,2.10 [1.42-3.09],0.0001858149081657
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA10,Ephrin type-A receptor 10,49119,177,1.25 [1.07-1.46],0.0059825779607661
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA2,Ephrin type-A receptor 2,48465,175,2.85 [2.26-3.59],6.440169835090006e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB4,Ephrin type-B receptor 4,50903,185,3.69 [2.51-5.44],3.77624910347133e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB6,Ephrin type-B receptor 6,49814,181,3.10 [2.10-4.58],1.3508263559453389e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPN1,Epsin-1,42878,166,1.50 [1.20-1.87],0.0003080934009643
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB2,Receptor tyrosine-protein kinase erbB-2,50434,185,0.38 [0.25-0.57],3.632001945954146e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB4,Receptor tyrosine-protein kinase erbB-4,50434,185,0.37 [0.24-0.59],2.576202534340195e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESAM,Endothelial cell-selective adhesion molecule,50903,185,2.29 [1.58-3.33],1.3816276205144674e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESYT2,Extended synaptotagmin-2,43572,166,1.27 [1.07-1.51],0.0058927499388503
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F10,Coagulation factor X,43709,164,0.44 [0.27-0.72],0.0010806454859888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP1,"Fatty acid-binding protein, liver",50250,186,1.29 [1.13-1.46],0.0001030186023726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP2,"Fatty acid-binding protein, intestinal",50279,183,1.24 [1.06-1.45],0.0079515370568055
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP3,"Fatty acid-binding protein, heart",43673,165,1.81 [1.42-2.31],2.033282544134678e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP9,Fatty acid-binding protein 9,50209,181,0.66 [0.52-0.83],0.0005857168640021
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM3C,Protein FAM3C,50206,183,2.27 [1.50-3.45],0.0001072710189717
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAP,Prolyl endopeptidase FAP,50903,185,0.30 [0.19-0.48],2.428934660576878e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAS,Tumor necrosis factor receptor superfamily member 6,50736,185,1.84 [1.51-2.24],1.340207586861578e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FBLN2,Fibulin-2,43679,164,3.77 [2.51-5.67],1.8936479761083863e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCAMR,High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor,43673,165,2.17 [1.86-2.54],5.456293354840759e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCER2,Low affinity immunoglobulin epsilon Fc receptor,50300,187,1.78 [1.48-2.15],7.528914671157108e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR2A,Low affinity immunoglobulin gamma Fc region receptor II-a,50081,183,1.78 [1.34-2.37],7.018881213297109e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR3B,Low affinity immunoglobulin gamma Fc region receptor III-B,50326,184,1.89 [1.43-2.51],8.243279642858608e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCN1,Ficolin-1,43626,164,0.69 [0.57-0.83],0.0001094152053764
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL1,Fc receptor-like protein 1,50279,183,1.96 [1.53-2.51],8.474621063679196e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL2,Fc receptor-like protein 2,50587,181,1.82 [1.49-2.22],5.202323021761232e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL3,Fc receptor-like protein 3,49339,174,1.45 [1.15-1.83],0.0018907965013554
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL5,Fc receptor-like protein 5,50300,187,1.69 [1.36-2.11],2.08063160815342e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FDX1,"Adrenodoxin, mitochondrial",42242,162,1.28 [1.07-1.54],0.0084697366922073
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FDX2,"Ferredoxin-2, mitochondrial",42242,162,1.36 [1.12-1.66],0.0023079765340806
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FETUB,Fetuin-B,50410,185,1.87 [1.25-2.81],0.002423618377184
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGF7,Fibroblast growth factor 7,42119,159,1.24 [1.08-1.44],0.0027589292865818
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP1,Fibroblast growth factor-binding protein 1,50434,185,0.35 [0.25-0.50],5.011867157574727e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP2,Fibroblast growth factor-binding protein 2,43679,164,0.45 [0.33-0.61],2.2970681830727418e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGL1,Fibrinogen-like protein 1,43709,164,2.02 [1.62-2.52],3.151853639474557e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT3LG,Fms-related tyrosine kinase 3 ligand,50830,182,2.61 [1.79-3.81],6.89048315387005e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT4,Vascular endothelial growth factor receptor 3,50434,185,2.47 [1.64-3.71],1.5746235059630995e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR1,Folate receptor alpha,50203,185,3.63 [2.53-5.20],2.2993048161899546e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR2,Folate receptor beta,50722,188,7.21 [5.27-9.88],8.220868443299653e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOSB,Protein fosB,49119,177,1.41 [1.11-1.79],0.0048723456306058
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSHB,Follitropin subunit beta,42502,163,1.34 [1.08-1.67],0.0082759181849699
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL1,Follistatin-related protein 1,42502,163,2.77 [1.66-4.63],0.0001014468955353
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL3,Follistatin-related protein 3,50173,186,2.91 [2.06-4.10],1.1114618886815427e-09
