Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOLM2,Protein GOLM2,22590,97,3.38 [2.35-4.87],6.691278423313294e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRN,Progranulin,22338,96,4.72 [2.70-8.24],4.7720681490017926e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSR,"Glutathione reductase, mitochondrial",19390,88,4.65 [2.10-10.30],0.00014981237822
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMA,Granzyme A,22634,92,2.06 [1.39-3.06],0.0003364387811794
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMH,Granzyme H,22003,89,1.41 [1.21-1.65],1.6522722166201607e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,22444,96,5.09 [3.53-7.35],3.4409116292671892e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HIP1R,Huntingtin-interacting protein 1-related protein,19413,87,1.66 [1.26-2.17],0.0002568237629317
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-A,"HLA class I histocompatibility antigen, A alpha chain",19446,88,6.40 [3.37-12.17],1.4502928844595452e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",22359,92,6.49 [4.50-9.36],1.1624521503990972e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM1,Intercellular adhesion molecule 1,22343,94,3.97 [2.40-6.59],8.808069302604052e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,22693,95,3.68 [2.15-6.31],2.119204127551351e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDO1,"Indoleamine 2,3-dioxygenase 1",18989,88,1.55 [1.23-1.96],0.0002025270994963
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFI30,Gamma-interferon-inducible lysosomal thiol reductase,18907,85,3.70 [2.73-5.02],3.049097127303359e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,19136,89,1.75 [1.36-2.24],1.0848791662636008e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,19136,89,2.69 [2.08-3.49],6.357936694699309e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNG,Interferon gamma,21993,90,1.34 [1.15-1.55],0.0001844667977726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNL1,Interferon lambda-1,21909,93,2.12 [1.61-2.80],9.579904833912004e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNLR1,Interferon lambda receptor 1,22359,92,1.83 [1.34-2.50],0.0001301915575798
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGDCC4,Immunoglobulin superfamily DCC subclass member 4,19504,88,0.43 [0.26-0.70],0.0007566490307281
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,22665,95,1.89 [1.39-2.56],4.1192135025633376e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,22152,93,1.99 [1.42-2.80],7.10081994381378e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP7,Insulin-like growth factor-binding protein 7,22693,95,2.35 [1.48-3.72],0.0002717582382175
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGHMBP2,DNA-binding protein SMUBP-2,18820,84,1.65 [1.27-2.14],0.0001647428127112
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLC2,Immunoglobulin lambda constant 2,19483,89,1.91 [1.35-2.69],0.000250901355833
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10,Interleukin-10,21993,90,1.49 [1.33-1.67],7.567290576318713e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RB,Interleukin-10 receptor subunit beta,22512,95,2.26 [1.42-3.60],0.0005813871545009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,22303,91,2.04 [1.70-2.44],7.576056124128757e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,22634,92,3.21 [2.39-4.31],9.042928513119068e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB1,Interleukin-12 receptor subunit beta-1,21993,90,2.16 [1.60-2.91],4.0883775770558497e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15,Interleukin-15,22359,92,3.89 [2.61-5.79],2.549069664150124e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15RA,Interleukin-15 receptor subunit alpha,21993,90,3.95 [2.41-6.47],4.629031919174456e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18,Interleukin-18,22339,95,1.85 [1.36-2.51],8.946474945857201e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,22541,95,4.55 [2.97-6.96],3.2454934458248322e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18R1,Interleukin-18 receptor 1,22634,92,2.78 [1.64-4.71],0.0001497582560432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,22376,95,1.69 [1.33-2.13],1.1745797172378966e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL20RB,Interleukin-20 receptor subunit beta,18915,85,2.20 [1.48-3.29],0.0001070828170966
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,22233,94,3.29 [2.51-4.32],5.773295541613993e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL32,Interleukin-32,22359,92,2.36 [1.75-3.18],1.8286029894026122e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4R,Interleukin-4 receptor subunit alpha,22359,92,2.20 [1.51-3.19],3.3754615479533186e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,22303,91,1.50 [1.30-1.72],1.356918933470192e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP1,Inositol polyphosphate 1-phosphatase,22303,91,1.71 [1.25-2.33],0.000682127992454
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA11,Integrin alpha-11,22359,92,0.35 [0.21-0.60],0.0001073220174583
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA2,Integrin alpha-2,19085,90,0.31 [0.18-0.55],5.527727868139005e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JCHAIN,Immunoglobulin J chain,21993,90,1.76 [1.35-2.28],2.2100594783951863e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JMJD1C,Probable JmjC domain-containing histone demethylation protein 2C,18785,83,1.50 [1.19-1.91],0.0007175638783525
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCTD5,BTB/POZ domain-containing protein KCTD5,19099,83,1.82 [1.35-2.45],8.429992696675941e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR2DL3,Killer cell immunoglobulin-like receptor 2DL3,21924,89,1.51 [1.20-1.89],0.0003618548230699
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KITLG,Kit ligand,22409,94,0.40 [0.25-0.63],6.96738567493607e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRD1,Natural killer cells antigen CD94,22634,92,1.98 [1.35-2.91],0.0004384608522833
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,22303,91,3.72 [3.03-4.57],8.874830781472299e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,22407,95,2.34 [1.72-3.19],6.716923759529384e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,22601,92,3.30 [2.38-4.57],9.164881813458716e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAP3,Cytosol aminopeptidase,21993,90,1.77 [1.39-2.26],4.967334129022889e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBR,Delta(14)-sterol reductase LBR,22590,97,1.45 [1.20-1.75],0.0001330540683365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,22409,94,2.38 [1.52-3.73],0.0001529689605479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,19521,89,2.23 [1.46-3.40],0.0001910710069633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,22407,95,10.28 [7.11-14.87],3.3798389537169276e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,22512,95,3.00 [1.90-4.75],2.692972227671044e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,22444,96,3.64 [2.10-6.30],3.961754522817538e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,22368,94,2.75 [1.58-4.79],0.0003540247875391
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,22693,95,3.53 [1.84-6.80],0.0001587092565024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,21993,90,3.91 [2.75-5.58],4.4986212353591584e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB1,Lamin-B1,19361,86,1.60 [1.29-1.98],1.4198518106012523e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,19457,87,4.13 [2.65-6.45],4.1868864264812735e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPCAT2,Lysophosphatidylcholine acyltransferase 2,22303,91,1.70 [1.38-2.09],5.678747544816138e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,22520,92,3.10 [1.86-5.17],1.4004726956707969e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC25,Leucine-rich repeat-containing protein 25,22303,91,2.10 [1.57-2.81],4.96296410869284e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRN1,Leucine-rich repeat neuronal protein 1,21993,90,0.34 [0.21-0.54],6.047394110783096e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA,Lymphotoxin-alpha,22359,92,2.05 [1.57-2.67],1.230833461089829e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP2,Latent-transforming growth factor beta-binding protein 2,22693,95,2.90 [1.75-4.82],3.86795046686028e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP3,Latent-transforming growth factor beta-binding protein 3,21924,89,1.67 [1.33-2.10],8.54707707184301e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBR,Tumor necrosis factor receptor superfamily member 3,22311,95,2.53 [1.46-4.39],0.0009758492579117
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY9,T-lymphocyte surface antigen Ly-9,22116,90,3.50 [2.06-5.95],3.387776391262216e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,22136,91,1.82 [1.51-2.18],1.3908431328917102e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC1,MANSC domain-containing protein 1,22503,94,3.66 [2.02-6.63],1.985520769487529e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2,Microtubule-associated protein 2,19457,87,1.97 [1.49-2.62],2.1048627874988018e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,22409,94,5.26 [3.00-9.22],7.317854507485531e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDK,Midkine,22440,94,1.68 [1.38-2.05],2.509890597164361e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MERTK,Tyrosine-protein kinase Mer,22634,92,3.75 [2.04-6.87],1.9561001071862723e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFGE8,Lactadherin,22444,96,0.46 [0.29-0.71],0.0004941452764715
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MICB_MICA,MHC class I polypeptide-related sequence A_MHC class I polypeptide-related sequence B,22359,92,1.50 [1.19-1.89],0.0005465260076156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP9,Matrix metalloproteinase-9,22400,96,0.56 [0.42-0.76],0.0001653432065768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,22444,96,1.90 [1.42-2.53],1.2987123434607683e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,19504,88,3.34 [1.90-5.87],2.818641963086445e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,22590,97,3.80 [2.65-5.44],2.8501280084017893e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSTN,Growth/differentiation factor 8,22003,89,0.49 [0.34-0.71],0.0001340891185419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC2,"Myosin-binding protein C, fast-type",18989,88,1.32 [1.12-1.56],0.0008987723651032
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYO9B,Unconventional myosin-IXb,21993,90,1.48 [1.18-1.85],0.000798490342351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,22480,95,2.69 [2.04-3.53],1.2907588210361345e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,22409,94,1.65 [1.34-2.03],2.13341333828762e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAMPT,Nicotinamide phosphoribosyltransferase,21924,89,1.48 [1.19-1.84],0.0004724900245766
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NBL1,Neuroblastoma suppressor of tumorigenicity 1,22503,94,3.77 [2.06-6.90],1.5982696897617858e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR1,Natural cytotoxicity triggering receptor 1,22325,92,2.41 [1.52-3.83],0.0001945572747934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,19393,86,3.75 [2.21-6.37],1.036046560585638e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDUFA5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5,18893,85,2.55 [1.52-4.28],0.0004080752437269
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,22368,94,3.44 [2.09-5.68],1.2952616317542305e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,19334,87,1.96 [1.61-2.40],3.5483807086443454e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOP56,Nucleolar protein 56,18820,84,1.25 [1.09-1.42],0.0009833775855014
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",21909,93,2.11 [1.83-2.44],3.307420544759237e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,19164,83,2.69 [1.91-3.78],1.2474011258732282e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,22409,94,2.61 [1.68-4.07],2.1556311331746856e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP2,Neuropilin-2,22444,96,3.09 [1.88-5.08],8.809073497462116e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDT16,U8 snoRNA-decapping enzyme,19355,86,1.53 [1.22-1.92],0.0001978489290892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGFR,Opioid growth factor receptor,22303,91,3.83 [2.47-5.93],1.989762887435991e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSCAR,Osteoclast-associated immunoglobulin-like receptor,22441,95,3.38 [2.00-5.70],5.443372783109578e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH17,Protocadherin-17,22409,94,2.21 [1.41-3.47],0.0005288906844336
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH7,Protocadherin-7,19393,86,1.79 [1.27-2.52],0.0008794610274558
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1,Programmed cell death protein 1,22556,92,3.05 [2.55-3.64],1.1585169696706904e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1LG2,Programmed cell death 1 ligand 2,22303,91,2.59 [1.67-4.02],2.352039044383064e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGF,Placenta growth factor,22634,92,5.34 [3.42-8.31],1.345552174977906e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHOSPHO1,Phosphoethanolamine/phosphocholine phosphatase,22214,91,2.46 [1.58-3.82],6.62851045556379e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,22444,96,2.74 [1.77-4.25],5.977446740006235e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G15,Phospholipase A2 group XV,22503,94,5.85 [3.19-10.72],1.0968662698761293e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G2A,"Phospholipase A2, membrane associated",22371,94,1.67 [1.38-2.04],2.6124784192332265e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAUR,Urokinase plasminogen activator surface receptor,22265,95,3.81 [2.09-6.94],1.3211846668720393e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL2,Podocalyxin-like protein 2,22503,94,3.44 [1.99-5.97],1.027638533487436e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POLR2F,"DNA-directed RNA polymerases I, II, and III subunit RPABC2",22303,91,1.97 [1.47-2.66],7.521227247828269e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PPP2R5A,Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit alpha isoform,19393,86,1.34 [1.13-1.58],0.000615000374521
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRKAG3,5'-AMP-activated protein kinase subunit gamma-3,18961,88,2.04 [1.34-3.11],0.0008705643793492
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,21848,94,1.81 [1.44-2.28],4.018312363730418e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAP,Prosaposin,19313,85,2.46 [1.70-3.57],1.924888049132146e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSIP1,PC4 and SFRS1-interacting protein,22359,92,1.44 [1.19-1.75],0.000199335181544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME1,Proteasome activator complex subunit 1,22164,91,2.38 [1.50-3.77],0.000212622567633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME2,Proteasome activator complex subunit 2,22104,91,2.42 [1.51-3.88],0.0002491795406069
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,22268,93,2.59 [1.63-4.10],5.053011490573846e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGES2,Prostaglandin E synthase 2,18775,84,1.92 [1.36-2.70],0.0001791630680878
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTN,Pleiotrophin,22003,89,1.90 [1.36-2.66],0.0001788649152367
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRC,Receptor-type tyrosine-protein phosphatase C,19504,88,3.34 [1.96-5.70],9.578513133301038e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRK,Receptor-type tyrosine-protein phosphatase kappa,19393,86,2.89 [1.58-5.30],0.0005722241981551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBFOX3,RNA binding protein fox-1 homolog 3,19446,88,1.80 [1.33-2.43],0.0001168093717517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBM17,Splicing factor 45,19446,88,1.52 [1.20-1.92],0.0004697996568539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCC1,Regulator of chromosome condensation,19397,87,1.56 [1.24-1.97],0.0001620471275202
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,22444,96,4.35 [2.73-6.93],6.232895699793892e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,19504,88,2.34 [1.54-3.54],6.021523204313671e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,19361,88,2.41 [1.89-3.07],1.1659166936536198e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,22600,95,3.35 [2.41-4.65],6.988400405454936e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF149,E3 ubiquitin-protein ligase RNF149,18989,88,2.84 [1.61-5.02],0.0003178843205207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF43,E3 ubiquitin-protein ligase RNF43,19136,89,1.48 [1.19-1.85],0.0004520211949722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO1,Roundabout homolog 1,22441,95,3.15 [1.74-5.71],0.0001569229526844
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,21924,89,1.66 [1.45-1.91],6.24089762335795e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",19446,88,1.46 [1.18-1.81],0.0005080658225533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAFB2,Scaffold attachment factor B2,19446,88,1.99 [1.36-2.92],0.0004315483554015
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAMD9L,Sterile alpha motif domain-containing protein 9-like,22359,92,1.71 [1.36-2.14],3.0343730964776435e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCT,Secretin,18961,88,0.43 [0.27-0.67],0.000274028182305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,22409,94,3.16 [2.30-4.35],1.5943528657704256e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC4,Syndecan-4,22409,94,0.54 [0.37-0.78],0.0009803695102543
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEL1L,Protein sel-1 homolog 1,18989,88,2.15 [1.76-2.62],3.8439647074058456e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,22409,94,3.71 [1.95-7.08],6.694440993321524e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3G,Semaphorin-3G,19085,90,2.07 [1.39-3.09],0.0003609349948946
