Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDK5RAP3,CDK5 regulatory subunit-associated protein 3,19446,88,1.42 [1.05-1.92],0.0208746881051428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDON,Cell adhesion molecule-related/down-regulated by oncogenes,22441,95,0.42 [0.22-0.82],0.01055026394409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM18,Carcinoembryonic antigen-related cell adhesion molecule 18,19136,89,1.34 [1.10-1.63],0.003779465659654
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM20,Carcinoembryonic antigen-related cell adhesion molecule 20,19136,89,1.75 [1.33-2.31],6.034541261109536e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEBPA,CCAAT/enhancer-binding protein alpha,18915,85,1.77 [1.34-2.36],7.498268837485985e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELSR2,Cadherin EGF LAG seven-pass G-type receptor 2,19085,90,0.36 [0.18-0.74],0.0048743735244934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP164,Centrosomal protein of 164 kDa,21993,90,1.27 [1.05-1.55],0.0148369922164999
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP20,Centrosomal protein 20,21924,89,1.31 [1.03-1.67],0.0250779830012356
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP290,Centrosomal protein of 290 kDa,19136,89,1.36 [1.05-1.78],0.0207625009052323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP85,Centrosomal protein of 85 kDa,21924,89,1.42 [1.09-1.85],0.0088320941759834
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CES1,Liver carboxylesterase 1,22492,95,0.76 [0.60-0.97],0.0243127054700314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CES2,Cocaine esterase,22303,91,0.64 [0.44-0.92],0.0167913679542964
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CETN3,Centrin-3,19393,86,1.36 [1.05-1.76],0.0199070293906981
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFB,Complement factor B,19169,85,0.52 [0.27-0.99],0.0470806792122967
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAC2,Glutathione-specific gamma-glutamylcyclotransferase 2,21924,89,1.53 [1.22-1.93],0.0002973003342038
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAD,Chondroadherin,19085,90,0.60 [0.42-0.85],0.0047464681503236
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",19457,87,2.08 [1.39-3.11],0.0003522620784177
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGA,Chromogranin-A,19504,88,1.44 [1.22-1.70],1.7140989590738257e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL1,Chordin-like protein 1,22473,95,2.95 [1.69-5.14],0.0001318605619232
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CIRBP,Cold-inducible RNA-binding protein,19393,86,1.28 [1.02-1.60],0.0299269995168939
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKAP4,Cytoskeleton-associated protein 4,22536,92,3.17 [2.17-4.64],2.895121007245254e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKB,Creatine kinase B-type,19504,88,2.14 [1.53-2.98],8.06222932563499e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLASP1,CLIP-associating protein 1,18785,83,1.28 [1.01-1.62],0.041923746208502
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC10A,C-type lectin domain family 10 member A,22214,91,1.94 [1.17-3.21],0.0105222386392097
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC11A,C-type lectin domain family 11 member A,22410,96,1.96 [1.35-2.83],0.0003558127523287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC14A,C-type lectin domain family 14 member A,22444,96,2.50 [1.51-4.14],0.0003714523931098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC1A,C-type lectin domain family 1 member A,22003,89,2.14 [1.27-3.61],0.0043332509376084
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4A,C-type lectin domain family 4 member A,22359,92,0.38 [0.25-0.58],8.58988886714795e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC6A,C-type lectin domain family 6 member A,21924,89,2.26 [1.64-3.10],5.172404599705833e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC7A,C-type lectin domain family 7 member A,22634,92,2.34 [1.57-3.51],3.4554153709728405e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLPS,Colipase,22400,96,1.45 [1.12-1.87],0.0048118370701306
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN3,Calsyntenin-3,19457,87,3.12 [1.97-4.93],1.131358527941911e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLTA,Clathrin light chain A,22003,89,1.80 [1.42-2.29],1.3998423326379977e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CMIP,C-Maf-inducing protein,19397,87,1.32 [1.04-1.69],0.0228634879099689
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNDP1,Beta-Ala-His dipeptidase,22541,95,0.60 [0.44-0.83],0.0018472438263428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNPY2,Protein canopy homolog 2,22003,89,1.31 [1.05-1.63],0.0172139315994499
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN1,Contactin-1,22693,95,0.35 [0.23-0.51],1.1537116265833653e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN3,Contactin-3,22444,96,0.39 [0.23-0.65],0.000312451531189
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN4,Contactin-4,22444,96,0.38 [0.18-0.81],0.0114931788399349
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN5,Contactin-5,22454,97,0.42 [0.26-0.69],0.0005324160076257
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL18A1,Collagen alpha-1(XVIII) chain,22530,94,3.82 [1.81-8.06],0.0004448922608895
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL6A3,Collagen alpha-3(VI) chain,22693,95,2.74 [1.79-4.20],3.204156563623931e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL9A1,Collagen alpha-1(IX) chain,22359,92,1.46 [1.04-2.05],0.0278220520510203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COLEC12,Collectin-12,22407,95,2.51 [1.32-4.75],0.0048238093917251
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COMMD9,COMM domain-containing protein 9,19397,87,1.68 [1.20-2.34],0.002231748696934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CORO1A,Coronin-1A,21953,92,1.30 [1.10-1.54],0.0018232355440463
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPOX,"Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial",18915,85,2.03 [1.20-3.44],0.0082542528783477
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPTP,Ceramide-1-phosphate transfer protein,18820,84,1.54 [1.01-2.35],0.0426512930136905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPVL,Probable serine carboxypeptidase CPVL,22564,92,3.56 [2.20-5.76],2.524247594443209e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CR1,Complement receptor type 1,19432,88,1.78 [1.01-3.13],0.0453188771116977
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CR2,Complement receptor type 2,22541,95,1.48 [1.01-2.16],0.0444728328852314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRACR2A,EF-hand calcium-binding domain-containing protein 4B,21924,89,1.25 [1.03-1.52],0.0267134424359323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREG1,Protein CREG1,22147,94,1.83 [1.17-2.86],0.0078856553608048
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHBP,Corticotropin-releasing factor-binding protein,22407,95,3.87 [2.02-7.43],4.6975309965968776e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIM1,Cysteine-rich motor neuron 1 protein,22512,95,4.52 [2.02-10.11],0.0002377129156356
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRNN,Cornulin,21797,90,0.73 [0.56-0.94],0.0157377906490053
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAC1,Cartilage acidic protein 1,22693,95,0.51 [0.29-0.91],0.0237648547846071
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAM,Cytotoxic and regulatory T-cell molecule,22214,91,2.67 [1.94-3.69],2.340946060872242e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSDE1,Cold shock domain-containing protein E1,18820,84,1.23 [1.07-1.42],0.0028740578720479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1,Macrophage colony-stimulating factor 1,22512,95,6.99 [4.32-11.31],2.268006424962975e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1R,Macrophage colony-stimulating factor 1 receptor,19504,88,2.75 [1.74-4.34],1.3914305055829063e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF3,Granulocyte colony-stimulating factor,21993,90,1.87 [1.44-2.43],2.2267190274018463e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSNK1D,Casein kinase I isoform delta,18915,85,1.35 [1.01-1.80],0.0395163246522183
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST1,Cystatin-SN,16965,82,0.56 [0.45-0.69],4.458032259179309e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST3,Cystatin-C,22505,95,4.67 [2.83-7.70],1.5314192690209407e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSTB,Cystatin-B,22122,95,2.09 [1.42-3.07],0.0001655124362009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTHRC1,Collagen triple helix repeat-containing protein 1,19504,88,2.05 [1.09-3.84],0.025115882965084
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTNNA1,Catenin alpha-1,18855,85,1.67 [1.23-2.26],0.0009658919652899
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTRL,Chymotrypsin-like protease CTRL-1,19457,87,1.38 [1.02-1.86],0.0350834117975382
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSC,Dipeptidyl peptidase 1,22368,94,1.66 [1.14-2.44],0.0089631066412028
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSE,Cathepsin E,19085,90,0.65 [0.44-0.97],0.0368914861052699
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSH,Pro-cathepsin H,21922,89,1.34 [1.04-1.71],0.0214963483308997
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSL,Cathepsin L1,22409,94,4.85 [2.60-9.05],6.963496673813753e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSO,Cathepsin O,22634,92,2.83 [1.70-4.70],6.189640343583384e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSS,Cathepsin S,17550,74,2.83 [1.20-6.66],0.0174312892366314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSV,Cathepsin L2,22521,92,0.45 [0.29-0.72],0.0008072174157593
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSZ,Cathepsin Z,22482,95,4.05 [2.42-6.80],1.167732934370054e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CWC15,Spliceosome-associated protein CWC15 homolog,19273,86,1.46 [1.16-1.85],0.0013710847220897
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CX3CL1,Fractalkine,22214,91,3.86 [2.46-6.06],4.217102567173052e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL1,Growth-regulated alpha protein,22373,95,1.19 [1.01-1.41],0.0343104910055899
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,22512,95,2.21 [1.89-2.58],6.0307488303908935e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL11,C-X-C motif chemokine 11,22590,97,1.69 [1.48-1.93],4.2886737099731105e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL12,Stromal cell-derived factor 1,21993,90,1.82 [1.20-2.75],0.0044161105635548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,22590,97,1.64 [1.48-1.82],1.1892655119248263e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL16,C-X-C motif chemokine 16,22663,95,3.52 [1.69-7.33],0.0007661000382409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL5,C-X-C motif chemokine 5,22339,93,1.20 [1.02-1.40],0.0245700443887501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL6,C-X-C motif chemokine 6,22634,92,1.37 [1.09-1.72],0.0060942980569329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL8,Interleukin-8,22255,90,1.30 [1.07-1.59],0.0095247116427551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,22512,95,2.14 [1.81-2.54],1.1648467883366353e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DBI,Acyl-CoA-binding protein,22349,96,1.27 [1.02-1.60],0.0354481978188059
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",22503,94,2.55 [1.54-4.22],0.0002846690890358
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTN6,Dynactin subunit 6,21909,93,1.31 [1.09-1.59],0.0047228932738793
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTPP1,dCTP pyrophosphatase 1,22409,94,3.44 [2.10-5.65],1.0010265859057391e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX25,ATP-dependent RNA helicase DDX25,18961,88,1.57 [1.07-2.30],0.0219402600433973
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX58,Antiviral innate immune response receptor RIG-I,21924,89,1.95 [1.65-2.30],6.3071503934908506e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DECR1,"2,4-dienoyl-CoA reductase, mitochondrial",22359,92,1.23 [1.01-1.49],0.0377258974956384
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFA1_DEFA1B,Neutrophil defensin 1,21993,94,1.59 [1.25-2.01],0.0001210349071518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB4A_DEFB4B,Beta-defensin 4A,22114,91,1.20 [1.07-1.35],0.0024343832266958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DENND2B,DENN domain-containing protein 2B,18820,84,1.42 [1.09-1.85],0.0091400721406296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLG4,Disks large homolog 4,19457,87,1.34 [1.03-1.74],0.031878886582614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL1,Delta-like protein 1,22503,94,5.31 [3.36-8.40],8.69368984507046e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DMD,Dystrophin,18989,88,1.65 [1.29-2.13],8.746846445099995e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJB8,DnaJ homolog subfamily B member 8,22003,89,1.42 [1.14-1.75],0.0014868578973812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJC9,DnaJ homolog subfamily C member 9,19393,86,1.43 [1.10-1.85],0.0069645925816805
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNER,Delta and Notch-like epidermal growth factor-related receptor,22368,95,0.49 [0.30-0.78],0.0027656774118117
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNM3,Dynamin-3,19446,88,1.56 [1.14-2.13],0.005301210997978
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNMBP,Dynamin-binding protein,22214,91,1.41 [1.08-1.85],0.0114631435920966
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP4,Dipeptidyl peptidase 4,22053,93,0.62 [0.40-0.94],0.0262563913461371
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP7,Dipeptidyl peptidase 2,22241,93,1.46 [1.07-1.98],0.0163648751699671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPT,Dermatopontin,22693,95,3.87 [1.77-8.48],0.0007247457948209
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPY30,Protein dpy-30 homolog,22513,91,1.73 [1.38-2.18],2.948519362731291e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSC2,Desmocollin-2,22216,95,2.64 [1.79-3.90],9.537025386091094e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSCAM,Down syndrome cell adhesion molecule,19446,88,3.11 [1.84-5.27],2.3760355888459147e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSG3,Desmoglein-3,22513,91,0.52 [0.30-0.91],0.0211211806272895
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTNB,Dystrobrevin beta,19352,87,2.41 [1.72-3.39],3.656926953344658e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",19393,86,1.43 [1.17-1.73],0.0003542730065781
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBI3_IL27,Interleukin-27,22556,92,3.68 [2.14-6.34],2.599960738870729e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ECM1,Extracellular matrix protein 1,19006,88,0.52 [0.33-0.82],0.005097119133726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDA2R,Tumor necrosis factor receptor superfamily member 27,22595,92,3.00 [2.09-4.31],2.8166525455663154e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDF1,Endothelial differentiation-related factor 1,19446,88,1.37 [1.11-1.69],0.0039709904327066
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDIL3,EGF-like repeat and discoidin I-like domain-containing protein 3,22003,89,0.47 [0.26-0.84],0.0108255468180164
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EEF1D,Elongation factor 1-delta,19487,87,1.25 [1.02-1.55],0.0349918977078739
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFCAB2,Dynein regulatory complex protein 8,19136,89,1.91 [1.19-3.08],0.0073728289304254
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,22511,95,2.93 [1.71-5.01],9.012536364001078e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA1,Ephrin-A1,22412,96,2.51 [1.42-4.43],0.0015211645634178
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA4,Ephrin-A4,22180,91,2.53 [1.69-3.80],7.598335019660972e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNB2,Ephrin-B2,18961,88,1.37 [1.06-1.77],0.0165103379531391
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFL7,Epidermal growth factor-like protein 7,21924,89,1.79 [1.23-2.61],0.0023537299157682
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFR,Epidermal growth factor receptor,22693,95,0.31 [0.15-0.63],0.0011637885193667
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGLN1,Egl nine homolog 1,22359,92,1.29 [1.00-1.65],0.0459198192075119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF1AX,"Eukaryotic translation initiation factor 1A, X-chromosomal",19457,87,1.42 [1.07-1.88],0.0148550280480378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",19305,86,1.56 [1.31-1.85],7.390182436808091e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK3,Eukaryotic translation initiation factor 2-alpha kinase 3,18820,84,1.35 [1.02-1.79],0.0330136123986836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2S2,Eukaryotic translation initiation factor 2 subunit 2,18989,88,2.11 [1.50-2.97],1.931049321076168e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,22634,92,1.23 [1.02-1.49],0.030592389909121
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF4G3,Eukaryotic translation initiation factor 4 gamma 3,19446,88,1.34 [1.02-1.77],0.0387094373504061
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENAH,Protein enabled homolog,21993,90,1.77 [1.27-2.47],0.0006986036141077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENO3,Beta-enolase,18989,88,0.64 [0.43-0.97],0.0364337508979105
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,22512,95,0.61 [0.45-0.83],0.0013541170547478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,18989,88,0.66 [0.46-0.94],0.0229354997661694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD5,Ectonucleoside triphosphate diphosphohydrolase 5,22003,89,3.19 [1.26-8.12],0.0147170890747517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD6,Ectonucleoside triphosphate diphosphohydrolase 6,22003,89,2.78 [1.31-5.92],0.0079890201644763
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA1,Ephrin type-A receptor 1,22482,95,2.35 [1.37-4.06],0.0020410551989438
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA2,Ephrin type-A receptor 2,21597,90,2.76 [2.01-3.79],2.990996341852506e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB4,Ephrin type-B receptor 4,22693,95,3.23 [1.84-5.67],4.321718912087207e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB6,Ephrin type-B receptor 6,22180,91,2.34 [1.35-4.05],0.002456463173803
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHX2,Bifunctional epoxide hydrolase 2,22003,89,1.30 [1.04-1.63],0.019399140858472
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPN1,Epsin-1,19136,89,1.48 [1.09-2.01],0.0111099065113655
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPO,Erythropoietin,22359,92,1.38 [1.14-1.67],0.0009829288362475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB2,Receptor tyrosine-protein kinase erbB-2,22503,94,0.53 [0.32-0.89],0.0154945709571789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERN1,Serine/threonine-protein kinase/endoribonuclease IRE1,19397,87,1.61 [1.07-2.44],0.0234150823068549
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESAM,Endothelial cell-selective adhesion molecule,22693,95,2.21 [1.30-3.76],0.003286812593909
