Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFA1_DEFA1B,Neutrophil defensin 1,27276,87,1.57 [1.19-2.07],0.0014373137736957
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB4A_DEFB4B,Beta-defensin 4A,27455,87,1.29 [1.14-1.46],4.369837694055919e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL1,Delta-like protein 1,27931,91,5.98 [3.49-10.24],7.017963756572296e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNER,Delta and Notch-like epidermal growth factor-related receptor,27803,91,0.50 [0.33-0.76],0.001373006130597
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNPEP,Aspartyl aminopeptidase,24115,79,1.87 [1.31-2.66],0.0005053489085121
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP4,Dipeptidyl peptidase 4,27305,89,0.34 [0.19-0.61],0.0003161965028794
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPT,Dermatopontin,28210,90,4.15 [1.96-8.80],0.0002081421313231
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPY30,Protein dpy-30 homolog,28044,91,1.50 [1.18-1.92],0.0011295264229982
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DRAXIN,Draxin,27683,90,2.34 [1.54-3.53],5.987397725792407e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSC2,Desmocollin-2,27519,90,2.61 [1.94-3.51],2.2996903557733288e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTNB,Dystrobrevin beta,24032,79,1.88 [1.27-2.78],0.0017443165613936
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",24092,79,1.31 [1.07-1.60],0.008755081417371
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBI3_IL27,Interleukin-27,28083,91,2.17 [1.38-3.39],0.0007547432226511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDA2R,Tumor necrosis factor receptor superfamily member 27,28117,91,2.93 [1.91-4.49],7.944511596152701e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDAR,Tumor necrosis factor receptor superfamily member EDAR,27850,89,0.74 [0.60-0.91],0.0047133903520612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFCAB14,EF-hand calcium-binding domain-containing protein 14,24092,79,2.18 [1.43-3.31],0.0002829176722277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,27895,90,3.31 [1.90-5.76],2.4081644712642605e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFHD1,EF-hand domain-containing protein D1,24149,79,1.91 [1.26-2.89],0.0023106051838321
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA1,Ephrin-A1,27808,91,5.42 [3.24-9.08],1.344093922926557e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA4,Ephrin-A4,27637,90,5.12 [3.37-7.77],1.9995305776662966e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFR,Epidermal growth factor receptor,28210,90,0.33 [0.16-0.67],0.0020749647515576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",24015,79,1.29 [1.07-1.55],0.0063970353978398
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENDOU,Poly(U)-specific endoribonuclease,22346,74,0.47 [0.30-0.75],0.0014726813901723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,27987,91,0.61 [0.46-0.81],0.000641849220192
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD5,Ectonucleoside triphosphate diphosphohydrolase 5,27366,86,3.69 [1.43-9.55],0.0070372498471057
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA10,Ephrin type-A receptor 10,27210,84,1.39 [1.14-1.69],0.0012219252096304
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA2,Ephrin type-A receptor 2,26868,85,3.27 [2.26-4.74],3.4271717233334715e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB4,Ephrin type-B receptor 4,28210,90,4.54 [2.66-7.75],3.076559338298699e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB6,Ephrin type-B receptor 6,27634,90,4.38 [2.53-7.60],1.368767369249734e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPN1,Epsin-1,23742,77,1.52 [1.11-2.09],0.0086818898688372
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB2,Receptor tyrosine-protein kinase erbB-2,27931,91,0.43 [0.25-0.73],0.0020690947523429
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESAM,Endothelial cell-selective adhesion molecule,28210,90,2.40 [1.43-4.03],0.0009135051379532
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F10,Coagulation factor X,24205,76,0.31 [0.13-0.71],0.0055746722319603
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP1,"Fatty acid-binding protein, liver",27843,91,1.28 [1.07-1.54],0.0071401971669098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP3,"Fatty acid-binding protein, heart",24186,78,2.15 [1.56-2.94],2.1114971026198345e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP4,"Fatty acid-binding protein, adipocyte",28210,90,1.62 [1.13-2.31],0.0083960079920566
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM20A,Pseudokinase FAM20A,24186,78,3.08 [1.70-5.57],0.0001967803990707
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM3B,Protein FAM3B,27747,88,0.52 [0.33-0.82],0.0044869821868334
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM3C,Protein FAM3C,27838,89,2.90 [1.61-5.23],0.0004000755688347
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAP,Prolyl endopeptidase FAP,28210,90,0.32 [0.17-0.61],0.0006361605844146
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAS,Tumor necrosis factor receptor superfamily member 6,28109,90,1.94 [1.48-2.53],1.2253033840846842e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FBLN2,Fibulin-2,24175,76,4.38 [2.35-8.18],3.508286132159332e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCAMR,High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor,24186,78,1.99 [1.55-2.55],5.1093584261311246e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCER2,Low affinity immunoglobulin epsilon Fc receptor,27856,91,1.91 [1.38-2.64],8.050201272128878e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR3B,Low affinity immunoglobulin gamma Fc region receptor III-B,27860,90,2.01 [1.34-3.02],0.0007268798844615
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCN1,Ficolin-1,24166,76,0.67 [0.52-0.87],0.0026795449667557
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL1,Fc receptor-like protein 1,27870,89,1.97 [1.31-2.96],0.0010823031816002
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL2,Fc receptor-like protein 2,28071,89,2.06 [1.50-2.82],7.016386168148472e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL5,Fc receptor-like protein 5,27856,91,1.75 [1.26-2.43],0.0007824446871718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FDX2,"Ferredoxin-2, mitochondrial",23422,78,1.44 [1.12-1.87],0.0050692989313429
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP2,Fibroblast growth factor-binding protein 2,24175,76,0.43 [0.28-0.66],0.0001219982195846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGL1,Fibrinogen-like protein 1,24205,76,2.28 [1.66-3.12],3.531789189802696e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT3LG,Fms-related tyrosine kinase 3 ligand,28196,90,2.98 [1.75-5.05],5.293786359286876e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT4,Vascular endothelial growth factor receptor 3,27931,91,2.77 [1.56-4.92],0.0005134026469442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR1,Folate receptor alpha,27797,91,4.64 [2.79-7.73],3.488097384263721e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR2,Folate receptor beta,28132,91,8.94 [5.75-13.90],2.3227929137722032e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL3,Follistatin-related protein 3,27804,91,3.50 [2.14-5.74],6.543060865455533e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GABARAP,Gamma-aminobutyric acid receptor-associated protein,24071,79,1.50 [1.11-2.03],0.0075635480541152
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAS6,Growth arrest-specific protein 6,28011,90,3.36 [1.68-6.75],0.0006430630549372
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAST,Gastrin,24115,79,1.55 [1.37-1.75],2.270235484754965e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP1,Guanylate-binding protein 1,24069,79,2.19 [1.80-2.67],1.014855683956844e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCNT1,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase",27747,88,2.34 [1.42-3.87],0.000872238095731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF15,Growth/differentiation factor 15,28210,90,2.15 [1.82-2.55],5.565939519106637e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFAP,Glial fibrillary acidic protein,27149,89,1.81 [1.27-2.58],0.0011248424617955
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA1,GDNF family receptor alpha-1,28083,91,7.22 [4.25-12.26],2.533501377619318e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGH,Gamma-glutamyl hydrolase,27350,89,2.02 [1.36-3.00],0.0004633067257347
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGT5,Glutathione hydrolase 5 proenzyme,27683,90,3.35 [1.98-5.67],6.323215796504323e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GIPC2,PDZ domain-containing protein GIPC2,24115,79,3.43 [2.07-5.68],1.683385308806189e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GM2A,Ganglioside GM2 activator,23606,74,1.87 [1.49-2.34],4.63168161873624e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOLM2,Protein GOLM2,28132,91,4.74 [2.67-8.42],1.0154475101710564e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GPR37,Prosaposin receptor GPR37,27366,86,2.07 [1.56-2.75],4.210861327137602e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRN,Progranulin,27718,91,4.96 [2.94-8.39],2.1585891159903076e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRPEL1,"GrpE protein homolog 1, mitochondrial",27747,88,1.44 [1.11-1.86],0.0062643264316939
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSR,"Glutathione reductase, mitochondrial",24073,76,3.54 [1.73-7.23],0.0005291795734447
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMH,Granzyme H,27366,86,1.30 [1.08-1.57],0.0062451331812831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR1,Hepatitis A virus cellular receptor 1,28082,91,1.74 [1.35-2.26],2.4980441198984432e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,27856,91,6.59 [4.78-9.09],1.3254921929065985e-30
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HEPACAM2,HEPACAM family member 2,24115,79,0.33 [0.20-0.56],2.767123738542737e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-A,"HLA class I histocompatibility antigen, A alpha chain",24149,79,3.38 [1.71-6.65],0.0004411974395179
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",27850,89,6.34 [4.39-9.17],9.136537299535808e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HNMT,Histamine N-methyltransferase,27551,90,2.15 [1.53-3.02],9.644826467576624e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HPGDS,Hematopoietic prostaglandin D synthase,27189,89,0.46 [0.28-0.78],0.0036588743314118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPB6,Heat shock protein beta-6,28117,91,2.38 [1.57-3.62],4.815111671311714e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,27638,89,2.63 [1.59-4.33],0.0001493516174855
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM1,Intercellular adhesion molecule 1,27734,90,5.36 [3.60-7.98],1.3022488427504218e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM2,Intercellular adhesion molecule 2,28210,90,3.19 [1.72-5.90],0.0002207964113864
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,28210,90,3.44 [1.79-6.63],0.0002136879188888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDI2,Isopentenyl-diphosphate delta-isomerase 2,27210,84,1.67 [1.22-2.27],0.0011851585582632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDO1,"Indoleamine 2,3-dioxygenase 1",23513,75,1.56 [1.19-2.05],0.001419872174548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFI30,Gamma-interferon-inducible lysosomal thiol reductase,23522,77,4.00 [2.85-5.62],1.3665572639348865e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,23742,77,2.63 [1.96-3.53],1.4401570032810686e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNG,Interferon gamma,27346,84,1.39 [1.21-1.59],2.3301187485555577e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNGR1,Interferon gamma receptor 1,27987,91,3.16 [1.43-7.03],0.0046461848386747
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNL1,Interferon lambda-1,27210,84,1.96 [1.48-2.58],2.2272515102421387e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNLR1,Interferon lambda receptor 1,27850,89,2.08 [1.61-2.67],1.4961834929269896e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGDCC4,Immunoglobulin superfamily DCC subclass member 4,24175,76,0.44 [0.27-0.70],0.0006799394192623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,28157,90,1.76 [1.31-2.38],0.0001991507925301
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,27503,88,2.81 [2.05-3.86],1.594476552700098e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP6,Insulin-like growth factor-binding protein 6,27737,90,2.64 [1.58-4.42],0.0002144081427251
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP7,Insulin-like growth factor-binding protein 7,28210,90,2.69 [1.87-3.86],8.087638897135334e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLC2,Immunoglobulin lambda constant 2,24182,78,1.91 [1.33-2.76],0.0005196696511097
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10,Interleukin-10,27346,84,1.45 [1.27-1.66],5.948237813974396e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RB,Interleukin-10 receptor subunit beta,27987,91,2.51 [1.74-3.62],8.369295748453187e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,27747,88,2.55 [2.10-3.10],3.506742590256097e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,28196,90,3.85 [2.82-5.25],1.5085658635056364e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB1,Interleukin-12 receptor subunit beta-1,27346,84,2.68 [1.82-3.94],5.178617811837964e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15,Interleukin-15,27850,89,5.12 [3.79-6.93],2.634494518445942e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15RA,Interleukin-15 receptor subunit alpha,27346,84,2.91 [1.71-4.95],8.014725613486731e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17RB,Interleukin-17 receptor B,27486,89,2.05 [1.46-2.88],3.580583802379582e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18,Interleukin-18,27744,91,1.73 [1.24-2.42],0.0013218338458574
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,27949,90,4.59 [3.36-6.28],1.4859264324659349e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18R1,Interleukin-18 receptor 1,28196,90,2.54 [1.52-4.24],0.0003696332933023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL19,Interleukin-19,27178,87,1.51 [1.20-1.90],0.0004995603097407
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R1,Interleukin-1 receptor type 1,27808,91,3.88 [2.03-7.42],4.020431848057577e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R2,Interleukin-1 receptor type 2,27797,91,0.41 [0.23-0.71],0.001720506073538
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,27792,91,1.71 [1.35-2.18],1.251653518925626e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,27686,90,3.50 [2.60-4.73],2.69484006157333e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL32,Interleukin-32,27850,89,1.77 [1.23-2.54],0.0018945672521388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4R,Interleukin-4 receptor subunit alpha,27850,89,2.87 [2.00-4.11],1.1472342471606691e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,27747,88,1.40 [1.19-1.65],5.088375509147298e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMMT,MICOS complex subunit MIC60,24071,79,2.02 [1.58-2.59],2.401829757877413e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INHBB,Inhibin beta B chain,23643,77,1.86 [1.25-2.77],0.0023309032021321
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA11,Integrin alpha-11,27850,89,0.64 [0.46-0.89],0.0079665814940704
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAV,Integrin alpha-V,28117,91,0.46 [0.27-0.77],0.0029492589291414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB5,Integrin beta-5,27931,91,0.47 [0.28-0.78],0.0032929932190836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,27949,90,2.17 [1.31-3.59],0.0025752000312441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITM2A,Integral membrane protein 2A,27850,89,1.49 [1.10-2.02],0.0096610735320606
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM2,Junctional adhesion molecule B,28132,91,2.97 [1.53-5.77],0.0013006923653223
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIAA1549,UPF0606 protein KIAA1549,23742,77,0.69 [0.53-0.89],0.0036726726714173
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIT,Mast/stem cell growth factor receptor Kit,27915,90,0.53 [0.36-0.78],0.0011120649508627
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLF4,Krueppel-like factor 4,23417,78,1.71 [1.16-2.53],0.0065510679875342
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK10,Kallikrein-10,27845,91,1.95 [1.33-2.87],0.0006754884056033
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK4,Kallikrein-4,28117,91,1.44 [1.11-1.87],0.0066020149513207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK7,Kallikrein-7,23032,73,0.59 [0.41-0.84],0.003632228810952
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT18,"Keratin, type I cytoskeletal 18",27747,88,1.35 [1.09-1.66],0.0058056557354322
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT19,"Keratin, type I cytoskeletal 19",27813,89,1.75 [1.39-2.21],2.1669156664337624e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,27747,88,2.88 [2.33-3.56],1.1959212500493568e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,27843,91,2.38 [1.78-3.20],7.624538807015437e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMA4,Laminin subunit alpha-4,27987,91,1.99 [1.25-3.19],0.0039979728432943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,28146,89,4.01 [2.91-5.53],2.4259548175034338e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAYN,Layilin,27634,90,3.84 [2.49-5.90],9.543088849011667e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBP,Lipopolysaccharide-binding protein,27949,90,1.55 [1.16-2.06],0.0026467529555082
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCN2,Neutrophil gelatinase-associated lipocalin,26983,87,2.12 [1.46-3.09],8.2301529924667e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,27870,89,2.43 [1.51-3.92],0.0002581022810697
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,24218,78,2.56 [1.82-3.59],6.331938205220749e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS4,Galectin-4,27843,91,1.72 [1.26-2.35],0.0007180021117877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,27845,91,13.41 [9.39-19.14],2.230064862286249e-46
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,27987,91,3.87 [2.48-6.03],2.352338302444372e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIF,Leukemia inhibitory factor,27210,84,1.42 [1.11-1.81],0.00570386173043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,27856,91,4.18 [2.39-7.32],5.243909598833778e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,27838,89,3.10 [1.76-5.44],8.217932459013992e-05
