Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL10,C-X-C motif chemokine 10,27634,73,1.15 [0.86-1.53],0.3532891308978785
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL11,C-X-C motif chemokine 11,27732,72,1.07 [0.83-1.38],0.5950174254304352
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL12,Stromal cell-derived factor 1,26948,66,0.85 [0.49-1.47],0.5646742312407499
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL13,C-X-C motif chemokine 13,27732,72,1.05 [0.76-1.44],0.7735978720631259
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL14,C-X-C motif chemokine 14,26948,66,1.26 [0.97-1.63],0.0895833070909646
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL16,C-X-C motif chemokine 16,27785,71,1.23 [0.51-2.99],0.646498071828709
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL17,C-X-C motif chemokine 17,27784,72,1.64 [1.08-2.48],0.0201878990887956
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL3,C-X-C motif chemokine 3,27497,73,0.98 [0.79-1.21],0.8293883714990361
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL5,C-X-C motif chemokine 5,27416,68,1.00 [0.83-1.21],0.9679712325177118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL6,C-X-C motif chemokine 6,27784,72,0.88 [0.67-1.15],0.343077325084885
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL8,Interleukin-8,27273,72,1.12 [0.85-1.49],0.416166181027961
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL9,C-X-C motif chemokine 9,27634,73,1.27 [0.97-1.67],0.0769520711881078
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYB5A,Cytochrome b5,23094,66,0.87 [0.61-1.24],0.446883134057856
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYB5R2,NADH-cytochrome b5 reductase 2,23550,65,1.12 [0.74-1.69],0.5936572311262043
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYP24A1,"1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial",23203,65,0.97 [0.73-1.29],0.8428980105526674
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYTH3,Cytohesin-3,23094,66,0.82 [0.57-1.18],0.2801403669117233
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYTL1,Cytokine-like protein 1,23960,67,2.55 [0.98-6.64],0.0551889428872675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAAM1,Disheveled-associated activator of morphogenesis 1,23453,64,0.98 [0.74-1.31],0.9078863372075892
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAB2,Disabled homolog 2,27730,73,1.07 [0.88-1.29],0.4956207190104285
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAG1,Dystroglycan,27634,73,1.10 [0.71-1.70],0.671023428227338
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAND5,DAN domain family member 5,23282,67,1.03 [0.67-1.57],0.9005265281402374
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAPK2,Death-associated protein kinase 2,23282,67,0.73 [0.45-1.19],0.2055872486903245
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAPP1,Dual adapter for phosphotyrosine and 3-phosphotyrosine and 3-phosphoinositide,27454,71,1.02 [0.85-1.22],0.8491006850302121
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DARS1,"Aspartate--tRNA ligase, cytoplasmic",27255,69,0.86 [0.65-1.15],0.3217611837548576
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DBH,Dopamine beta-hydroxylase,23925,67,0.91 [0.75-1.11],0.3487914494807813
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DBI,Acyl-CoA-binding protein,27366,71,1.15 [0.88-1.50],0.3009209410105544
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DBN1,Drebrin,23282,67,0.94 [0.59-1.50],0.8050606958123802
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DBNL,Drebrin-like protein,27634,73,0.99 [0.79-1.24],0.9498831340804348
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",27593,72,1.64 [0.91-2.96],0.1030681091852355
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCC,Netrin receptor DCC,23294,67,0.72 [0.23-2.30],0.5848831363076439
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCDC2C,Doublecortin domain-containing protein 2C,23094,66,0.95 [0.64-1.39],0.7852291941033158
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCLRE1C,Protein artemis,23094,66,0.62 [0.28-1.38],0.238848398146475
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCN,Decorin,26991,67,1.44 [0.56-3.70],0.4461589765616183
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCTD,Deoxycytidylate deaminase,23453,64,1.04 [0.81-1.35],0.7388496771708428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCTN1,Dynactin subunit 1,27730,73,0.93 [0.68-1.28],0.6603857887340203
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCTN2,Dynactin subunit 2,27378,69,1.10 [0.88-1.37],0.3925373280178665
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCTN6,Dynactin subunit 6,26824,69,1.10 [0.84-1.45],0.4869115727341448
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCTPP1,dCTP pyrophosphatase 1,27505,68,1.48 [0.75-2.92],0.253342226960485
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCUN1D1,DCN1-like protein 1,23189,63,1.07 [0.80-1.44],0.6501721019172069
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCUN1D2,DCN1-like protein 2,23094,66,1.12 [0.86-1.45],0.3951819958571506
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCXR,L-xylulose reductase,27593,72,1.41 [0.98-2.04],0.0631880735222162
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDA1,DET1- and DDB1-associated protein 1,23203,65,1.28 [0.80-2.05],0.3038265765656833
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDAH1,"N(G),N(G)-dimethylarginine dimethylaminohydrolase 1",27378,69,1.19 [0.75-1.88],0.4568285101356456
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDC,Aromatic-L-amino-acid decarboxylase,27460,67,1.19 [0.77-1.84],0.4325249454322881
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDHD2,Phospholipase DDHD2,23924,66,1.00 [0.70-1.43],0.986499222745002
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDI2,Protein DDI1 homolog 2,23453,64,0.85 [0.63-1.16],0.310705617604588
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDR1,Epithelial discoidin domain-containing receptor 1,27732,72,1.73 [0.73-4.07],0.210147038104356
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDT,D-dopachrome decarboxylase,23960,67,0.84 [0.47-1.50],0.5516999724314795
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX1,ATP-dependent RNA helicase DDX1,23835,66,0.65 [0.37-1.14],0.1294798880319133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX25,ATP-dependent RNA helicase DDX25,23294,67,0.91 [0.49-1.70],0.776079015533385
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX39A,ATP-dependent RNA helicase DDX39A,23282,67,0.67 [0.35-1.29],0.230785627583449
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX4,Probable ATP-dependent RNA helicase DDX4,23282,67,1.14 [0.78-1.67],0.4944002323363009
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX53,Probable ATP-dependent RNA helicase DDX53,23294,67,1.05 [0.54-2.02],0.8950348094385866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX58,Antiviral innate immune response receptor RIG-I,26851,66,0.70 [0.45-1.10],0.1225897489149734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DECR1,"2,4-dienoyl-CoA reductase, mitochondrial",27454,71,1.11 [0.89-1.38],0.3380035135225742
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFA1_DEFA1B,Neutrophil defensin 1,26926,70,0.94 [0.63-1.42],0.7729035810968554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB103A_DEFB103B,Beta-defensin 103,23103,66,1.28 [0.82-2.00],0.2846564461523821
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB104A_DEFB104B,Beta-defensin 104,23189,63,1.12 [0.76-1.66],0.5623059596919178
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB116,Beta-defensin 116,23189,63,1.21 [0.95-1.54],0.1321406969411578
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB118,Beta-defensin 118,23189,63,0.83 [0.50-1.38],0.4766839005890181
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB4A_DEFB4B,Beta-defensin 4A,27126,69,1.04 [0.90-1.20],0.6044115387893645
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DENND2B,DENN domain-containing protein 2B,23203,65,1.44 [1.08-1.94],0.0146005349567361
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DENR,Density-regulated protein,23282,67,0.72 [0.46-1.14],0.1582108249736276
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DFFA,DNA fragmentation factor subunit alpha,27784,72,0.96 [0.71-1.31],0.8124985343226709
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DGCR6,Protein DGCR6,23189,63,0.86 [0.48-1.56],0.6234908431983153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DGKA,Diacylglycerol kinase alpha,23282,67,0.85 [0.55-1.33],0.478499928210313
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DGKZ,Diacylglycerol kinase zeta,26948,66,1.15 [0.63-2.11],0.6419514021359849
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DHODH,Dihydroorotate dehydrogenase,23203,65,1.05 [0.65-1.69],0.840318675314828
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DHPS,Deoxyhypusine synthase,23824,64,0.48 [0.23-0.98],0.0447595524122946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DHRS4L2,Dehydrogenase/reductase SDR family member 4-like 2,23907,67,1.37 [0.92-2.04],0.1257146778051399
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DIABLO,"Diablo homolog, mitochondrial",27417,68,0.89 [0.73-1.08],0.2401294822463366
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DIPK1C,Divergent protein kinase domain 1C,23294,67,0.90 [0.51-1.60],0.7201515950649316
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DIPK2B,Divergent protein kinase domain 2B,23453,64,0.59 [0.24-1.49],0.268385082065241
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKK1,Dickkopf-related protein 1,27732,72,1.28 [0.90-1.81],0.1731097234368152
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKK3,Dickkopf-related protein 3,27832,71,1.08 [0.53-2.20],0.8307786630906985
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKK4,Dickkopf-related protein 4,27266,69,1.00 [0.63-1.60],0.9901704235291942
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKKL1,Dickkopf-like protein 1,27378,69,1.09 [0.84-1.41],0.5145868446796772
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLG4,Disks large homolog 4,23907,67,1.01 [0.73-1.40],0.9428587646872396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLGAP5,Disks large-associated protein 5,23924,66,0.72 [0.40-1.32],0.2912186198915768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLK1,Protein delta homolog 1,27832,71,1.51 [1.02-2.23],0.0382107165477878
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLL1,Delta-like protein 1,27593,72,1.94 [0.99-3.81],0.0536525157970027
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLL4,Delta-like protein 4,23350,66,1.02 [0.78-1.32],0.892512258718368
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DMD,Dystrophin,23350,66,0.91 [0.56-1.46],0.68360544244889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DMP1,Dentin matrix acidic phosphoprotein 1,23350,66,1.14 [0.77-1.69],0.513105712165838
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJA1,DnaJ homolog subfamily A member 1,23094,66,1.30 [0.89-1.90],0.1812961888371769
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJA2,DnaJ homolog subfamily A member 2,27696,72,1.04 [0.80-1.33],0.7833832866907573
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJA4,DnaJ homolog subfamily A member 4,23907,67,0.72 [0.52-1.01],0.0564489986997447
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB1,DnaJ homolog subfamily B member 1,27378,69,0.99 [0.78-1.27],0.9583602271818936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB14,DnaJ homolog subfamily B member 14,23835,66,0.91 [0.63-1.32],0.6320136919403326
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB2,DnaJ homolog subfamily B member 2,23453,64,1.03 [0.67-1.59],0.8990815064065151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB6,DnaJ homolog subfamily B member 6,23228,64,1.08 [0.82-1.44],0.5751728309242852
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB8,DnaJ homolog subfamily B member 8,26991,67,0.89 [0.60-1.33],0.5718256142255479
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJC21,DnaJ homolog subfamily C member 21,23907,67,1.33 [0.76-2.32],0.3225329289906594
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJC6,Putative tyrosine-protein phosphatase auxilin,23350,66,0.95 [0.72-1.26],0.7296892729001088
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJC9,DnaJ homolog subfamily C member 9,23835,66,0.83 [0.61-1.13],0.2350450020537342
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNER,Delta and Notch-like epidermal growth factor-related receptor,27455,73,1.94 [0.85-4.43],0.117287929124209
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNLZ,DNL-type zinc finger protein,23189,63,1.02 [0.79-1.31],0.8926753210591268
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNM1,Dynamin-1,23835,66,0.92 [0.75-1.13],0.4157965073211986
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNM3,Dynamin-3,23924,66,1.06 [0.70-1.62],0.77380270125252
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNMBP,Dynamin-binding protein,27307,69,1.14 [0.82-1.58],0.4441069081010826
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNPEP,Aspartyl aminopeptidase,23907,67,1.19 [0.79-1.78],0.4077696549281295
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNPH1,2'-deoxynucleoside 5'-phosphate N-hydrolase 1,27595,73,0.78 [0.53-1.16],0.2224312878640423
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DOC2B,Double C2-like domain-containing protein beta,23294,67,1.32 [0.79-2.20],0.2921134819476512
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DOCK9,Dedicator of cytokinesis protein 9,23189,63,1.06 [0.88-1.27],0.5377175630670845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DOK1,Docking protein 1,23907,67,1.00 [0.84-1.19],0.9977127099779204
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DOK2,Docking protein 2,27505,68,0.96 [0.80-1.14],0.6312951099225721
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPEP1,Dipeptidase 1,27255,69,1.38 [0.90-2.13],0.1403463786446839
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPEP2,Dipeptidase 2,27378,69,0.88 [0.41-1.90],0.7450666038472926
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP10,Inactive dipeptidyl peptidase 10,27454,71,1.20 [0.66-2.17],0.5442764454101128
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP4,Dipeptidyl peptidase 4,26970,70,1.09 [0.53-2.24],0.8116016374914188
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP6,Dipeptidyl aminopeptidase-like protein 6,27378,69,0.54 [0.28-1.02],0.0576957361489527
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP7,Dipeptidyl peptidase 2,27272,68,0.81 [0.56-1.16],0.2453827139260513
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPT,Dermatopontin,27832,71,2.50 [1.06-5.91],0.0362930230771028
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPY30,Protein dpy-30 homolog,27635,73,1.19 [0.86-1.64],0.2918350290515251
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DRAXIN,Draxin,27307,69,1.55 [0.97-2.50],0.0693352786570712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DRG2,Developmentally-regulated GTP-binding protein 2,27378,69,0.83 [0.56-1.22],0.336956161275552
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSC2,Desmocollin-2,27207,71,1.92 [1.14-3.25],0.0146040158175759
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSCAM,Down syndrome cell adhesion molecule,23924,66,0.73 [0.37-1.43],0.358879415552914
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSG2,Desmoglein-2,27497,71,2.25 [1.05-4.79],0.036133922126793
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSG3,Desmoglein-3,27642,73,1.40 [0.76-2.58],0.2850467662152637
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSG4,Desmoglein-4,27291,69,0.90 [0.60-1.37],0.6380618172253345
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DTD1,D-aminoacyl-tRNA deacylase 1,23453,64,1.05 [0.80-1.39],0.7026624752109305
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DTNB,Dystrobrevin beta,23784,63,1.08 [0.62-1.91],0.7784149337785475
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DTX2,Probable E3 ubiquitin-protein ligase DTX2,23294,67,0.87 [0.59-1.28],0.4736769162791217
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DTX3,Probable E3 ubiquitin-protein ligase DTX3,27378,69,1.03 [0.42-2.53],0.9439156243656488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DTYMK,Thymidylate kinase,23960,66,0.91 [0.64-1.27],0.5719411131630703
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUOX2,Dual oxidase 2,26991,67,1.02 [0.76-1.36],0.908157944633074
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUSP13,Dual specificity protein phosphatase 13 isoform A,23824,64,0.68 [0.36-1.28],0.2347164084215141
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUSP29,Dual specificity phosphatase 29,23294,67,1.01 [0.72-1.43],0.9418660163576734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUSP3,Dual specificity protein phosphatase 3,26824,69,0.97 [0.75-1.25],0.8021620005979083
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",23835,66,1.01 [0.80-1.27],0.9481277275325088
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DXO,Decapping and exoribonuclease protein,23907,67,0.87 [0.52-1.46],0.5977391593610528
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DYNC1H1,Cytoplasmic dynein 1 heavy chain 1,23824,64,1.22 [0.81-1.83],0.3318500503279269
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DYNLT1,Dynein light chain Tctex-type 1,23294,67,0.84 [0.61-1.14],0.2601997857039648
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DYNLT3,Dynein light chain Tctex-type 3,23824,64,0.84 [0.48-1.46],0.5284484477838511
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EBAG9,Receptor-binding cancer antigen expressed on SiSo cells,27307,69,1.02 [0.81-1.28],0.8650238479890214
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EBI3_IL27,Interleukin-27,27681,73,1.35 [0.71-2.59],0.3605885181126723
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECE1,Endothelin-converting enzyme 1,26824,69,0.72 [0.39-1.32],0.2896477099218086
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECHDC3,"Enoyl-CoA hydratase domain-containing protein 3, mitochondrial",23960,66,1.24 [0.94-1.65],0.1336709164139576
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECHS1,"Enoyl-CoA hydratase, mitochondrial",23350,66,1.21 [0.95-1.53],0.1199640393651906
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECI2,Enoyl-CoA delta isomerase 2,23203,65,1.30 [0.94-1.80],0.1164569316581965
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECM1,Extracellular matrix protein 1,23322,65,0.82 [0.44-1.52],0.5268400298100246
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECSCR,Endothelial cell-specific chemotaxis regulator,23189,63,0.89 [0.53-1.49],0.6565767547418222
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDA2R,Tumor necrosis factor receptor superfamily member 27,27730,73,1.62 [0.94-2.79],0.0834065764305262
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDAR,Tumor necrosis factor receptor superfamily member EDAR,27454,71,1.01 [0.81-1.27],0.907904288857713
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDDM3B,Epididymal secretory protein E3-beta,23824,64,1.57 [1.02-2.42],0.0404414318166814
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDEM2,ER degradation-enhancing alpha-mannosidase-like protein 2,23203,65,0.95 [0.49-1.84],0.8678541790906285
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDF1,Endothelial differentiation-related factor 1,23924,66,0.88 [0.61-1.27],0.4931058442265981
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDIL3,EGF-like repeat and discoidin I-like domain-containing protein 3,26991,67,0.61 [0.32-1.17],0.1383276075677821
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDN1,Endothelin-1,23350,66,1.13 [0.50-2.56],0.7609811680473222
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDNRB,Endothelin receptor type B,23282,67,1.13 [0.72-1.78],0.5949894689520384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EEF1D,Elongation factor 1-delta,23960,66,0.99 [0.77-1.28],0.9329683196247824
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFCAB14,EF-hand calcium-binding domain-containing protein 14,23835,66,1.53 [0.75-3.13],0.2391170603215553
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFCAB2,Dynein regulatory complex protein 8,23511,66,0.72 [0.35-1.47],0.3625817692979425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,27542,71,1.44 [0.73-2.82],0.2902832796093776
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFHD1,EF-hand domain-containing protein D1,23924,66,1.38 [0.76-2.49],0.2859659470405308
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFNA1,Ephrin-A1,27455,71,2.17 [1.06-4.45],0.0345046736024121
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFNA4,Ephrin-A4,27265,69,2.00 [1.08-3.69],0.0273761946250842
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFNB2,Ephrin-B2,23294,67,1.00 [0.67-1.48],0.995071379337476
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGF,Pro-epidermal growth factor,27456,73,1.00 [0.82-1.22],0.9985689832828468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGFL7,Epidermal growth factor-like protein 7,26851,66,1.27 [0.77-2.09],0.3550621188493206
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGFLAM,Pikachurin,23835,66,0.58 [0.25-1.30],0.1851689123600352
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGFR,Epidermal growth factor receptor,27832,71,0.81 [0.22-2.93],0.7478460342209174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGLN1,Egl nine homolog 1,27454,71,0.82 [0.53-1.27],0.3686962062545337
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EHBP1,EH domain-binding protein 1,23960,66,1.10 [0.80-1.49],0.5608296000834387
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EHD3,EH domain-containing protein 3,23350,66,0.93 [0.76-1.13],0.4516948169225833
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF1AX,"Eukaryotic translation initiation factor 1A, X-chromosomal",23907,67,1.21 [0.84-1.76],0.3033786217856438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",23748,66,0.97 [0.78-1.21],0.7796129366767812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF2AK3,Eukaryotic translation initiation factor 2-alpha kinase 3,23203,65,0.92 [0.64-1.33],0.6597921885933694
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF2S2,Eukaryotic translation initiation factor 2 subunit 2,23350,66,1.11 [0.65-1.91],0.6973972396898486
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF4B,Eukaryotic translation initiation factor 4B,27307,69,0.89 [0.62-1.28],0.5222770718385812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF4E,Eukaryotic translation initiation factor 4E,23282,67,0.93 [0.72-1.21],0.5899626745520355
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF4EBP1,Eukaryotic translation initiation factor 4E-binding protein 1,27505,68,0.83 [0.60-1.17],0.2875987112616943
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,27784,72,0.96 [0.78-1.18],0.7016508028550186
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF4G3,Eukaryotic translation initiation factor 4 gamma 3,23924,66,0.95 [0.67-1.35],0.7710592952895157
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF5,Eukaryotic translation initiation factor 5,23203,65,0.81 [0.45-1.46],0.4834739881424662
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF5A,Eukaryotic translation initiation factor 5A-1,26948,66,1.01 [0.48-2.12],0.9833401817160092
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ELAC1,Zinc phosphodiesterase ELAC protein 1,23924,66,1.00 [0.76-1.32],0.9852026811102362
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ELAVL4,ELAV-like protein 4,23189,63,1.12 [0.87-1.45],0.3664985191081872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ELN,Elastin,23960,66,1.11 [0.58-2.14],0.757167224459786
