Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRD1,Bromodomain-containing protein 1,22961,149,1.17 [0.73-1.89],0.5158574062368781
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRD2,Bromodomain-containing protein 2,22642,147,1.19 [0.79-1.80],0.4134909303934431
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRD3,Bromodomain-containing protein 3,22655,145,1.15 [0.87-1.52],0.311447524338262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRDT,Bromodomain testis-specific protein,22655,145,1.00 [0.65-1.54],0.990058633682278
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRK1,Protein BRICK1,26236,159,1.73 [1.30-2.31],0.0001777751014509
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRME1,Break repair meiotic recombinase recruitment factor 1,22642,147,0.98 [0.67-1.43],0.9304210837079148
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRSK2,Serine/threonine-protein kinase BRSK2,23362,150,0.94 [0.63-1.40],0.7459865022166958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BSG,Basigin,27106,162,2.65 [1.33-5.30],0.0056975883279795
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BSND,Barttin,22555,144,0.86 [0.52-1.42],0.5492209799332777
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BST1,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2,27108,167,1.09 [0.80-1.50],0.5874317777560023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BST2,Bone marrow stromal antigen 2,27108,167,2.18 [1.90-2.50],3.877886904113389e-29
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTC,Probetacellulin,26265,160,1.07 [0.90-1.28],0.454444090030188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTD,Biotinidase,23444,150,0.35 [0.21-0.59],9.708497301065564e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTLA,B- and T-lymphocyte attenuator,22555,144,1.08 [0.92-1.27],0.3411071671048278
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN1A1,Butyrophilin subfamily 1 member A1,23224,149,1.06 [0.74-1.51],0.7663203600791768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN2A1,Butyrophilin subfamily 2 member A1,27012,166,4.77 [3.24-7.03],2.686012471328781e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN3A2,Butyrophilin subfamily 3 member A2,26831,161,2.38 [1.90-2.98],4.1484392640356623e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTNL10,Butyrophilin-like protein 10,22555,144,1.06 [0.73-1.54],0.7529547127975165
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C19orf12,Protein C19orf12,26236,159,1.24 [1.04-1.49],0.0197144697513619
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1GALT1C1,C1GALT1-specific chaperone 1,22655,145,0.99 [0.60-1.62],0.955882850547118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QA,Complement C1q subcomponent subunit A,27010,161,5.34 [3.05-9.34],4.469683504457332e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QBP,"Complement component 1 Q subcomponent-binding protein, mitochondrial",23362,150,1.14 [0.96-1.36],0.1393455281030703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QL2,Complement C1q-like protein 2,22732,144,1.92 [1.53-2.42],2.1821960099512973e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QTNF1,Complement C1q tumor necrosis factor-related protein 1,26975,164,1.29 [0.94-1.76],0.1155734413678951
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QTNF5,Complement C1q tumor necrosis factor-related protein 5,22909,150,1.38 [0.90-2.10],0.1368812737415741
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QTNF6,Complement C1q tumor necrosis factor-related protein 6,23362,150,1.19 [0.76-1.86],0.4530542623009028
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QTNF9,Complement C1q and tumor necrosis factor-related protein 9A,22862,149,0.79 [0.58-1.06],0.1189085317474279
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1R,Complement C1r subcomponent,23444,150,0.54 [0.29-1.04],0.0656341267754031
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1RL,Complement C1r subcomponent-like protein,23406,150,6.17 [2.82-13.48],5.121400605419667e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1S,Complement C1s subcomponent,23444,150,0.68 [0.33-1.41],0.3020872660502512
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C2,Complement C2,26929,164,0.73 [0.48-1.13],0.1566077229523198
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C2CD2L,Phospholipid transfer protein C2CD2L,26186,159,1.19 [0.90-1.57],0.2323479599450044
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C2orf69,UPF0565 protein C2orf69,22745,149,1.27 [1.03-1.56],0.0231693739474795
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C3,Complement C3,22236,138,0.82 [0.55-1.21],0.3205457888057769
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C4BPB,C4b-binding protein beta chain,26972,165,2.61 [1.92-3.55],8.960958613565688e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C5,Complement C5,23444,150,2.24 [0.96-5.25],0.0629179207282177
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C7,Complement component C7,22883,145,2.21 [1.32-3.70],0.0025770197488768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C7orf50,Uncharacterized protein C7orf50,23349,149,1.09 [0.58-2.05],0.781253953921047
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C8B,Complement component C8 beta chain,23444,150,0.49 [0.30-0.80],0.0046068751329744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C9,Complement component C9,23412,147,2.21 [1.57-3.12],5.650904640968729e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C9orf40,Uncharacterized protein C9orf40,23277,148,0.82 [0.68-1.00],0.044939423533293
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA1,Carbonic anhydrase 1,26258,160,0.93 [0.74-1.15],0.4972939450464492
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA11,Carbonic anhydrase-related protein 11,26265,160,1.33 [0.98-1.81],0.0719155984084377
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA12,Carbonic anhydrase 12,26760,161,1.15 [0.75-1.76],0.5215819209686328
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA13,Carbonic anhydrase 13,26587,161,1.05 [0.92-1.20],0.4885995118585079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA14,Carbonic anhydrase 14,27102,164,0.66 [0.44-0.99],0.0421603591606274
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA2,Carbonic anhydrase 2,26798,166,0.97 [0.81-1.18],0.7885141891767743
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA3,Carbonic anhydrase 3,27154,164,1.05 [0.84-1.30],0.665526286936395
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA4,Carbonic anhydrase 4,27204,164,1.43 [0.80-2.56],0.2339657465329229
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA5A,"Carbonic anhydrase 5A, mitochondrial",26386,157,1.13 [0.98-1.31],0.099458663446508
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA6,Carbonic anhydrase 6,26803,166,0.73 [0.59-0.90],0.0038787263022349
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA7,Carbonic anhydrase 7,22961,149,1.02 [0.65-1.59],0.9327030904255834
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA8,Carbonic anhydrase-related protein,22732,144,1.04 [0.59-1.85],0.8850806155374469
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA9,Carbonic anhydrase 9,27102,164,1.01 [0.75-1.36],0.961476079615364
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CABP2,Calcium-binding protein 2,22745,149,1.18 [0.95-1.46],0.1376630033659847
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CACNA1C,Voltage-dependent L-type calcium channel subunit alpha-1C,22642,147,0.76 [0.44-1.29],0.3090559993056316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CACNA1H,Voltage-dependent T-type calcium channel subunit alpha-1H,22655,145,1.03 [0.80-1.33],0.812124714806758
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CACNB1,Voltage-dependent L-type calcium channel subunit beta-1,22642,147,0.94 [0.72-1.23],0.6585033471591415
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CACNB3,Voltage-dependent L-type calcium channel subunit beta-3,23362,150,1.10 [0.91-1.32],0.328119712804201
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CACYBP,Calcyclin-binding protein,22863,150,1.09 [0.93-1.27],0.2825065492572717
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CADPS,Calcium-dependent secretion activator 1,22745,149,1.04 [0.74-1.46],0.8347843213484809
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALB1,Calbindin,26760,161,1.47 [1.04-2.06],0.0272018075922431
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALB2,Calretinin,26236,159,1.24 [0.85-1.81],0.2595730883339153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALCA,Calcitonin,26646,162,1.24 [0.99-1.56],0.0568856646901239
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALCB,Calcitonin gene-related peptide 2,23349,149,1.22 [0.86-1.72],0.2698970423110604
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALCOCO1,Calcium-binding and coiled-coil domain-containing protein 1,27015,163,0.96 [0.84-1.09],0.5313966955823026
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALCOCO2,Calcium-binding and coiled-coil domain-containing protein 2,22783,147,1.10 [0.90-1.34],0.359896590426822
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALY,Neuron-specific vesicular protein calcyon,22655,145,1.35 [0.99-1.83],0.0600073524711623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAMKK1,Calcium/calmodulin-dependent protein kinase kinase 1,26265,160,1.37 [1.03-1.82],0.0303361379261113
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAMLG,Guided entry of tail-anchored proteins factor CAMLG,22745,149,1.05 [0.79-1.39],0.7318163902052031
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAMSAP1,Calmodulin-regulated spectrin-associated protein 1,23362,150,1.06 [0.92-1.22],0.4501109582523266
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CANT1,Soluble calcium-activated nucleotidase 1,26801,162,6.51 [3.39-12.51],1.9429721618810884e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAPG,Macrophage-capping protein,26672,161,1.36 [1.09-1.70],0.0061202570092298
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAPN3,Calpain-3,23269,150,1.21 [0.85-1.73],0.2914267058868565
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAPS,Calcyphosin,23349,149,0.80 [0.63-1.01],0.0635380023537154
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CARHSP1,Calcium-regulated heat-stable protein 1,26236,159,1.04 [0.80-1.35],0.7563829601493977
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASC3,Protein CASC3,22745,149,1.31 [0.92-1.87],0.1332426884043394
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP1,Caspase-1,26236,159,1.14 [0.94-1.38],0.174271239645642
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP10,Caspase-10,26236,159,1.35 [1.11-1.63],0.0023780126215527
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP2,Caspase-2,26831,161,1.18 [0.97-1.44],0.0913127533791079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP3,Caspase-3,27204,164,1.13 [0.97-1.32],0.1270824540533447
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP4,Caspase-4,22961,149,1.10 [1.01-1.19],0.0251300169099236
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP7,Caspase-7,23349,149,1.18 [0.98-1.42],0.0835743524797368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP8,Caspase-8,27020,164,1.22 [1.00-1.50],0.0542233501346551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP9,Caspase-9,22732,144,1.28 [1.02-1.60],0.0295734885906786
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASQ2,Calsequestrin-2,22655,145,1.20 [0.92-1.56],0.1828707175682402
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAT,Catalase,23058,147,0.87 [0.65-1.16],0.3481343287709478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLIF,Cobalamin binding intrinsic factor,26832,162,1.14 [0.95-1.38],0.1632476737906372
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLN1,Cerebellin-1,22642,147,1.08 [0.93-1.24],0.320304350175253
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLN4,Cerebellin-4,27102,164,0.50 [0.36-0.69],2.2597652667217178e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBS,Cystathionine beta-synthase,22783,147,1.21 [0.91-1.61],0.1854694297239215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBX2,Chromobox protein homolog 2,22655,145,1.17 [0.83-1.63],0.3674381679099768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CC2D1A,Coiled-coil and C2 domain-containing protein 1A,26696,162,1.14 [0.95-1.36],0.1662043753162134
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCAR2,Cell cycle and apoptosis regulator protein 2,23349,149,1.05 [0.82-1.36],0.6843710055947156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC134,Coiled-coil domain-containing protein 134,23269,150,1.46 [1.13-1.91],0.0045285417988095
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC28A,Coiled-coil domain-containing protein 28A,22745,149,0.40 [0.24-0.68],0.0006668852361711
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC50,Coiled-coil domain-containing protein 50,23362,150,1.01 [0.83-1.23],0.8962994183428328
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC80,Coiled-coil domain-containing protein 80,26875,162,1.40 [0.96-2.04],0.082110522720737
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCER2,Coiled-coil domain-containing glutamate-rich protein 2,22783,147,1.12 [0.87-1.43],0.3820561744030283
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL11,Eotaxin,27152,163,1.72 [1.20-2.46],0.0030646244368551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL13,C-C motif chemokine 13,27101,163,1.51 [1.26-1.82],1.2341921381606754e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL14,C-C motif chemokine 14,26796,163,1.64 [1.22-2.19],0.0008653210238098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL15,C-C motif chemokine 15,27204,164,2.20 [1.70-2.84],1.6792158570239327e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL16,C-C motif chemokine 16,27204,164,1.19 [0.91-1.55],0.1945736943997933
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL17,C-C motif chemokine 17,26842,166,1.36 [1.17-1.57],4.344793051044098e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL18,C-C motif chemokine 18,26496,162,1.47 [1.29-1.67],9.025548738677342e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL19,C-C motif chemokine 19,27108,167,1.26 [1.18-1.36],1.4781172782595587e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL2,C-C motif chemokine 2,26659,162,1.97 [1.57-2.48],5.4647745186080455e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL20,C-C motif chemokine 20,27152,163,1.34 [1.19-1.50],5.577730329577778e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL21,C-C motif chemokine 21,27012,166,1.95 [1.67-2.28],3.08463287763029e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL22,C-C motif chemokine 22,26626,166,1.15 [0.89-1.50],0.278216502939271
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL23,C-C motif chemokine 23,27012,166,1.24 [0.89-1.72],0.1984944191018647
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL24,C-C motif chemokine 24,26966,166,0.98 [0.83-1.16],0.8507001621017585
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL25,C-C motif chemokine 25,27152,163,1.40 [1.06-1.86],0.0178618475090621
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL26,C-C motif chemokine 26,26831,161,1.11 [0.97-1.27],0.1266924965123626
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL27,C-C motif chemokine 27,26875,162,1.00 [0.79-1.27],0.9817771065585064
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL28,C-C motif chemokine 28,26744,161,1.19 [0.95-1.49],0.1201160549742386
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL3,C-C motif chemokine 3,26831,161,1.43 [1.29-1.60],4.4554576917226385e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL4,C-C motif chemokine 4,26924,166,1.46 [1.30-1.64],1.6536223580651479e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL5,C-C motif chemokine 5,26975,164,1.31 [1.14-1.49],7.340535787438023e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL7,C-C motif chemokine 7,26831,161,1.75 [1.54-1.98],2.108057556198133e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL8,C-C motif chemokine 8,27065,164,2.13 [1.72-2.64],3.037287890095697e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN1,CCN family member 1,26714,161,1.09 [0.91-1.31],0.338433649129618
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN2,CCN family member 2,26878,165,1.18 [0.94-1.50],0.159398738119464
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN3,CCN family member 3,27165,163,1.83 [1.27-2.63],0.0011124412339876
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN4,CCN family member 4,27102,164,1.36 [0.99-1.85],0.0568991919238233
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN5,CCN family member 5,26887,166,1.34 [0.95-1.89],0.0946024939480269
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCND2,G1/S-specific cyclin-D2,22961,149,0.82 [0.55-1.23],0.3366267130318919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCNE1,G1/S-specific cyclin-E1,22732,144,1.10 [0.95-1.27],0.1895870530678337
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCS,Copper chaperone for superoxide dismutase,26696,162,0.95 [0.72-1.27],0.7516702425539872
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCT5,T-complex protein 1 subunit epsilon,26265,160,1.23 [0.93-1.62],0.1421713615996568
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD101,Immunoglobulin superfamily member 2,23277,148,0.58 [0.42-0.81],0.0013740666103572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD109,CD109 antigen,26887,166,0.96 [0.63-1.45],0.8387980238648822
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD14,Monocyte differentiation antigen CD14,26301,160,3.17 [2.45-4.10],1.2268982933706692e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD160,CD160 antigen,27152,163,1.11 [0.82-1.50],0.4883274903021536
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD163,Scavenger receptor cysteine-rich type 1 protein M130,26975,164,3.49 [2.70-4.52],1.2592439183061108e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD164,Sialomucin core protein 24,26887,166,0.90 [0.52-1.55],0.7034019014348811
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD164L2,CD164 sialomucin-like 2 protein,22745,149,1.19 [0.79-1.78],0.4019592998087947
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD177,CD177 antigen,26846,166,1.04 [0.93-1.16],0.5144942657524503
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD1C,T-cell surface glycoprotein CD1c,26972,165,0.47 [0.31-0.71],0.0002886932933865
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD2,T-cell surface antigen CD2,22655,145,1.12 [0.77-1.63],0.5591703986195928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD200,OX-2 membrane glycoprotein,26831,161,1.48 [0.88-2.51],0.1408405715049414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD200R1,Cell surface glycoprotein CD200 receptor 1,26744,161,2.20 [1.53-3.16],1.9529525025023944e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD207,C-type lectin domain family 4 member K,26319,160,0.61 [0.42-0.88],0.0076484143494212
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD209,CD209 antigen,26936,162,1.14 [0.80-1.62],0.4638596125986272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD22,B-cell receptor CD22,27152,163,2.47 [1.87-3.27],2.2356838458549406e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD226,CD226 antigen,22732,144,1.42 [0.98-2.06],0.0640316128755116
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD244,Natural killer cell receptor 2B4,27152,163,1.61 [0.97-2.67],0.0658477162281066
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD248,Endosialin,23396,147,1.08 [0.73-1.60],0.7076625261694615
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,26972,165,4.43 [3.61-5.42],7.914096013422389e-47
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD274,Programmed cell death 1 ligand 1,26696,162,3.12 [2.51-3.88],8.177319973471418e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD276,CD276 antigen,26882,166,1.36 [0.92-2.00],0.119245775076388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD28,T-cell-specific surface glycoprotein CD28,26265,160,2.37 [1.92-2.93],1.0851108007071438e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD2AP,CD2-associated protein,26875,162,1.01 [0.81-1.25],0.952284811478242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,22909,150,6.28 [4.01-9.85],1.224290357807326e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,27108,167,3.95 [2.88-5.40],9.291456704674774e-18
