Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,27307,69,1.44 [1.15-1.80],0.0015242166648675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF14,Tumor necrosis factor receptor superfamily member 14,27549,73,2.37 [1.29-4.34],0.0054698830976897
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,27497,71,2.13 [1.11-4.12],0.0237948368306288
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,27497,71,1.59 [1.15-2.19],0.0050820757179489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,27738,72,1.93 [1.21-3.09],0.0056456196480238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,27732,72,1.51 [1.01-2.25],0.044521219872864
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,27307,69,1.76 [1.18-2.62],0.0057210746770428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TOP1,DNA topoisomerase 1,23835,66,0.75 [0.59-0.94],0.0144574741881691
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TREML2,Trem-like transcript 2 protein,27497,71,2.23 [1.29-3.88],0.0041980364117201
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ULBP2,UL16-binding protein 2,27307,69,1.96 [1.16-3.33],0.0123347454135495
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VSNL1,Visinin-like protein 1,23907,67,1.69 [1.01-2.80],0.0438934717001868
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VSTM2L,V-set and transmembrane domain-containing protein 2-like protein,26991,67,1.37 [1.05-1.80],0.0214520264322746
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VWC2,Brorin,27213,69,1.99 [1.16-3.41],0.0128276131407083
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,WDR46,WD repeat-containing protein 46,23824,64,0.38 [0.17-0.83],0.0147622032597666
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,WFDC2,WAP four-disulfide core domain protein 2,26082,69,1.74 [1.06-2.86],0.0289628318056544
