Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
CLEC14A,C-type lectin domain family 14 member A,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in limb,20596,186,1.98 [1.37-2.86],0.000269168356739
CLEC14A,C-type lectin domain family 14 member A,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteopathies and chondropathies,22877,294,2.03 [1.51-2.72],2.274294780669698e-06
CLEC14A,C-type lectin domain family 14 member A,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Disorders of continuity of bone,22641,58,2.74 [1.45-5.19],0.0018710661610163
CLEC14A,C-type lectin domain family 14 member A,Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,18170,2367,2.95 [2.61-3.34],3.1221217016139275e-66
CLEC14A,C-type lectin domain family 14 member A,Chapter XIV Diseases of the genitourinary system,Diseases of male genital organs,20441,1280,1.40 [1.20-1.63],2.190764834275369e-05
CLEC14A,C-type lectin domain family 14 member A,Chapter XIV Diseases of the genitourinary system,Other obstructive and reflux uropathy,20696,92,6.37 [3.85-10.52],4.827110536859636e-13
CLEC14A,C-type lectin domain family 14 member A,Chapter XIV Diseases of the genitourinary system,Urolithiasis,23221,359,1.56 [1.18-2.05],0.00166471327007
CLEC14A,C-type lectin domain family 14 member A,Chapter XIV Diseases of the genitourinary system,Calculus of kidney and ureter,23117,255,1.66 [1.20-2.30],0.0020664656489165
CLEC14A,C-type lectin domain family 14 member A,Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,21491,844,1.92 [1.60-2.30],2.075938599900802e-12
CLEC14A,C-type lectin domain family 14 member A,Chapter XIV Diseases of the genitourinary system,Neuromuscular dysfunction of bladder,20721,74,2.26 [1.26-4.03],0.0059912118448406
CLEC14A,C-type lectin domain family 14 member A,Chapter XIV Diseases of the genitourinary system,Other disorders of  bladder,21035,388,1.76 [1.35-2.30],2.806592267184233e-05
CLEC14A,C-type lectin domain family 14 member A,Chapter XIV Diseases of the genitourinary system,Urethral stricture,20787,140,2.28 [1.50-3.48],0.0001260820668297
CLEC14A,C-type lectin domain family 14 member A,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,21021,374,2.23 [1.71-2.90],2.6270621033616902e-09
