Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL8,Interleukin-8,26652,160,1.36 [1.17-1.58],5.936155221815326e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,27012,166,2.07 [1.83-2.34],2.5621193796845667e-30
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",26972,165,2.50 [1.70-3.69],3.707611765671168e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTPP1,dCTP pyrophosphatase 1,26875,162,3.10 [2.10-4.58],1.1745969923519205e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX58,Antiviral innate immune response receptor RIG-I,26265,160,1.91 [1.69-2.16],1.1950107298564586e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFA1_DEFA1B,Neutrophil defensin 1,26324,160,1.46 [1.19-1.80],0.0003378845592728
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB4A_DEFB4B,Beta-defensin 4A,26515,160,1.26 [1.15-1.38],3.961516645013424e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL1,Delta-like protein 1,26972,165,5.71 [3.95-8.25],1.816894629141093e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNER,Delta and Notch-like epidermal growth factor-related receptor,26839,166,0.46 [0.31-0.68],0.0001020952278623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNPEP,Aspartyl aminopeptidase,23349,149,1.56 [1.20-2.04],0.0008924744336959
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP4,Dipeptidyl peptidase 4,26373,161,0.35 [0.22-0.55],4.763573866648157e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPT,Dermatopontin,27204,164,4.54 [2.56-8.08],2.532499848493485e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPY30,Protein dpy-30 homolog,27011,163,1.62 [1.36-1.93],6.323664560792946e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DRAXIN,Draxin,26696,162,1.92 [1.41-2.61],3.756785383604268e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSC2,Desmocollin-2,26605,164,2.47 [1.91-3.20],7.410940246285642e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSCAM,Down syndrome cell adhesion molecule,23362,150,2.43 [1.61-3.66],2.174806776289854e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTNB,Dystrobrevin beta,23229,150,2.15 [1.64-2.82],3.5522309431199745e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTX3,Probable E3 ubiquitin-protein ligase DTX3,26760,161,2.51 [1.52-4.13],0.0003144434262736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",23277,148,1.35 [1.16-1.57],7.000896306553436e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBI3_IL27,Interleukin-27,27057,164,2.35 [1.68-3.30],7.220768154478043e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDA2R,Tumor necrosis factor receptor superfamily member 27,27102,164,2.88 [2.15-3.86],1.3619002132285092e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,26928,164,3.05 [2.01-4.62],1.4247794613019116e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA1,Ephrin-A1,26850,166,3.49 [2.27-5.37],1.1359565581175096e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA4,Ephrin-A4,26659,162,3.25 [2.45-4.32],3.768182301614825e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFL7,Epidermal growth factor-like protein 7,26265,160,1.70 [1.27-2.26],0.0002929484828823
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFR,Epidermal growth factor receptor,27204,164,0.38 [0.22-0.63],0.0001807261911987
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF1AX,"Eukaryotic translation initiation factor 1A, X-chromosomal",23349,149,1.44 [1.17-1.78],0.0006225146008739
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",23191,148,1.43 [1.25-1.63],1.5141709345670394e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2S2,Eukaryotic translation initiation factor 2 subunit 2,22783,147,1.80 [1.35-2.40],5.460863397152729e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENAH,Protein enabled homolog,26346,156,1.59 [1.23-2.06],0.0003838571316849
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENDOU,Poly(U)-specific endoribonuclease,21600,136,0.51 [0.36-0.72],0.0001439150831881
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,27012,166,0.61 [0.49-0.77],1.803435591960509e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,22783,147,0.30 [0.20-0.45],3.1676373946837677e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD5,Ectonucleoside triphosphate diphosphohydrolase 5,26386,157,3.39 [1.68-6.86],0.0006805538351302
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA2,Ephrin type-A receptor 2,25926,157,2.78 [2.17-3.57],8.078120458509203e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB4,Ephrin type-B receptor 4,27204,164,3.45 [2.26-5.27],1.085388925805652e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB6,Ephrin type-B receptor 6,26646,162,3.12 [2.05-4.76],1.147967209294843e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPN1,Epsin-1,22961,149,1.54 [1.24-1.92],0.0001104070836099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB2,Receptor tyrosine-protein kinase erbB-2,26972,165,0.44 [0.27-0.72],0.0009924365935723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB4,Receptor tyrosine-protein kinase erbB-4,26972,165,0.39 [0.24-0.64],0.000175016260501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESAM,Endothelial cell-selective adhesion molecule,27204,164,2.34 [1.57-3.48],2.896177356650668e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F10,Coagulation factor X,23412,147,0.41 [0.24-0.67],0.0004817869339663
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP1,"Fatty acid-binding protein, liver",26882,166,1.35 [1.19-1.55],7.944018590490047e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP3,"Fatty acid-binding protein, heart",23398,148,1.92 [1.49-2.48],5.855164544509929e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM3C,Protein FAM3C,26832,162,2.14 [1.36-3.35],0.0009251061702659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAP,Prolyl endopeptidase FAP,27204,164,0.36 [0.22-0.59],4.724319630062724e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAS,Tumor necrosis factor receptor superfamily member 6,27116,164,1.85 [1.50-2.28],6.741885277616312e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FBLN2,Fibulin-2,23396,147,3.85 [2.49-5.97],1.5830778919791419e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCAMR,High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor,23398,148,2.21 [1.88-2.60],1.0924373532464433e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCER2,Low affinity immunoglobulin epsilon Fc receptor,26887,166,1.85 [1.52-2.27],1.975336367106456e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR2A,Low affinity immunoglobulin gamma Fc region receptor II-a,26760,162,1.66 [1.23-2.23],0.0008957635353144
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR3B,Low affinity immunoglobulin gamma Fc region receptor III-B,26888,163,1.79 [1.33-2.41],0.000113058140586
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCN1,Ficolin-1,23364,147,0.68 [0.55-0.82],0.0001046015798517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL1,Fc receptor-like protein 1,26875,162,1.98 [1.51-2.59],7.786894267557843e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL2,Fc receptor-like protein 2,27023,162,1.87 [1.51-2.31],7.549699307784597e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL5,Fc receptor-like protein 5,26887,166,1.64 [1.30-2.08],3.288939111644699e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP1,Fibroblast growth factor-binding protein 1,26972,165,0.40 [0.27-0.59],3.4348327488596164e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP2,Fibroblast growth factor-binding protein 2,23396,147,0.46 [0.33-0.63],1.6001817568629974e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGL1,Fibrinogen-like protein 1,23412,147,2.02 [1.60-2.55],4.295448264117766e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT3LG,Fms-related tyrosine kinase 3 ligand,27152,163,3.26 [2.20-4.84],3.957314144868861e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT4,Vascular endothelial growth factor receptor 3,26972,165,2.87 [1.86-4.44],2.096206512112579e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR1,Folate receptor alpha,26839,165,3.34 [2.19-5.08],1.9154253102768852e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR2,Folate receptor beta,27108,167,7.26 [5.22-10.10],6.00639438442238e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL1,Follistatin-related protein 1,22783,147,2.93 [1.73-4.95],6.436631117982637e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL3,Follistatin-related protein 3,26837,166,2.65 [1.82-3.88],4.466824742910482e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GABARAP,Gamma-aminobutyric acid receptor-associated protein,23269,150,1.55 [1.26-1.92],4.8236954674653353e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAL,Galanin peptides,27012,166,0.64 [0.51-0.80],9.096280263789716e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAS6,Growth arrest-specific protein 6,27019,164,3.46 [2.05-5.84],3.5826135247896784e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAST,Gastrin,23349,149,1.45 [1.33-1.59],1.8487263727582274e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP1,Guanylate-binding protein 1,23307,149,2.22 [1.92-2.56],7.450082799279081e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP2,Guanylate-binding protein 2,26346,156,1.44 [1.19-1.75],0.0002149020880808
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCNT1,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase",26760,161,3.24 [2.31-4.56],1.115238890746872e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF15,Growth/differentiation factor 15,27204,164,2.08 [1.82-2.39],4.6447722633843183e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFAP,Glial fibrillary acidic protein,26223,160,1.75 [1.34-2.30],4.8232645492651295e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA1,GDNF family receptor alpha-1,27057,164,5.49 [3.64-8.30],5.59756986582898e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGH,Gamma-glutamyl hydrolase,26417,161,1.97 [1.45-2.67],1.3541800003082076e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGT5,Glutathione hydrolase 5 proenzyme,26696,162,2.54 [1.54-4.18],0.0002471653696141
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GHR,Growth hormone receptor,22909,150,0.38 [0.22-0.66],0.000489084133119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GIPC2,PDZ domain-containing protein GIPC2,23349,149,2.44 [1.55-3.84],0.0001114636383402
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GM2A,Ganglioside GM2 activator,22824,138,1.75 [1.44-2.12],1.0201665450981586e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOLM2,Protein GOLM2,27108,167,4.91 [3.33-7.24],8.721839164271451e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GPR37,Prosaposin receptor GPR37,26386,157,1.53 [1.24-1.89],8.607870608291846e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRN,Progranulin,26768,166,5.07 [3.31-7.76],8.082462770809948e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRPEL1,"GrpE protein homolog 1, mitochondrial",26760,161,1.40 [1.15-1.71],0.0008243294157135
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSR,"Glutathione reductase, mitochondrial",23272,147,3.95 [2.33-6.70],3.670980162268244e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMA,Granzyme A,27152,163,1.83 [1.31-2.56],0.0003936020687876
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMH,Granzyme H,26386,157,1.36 [1.19-1.54],3.952857563868866e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,26887,166,6.02 [4.61-7.85],8.85781964339648e-40
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HIP1R,Huntingtin-interacting protein 1-related protein,23306,149,1.57 [1.25-1.96],9.990569882445888e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-A,"HLA class I histocompatibility antigen, A alpha chain",23362,150,4.73 [2.87-7.79],1.0570804196324134e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",26831,161,6.23 [4.73-8.21],9.172022958144643e-39
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HNMT,Histamine N-methyltransferase,26567,161,1.78 [1.35-2.34],3.743242696986015e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HNRNPUL1,Heterogeneous nuclear ribonucleoprotein U-like protein 1,23362,150,1.52 [1.19-1.93],0.0006786854026535
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPB6,Heat shock protein beta-6,27102,164,1.90 [1.36-2.66],0.0001730620305958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,26669,162,2.43 [1.59-3.74],4.72050026269954e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM1,Intercellular adhesion molecule 1,26758,163,4.95 [3.58-6.84],3.7304271949383656e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM2,Intercellular adhesion molecule 2,27204,164,3.27 [2.08-5.16],3.04182950564053e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,27204,164,3.07 [1.91-4.92],3.6181937924733392e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDI2,Isopentenyl-diphosphate delta-isomerase 2,26236,159,1.62 [1.30-2.00],1.0921038276668818e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDO1,"Indoleamine 2,3-dioxygenase 1",22783,147,1.57 [1.31-1.88],1.3429027040650449e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFI30,Gamma-interferon-inducible lysosomal thiol reductase,22698,146,3.82 [3.05-4.80],5.089969076963017e-31
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,22961,149,1.59 [1.29-1.95],1.237975794033018e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,22961,149,2.69 [2.20-3.30],9.766710327392506e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNG,Interferon gamma,26346,156,1.40 [1.26-1.55],1.7179548608382282e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNL1,Interferon lambda-1,26236,159,2.05 [1.68-2.51],1.700737390493186e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNLR1,Interferon lambda receptor 1,26831,161,2.00 [1.64-2.46],2.181434216290065e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGDCC4,Immunoglobulin superfamily DCC subclass member 4,23396,147,0.38 [0.25-0.58],6.038463145134828e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,27158,164,1.80 [1.43-2.25],3.758340709663707e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,26526,161,2.20 [1.70-2.87],3.7024591824767166e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP7,Insulin-like growth factor-binding protein 7,27204,164,2.71 [1.99-3.70],2.5342567026474445e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLC2,Immunoglobulin lambda constant 2,23397,150,1.90 [1.45-2.48],2.929592952362459e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10,Interleukin-10,26346,156,1.50 [1.37-1.64],2.2142452497700764e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RB,Interleukin-10 receptor subunit beta,27012,166,2.28 [1.65-3.16],6.131591338026423e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,26760,161,2.29 [2.00-2.62],1.7180535156532767e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,27152,163,3.60 [2.88-4.51],4.237236826001386e-29
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB1,Interleukin-12 receptor subunit beta-1,26346,156,2.29 [1.82-2.89],1.2026001532158949e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15,Interleukin-15,26831,161,4.96 [3.87-6.36],1.1801438060776934e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15RA,Interleukin-15 receptor subunit alpha,26346,156,3.83 [2.63-5.57],2.0797926124030598e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17RB,Interleukin-17 receptor B,26489,161,1.79 [1.39-2.32],8.81594696159611e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18,Interleukin-18,26795,166,1.84 [1.46-2.32],3.215587132116951e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,26975,164,4.47 [3.43-5.82],1.4328664763971e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18R1,Interleukin-18 receptor 1,27152,163,2.57 [1.74-3.79],2.0548180654157115e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R1,Interleukin-1 receptor type 1,26850,166,2.94 [1.69-5.08],0.0001220941046037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R2,Interleukin-1 receptor type 2,26841,166,0.33 [0.20-0.55],1.4618334535710075e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,26839,166,1.67 [1.39-1.99],2.0840204147330785e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,26661,163,3.65 [2.86-4.66],3.510710929496093e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL32,Interleukin-32,26831,161,2.19 [1.72-2.78],1.3770388070525754e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL3RA,Interleukin-3 receptor subunit alpha,26346,156,2.09 [1.44-3.05],0.000113328020968
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4R,Interleukin-4 receptor subunit alpha,26831,161,2.56 [1.97-3.33],2.651633075634009e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,26760,161,1.44 [1.29-1.61],2.422589000262141e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMMT,MICOS complex subunit MIC60,23269,150,1.85 [1.50-2.28],7.429350938111566e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP1,Inositol polyphosphate 1-phosphatase,26760,161,1.58 [1.25-1.99],0.0001335276654022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA11,Integrin alpha-11,26831,161,0.36 [0.24-0.53],3.2870686793132294e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA2,Integrin alpha-2,22909,150,0.50 [0.35-0.70],5.70930212755184e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA5,Integrin alpha-5,26887,166,2.43 [1.44-4.10],0.0008873113734996
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAV,Integrin alpha-V,27102,164,0.36 [0.22-0.57],2.069200573571635e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,26975,164,2.04 [1.40-2.97],0.0002134537872145
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCTD5,BTB/POZ domain-containing protein KCTD5,22906,145,1.71 [1.33-2.21],2.848984352431042e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIT,Mast/stem cell growth factor receptor Kit,26929,164,0.41 [0.29-0.57],1.4610746118568458e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KITLG,Kit ligand,26875,162,0.49 [0.35-0.71],9.855753632589072e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLF4,Krueppel-like factor 4,22642,147,1.83 [1.37-2.43],3.705978289792255e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK15,Kallikrein-15,23231,149,0.59 [0.44-0.78],0.0002934605309682
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK7,Kallikrein-7,22295,147,0.34 [0.23-0.52],5.426150041173658e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT19,"Keratin, type I cytoskeletal 19",26790,161,1.53 [1.28-1.82],2.2190851594424296e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LACRT,Extracellular glycoprotein lacritin,23224,149,0.48 [0.32-0.72],0.0004358103213414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,26760,161,3.32 [2.85-3.87],5.965419759179532e-53
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,26882,166,2.25 [1.79-2.84],6.3729569955381036e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMA4,Laminin subunit alpha-4,27012,166,2.07 [1.42-3.01],0.0001392665334135
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,27106,162,3.70 [2.91-4.71],1.099660451155161e-26
