Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM1,Intercellular adhesion molecule 1,23319,21,3.42 [1.11-10.56],0.0327044140947906
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,23699,21,6.41 [3.03-13.56],1.2005833711261528e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFI30,Gamma-interferon-inducible lysosomal thiol reductase,19731,16,3.23 [1.30-8.02],0.0113014932407435
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,19917,17,2.21 [1.18-4.14],0.0133700966438861
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNGR1,Interferon gamma receptor 1,23487,20,3.40 [1.30-8.89],0.012397568674989
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,23664,21,1.96 [1.06-3.63],0.0331924578204291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,23129,20,2.54 [1.49-4.33],0.000629556207858
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP6,Insulin-like growth factor-binding protein 6,23323,21,2.88 [1.24-6.65],0.0134601068639467
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLC2,Immunoglobulin lambda constant 2,20268,17,2.16 [1.01-4.61],0.0474843904220158
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RB,Interleukin-10 receptor subunit beta,23487,20,2.73 [1.48-5.03],0.0012483533145541
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,23290,18,1.65 [1.04-2.62],0.0344092599217619
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,23678,19,2.53 [1.29-4.96],0.0070866038654929
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL13RA1,Interleukin-13 receptor subunit alpha-1,23106,20,0.33 [0.16-0.67],0.0020543368622019
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,23515,21,6.69 [3.00-14.92],3.4573226904696428e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18R1,Interleukin-18 receptor 1,23678,19,3.72 [1.26-11.01],0.0175736088514727
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,23329,20,2.06 [1.28-3.29],0.0027310468360612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,23258,21,2.64 [1.76-3.94],2.334435997292926e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL34,Interleukin-34,22840,18,3.48 [1.15-10.52],0.0271040899760856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,23290,18,1.59 [1.17-2.14],0.0028226405520363
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMMT,MICOS complex subunit MIC60,20199,16,1.99 [1.02-3.87],0.0420984903893457
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INHBC,Inhibin beta C chain,23413,21,3.72 [1.31-10.59],0.0137326533121729
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ISLR2,Immunoglobulin superfamily containing leucine-rich repeat protein 2,22544,18,0.32 [0.11-0.95],0.040440280379217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAX,Integrin alpha-X,19917,17,1.97 [1.26-3.08],0.0029443710264768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM2,Junctional adhesion molecule B,23614,21,3.02 [1.01-8.99],0.0470121581467531
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JCHAIN,Immunoglobulin J chain,22993,18,2.04 [1.17-3.56],0.0125583597078647
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JMJD1C,Probable JmjC domain-containing histone demethylation protein 2C,19564,15,1.95 [1.30-2.94],0.00129754926845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JUN,Transcription factor AP-1,22993,18,1.79 [1.15-2.78],0.009588602418497
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KHK,Ketohexokinase,19719,16,0.41 [0.19-0.89],0.0240851406722835
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK10,Kallikrein-10,23397,20,2.15 [1.22-3.77],0.0076988697257995
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRD1,Natural killer cells antigen CD94,23678,19,2.57 [1.14-5.81],0.0234315303071877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,23290,18,2.60 [1.55-4.37],0.0003004525488173
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,23368,20,2.82 [1.64-4.82],0.0001608610806853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMA1,Laminin subunit alpha-1,19587,17,1.71 [1.08-2.69],0.0210114916944428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,23641,19,2.64 [1.27-5.51],0.0096782780700793
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAYN,Layilin,23168,19,2.41 [1.00-5.80],0.048976563464877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCN2,Neutrophil gelatinase-associated lipocalin,22713,21,2.88 [1.52-5.45],0.0011285548959392
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LECT2,Leukocyte cell-derived chemotaxin-2,20275,17,1.89 [1.18-3.03],0.0083215513310186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEP,Leptin,23404,21,2.51 [1.41-4.46],0.0016668117182241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,23404,21,2.68 [1.12-6.39],0.02615454988198
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3,Galectin-3,23481,21,3.56 [1.12-11.29],0.0310141528318531
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,20295,17,3.04 [1.27-7.26],0.0122723753562893
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,23374,20,16.10 [7.63-33.94],2.8759481301858337e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,22993,18,3.98 [1.90-8.35],0.0002596506440464
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB1,Lamin-B1,20171,17,1.99 [1.42-2.78],6.79821562984601e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,20223,17,3.70 [1.36-10.07],0.0104826792018975
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRG1,Leucine-rich alpha-2-glycoprotein,20295,17,9.54 [2.91-31.28],0.0001969524772374
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,23548,19,3.87 [1.58-9.49],0.0031170892028207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC25,Leucine-rich repeat-containing protein 25,23290,18,2.14 [1.34-3.44],0.0015377201454001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRFIP1,Leucine-rich repeat flightless-interacting protein 1,20199,16,2.29 [1.11-4.74],0.0251734063779225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA,Lymphotoxin-alpha,23378,20,2.63 [1.58-4.40],0.0002130330535108
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP2,Latent-transforming growth factor beta-binding protein 2,23699,21,3.18 [1.17-8.64],0.0234200233873504
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBR,Tumor necrosis factor receptor superfamily member 3,23246,20,3.02 [1.10-8.31],0.0327074752090084
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY9,T-lymphocyte surface antigen Ly-9,23103,19,4.99 [1.99-12.51],0.0006074884109098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY96,Lymphocyte antigen 96,23201,19,3.16 [1.66-5.99],0.0004308942718055
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,23128,19,1.74 [1.15-2.64],0.008809731666041
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,23404,21,7.48 [1.72-32.45],0.0071854084387352
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MATN3,Matrilin-3,23158,19,2.54 [1.10-5.82],0.0281935241344735
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP1,Interstitial collagenase,22626,17,2.28 [1.30-3.98],0.0039254491704262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP9,Matrix metalloproteinase-9,23379,21,0.48 [0.26-0.88],0.018409051906824
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,23413,21,2.05 [1.15-3.66],0.0148298583439283
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,23614,21,3.03 [1.45-6.34],0.0032974284789599
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MST1,Hepatocyte growth factor-like protein,19999,16,0.68 [0.49-0.96],0.0271030728635344
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYO9B,Unconventional myosin-IXb,22993,18,1.88 [1.28-2.76],0.00128570492517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,23440,20,2.92 [1.60-5.32],0.0004712459935511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,23404,21,1.92 [1.31-2.82],0.0009271613330728
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR1,Natural cytotoxicity triggering receptor 1,23345,20,2.82 [1.16-6.86],0.0219728188369831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,20208,17,3.44 [1.23-9.66],0.0188368069489235
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,23374,21,4.26 [1.79-10.16],0.0010797853257785
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFYA,Nuclear transcription factor Y subunit alpha,19587,17,1.87 [1.02-3.44],0.0440879958990116
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NME1,Nucleoside diphosphate kinase A,19677,16,3.99 [1.04-15.25],0.0432457786556412
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NME3,Nucleoside diphosphate kinase 3,23404,20,2.94 [1.07-8.07],0.036703178414048
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,20115,16,1.83 [1.10-3.05],0.0202428887576042
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOP56,Nucleolar protein 56,19587,17,1.36 [1.04-1.76],0.0231967242124067
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",22883,18,1.27 [1.03-1.57],0.0272469009779241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,19941,17,2.59 [1.32-5.08],0.0057260243299621
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,23404,21,2.90 [1.43-5.86],0.0030355945721372
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPB,Natriuretic peptides B,22983,18,1.39 [1.05-1.85],0.0231340831866017
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPTX2,Neuronal pentraxin-2,20283,17,4.02 [1.25-12.95],0.0196097183293598
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP2,Neuropilin-2,23413,21,4.10 [1.92-8.72],0.0002555618822419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTproBNP,N-terminal prohormone of brain natriuretic peptide,23404,21,1.40 [1.06-1.84],0.0162189584263687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OCLN,Occludin,20233,17,2.54 [1.20-5.37],0.0147145826468031
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ORM1,Alpha-1-acid glycoprotein 1,20220,17,20.77 [5.47-78.92],8.423614639575378e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSCAR,Osteoclast-associated immunoglobulin-like receptor,23404,20,9.73 [3.53-26.79],1.0791224446284636e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OTUD6B,Deubiquitinase OTUD6B,20208,17,2.18 [1.08-4.39],0.029430098500356
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PBK,Lymphokine-activated killer T-cell-originated protein kinase,19564,15,4.36 [1.22-15.54],0.0233678042562992
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDHB15,Protocadherin beta-15,20199,16,2.95 [1.37-6.34],0.0055637382751079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1,Programmed cell death protein 1,23566,19,3.43 [2.14-5.49],2.8417115419349704e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGA4,Pepsin A-4,20297,17,1.81 [1.04-3.13],0.0350615646743703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGF,Placenta growth factor,23678,19,3.93 [1.40-11.06],0.0095741876567097
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHLDB1,Pleckstrin homology-like domain family B member 1,20208,17,2.21 [1.02-4.76],0.0434204776314496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIK3AP1,Phosphoinositide 3-kinase adapter protein 1,23378,20,1.79 [1.04-3.09],0.0359403303838561
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,23413,21,3.61 [1.52-8.58],0.003641131077398
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,23413,21,5.58 [2.79-11.17],1.222400568102139e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRB,Paired immunoglobulin-like type 2 receptor beta,23404,21,3.57 [1.67-7.67],0.0010797767922637
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PINLYP,phospholipase A2 inhibitor and Ly6/PLAUR domain-containing protein,19819,17,0.52 [0.29-0.92],0.0244831427943646
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G2A,"Phospholipase A2, membrane associated",23387,21,1.69 [1.14-2.52],0.0088813505663141
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAUR,Urokinase plasminogen activator surface receptor,23212,20,6.13 [2.04-18.45],0.0012541249453315
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL2,Podocalyxin-like protein 2,23462,20,4.69 [1.60-13.79],0.004939831245132
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POMC,Pro-opiomelanocortin,19719,16,0.37 [0.20-0.68],0.0015490636169409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON3,Serum paraoxonase/lactonase 3,23487,20,0.53 [0.30-0.94],0.0304854777230464
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRG2,Bone marrow proteoglycan,20283,17,3.11 [1.51-6.42],0.0021076210122623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS2,Trypsin-2,23515,21,1.77 [1.10-2.86],0.0185857660069384
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS53,Serine protease 53,20223,17,3.32 [1.30-8.45],0.0119506182987137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS8,Prostasin,23294,20,5.10 [2.37-10.97],3.073136736521873e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,22842,20,1.74 [1.03-2.95],0.0400764340747082
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSMD5,26S proteasome non-ATPase regulatory subunit 5,19732,17,1.77 [1.15-2.73],0.0097256221948251
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,23251,20,2.93 [1.23-6.96],0.0151061445785739
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTK7,Inactive tyrosine-protein kinase 7,22883,18,4.07 [1.68-9.88],0.0019190414017098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRN2,Receptor-type tyrosine-protein phosphatase N2,23125,19,2.75 [1.06-7.10],0.0367259159683479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCC1,Regulator of chromosome condensation,20199,16,1.69 [1.02-2.80],0.0427682961674977
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,23413,21,4.06 [1.89-8.75],0.0003370481446295
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RETN,Resistin,23360,21,2.46 [1.50-4.04],0.0003542902861366
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGMB,RGM domain family member B,23614,21,4.49 [1.53-13.16],0.0061631241443975
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGS8,Regulator of G-protein signaling 8,22993,18,1.50 [1.01-2.21],0.0439935414187316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,20162,17,2.02 [1.04-3.94],0.0386637976392487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,23587,21,6.65 [2.85-15.52],1.2041973981414193e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF43,E3 ubiquitin-protein ligase RNF43,19917,17,1.79 [1.30-2.47],0.0004085721391338
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,22848,18,1.79 [1.18-2.73],0.0066843258930792
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RUVBL1,RuvB-like 1,22848,18,1.41 [1.06-1.88],0.0194168526274178
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100P,Protein S100-P,22983,18,1.69 [1.03-2.78],0.0381835564620905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAT1,Diamine acetyltransferase 1,19587,17,1.72 [1.01-2.92],0.0463434396649785
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB1A1,Uteroglobin,23409,20,4.35 [2.01-9.42],0.0001941445037229
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN3B,Sodium channel subunit beta-3,19630,16,1.69 [1.01-2.84],0.0457018008194945
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRG1,Scrapie-responsive protein 1,20275,17,2.64 [1.35-5.19],0.0046687780314874
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,23404,21,3.48 [1.82-6.65],0.0001606899305058
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDK2,Protein sidekick-2,19819,17,1.97 [1.07-3.63],0.030282296337308
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELE,E-selectin,23699,21,0.38 [0.18-0.79],0.0094715778072751
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,23404,21,9.59 [2.80-32.84],0.0003168957230065
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINF1,Pigment epithelium-derived factor,19985,16,4.47 [1.15-17.34],0.0305193031284266
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFTPD,Pulmonary surfactant-associated protein D,23404,21,2.41 [1.37-4.22],0.0022658718498147
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,23487,20,3.96 [2.38-6.60],1.2622569210069488e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,23378,20,2.66 [1.61-4.40],0.000125415600241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC5,Sialic acid-binding Ig-like lectin 5,23413,21,1.78 [1.12-2.84],0.0148843247404227
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC7,Sialic acid-binding Ig-like lectin 7,23404,21,3.33 [1.07-10.37],0.0382760537610781
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1,23473,21,3.49 [1.39-8.76],0.0077529511941234
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,23323,20,4.29 [2.30-7.99],4.593209774184668e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SKIV2L,Helicase SKI2W,19587,17,2.00 [1.01-3.98],0.0481528947146877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF7,SLAM family member 7,23378,20,2.01 [1.13-3.56],0.0176733484720293
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC12A2,Solute carrier family 12 member 2,19587,17,2.23 [1.11-4.48],0.0239312371374294
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMOC1,SPARC-related modular calcium-binding protein 1,23610,19,2.72 [1.04-7.10],0.0415220805382651
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNU13,NHP2-like protein 1,19587,17,1.75 [1.19-2.57],0.0046647187146219
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX15,Sorting nexin-15,19819,17,2.23 [1.10-4.51],0.025255641346339
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX18,Sorting nexin-18,20208,17,2.09 [1.08-4.04],0.0277505248238452
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOWAHA,Ankyrin repeat domain-containing protein SOWAHA,19732,17,1.68 [1.14-2.47],0.0088194804704879
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPARC,SPARC,23462,20,0.59 [0.37-0.95],0.0288692289532808
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON2,Spondin-2,23293,21,3.02 [1.13-8.04],0.0273950738472101
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPP1,Osteopontin,23664,21,2.48 [1.19-5.15],0.0152483638068237
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPTBN2,"Spectrin beta chain, non-erythrocytic 2",19630,16,3.27 [1.76-6.05],0.0001702318079089
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",23699,21,2.94 [1.79-4.83],2.0608907598677847e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAT2,Signal transducer and activator of transcription 2,19677,16,1.81 [1.04-3.14],0.0344361592260337
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STOML2,"Stomatin-like protein 2, mitochondrial",19564,15,0.45 [0.26-0.81],0.0070102666000935
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUMF2,Inactive C-alpha-formylglycine-generating enzyme 2,23614,21,0.53 [0.28-1.00],0.0494529066518131
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCL1B,T-cell leukemia/lymphoma protein 1B,22983,18,1.44 [1.09-1.90],0.0103271314262081
