Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VI Diseases of the nervous system,Sleep apnoea,PON1,Serum paraoxonase/arylesterase 1,24427,453,0.61 [0.45-0.83],0.0018651092217712
Chapter VI Diseases of the nervous system,Sleep apnoea,PON3,Serum paraoxonase/lactonase 3,28211,520,0.74 [0.63-0.88],0.0004555592681161
Chapter VI Diseases of the nervous system,Sleep apnoea,POSTN,Periostin,24396,452,0.75 [0.59-0.95],0.0181042804380471
Chapter VI Diseases of the nervous system,Sleep apnoea,PRAP1,Proline-rich acidic protein 1,24396,452,2.21 [1.74-2.81],1.1222884078627864e-10
Chapter VI Diseases of the nervous system,Sleep apnoea,PRG2,Bone marrow proteoglycan,24396,452,1.24 [1.04-1.46],0.0136696058328072
Chapter VI Diseases of the nervous system,Sleep apnoea,PRKCQ,Protein kinase C theta type,27565,502,1.25 [1.07-1.47],0.0045569852199965
Chapter VI Diseases of the nervous system,Sleep apnoea,PRKRA,Interferon-inducible double-stranded RNA-dependent protein kinase activator A,27404,500,1.13 [1.01-1.27],0.0333513920644763
Chapter VI Diseases of the nervous system,Sleep apnoea,PRL,Prolactin,28358,519,1.12 [1.02-1.23],0.0225657155787961
Chapter VI Diseases of the nervous system,Sleep apnoea,PRR4,Proline-rich protein 4,23698,441,1.15 [1.02-1.30],0.0230921754720817
Chapter VI Diseases of the nervous system,Sleep apnoea,PRSS8,Prostasin,27976,515,1.35 [1.13-1.61],0.0008667156553919
Chapter VI Diseases of the nervous system,Sleep apnoea,PSIP1,PC4 and SFRS1-interacting protein,28069,516,1.15 [1.03-1.27],0.0095327698736402
Chapter VI Diseases of the nervous system,Sleep apnoea,PTGDS,Prostaglandin-H2 D-isomerase,27861,515,1.56 [1.23-1.99],0.0002980465762631
Chapter VI Diseases of the nervous system,Sleep apnoea,PTGR1,Prostaglandin reductase 1,24406,454,1.11 [1.00-1.23],0.0449911017534148
Chapter VI Diseases of the nervous system,Sleep apnoea,PTN,Pleiotrophin,27588,513,1.16 [1.00-1.34],0.0481206920826621
Chapter VI Diseases of the nervous system,Sleep apnoea,PTPRC,Receptor-type tyrosine-protein phosphatase C,24396,452,1.47 [1.00-2.17],0.0493607417702083
Chapter VI Diseases of the nervous system,Sleep apnoea,PTS,6-pyruvoyl tetrahydrobiopterin synthase,27306,501,1.14 [1.01-1.29],0.0391390301403471
Chapter VI Diseases of the nervous system,Sleep apnoea,PYY,Peptide YY,23635,442,1.16 [1.06-1.27],0.0013229301163832
Chapter VI Diseases of the nervous system,Sleep apnoea,RAB6A,Ras-related protein Rab-6A,28069,516,0.83 [0.70-0.98],0.02426907629177
Chapter VI Diseases of the nervous system,Sleep apnoea,RARRES2,Retinoic acid receptor responder protein 2,28223,523,1.35 [1.17-1.55],4.958944914840059e-05
Chapter VI Diseases of the nervous system,Sleep apnoea,RBFOX3,RNA binding protein fox-1 homolog 3,24370,452,1.61 [1.35-1.92],1.8533002876502266e-07
Chapter VI Diseases of the nervous system,Sleep apnoea,RBP5,Retinol-binding protein 5,27965,516,1.30 [1.15-1.47],2.4307377015958525e-05
Chapter VI Diseases of the nervous system,Sleep apnoea,REG3A,Regenerating islet-derived protein 3-alpha,28433,525,1.17 [1.03-1.32],0.0136488828298963
Chapter VI Diseases of the nervous system,Sleep apnoea,REG4,Regenerating islet-derived protein 4,28117,516,1.21 [1.03-1.41],0.0173108397287923
Chapter VI Diseases of the nervous system,Sleep apnoea,RELT,Tumor necrosis factor receptor superfamily member 19L,28078,521,1.66 [1.27-2.18],0.0002398741239559
Chapter VI Diseases of the nervous system,Sleep apnoea,RET,Proto-oncogene tyrosine-protein kinase receptor Ret,27965,516,1.32 [1.08-1.61],0.0059254747855116
Chapter VI Diseases of the nervous system,Sleep apnoea,RIDA,2-iminobutanoate/2-iminopropanoate deaminase,23858,443,1.26 [1.07-1.48],0.0064096717642381
Chapter VI Diseases of the nervous system,Sleep apnoea,RNASE1,Ribonuclease pancreatic,24427,453,1.80 [1.29-2.50],0.0004717857917102
Chapter VI Diseases of the nervous system,Sleep apnoea,RNASE4,Ribonuclease 4,23640,437,1.88 [1.41-2.51],1.7269365502812857e-05
Chapter VI Diseases of the nervous system,Sleep apnoea,RNASE6,Ribonuclease K6,24253,448,1.80 [1.44-2.26],3.4192808381259944e-07
Chapter VI Diseases of the nervous system,Sleep apnoea,RNASET2,Ribonuclease T2,28286,521,1.65 [1.25-2.17],0.0004257454760636
Chapter VI Diseases of the nervous system,Sleep apnoea,RNF149,E3 ubiquitin-protein ligase RNF149,23725,438,1.69 [1.26-2.26],0.0003939708182659
Chapter VI Diseases of the nervous system,Sleep apnoea,RRM2,Ribonucleoside-diphosphate reductase subunit M2,27404,500,1.25 [1.09-1.42],0.0008832746346947
Chapter VI Diseases of the nervous system,Sleep apnoea,RTN4R,Reticulon-4 receptor,28342,522,1.58 [1.29-1.94],1.0470172290125642e-05
Chapter VI Diseases of the nervous system,Sleep apnoea,SART1,U4/U6.U5 tri-snRNP-associated protein 1,23635,442,1.25 [1.06-1.48],0.0088010136615866
Chapter VI Diseases of the nervous system,Sleep apnoea,SCARA5,Scavenger receptor class A member 5,28358,519,1.57 [1.22-2.02],0.0005027722896793
Chapter VI Diseases of the nervous system,Sleep apnoea,SCARB2,Lysosome membrane protein 2,27363,500,1.90 [1.51-2.39],4.9415072943105376e-08
Chapter VI Diseases of the nervous system,Sleep apnoea,SCG2,Secretogranin-2,28229,517,1.38 [1.09-1.75],0.0073904545444083
Chapter VI Diseases of the nervous system,Sleep apnoea,SCLY,Selenocysteine lyase,28268,520,1.19 [1.03-1.38],0.0215612113401202
Chapter VI Diseases of the nervous system,Sleep apnoea,SCRG1,Scrapie-responsive protein 1,24406,454,1.37 [1.02-1.84],0.039569390425032
Chapter VI Diseases of the nervous system,Sleep apnoea,SCRIB,Protein scribble homolog,23725,438,1.10 [1.00-1.20],0.0425468748050917
Chapter VI Diseases of the nervous system,Sleep apnoea,SEL1L,Protein sel-1 homolog 1,23725,438,1.38 [1.13-1.68],0.0015544849754013
Chapter VI Diseases of the nervous system,Sleep apnoea,SEMA3F,Semaphorin-3F,28090,523,1.57 [1.18-2.09],0.0020455526728471
Chapter VI Diseases of the nervous system,Sleep apnoea,SEPTIN8,Septin-8,24278,447,1.30 [1.01-1.68],0.0427266468844372
Chapter VI Diseases of the nervous system,Sleep apnoea,SERPIND1,Heparin cofactor 2,24389,450,1.54 [1.14-2.09],0.0053769117524118
Chapter VI Diseases of the nervous system,Sleep apnoea,SERPINF1,Pigment epithelium-derived factor,24078,446,1.84 [1.32-2.55],0.0002936584444885
Chapter VI Diseases of the nervous system,Sleep apnoea,SERPINH1,Serpin H1,23959,448,1.07 [1.00-1.15],0.0438971896320762
Chapter VI Diseases of the nervous system,Sleep apnoea,SHBG,Sex hormone-binding globulin,24427,453,0.84 [0.72-1.00],0.0449858802354991
Chapter VI Diseases of the nervous system,Sleep apnoea,SHISA5,Protein shisa-5,24396,452,1.73 [1.26-2.38],0.0006951932349793
Chapter VI Diseases of the nervous system,Sleep apnoea,SIGLEC1,Sialoadhesin,28211,520,1.50 [1.26-1.79],4.280475985251738e-06
Chapter VI Diseases of the nervous system,Sleep apnoea,SIGLEC10,Sialic acid-binding Ig-like lectin 10,28069,516,1.51 [1.21-1.89],0.0002636129438575
Chapter VI Diseases of the nervous system,Sleep apnoea,SIGLEC7,Sialic acid-binding Ig-like lectin 7,28090,523,1.32 [1.01-1.73],0.0437735578266245
Chapter VI Diseases of the nervous system,Sleep apnoea,SIGLEC8,Sialic acid-binding Ig-like lectin 8,23725,438,1.37 [1.13-1.65],0.0013579475305593
Chapter VI Diseases of the nervous system,Sleep apnoea,SIGLEC9,Sialic acid-binding Ig-like lectin 9,28305,522,1.35 [1.06-1.73],0.0159615560464169
Chapter VI Diseases of the nervous system,Sleep apnoea,SIRPB1,Signal-regulatory protein beta-1,28014,515,1.21 [1.02-1.43],0.0286003409879291
Chapter VI Diseases of the nervous system,Sleep apnoea,SLAMF8,SLAM family member 8,27404,500,1.30 [1.11-1.51],0.000809976663274
Chapter VI Diseases of the nervous system,Sleep apnoea,SLC39A5,Zinc transporter ZIP5,28069,516,1.15 [1.00-1.31],0.0489543319152966
Chapter VI Diseases of the nervous system,Sleep apnoea,SMOC1,SPARC-related modular calcium-binding protein 1,28342,522,1.48 [1.18-1.85],0.0007062599741569
Chapter VI Diseases of the nervous system,Sleep apnoea,SMPD1,Sphingomyelin phosphodiesterase,28218,518,1.19 [1.02-1.39],0.0272246351044398
Chapter VI Diseases of the nervous system,Sleep apnoea,SNRPB2,U2 small nuclear ribonucleoprotein B'',24334,449,1.17 [1.01-1.36],0.0403179513374543
Chapter VI Diseases of the nervous system,Sleep apnoea,SORBS1,Sorbin and SH3 domain-containing protein 1,24370,452,1.34 [1.10-1.62],0.0032449817014237
Chapter VI Diseases of the nervous system,Sleep apnoea,SPARCL1,SPARC-like protein 1,28075,520,0.71 [0.53-0.95],0.0195013657405537
Chapter VI Diseases of the nervous system,Sleep apnoea,SPINK1,Serine protease inhibitor Kazal-type 1,28078,521,1.18 [1.01-1.39],0.0386659962842957
Chapter VI Diseases of the nervous system,Sleep apnoea,SPINK4,Serine protease inhibitor Kazal-type 4,28069,516,1.20 [1.07-1.35],0.0025791240241439
Chapter VI Diseases of the nervous system,Sleep apnoea,SPINK5,Serine protease inhibitor Kazal-type 5,28078,521,0.75 [0.60-0.95],0.0150105580479883
Chapter VI Diseases of the nervous system,Sleep apnoea,SPINK6,Serine protease inhibitor Kazal-type 6,28342,522,1.22 [1.06-1.41],0.0065616430973036
Chapter VI Diseases of the nervous system,Sleep apnoea,SSC4D,Scavenger receptor cysteine-rich domain-containing group B protein,28057,521,1.08 [1.02-1.14],0.0119265018736406
Chapter VI Diseases of the nervous system,Sleep apnoea,SSC5D,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,28167,521,1.24 [1.04-1.48],0.0183929895265714
Chapter VI Diseases of the nervous system,Sleep apnoea,SSH3,Protein phosphatase Slingshot homolog 3,23545,441,0.63 [0.45-0.87],0.005048445618182
Chapter VI Diseases of the nervous system,Sleep apnoea,STAB2,Stabilin-2,24396,452,1.51 [1.10-2.08],0.0108626414260488
Chapter VI Diseases of the nervous system,Sleep apnoea,STC1,Stanniocalcin-1,28358,519,1.46 [1.24-1.71],4.123380995342028e-06
Chapter VI Diseases of the nervous system,Sleep apnoea,STOML2,"Stomatin-like protein 2, mitochondrial",23545,441,0.90 [0.81-1.00],0.0481036412709534
Chapter VI Diseases of the nervous system,Sleep apnoea,SULT2A1,Bile salt sulfotransferase,28069,516,1.16 [1.04-1.29],0.0102527030730768
Chapter VI Diseases of the nervous system,Sleep apnoea,TACSTD2,Tumor-associated calcium signal transducer 2,24949,460,0.67 [0.51-0.90],0.0074020665873761
Chapter VI Diseases of the nervous system,Sleep apnoea,TAFA5,Chemokine-like protein TAFA-5,27965,516,1.34 [1.08-1.65],0.0071186136484583
Chapter VI Diseases of the nervous system,Sleep apnoea,TANK,TRAF family member-associated NF-kappa-B activator,27565,502,1.12 [1.01-1.25],0.0395963812070637
Chapter VI Diseases of the nervous system,Sleep apnoea,TCL1A,T-cell leukemia/lymphoma protein 1A,27848,513,1.10 [1.02-1.19],0.0170217468828803
Chapter VI Diseases of the nervous system,Sleep apnoea,TCN2,Transcobalamin-2,28379,525,1.30 [1.01-1.67],0.0380947795299514
Chapter VI Diseases of the nervous system,Sleep apnoea,TCOF1,Treacle protein,24406,454,1.45 [1.17-1.80],0.0007419455454643
Chapter VI Diseases of the nervous system,Sleep apnoea,TCTN3,Tectonic-3,24406,454,1.61 [1.20-2.15],0.0014126232015584
Chapter VI Diseases of the nervous system,Sleep apnoea,TFF1,Trefoil factor 1,27945,516,1.11 [1.01-1.22],0.0315198131636076
Chapter VI Diseases of the nervous system,Sleep apnoea,TFF2,Trefoil factor 2,28168,518,1.29 [1.13-1.46],0.0001011719698931
Chapter VI Diseases of the nervous system,Sleep apnoea,TFPI2,Tissue factor pathway inhibitor 2,28059,520,1.21 [1.02-1.43],0.028225295402445
Chapter VI Diseases of the nervous system,Sleep apnoea,TGFBR2,TGF-beta receptor type-2,28155,520,1.31 [1.04-1.64],0.020801425601418
Chapter VI Diseases of the nervous system,Sleep apnoea,TGOLN2,Trans-Golgi network integral membrane protein 2,24427,453,1.49 [1.06-2.09],0.0212429394399433
Chapter VI Diseases of the nervous system,Sleep apnoea,THBD,Thrombomodulin,28090,523,1.37 [1.05-1.80],0.021589425516723
Chapter VI Diseases of the nervous system,Sleep apnoea,THBS2,Thrombospondin-2,28078,521,1.35 [1.13-1.61],0.0007712832746512
Chapter VI Diseases of the nervous system,Sleep apnoea,THY1,Thy-1 membrane glycoprotein,28358,519,1.37 [1.04-1.79],0.0249201373475058
Chapter VI Diseases of the nervous system,Sleep apnoea,TIGIT,T-cell immunoreceptor with Ig and ITIM domains,23959,448,1.37 [1.10-1.70],0.0041606822782279
Chapter VI Diseases of the nervous system,Sleep apnoea,TINAGL1,Tubulointerstitial nephritis antigen-like,28006,520,1.45 [1.03-2.04],0.0338345155346549
Chapter VI Diseases of the nervous system,Sleep apnoea,TMPRSS15,Enteropeptidase,27965,516,1.16 [1.06-1.27],0.0009520916139515
Chapter VI Diseases of the nervous system,Sleep apnoea,TNF,Tumor necrosis factor,27539,512,1.27 [1.07-1.51],0.0072868030503589
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,27901,513,1.53 [1.24-1.90],7.026322036984579e-05
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,27901,513,1.17 [1.02-1.33],0.0206462382931439
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,28155,520,1.44 [1.17-1.77],0.0005879879285654
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,28117,516,1.59 [1.28-1.97],2.758277645027008e-05
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF13C,Tumor necrosis factor receptor superfamily member 13C,27565,502,1.37 [1.16-1.63],0.0003038173497013
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF14,Tumor necrosis factor receptor superfamily member 14,28117,516,1.33 [1.03-1.70],0.0256410769681551
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,28078,521,1.56 [1.20-2.02],0.0007641423393404
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,28078,521,1.42 [1.22-1.66],6.963499534242588e-06
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF21,Tumor necrosis factor receptor superfamily member 21,28358,519,1.34 [1.02-1.77],0.0379855582615227
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,28372,527,1.25 [1.02-1.53],0.0303973561863084
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,27901,513,1.20 [1.05-1.37],0.0088796882270482
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,28358,519,1.27 [1.08-1.50],0.0041857935761438
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,27901,513,1.50 [1.25-1.80],9.528204463088024e-06
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFSF13,Tumor necrosis factor ligand superfamily member 13,28211,520,1.44 [1.09-1.90],0.0102191799951189
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,28378,525,1.34 [1.03-1.75],0.0320406528119861
Chapter VI Diseases of the nervous system,Sleep apnoea,TNFSF8,Tumor necrosis factor ligand superfamily member 8,24396,452,1.38 [1.09-1.75],0.0084679790088147
Chapter VI Diseases of the nervous system,Sleep apnoea,TREM2,Triggering receptor expressed on myeloid cells 2,28067,515,1.27 [1.11-1.45],0.0005842287631899
Chapter VI Diseases of the nervous system,Sleep apnoea,TSPAN15,Tetraspanin-15,23635,442,1.24 [1.06-1.44],0.0076326584595194
Chapter VI Diseases of the nervous system,Sleep apnoea,TXNL1,Thioredoxin-like protein 1,23587,436,0.88 [0.79-0.97],0.0148167217486496
Chapter VI Diseases of the nervous system,Sleep apnoea,TYRP1,"5,6-dihydroxyindole-2-carboxylic acid oxidase",23715,441,1.25 [1.07-1.45],0.0042703440444487
Chapter VI Diseases of the nervous system,Sleep apnoea,UPB1,Beta-ureidopropionase,24406,454,1.14 [1.04-1.24],0.0042874626332195
Chapter VI Diseases of the nervous system,Sleep apnoea,VCAM1,Vascular cell adhesion protein 1,28132,519,1.32 [1.00-1.74],0.0472593393039527
Chapter VI Diseases of the nervous system,Sleep apnoea,VIT,Vitrin,24406,454,1.38 [1.09-1.74],0.0083239328271098
Chapter VI Diseases of the nervous system,Sleep apnoea,VMO1,Vitelline membrane outer layer protein 1 homolog,27965,516,1.16 [1.03-1.31],0.0162857121058781
Chapter VI Diseases of the nervous system,Sleep apnoea,VSIG2,V-set and immunoglobulin domain-containing protein 2,24291,455,1.41 [1.23-1.61],4.50436801676877e-07
Chapter VI Diseases of the nervous system,Sleep apnoea,VSIG4,V-set and immunoglobulin domain-containing protein 4,28039,518,1.30 [1.07-1.59],0.0077434795639614
Chapter VI Diseases of the nervous system,Sleep apnoea,VSNL1,Visinin-like protein 1,24334,449,1.27 [1.02-1.56],0.02890282284709
Chapter VI Diseases of the nervous system,Sleep apnoea,VWC2,Brorin,27802,513,1.30 [1.06-1.58],0.0104416028525048
Chapter VI Diseases of the nervous system,Sleep apnoea,VWF,von Willebrand factor,28433,525,1.12 [1.01-1.24],0.0304578943588281
Chapter VI Diseases of the nervous system,Sleep apnoea,WFDC2,WAP four-disulfide core domain protein 2,26634,497,1.48 [1.22-1.79],8.063109586829736e-05
Chapter VI Diseases of the nervous system,Sleep apnoea,WFIKKN2,"WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 2",28117,516,0.74 [0.59-0.92],0.0070441332806504
Chapter VI Diseases of the nervous system,Sleep apnoea,XCL1,Lymphotactin,28342,522,1.24 [1.10-1.41],0.0005808193275748
Chapter VI Diseases of the nervous system,Sleep apnoea,XPNPEP2,Xaa-Pro aminopeptidase 2,28155,520,0.91 [0.85-0.98],0.0158547351436143
Chapter VI Diseases of the nervous system,Sleep apnoea,YAP1,Transcriptional coactivator YAP1,24334,449,1.47 [1.07-2.03],0.0178390159443732
Chapter VI Diseases of the nervous system,Sleep apnoea,YES1,Tyrosine-protein kinase Yes,27965,516,1.08 [1.01-1.15],0.0315356751918943
Chapter VI Diseases of the nervous system,Sleep apnoea,ZHX2,Zinc fingers and homeoboxes protein 2,24334,449,1.30 [1.07-1.59],0.0080259533884828
