Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLMP,CXADR-like membrane protein,28117,91,2.74 [1.17-6.41],0.0198543254194296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN2,Calsyntenin-2,28196,90,0.51 [0.30-0.85],0.0105942415111685
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN3,Calsyntenin-3,24115,79,2.50 [1.75-3.58],5.233798395740611e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNDP1,Beta-Ala-His dipeptidase,27949,90,0.59 [0.41-0.84],0.0034258054163331
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNPY2,Protein canopy homolog 2,27366,86,1.43 [1.17-1.76],0.0005514408850648
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN4,Contactin-4,27856,91,0.40 [0.20-0.79],0.0090685114866401
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COCH,Cochlin,24186,78,2.56 [1.76-3.73],9.661889804829464e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL18A1,Collagen alpha-1(XVIII) chain,27959,90,6.50 [3.09-13.68],8.364156321824096e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL1A1,Collagen alpha-1(I) chain,28210,90,0.39 [0.19-0.81],0.0115944857778736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL28A1,Collagen alpha-1(XXVIII) chain,23516,78,0.70 [0.51-0.96],0.0286329384987569
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL3A1,Collagen alpha-1(III) chain,24175,76,2.51 [1.19-5.33],0.0160369179950983
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL6A3,Collagen alpha-3(VI) chain,28210,90,3.30 [2.14-5.09],6.096940452403266e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COLEC12,Collectin-12,27843,91,4.02 [2.06-7.83],4.39913489770181e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COX5B,"Cytochrome c oxidase subunit 5B, mitochondrial",27747,88,1.47 [1.16-1.85],0.001196651197753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPQ,Carboxypeptidase Q,24134,76,2.42 [1.29-4.52],0.0056989318524818
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPVL,Probable serine carboxypeptidase CPVL,28065,91,2.68 [1.66-4.31],5.073804314532435e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CR2,Complement receptor type 2,27949,90,2.07 [1.40-3.05],0.0002425127290143
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREB3,Cyclic AMP-responsive element-binding protein 3,23334,76,1.39 [1.07-1.80],0.0143838382448613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREG1,Protein CREG1,27477,89,1.91 [1.20-3.03],0.0060040699390242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRELD2,Protein disulfide isomerase CRELD2,27944,91,1.43 [1.03-1.99],0.032914506492073
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHBP,Corticotropin-releasing factor-binding protein,27843,91,3.32 [1.74-6.36],0.0002902453493412
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIM1,Cysteine-rich motor neuron 1 protein,27987,91,4.71 [2.40-9.24],6.601306852637123e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRISP3,Cysteine-rich secretory protein 3,23969,76,0.34 [0.16-0.75],0.0074495165338941
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAC1,Cartilage acidic protein 1,28210,90,0.53 [0.29-0.95],0.0342713454966351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAM,Cytotoxic and regulatory T-cell molecule,27683,90,2.53 [1.78-3.61],2.465760690931834e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1,Macrophage colony-stimulating factor 1,27987,91,8.73 [5.19-14.70],3.4280225054635043e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1R,Macrophage colony-stimulating factor 1 receptor,24205,76,2.40 [1.56-3.69],6.837454829849358e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF2,Granulocyte-macrophage colony-stimulating factor,23422,78,1.74 [1.10-2.76],0.017834793089933
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF2RA,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha,27683,90,1.47 [1.15-1.88],0.0021681019096575
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF3,Granulocyte colony-stimulating factor,27346,84,1.78 [1.25-2.54],0.0015168444882869
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSRP3,Cysteine and glycine-rich protein 3,23422,78,1.23 [1.03-1.48],0.0234380042627103
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST1,Cystatin-SN,20957,68,0.69 [0.54-0.88],0.0031781741604881
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST3,Cystatin-C,27902,90,5.99 [3.95-9.10],4.458778220635221e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST7,Cystatin-F,27888,91,1.18 [1.00-1.38],0.0469520231423587
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSTB,Cystatin-B,27479,86,2.15 [1.50-3.09],3.369925277679606e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTHRC1,Collagen triple helix repeat-containing protein 1,24175,76,2.11 [1.00-4.43],0.0497379543943927
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTRB1,Chymotrypsinogen B,27856,91,1.85 [1.38-2.46],3.028498969553116e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSB,Cathepsin B,27869,89,1.41 [1.00-1.98],0.0483077211141099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSC,Dipeptidyl peptidase 1,27799,91,1.80 [1.23-2.64],0.002593422784949
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSD,Cathepsin D,25991,82,1.82 [1.31-2.54],0.0003827584049896
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSH,Pro-cathepsin H,27283,86,1.43 [1.10-1.86],0.0069568774407863
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSL,Cathepsin L1,27870,89,4.17 [2.10-8.30],4.7614080223183296e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSO,Cathepsin O,28196,90,3.85 [2.34-6.33],1.1494265664087783e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSS,Cathepsin S,21984,76,7.15 [3.23-15.83],1.1891436371671105e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSV,Cathepsin L2,28026,91,0.35 [0.23-0.54],1.772269200224758e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSZ,Cathepsin Z,27844,90,4.36 [2.59-7.35],3.27303820847873e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CWC15,Spliceosome-associated protein CWC15 homolog,23966,79,1.30 [1.00-1.69],0.0466656291686188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CX3CL1,Fractalkine,27683,90,4.11 [3.05-5.54],1.3909917400884902e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,27987,91,2.04 [1.74-2.38],4.883517135000031e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL11,C-X-C motif chemokine 11,28132,91,1.66 [1.43-1.92],1.4780250048404062e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL12,Stromal cell-derived factor 1,27346,84,1.88 [1.29-2.74],0.0010006170680241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,28132,91,1.74 [1.57-1.93],3.149280600251628e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL16,C-X-C motif chemokine 16,28155,90,9.08 [4.98-16.59],6.800510375092938e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL17,C-X-C motif chemokine 17,28196,90,1.91 [1.42-2.56],1.5746383287273524e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL8,Interleukin-8,27646,89,1.33 [1.07-1.65],0.0108152503870155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,27987,91,2.06 [1.74-2.42],8.807146394325929e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",27931,91,2.50 [1.50-4.15],0.0004095158041631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCDC2C,Doublecortin domain-containing protein 2C,23334,76,1.29 [1.02-1.63],0.0339250978550916
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTPP1,dCTP pyrophosphatase 1,27870,89,2.19 [1.25-3.85],0.0064005294503852
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX4,Probable ATP-dependent RNA helicase DDX4,23494,75,0.58 [0.33-0.99],0.0460423750772866
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX58,Antiviral innate immune response receptor RIG-I,27189,89,1.80 [1.52-2.13],6.940030301213911e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFA1_DEFA1B,Neutrophil defensin 1,27276,87,1.57 [1.19-2.07],0.0014373137736957
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB4A_DEFB4B,Beta-defensin 4A,27455,87,1.29 [1.14-1.46],4.369837694055919e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DKK3,Dickkopf-related protein 3,28210,90,2.14 [1.15-3.99],0.0161842723494547
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL1,Delta-like protein 1,27931,91,5.98 [3.49-10.24],7.017963756572296e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNER,Delta and Notch-like epidermal growth factor-related receptor,27803,91,0.50 [0.33-0.76],0.001373006130597
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNPEP,Aspartyl aminopeptidase,24115,79,1.87 [1.31-2.66],0.0005053489085121
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP4,Dipeptidyl peptidase 4,27305,89,0.34 [0.19-0.61],0.0003161965028794
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPT,Dermatopontin,28210,90,4.15 [1.96-8.80],0.0002081421313231
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPY30,Protein dpy-30 homolog,28044,91,1.50 [1.18-1.92],0.0011295264229982
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DRAXIN,Draxin,27683,90,2.34 [1.54-3.53],5.987397725792407e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSC2,Desmocollin-2,27519,90,2.61 [1.94-3.51],2.2996903557733288e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTNB,Dystrobrevin beta,24032,79,1.88 [1.27-2.78],0.0017443165613936
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTX3,Probable E3 ubiquitin-protein ligase DTX3,27747,88,2.40 [1.21-4.79],0.01265205032047
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",24092,79,1.31 [1.07-1.60],0.008755081417371
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBI3_IL27,Interleukin-27,28083,91,2.17 [1.38-3.39],0.0007547432226511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDA2R,Tumor necrosis factor receptor superfamily member 27,28117,91,2.93 [1.91-4.49],7.944511596152701e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDAR,Tumor necrosis factor receptor superfamily member EDAR,27850,89,0.74 [0.60-0.91],0.0047133903520612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFCAB14,EF-hand calcium-binding domain-containing protein 14,24092,79,2.18 [1.43-3.31],0.0002829176722277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,27895,90,3.31 [1.90-5.76],2.4081644712642605e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFHD1,EF-hand domain-containing protein D1,24149,79,1.91 [1.26-2.89],0.0023106051838321
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA1,Ephrin-A1,27808,91,5.42 [3.24-9.08],1.344093922926557e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA4,Ephrin-A4,27637,90,5.12 [3.37-7.77],1.9995305776662966e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFL7,Epidermal growth factor-like protein 7,27189,89,1.67 [1.11-2.50],0.0134596754382414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFR,Epidermal growth factor receptor,28210,90,0.33 [0.16-0.67],0.0020749647515576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",24015,79,1.29 [1.07-1.55],0.0063970353978398
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ELAVL4,ELAV-like protein 4,23417,78,1.25 [1.03-1.50],0.0208835344105673
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENDOU,Poly(U)-specific endoribonuclease,22346,74,0.47 [0.30-0.75],0.0014726813901723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,27987,91,0.61 [0.46-0.81],0.000641849220192
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,23513,75,0.65 [0.46-0.93],0.0173063507972381
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD5,Ectonucleoside triphosphate diphosphohydrolase 5,27366,86,3.69 [1.43-9.55],0.0070372498471057
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA1,Ephrin type-A receptor 1,27933,91,1.93 [1.11-3.37],0.0205986932961902
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA10,Ephrin type-A receptor 10,27210,84,1.39 [1.14-1.69],0.0012219252096304
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA2,Ephrin type-A receptor 2,26868,85,3.27 [2.26-4.74],3.4271717233334715e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB4,Ephrin type-B receptor 4,28210,90,4.54 [2.66-7.75],3.076559338298699e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB6,Ephrin type-B receptor 6,27634,90,4.38 [2.53-7.60],1.368767369249734e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPN1,Epsin-1,23742,77,1.52 [1.11-2.09],0.0086818898688372
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB2,Receptor tyrosine-protein kinase erbB-2,27931,91,0.43 [0.25-0.73],0.0020690947523429
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB4,Receptor tyrosine-protein kinase erbB-4,27931,91,0.45 [0.24-0.85],0.0134875687685016
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EREG,Proepiregulin,27634,90,1.29 [1.05-1.60],0.0175457159124937
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESAM,Endothelial cell-selective adhesion molecule,28210,90,2.40 [1.43-4.03],0.0009135051379532
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F10,Coagulation factor X,24205,76,0.31 [0.13-0.71],0.0055746722319603
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP1,"Fatty acid-binding protein, liver",27843,91,1.28 [1.07-1.54],0.0071401971669098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP3,"Fatty acid-binding protein, heart",24186,78,2.15 [1.56-2.94],2.1114971026198345e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP4,"Fatty acid-binding protein, adipocyte",28210,90,1.62 [1.13-2.31],0.0083960079920566
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP9,Fatty acid-binding protein 9,27850,89,0.70 [0.50-0.98],0.0388523815956041
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM20A,Pseudokinase FAM20A,24186,78,3.08 [1.70-5.57],0.0001967803990707
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM3B,Protein FAM3B,27747,88,0.52 [0.33-0.82],0.0044869821868334
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM3C,Protein FAM3C,27838,89,2.90 [1.61-5.23],0.0004000755688347
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAP,Prolyl endopeptidase FAP,28210,90,0.32 [0.17-0.61],0.0006361605844146
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAS,Tumor necrosis factor receptor superfamily member 6,28109,90,1.94 [1.48-2.53],1.2253033840846842e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FBLN2,Fibulin-2,24175,76,4.38 [2.35-8.18],3.508286132159332e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCAMR,High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor,24186,78,1.99 [1.55-2.55],5.1093584261311246e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCER2,Low affinity immunoglobulin epsilon Fc receptor,27856,91,1.91 [1.38-2.64],8.050201272128878e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR2A,Low affinity immunoglobulin gamma Fc region receptor II-a,27728,89,1.68 [1.12-2.52],0.012057288781993
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR3B,Low affinity immunoglobulin gamma Fc region receptor III-B,27860,90,2.01 [1.34-3.02],0.0007268798844615
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCN1,Ficolin-1,24166,76,0.67 [0.52-0.87],0.0026795449667557
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL1,Fc receptor-like protein 1,27870,89,1.97 [1.31-2.96],0.0010823031816002
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL2,Fc receptor-like protein 2,28071,89,2.06 [1.50-2.82],7.016386168148472e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL5,Fc receptor-like protein 5,27856,91,1.75 [1.26-2.43],0.0007824446871718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FDX2,"Ferredoxin-2, mitochondrial",23422,78,1.44 [1.12-1.87],0.0050692989313429
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGA,Fibrinogen alpha chain,23636,75,2.30 [1.18-4.47],0.0138827766205934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP1,Fibroblast growth factor-binding protein 1,27931,91,0.52 [0.31-0.88],0.0158567230959959
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP2,Fibroblast growth factor-binding protein 2,24175,76,0.43 [0.28-0.66],0.0001219982195846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGL1,Fibrinogen-like protein 1,24205,76,2.28 [1.66-3.12],3.531789189802696e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FH,"Fumarate hydratase, mitochondrial",23417,78,1.21 [1.00-1.47],0.0499224216693642
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT3LG,Fms-related tyrosine kinase 3 ligand,28196,90,2.98 [1.75-5.05],5.293786359286876e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT4,Vascular endothelial growth factor receptor 3,27931,91,2.77 [1.56-4.92],0.0005134026469442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR1,Folate receptor alpha,27797,91,4.64 [2.79-7.73],3.488097384263721e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR2,Folate receptor beta,28132,91,8.94 [5.75-13.90],2.3227929137722032e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOSB,Protein fosB,27210,84,1.50 [1.09-2.08],0.0135748852989064
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSHB,Follitropin subunit beta,23513,75,1.48 [1.08-2.02],0.0139496557461803
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL3,Follistatin-related protein 3,27804,91,3.50 [2.14-5.74],6.543060865455533e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FUOM,Fucose mutarotase,23643,77,1.43 [1.04-1.98],0.0271330316549441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FURIN,Furin,27931,91,1.84 [1.08-3.14],0.0249490002762826
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FXN,"Frataxin, mitochondrial",28117,91,1.32 [1.03-1.68],0.0258305095822899
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GABARAP,Gamma-aminobutyric acid receptor-associated protein,24071,79,1.50 [1.11-2.03],0.0075635480541152
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GABARAPL1,Gamma-aminobutyric acid receptor-associated protein-like 1,23742,77,1.28 [1.00-1.63],0.0457470111556843
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GABRA4,Gamma-aminobutyric acid receptor subunit alpha-4,23417,78,1.32 [1.04-1.66],0.0219040729108879
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAL,Galanin peptides,27987,91,0.70 [0.52-0.95],0.0198161743902782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GALNT10,Polypeptide N-acetylgalactosaminyltransferase 10,27747,88,1.92 [1.03-3.58],0.0391645833055898
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GALNT2,Polypeptide N-acetylgalactosaminyltransferase 2,28117,91,2.14 [1.04-4.37],0.0380381189346974
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAS6,Growth arrest-specific protein 6,28011,90,3.36 [1.68-6.75],0.0006430630549372
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAST,Gastrin,24115,79,1.55 [1.37-1.75],2.270235484754965e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GATD3,"Glutamine amidotransferase-like class 1 domain-containing protein 3B, mitochondrial",23513,75,1.34 [1.04-1.73],0.0245242886150149
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP1,Guanylate-binding protein 1,24069,79,2.19 [1.80-2.67],1.014855683956844e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCHFR,GTP cyclohydrolase 1 feedback regulatory protein,23063,73,1.41 [1.01-1.99],0.0462493336708854
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCNT1,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase",27747,88,2.34 [1.42-3.87],0.000872238095731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF15,Growth/differentiation factor 15,28210,90,2.15 [1.82-2.55],5.565939519106637e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFAP,Glial fibrillary acidic protein,27149,89,1.81 [1.27-2.58],0.0011248424617955
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA1,GDNF family receptor alpha-1,28083,91,7.22 [4.25-12.26],2.533501377619318e-13
