Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",38878,3506,1.15 [1.08-1.23],3.530947987507131e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),51152,280,1.99 [1.61-2.47],2.790703087003819e-10
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",47826,165,2.30 [1.75-3.02],1.90448287797142e-09
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Bronchiectasis,45057,716,1.64 [1.42-1.88],4.031763975332954e-12
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,49939,5598,1.24 [1.18-1.30],1.303142586457465e-16
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",51568,2391,1.51 [1.40-1.63],2.4889053313417878e-26
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,47819,10578,1.21 [1.17-1.26],1.1141507932415395e-24
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Early onset COPD,49807,630,1.79 [1.55-2.07],2.052288944028849e-15
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Emphysema,44966,625,1.98 [1.71-2.29],2.038481275777553e-20
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,49363,571,1.85 [1.58-2.15],4.421855171342313e-15
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Influenza and pneumonia,51521,3860,1.41 [1.33-1.50],3.6080332210248667e-29
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Interstitial lung disease,49433,641,1.80 [1.55-2.08],2.328596049088488e-15
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Later onset COPD,49961,1761,1.44 [1.31-1.57],1.837447793433767e-15
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Lung diseases due to external agents,51946,660,1.49 [1.29-1.73],5.506207203191562e-08
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,51471,1953,1.39 [1.28-1.51],3.1877409497597175e-14
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other diseases of pleura,51496,4003,1.41 [1.33-1.49],2.0245490240023709e-29
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,51792,801,1.73 [1.52-1.96],1.3826816639684321e-16
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,51756,2606,1.35 [1.25-1.45],1.5822815087428157e-15
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pleural effusion,49493,2000,1.53 [1.41-1.66],3.07753532884686e-23
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pleural plaque,47804,311,1.90 [1.55-2.34],1.2920375978053975e-09
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",51015,3354,1.43 [1.34-1.52],4.3338180206150756e-27
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pneumonitis due to solids and liquids,51816,530,1.38 [1.17-1.62],0.0001029153696721
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pneumothorax,47727,234,1.38 [1.08-1.77],0.0108732874078786
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pulmonary oedema,51122,131,1.96 [1.44-2.68],2.115712551044679e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Respiratory insufficiency,35480,108,2.33 [1.65-3.29],1.4425971833314063e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,51427,1909,1.41 [1.29-1.53],4.733446577075105e-15
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Viral pneumonia,48162,501,1.34 [1.14-1.59],0.0005065216124157
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Viral pneumonia (unknown virus, not influenza)",51181,413,1.27 [1.06-1.53],0.0105838167870316
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,23963,224,1.41 [1.09-1.83],0.0081464521637368
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Acute pancreatitis,48263,369,1.47 [1.21-1.79],0.0001081792197847
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Acute peritonitis,51019,189,2.12 [1.64-2.75],1.4748401394719386e-08
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Alcoholic liver disease,50181,152,4.14 [3.32-5.16],1.4952838938612374e-36
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Barrett oesophagus,39796,876,1.21 [1.06-1.38],0.0042078853573299
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Cholecystitis,48306,412,1.29 [1.07-1.56],0.0068122238887769
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Chronic pancreatitis,47993,99,1.75 [1.21-2.53],0.0027167136902976
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Cirrhosis of liver, NAS",51679,210,3.97 [3.31-4.77],2.5875062444106368e-49
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Constipation,51455,3361,1.17 [1.10-1.25],2.002662553357946e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Crohn's disease NAS,48597,176,1.37 [1.03-1.83],0.0332089857558606
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,46644,4483,1.08 [1.02-1.15],0.0052082264095831
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of liver,51727,1698,1.35 [1.24-1.48],9.375380891988652e-11
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",47624,8704,1.13 [1.08-1.17],1.6928855945576293e-08
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of peritoneum,51794,964,1.25 [1.10-1.41],0.0003970316879515
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of the digestive system,51340,2855,1.13 [1.05-1.21],0.0006745485537395
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",50711,2817,1.16 [1.08-1.25],3.4061240975383295e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Duodenal ulcer,39321,401,1.41 [1.17-1.71],0.0003471277359101
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",51804,323,1.44 [1.17-1.76],0.0005941198062485
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Fibrosis and cirrhosis of liver,50283,254,3.23 [2.67-3.91],2.3178791836453786e-33
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastric ulcer,39642,722,1.29 [1.12-1.48],0.0004561704152308
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,43945,5025,1.08 [1.03-1.14],0.0034776647284187
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,39999,1079,1.30 [1.16-1.46],6.37226216794666e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,40239,16680,1.04 [1.01-1.07],0.0076488989544497
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,GI-bleeding,50822,2337,1.12 [1.03-1.21],0.0053389064629609
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Hepatic failure, not elsewhere classified",50154,125,2.15 [1.56-2.96],3.1252216473357207e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Nonalcoholic fatty liver disease,51915,741,1.30 [1.13-1.50],0.0001848751340087
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,49943,1522,1.24 [1.12-1.36],1.7975161205649005e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,50446,2025,1.23 [1.13-1.34],2.086852055841348e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Oesophagitis,40132,1212,1.40 [1.25-1.56],1.929666438002773e-09
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Oral lichen ruber planus,51872,274,1.29 [1.03-1.63],0.0296193993560102
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other diseases of intestine,40094,3498,1.09 [1.02-1.16],0.0102811204789805
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other diseases of intestines,47940,11344,1.06 [1.02-1.10],0.0011954669017703
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,49932,413,1.24 [1.03-1.50],0.0239507905776891
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other diseases of liver,51420,1391,1.30 [1.17-1.44],4.14061526681967e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,40256,1336,1.16 [1.04-1.29],0.0054743517610882
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other diseases of pancreas,48198,304,1.40 [1.13-1.73],0.0023614453508969
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,40835,1915,1.27 [1.16-1.38],1.025674411968821e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other diseases of the digestive system,50853,2368,1.12 [1.04-1.21],0.0044456706871189
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,40052,3456,1.17 [1.10-1.25],2.6249563896353136e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),42973,4053,1.15 [1.08-1.22],9.822672543172109e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other inflammatory liver diseases,50229,200,2.11 [1.63-2.73],1.2940426429556506e-08
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,50200,1779,1.25 [1.15-1.37],7.835892402594355e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Other or unspecified ileus, impaction or obstruction",37288,692,1.35 [1.17-1.56],4.591469928280967e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,37579,983,1.33 [1.18-1.50],4.332020405550307e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",48786,301,1.29 [1.04-1.61],0.0213973743520372
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,39457,537,1.28 [1.08-1.51],0.0034950564971917
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Vascular disorders of the intestines,36948,352,1.31 [1.07-1.60],0.0094154517285912
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Arthropathic psoriasis,51323,144,1.46 [1.06-2.00],0.0192120334128937
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,50692,1412,1.30 [1.18-1.44],2.324410340296357e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,"Cutaneous abscess, furuncle and carbuncle",49631,351,1.33 [1.09-1.63],0.0047359411944801
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Decubitus ulcer and pressure area,48350,825,1.55 [1.36-1.76],4.5721147346391415e-11
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis,51357,558,1.34 [1.14-1.57],0.0003333920887003
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,51768,969,1.32 [1.17-1.49],6.482141866264536e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,48844,6447,1.17 [1.12-1.23],7.314939260488806e-11
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,51184,1904,1.27 [1.17-1.39],3.795593208488032e-08
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Lupus erythematosus,47639,114,1.44 [1.01-2.04],0.0420867083614736
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified dermatitis,51336,537,1.32 [1.12-1.56],0.0007933923408303
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified erythematous conditions,51797,167,1.36 [1.01-1.82],0.04041205232199
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified local infections of skin and subcutaneous tissue,49660,380,1.29 [1.06-1.57],0.009807832370034
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified psoriasis,51566,387,1.57 [1.29-1.90],4.079096605976093e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Other contact dermatitis,50928,129,1.75 [1.26-2.42],0.0008195394321872
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of skin and subcutaneous tissue,50808,3283,1.21 [1.14-1.30],1.112295027645226e-08
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XII Diseases of the skin and subcutaneous tissue,"Other disorders of skin and subcutaneous tissue, not elsewhere classified",48516,991,1.16 [1.02-1.31],0.0191244256328516
