Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,26486,77,0.87 [0.68-1.10],0.2451485469890297
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Oral lichen ruber planus,27585,48,0.85 [0.62-1.15],0.2872868523668459
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,20932,221,0.96 [0.83-1.11],0.5611130450798849
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",23046,2335,1.01 [0.96-1.06],0.7564555603060017
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Oesophagitis,20999,288,1.12 [0.99-1.27],0.0677797125288937
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,21456,745,1.03 [0.95-1.11],0.4805463205899174
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,20789,78,1.18 [0.94-1.49],0.1630137763660907
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,20846,135,1.12 [0.93-1.34],0.2330103150102298
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Oesophageal obstruction,20752,41,1.06 [0.76-1.47],0.7491255299426791
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Gastric ulcer,20860,149,0.89 [0.75-1.06],0.178943499208865
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Duodenal ulcer,20784,73,1.10 [0.87-1.41],0.422540756909611
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",27633,51,0.98 [0.73-1.31],0.8855004358723064
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Chronic gastritis,20848,137,0.94 [0.78-1.12],0.4687000658564179
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),21565,854,0.99 [0.92-1.07],0.7975529874463307
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Diseases of appendix,27559,146,1.07 [0.90-1.27],0.4289049867797465
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Functional dyspepsia,21290,579,0.99 [0.91-1.08],0.843455736127154
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,20893,182,1.07 [0.91-1.25],0.4088401653543314
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Colonic or urogenital fistula,27594,143,1.06 [0.89-1.26],0.5115041739480016
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Acute appendicitis,27530,117,1.05 [0.86-1.27],0.6368855418163233
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Hernia,24804,1209,1.09 [1.03-1.16],0.0060118087881369
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Inguinal hernia,23663,68,0.92 [0.71-1.19],0.5186040787460562
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Umbilical hernia,23668,73,1.34 [1.04-1.71],0.0213322604942769
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Ventral hernia,23705,110,1.04 [0.85-1.27],0.7116781963208418
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,24560,965,1.10 [1.03-1.18],0.0051769858905796
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,26631,922,1.04 [0.97-1.11],0.3269371580539847
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other diseases of intestines,21936,2216,1.03 [0.99-1.08],0.1631173455829809
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",27368,64,0.94 [0.73-1.23],0.6664748882689745
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, require KELA, min 2 HDR)",27652,93,0.90 [0.72-1.12],0.3294798455506939
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Crohn disease,25802,93,0.90 [0.73-1.12],0.3559266114878419
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Crohn's disease NAS,25777,68,0.90 [0.70-1.16],0.4206990311375331
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,"Ulcerative colitis (strict definition, require KELA, min 2 HDR)",27572,135,1.04 [0.87-1.25],0.6521061327085389
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Ulcerative colitis,25844,135,1.05 [0.87-1.25],0.6208057125553574
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,"Ulcerative colitis, NAS",25830,121,1.01 [0.84-1.22],0.916316013662582
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,26488,779,1.05 [0.97-1.13],0.24997748567583
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,26477,768,1.04 [0.97-1.13],0.2805391448608637
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,19828,108,1.08 [0.89-1.32],0.4387015062225683
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Intestinal stricture,27244,108,1.08 [0.88-1.31],0.4718516315381938
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,"Other or unspecified ileus, impaction or obstruction",19787,67,1.10 [0.85-1.41],0.4794949037789024
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,20399,679,1.03 [0.95-1.12],0.4549565894251898
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Irritable bowel syndrome,19967,247,1.07 [0.94-1.22],0.3216289106129941
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,20115,395,1.09 [0.98-1.22],0.0984248010570576
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Constipation,25998,351,1.08 [0.97-1.21],0.1754211085523459
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Diseases of peritoneum,27197,123,1.03 [0.86-1.25],0.7271325610681625
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Fissure and fistula of anal and rectal regions,19845,125,1.09 [0.91-1.31],0.3487661502155513
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,19768,48,0.83 [0.61-1.12],0.2283299939517414
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,20622,902,1.02 [0.95-1.10],0.5743439132524155
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other diseases of intestine,19955,235,0.94 [0.81-1.08],0.3508946936384164
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other diseases of peritoneum,27180,106,1.04 [0.85-1.28],0.6792227470738195
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Diseases of liver,26923,105,0.88 [0.71-1.08],0.2135094835321986
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other diseases of liver,26872,54,0.88 [0.66-1.17],0.3710871960879841
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",26137,889,1.03 [0.96-1.10],0.4618619165921449
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Cholelithiasis,25990,742,1.02 [0.95-1.11],0.5580134792969331
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Cholecystitis,25384,136,1.14 [0.96-1.37],0.1388162817581566
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other diseases of biliary tract,25318,70,1.04 [0.81-1.33],0.7824792168223033
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Acute pancreatitis,25311,63,0.87 [0.66-1.13],0.2970149534792623
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Acute pancreatitis (for exclusion),27564,63,0.86 [0.65-1.12],0.2630258266225975
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Diseases of the digestive system,26314,309,1.20 [1.07-1.35],0.0022916586673818
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Intestinal malabsorption,26109,104,1.23 [1.01-1.51],0.0402529123721549
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Coeliac disease,26093,88,1.23 [0.99-1.53],0.0612162865845264
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",26045,40,1.07 [0.77-1.49],0.6858681723273388
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,Other diseases of the digestive system,26175,170,1.26 [1.07-1.47],0.0043188733959883
FOXO1,Forkhead box protein O1,Chapter XI Diseases of the digestive system,GI-bleeding,26165,160,1.24 [1.05-1.45],0.0110202300147907
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,24544,1628,0.99 [0.94-1.04],0.6378239730752475
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,27257,116,0.93 [0.77-1.14],0.495367427302304
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Disorders of skin appendages,27256,458,1.01 [0.91-1.11],0.8754124600103999
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of skin and subcutaneous tissue,26135,700,1.01 [0.93-1.09],0.8640769099992508
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,26889,325,0.98 [0.87-1.10],0.6967473088047085
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,"Cutaneous abscess, furuncle and carbuncle",26635,71,0.87 [0.68-1.12],0.2803787228023959
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,26771,207,0.99 [0.85-1.15],0.9030476614242576
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Papulosquamous disorders,27428,91,0.93 [0.75-1.16],0.53995087441598
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Psoriasis,27400,63,0.96 [0.73-1.25],0.7397809138057283
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified psoriasis,27387,50,0.97 [0.72-1.31],0.8381155342615318
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Radiation-related disorders of the skin and subcutaneous tissue,27446,56,0.94 [0.70-1.24],0.6429564380666863
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Skin changes due to chronic exposure to nonionizing radiation,27443,53,0.94 [0.70-1.25],0.6531520536426223
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Nail disorders,26857,59,1.21 [0.93-1.59],0.1619806170310264
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Follicular cysts of skin and subcutaneous tissue,27156,358,1.00 [0.90-1.12],0.9557148032538596
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Seborrhoeic keratosis,25538,103,0.96 [0.78-1.17],0.6637095076679955
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Atrophic disorders of skin,25593,158,0.84 [0.71-0.99],0.042458212217545
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Scar conditions and fibrosis of skin,25549,114,0.84 [0.69-1.03],0.0900051727092647
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,"Other disorders of skin and subcutaneous tissue, not elsewhere classified",25691,256,1.04 [0.92-1.19],0.5199390038592799
FOXO1,Forkhead box protein O1,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified disorders of skin and subcutaneous tissue,25665,230,1.01 [0.88-1.17],0.8335312742357791
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue,19527,4435,1.03 [1.00-1.07],0.0804993969281457
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthropathies,21272,2555,1.03 [0.98-1.08],0.2309669081063278
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Soft tissue disorders,24885,1344,1.07 [1.01-1.14],0.0219748449159269
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rheumatoid arthritis,18927,210,1.06 [0.91-1.22],0.4502659310592347
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthropathies,19240,523,1.00 [0.91-1.10],0.9778225277517824
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other (seronegative) rheumatoid arthritis, wide",27133,202,1.06 [0.92-1.23],0.4130870601968706
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified rheumatoid arthritis,27150,184,1.06 [0.91-1.24],0.4277888680617989
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthrosis,19953,1236,1.06 [0.99-1.13],0.0737774292552724
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Artrosis, including avohilmo",22689,1236,1.06 [0.99-1.13],0.0828238432585879
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gout,18729,12,0.82 [0.44-1.56],0.5516247047694437
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Gout, unspecified",27518,12,0.77 [0.41-1.45],0.4128257738083416
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified arthritis,18999,282,0.99 [0.88-1.13],0.9369001333867294
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthrosis,18804,87,0.98 [0.78-1.24],0.8768808155028288
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Coxarthrosis,19024,307,1.13 [1.00-1.28],0.0507197323981542
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Coxarthrosis, primary",27520,156,1.16 [0.98-1.37],0.0827472787405181
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gonarthrosis,19207,490,1.06 [0.96-1.17],0.265906963245392
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other arthrosis,19208,491,1.01 [0.91-1.11],0.8483452410710461
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other joint disorders,20147,1430,1.01 [0.95-1.07],0.7352876143649388
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other deformities of toe(s),18825,108,1.10 [0.90-1.34],0.3647000700896661
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Hallux valgus (acquired),19145,428,0.99 [0.89-1.10],0.8403679591138163
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Hallux rigidus,18799,82,1.00 [0.79-1.27],0.9817973537300682
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other hammer toe(s) (acquired),18825,108,1.09 [0.89-1.33],0.411461365540904
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Internal derangement of knee,19095,378,1.02 [0.91-1.14],0.7214990123473948
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Meniscus derangement,19038,321,1.02 [0.91-1.15],0.7446023821012902
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in joint,20655,299,1.06 [0.94-1.20],0.3521676062901823
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Systemic lupus erythematosus,26891,221,1.01 [0.88-1.16],0.8929512850098971
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other systemic involvement of connective tissue,26762,92,1.32 [1.06-1.64],0.0115878485595334
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Deforming dorsopathies,23717,84,1.09 [0.87-1.37],0.4491606419775834
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spondylopathies,23941,308,0.91 [0.80-1.02],0.1160518159538911
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Dorsopathies,24663,1030,0.96 [0.90-1.03],0.215332648578305
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spondylosis,23850,217,0.90 [0.77-1.03],0.1338556614259716
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spinal stenosis,23711,78,0.96 [0.76-1.22],0.7452382374272176
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other dorsopathies, not elsewhere classified",24451,818,0.98 [0.91-1.05],0.5747983850190349
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Cervical disc disorders,23682,49,1.18 [0.87-1.58],0.2835618180040262
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other intervertebral disc disorders,23876,243,1.02 [0.89-1.16],0.822299682427353
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Lumbar disc prolapse,23735,102,0.98 [0.79-1.20],0.827587892169632
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sciatica+with lumbago,23725,92,0.96 [0.77-1.19],0.6998906570532963
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified dorsalgia,23797,164,0.95 [0.80-1.12],0.5329584815693645
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Cervicalgia,23707,74,0.98 [0.77-1.25],0.8678587049390329
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Low back pain,23989,356,1.00 [0.90-1.12],0.9382920601183647
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Disorders of synovium and tendon,23925,384,1.02 [0.91-1.13],0.7827298069690093
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified synovitis and tenosynovitis,23613,72,0.94 [0.73-1.20],0.6182681519369503
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Trigger finger,23651,110,0.92 [0.75-1.13],0.4462923054603399
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Ganglion,23683,142,1.16 [0.97-1.38],0.0969016917831767
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Soft tissue disorders related to use, overuse and pressure",23580,39,1.19 [0.86-1.65],0.3058217608894418
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Fibroblastic disorders,23600,59,1.04 [0.79-1.36],0.7969708174902348
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Palmar fascial fibromatosis [Dupuytren],23584,43,0.85 [0.62-1.18],0.3343926474956395
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Shoulder lesions,23823,282,1.06 [0.94-1.21],0.3304376592818386
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other shoulder lesions,23602,61,1.01 [0.77-1.32],0.9685462883395156
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rotator cuff syndrome,23609,68,1.12 [0.87-1.45],0.3626866414975476
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Impingement syndrome of shoulder,23681,140,1.10 [0.92-1.31],0.2951334005314017
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other enthesopathies,23623,82,0.93 [0.74-1.17],0.5228736031590864
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other soft tissue disorders, not elsewhere classified",24087,546,1.11 [1.02-1.22],0.0205473417987134
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified soft tissue disorders,23734,193,1.05 [0.90-1.22],0.5110801402481757
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in limb,23835,294,1.12 [0.99-1.26],0.0795321864750424
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteoporosis,24948,239,0.95 [0.83-1.09],0.48211770815119
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteopathies and chondropathies,25202,493,0.91 [0.83-1.01],0.0652112704407055
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Disorders of continuity of bone,24749,40,0.88 [0.63-1.23],0.4595007127388552
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,24777,68,0.85 [0.66-1.10],0.2170095600135735
FOXO1,Forkhead box protein O1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other disorders of bone,24828,119,0.89 [0.73-1.08],0.2315876979296954
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,22626,6156,1.01 [0.98-1.04],0.623461582336736
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Renal tubulo-interstitial diseases,25241,202,1.08 [0.93-1.25],0.3225053427210247
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Other obstructive and reflux uropathy,25085,46,1.57 [1.17-2.11],0.0025532082435945
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Acute renal failure,25416,34,1.11 [0.78-1.60],0.5602225426959537
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,25431,49,1.02 [0.76-1.38],0.879472750093231
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Unspecified kidney failure,25423,41,1.12 [0.81-1.55],0.4893739205598764
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Urolithiasis,27475,133,0.88 [0.73-1.05],0.1627370982824345
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Other disorders of kidney and ureter,27351,68,1.00 [0.78-1.30],0.973132153016118
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Calculus of kidney and ureter,27442,100,0.96 [0.78-1.18],0.6803505320810375
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Unspecified renal colic,27380,38,0.74 [0.53-1.05],0.0964828917407167
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,25474,1253,1.03 [0.97-1.10],0.3141815919060647
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Cystitis,24358,137,0.96 [0.80-1.15],0.6309891435224579
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Neuromuscular dysfunction of bladder,24308,87,1.09 [0.87-1.37],0.4397710283527148
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Other disorders of  bladder,24389,168,1.13 [0.96-1.33],0.1325141902471407
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Urethral stricture,24310,89,1.00 [0.80-1.25],0.985912582986404
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,25207,986,1.06 [0.99-1.13],0.0955817443474125
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Disorders of breast,27404,483,0.90 [0.81-0.99],0.0264888028500094
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Benign mammary dysplasia,27071,150,0.97 [0.82-1.15],0.746899921883551
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Unspecified lump in breast,27092,171,0.91 [0.78-1.07],0.2582360074546387
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Other disorders of breast,27035,114,0.77 [0.63-0.94],0.0111982880900836
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Inflammatory diseases of female pelvic organs,27343,560,0.97 [0.89-1.06],0.5389639674237852
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Inflammatory disease of cervix uteri,26916,133,0.83 [0.69-1.00],0.0466301815627048
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Other female pelvic inflammatory diseases,27034,251,1.04 [0.91-1.19],0.5469824833930952
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Noninflammatory disorders of female genital tract,25272,4608,1.02 [0.99-1.06],0.2508190569267458
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Endometriosis,21027,363,1.14 [1.02-1.27],0.0211754299591787
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Unspecified/other endometriosis,20761,97,1.23 [1.00-1.52],0.0493087195999051
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Adenomyosis (Endometriosis of uterus),20834,170,1.13 [0.97-1.33],0.1227013175161303
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Female genital prolapse,21464,800,1.11 [1.03-1.19],0.0086004358190892
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Ovarian cyst,21075,411,1.02 [0.92-1.13],0.6828779127403286
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Polyp of the female genital tract,21627,963,0.97 [0.90-1.03],0.3158411171681098
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Uterine polyps,20981,317,0.91 [0.80-1.02],0.1005762254501609
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,"Other noninflammatory disorders of uterus, except cervix",21105,441,1.03 [0.93-1.14],0.5175516656691806
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Erosion and ectropion of cervix uteri,20764,100,nan [nan-nan],
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,Dysplasia of cervi uteri,20854,190,1.14 [0.98-1.33],0.0798517008583484
FOXO1,Forkhead box protein O1,Chapter XIV Diseases of the genitourinary system,"All dysplastic lesions of the cervix uteri, vagina or vulva",27679,268,1.13 [1.00-1.28],0.0571289181175062
