Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC10A,C-type lectin domain family 10 member A,26696,162,2.14 [1.47-3.13],8.193144608400663e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC11A,C-type lectin domain family 11 member A,26837,166,1.77 [1.33-2.35],8.287733152641278e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC14A,C-type lectin domain family 14 member A,26887,166,3.10 [2.10-4.57],1.0727440980784294e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC1A,C-type lectin domain family 1 member A,26386,157,2.24 [1.50-3.35],8.625487720225084e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4A,C-type lectin domain family 4 member A,26831,161,0.41 [0.29-0.56],4.1450195317994846e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4C,C-type lectin domain family 4 member C,26831,161,1.71 [1.29-2.28],0.0002356223584841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4G,C-type lectin domain family 4 member G,26831,161,2.06 [1.38-3.07],0.00038557304084
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC6A,C-type lectin domain family 6 member A,26265,160,2.85 [2.29-3.54],5.2475917342040866e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC7A,C-type lectin domain family 7 member A,27152,163,2.71 [2.00-3.67],1.3054302192456467e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLPS,Colipase,26846,166,1.31 [1.08-1.60],0.0072961060441412
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN3,Calsyntenin-3,23349,149,2.71 [2.09-3.51],4.071719459757333e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLTA,Clathrin light chain A,26386,157,1.60 [1.29-1.98],1.775146998339083e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNDP1,Beta-Ala-His dipeptidase,26975,164,0.62 [0.48-0.80],0.000196975567093
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNPY2,Protein canopy homolog 2,26386,157,1.41 [1.22-1.64],6.411209748938293e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN1,Contactin-1,27204,164,0.35 [0.24-0.50],9.377229127078385e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN3,Contactin-3,26887,166,0.50 [0.34-0.72],0.0002719775926785
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN4,Contactin-4,26887,166,0.44 [0.25-0.76],0.0030636101982534
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN5,Contactin-5,26937,167,0.39 [0.27-0.57],9.555749825003615e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTNAP4,Contactin-associated protein-like 4,22745,149,1.19 [1.05-1.34],0.0051418177780717
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COCH,Cochlin,23398,148,1.57 [1.15-2.14],0.004312910116545
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL18A1,Collagen alpha-1(XVIII) chain,26984,163,4.24 [2.40-7.48],6.321439242340103e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL1A1,Collagen alpha-1(I) chain,27204,164,0.41 [0.24-0.69],0.0008467993942422
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL6A3,Collagen alpha-3(VI) chain,27204,164,2.83 [2.03-3.93],6.194597081905541e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COLEC12,Collectin-12,26882,166,2.84 [1.72-4.67],4.171434979814282e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COX5B,"Cytochrome c oxidase subunit 5B, mitochondrial",26760,161,1.38 [1.16-1.65],0.0003672552190131
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPOX,"Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial",22732,144,1.97 [1.27-3.06],0.0026113892984596
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPVL,Probable serine carboxypeptidase CPVL,27066,164,3.35 [2.36-4.76],1.5353365706105147e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CR2,Complement receptor type 2,26975,164,1.92 [1.44-2.57],1.0063977894439802e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREG1,Protein CREG1,26533,163,1.89 [1.34-2.67],0.0002938031946549
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRELD2,Protein disulfide isomerase CRELD2,26966,166,1.45 [1.13-1.87],0.0033644859332994
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHBP,Corticotropin-releasing factor-binding protein,26882,166,3.57 [2.19-5.80],3.073880046656224e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIM1,Cysteine-rich motor neuron 1 protein,27012,166,4.08 [2.38-6.99],3.1431266949584584e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRISP3,Cysteine-rich secretory protein 3,23193,146,0.39 [0.23-0.66],0.0004415397115273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAC1,Cartilage acidic protein 1,27204,164,0.55 [0.35-0.85],0.0073487738390299
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAM,Cytotoxic and regulatory T-cell molecule,26696,162,2.47 [1.92-3.18],2.5895659939797613e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSDE1,Cold shock domain-containing protein E1,22655,145,1.20 [1.08-1.34],0.0008713277933838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1,Macrophage colony-stimulating factor 1,27012,166,7.64 [5.30-11.03],1.7277823109877137e-27
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1R,Macrophage colony-stimulating factor 1 receptor,23412,147,2.81 [2.02-3.91],8.142612420602902e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF2RA,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha,26696,162,1.33 [1.10-1.62],0.0040756319077988
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF3,Granulocyte colony-stimulating factor,26346,156,1.81 [1.44-2.27],2.884445274571289e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSNK1D,Casein kinase I isoform delta,22732,144,1.33 [1.07-1.65],0.0090737057885839
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST1,Cystatin-SN,20286,133,0.58 [0.49-0.69],4.92863221133177e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST3,Cystatin-C,26936,164,5.39 [3.79-7.67],6.442806434604841e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSTB,Cystatin-B,26501,160,2.01 [1.51-2.68],2.17206097577949e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTHRC1,Collagen triple helix repeat-containing protein 1,23396,147,2.31 [1.41-3.77],0.0008506870159715
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTNNA1,Catenin alpha-1,22642,147,1.47 [1.10-1.97],0.0091894107465782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTRB1,Chymotrypsinogen B,26887,166,1.41 [1.10-1.80],0.0062071044193143
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSC,Dipeptidyl peptidase 1,26845,165,1.70 [1.28-2.28],0.0002983319514603
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSH,Pro-cathepsin H,26309,157,1.37 [1.13-1.65],0.0012050488084167
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSL,Cathepsin L1,26875,162,4.20 [2.56-6.91],1.4919073851476088e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSO,Cathepsin O,27152,163,3.46 [2.39-5.00],4.0501641098583437e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSS,Cathepsin S,21114,134,4.70 [2.60-8.50],2.946527343340884e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSV,Cathepsin L2,27024,164,0.38 [0.28-0.53],1.2472169693953413e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSZ,Cathepsin Z,26883,164,4.07 [2.74-6.05],3.913044383993754e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CWC15,Spliceosome-associated protein CWC15 homolog,23143,148,1.43 [1.20-1.71],7.26613826561352e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CX3CL1,Fractalkine,26696,162,4.14 [3.22-5.33],2.0356129325032184e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,27012,166,2.14 [1.90-2.40],1.4515620637766131e-37
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL11,C-X-C motif chemokine 11,27108,167,1.67 [1.51-1.86],1.126246121540828e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL12,Stromal cell-derived factor 1,26346,156,1.93 [1.46-2.57],5.131864250225791e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,27108,167,3.53 [3.16-3.94],8.319278782458816e-110
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL16,C-X-C motif chemokine 16,27157,164,5.56 [3.28-9.40],1.6679373354131974e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL17,C-X-C motif chemokine 17,27152,163,1.81 [1.38-2.38],1.6583772954639527e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL8,Interleukin-8,26652,160,1.36 [1.17-1.58],5.936155221815326e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,27012,166,2.07 [1.83-2.34],2.5621193796845667e-30
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",26972,165,2.50 [1.70-3.69],3.707611765671168e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTPP1,dCTP pyrophosphatase 1,26875,162,3.10 [2.10-4.58],1.1745969923519205e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX58,Antiviral innate immune response receptor RIG-I,26265,160,1.91 [1.69-2.16],1.1950107298564586e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFA1_DEFA1B,Neutrophil defensin 1,26324,160,1.46 [1.19-1.80],0.0003378845592728
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB4A_DEFB4B,Beta-defensin 4A,26515,160,1.26 [1.15-1.38],3.961516645013424e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DENND2B,DENN domain-containing protein 2B,22655,145,1.38 [1.12-1.71],0.0024487729029477
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DKK3,Dickkopf-related protein 3,27204,164,1.99 [1.27-3.14],0.0029293914561469
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL1,Delta-like protein 1,26972,165,5.71 [3.95-8.25],1.816894629141093e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DMD,Dystrophin,22783,147,1.43 [1.14-1.80],0.0020668675081181
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNER,Delta and Notch-like epidermal growth factor-related receptor,26839,166,0.46 [0.31-0.68],0.0001020952278623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNPEP,Aspartyl aminopeptidase,23349,149,1.56 [1.20-2.04],0.0008924744336959
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP4,Dipeptidyl peptidase 4,26373,161,0.35 [0.22-0.55],4.763573866648157e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP7,Dipeptidyl peptidase 2,26647,162,1.39 [1.10-1.75],0.0059335416580607
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPT,Dermatopontin,27204,164,4.54 [2.56-8.08],2.532499848493485e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPY30,Protein dpy-30 homolog,27011,163,1.62 [1.36-1.93],6.323664560792946e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DRAXIN,Draxin,26696,162,1.92 [1.41-2.61],3.756785383604268e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSC2,Desmocollin-2,26605,164,2.47 [1.91-3.20],7.410940246285642e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSCAM,Down syndrome cell adhesion molecule,23362,150,2.43 [1.61-3.66],2.174806776289854e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTNB,Dystrobrevin beta,23229,150,2.15 [1.64-2.82],3.5522309431199745e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTX3,Probable E3 ubiquitin-protein ligase DTX3,26760,161,2.51 [1.52-4.13],0.0003144434262736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",23277,148,1.35 [1.16-1.57],7.000896306553436e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBI3_IL27,Interleukin-27,27057,164,2.35 [1.68-3.30],7.220768154478043e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ECHS1,"Enoyl-CoA hydratase, mitochondrial",22783,147,1.23 [1.05-1.44],0.0095501354290315
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDA2R,Tumor necrosis factor receptor superfamily member 27,27102,164,2.88 [2.15-3.86],1.3619002132285092e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFCAB14,EF-hand calcium-binding domain-containing protein 14,23277,148,1.84 [1.22-2.78],0.0035081660015255
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFCAB2,Dynein regulatory complex protein 8,22961,149,1.63 [1.13-2.34],0.0087396544834076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,26928,164,3.05 [2.01-4.62],1.4247794613019116e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFHD1,EF-hand domain-containing protein D1,23362,150,1.67 [1.18-2.35],0.0036407741729785
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA1,Ephrin-A1,26850,166,3.49 [2.27-5.37],1.1359565581175096e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA4,Ephrin-A4,26659,162,3.25 [2.45-4.32],3.768182301614825e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFL7,Epidermal growth factor-like protein 7,26265,160,1.70 [1.27-2.26],0.0002929484828823
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFR,Epidermal growth factor receptor,27204,164,0.38 [0.22-0.63],0.0001807261911987
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF1AX,"Eukaryotic translation initiation factor 1A, X-chromosomal",23349,149,1.44 [1.17-1.78],0.0006225146008739
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",23191,148,1.43 [1.25-1.63],1.5141709345670394e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2S2,Eukaryotic translation initiation factor 2 subunit 2,22783,147,1.80 [1.35-2.40],5.460863397152729e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ELAVL4,ELAV-like protein 4,22642,147,1.22 [1.05-1.42],0.0084584438724985
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENAH,Protein enabled homolog,26346,156,1.59 [1.23-2.06],0.0003838571316849
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENDOU,Poly(U)-specific endoribonuclease,21600,136,0.51 [0.36-0.72],0.0001439150831881
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,27012,166,0.61 [0.49-0.77],1.803435591960509e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,22783,147,0.30 [0.20-0.45],3.1676373946837677e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD5,Ectonucleoside triphosphate diphosphohydrolase 5,26386,157,3.39 [1.68-6.86],0.0006805538351302
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD6,Ectonucleoside triphosphate diphosphohydrolase 6,26386,157,2.47 [1.37-4.45],0.0026218144196076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA1,Ephrin type-A receptor 1,26973,166,1.84 [1.22-2.77],0.003401480541659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA10,Ephrin type-A receptor 10,26236,159,1.29 [1.10-1.52],0.0014527855568494
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA2,Ephrin type-A receptor 2,25926,157,2.78 [2.17-3.57],8.078120458509203e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB4,Ephrin type-B receptor 4,27204,164,3.45 [2.26-5.27],1.085388925805652e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB6,Ephrin type-B receptor 6,26646,162,3.12 [2.05-4.76],1.147967209294843e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPN1,Epsin-1,22961,149,1.54 [1.24-1.92],0.0001104070836099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB2,Receptor tyrosine-protein kinase erbB-2,26972,165,0.44 [0.27-0.72],0.0009924365935723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB4,Receptor tyrosine-protein kinase erbB-4,26972,165,0.39 [0.24-0.64],0.000175016260501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESAM,Endothelial cell-selective adhesion molecule,27204,164,2.34 [1.57-3.48],2.896177356650668e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F10,Coagulation factor X,23412,147,0.41 [0.24-0.67],0.0004817869339663
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP1,"Fatty acid-binding protein, liver",26882,166,1.35 [1.19-1.55],7.944018590490047e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP2,"Fatty acid-binding protein, intestinal",26875,162,1.31 [1.10-1.54],0.0017460953995356
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP3,"Fatty acid-binding protein, heart",23398,148,1.92 [1.49-2.48],5.855164544509929e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP6,Gastrotropin,26344,156,1.37 [1.10-1.71],0.0049680593093743
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP9,Fatty acid-binding protein 9,26831,161,0.68 [0.53-0.88],0.0028493603500625
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM3C,Protein FAM3C,26832,162,2.14 [1.36-3.35],0.0009251061702659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAP,Prolyl endopeptidase FAP,27204,164,0.36 [0.22-0.59],4.724319630062724e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAS,Tumor necrosis factor receptor superfamily member 6,27116,164,1.85 [1.50-2.28],6.741885277616312e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FBLN2,Fibulin-2,23396,147,3.85 [2.49-5.97],1.5830778919791419e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCAMR,High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor,23398,148,2.21 [1.88-2.60],1.0924373532464433e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCER2,Low affinity immunoglobulin epsilon Fc receptor,26887,166,1.85 [1.52-2.27],1.975336367106456e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR2A,Low affinity immunoglobulin gamma Fc region receptor II-a,26760,162,1.66 [1.23-2.23],0.0008957635353144
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR3B,Low affinity immunoglobulin gamma Fc region receptor III-B,26888,163,1.79 [1.33-2.41],0.000113058140586
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCN1,Ficolin-1,23364,147,0.68 [0.55-0.82],0.0001046015798517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL1,Fc receptor-like protein 1,26875,162,1.98 [1.51-2.59],7.786894267557843e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL2,Fc receptor-like protein 2,27023,162,1.87 [1.51-2.31],7.549699307784597e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL3,Fc receptor-like protein 3,26346,156,1.51 [1.18-1.93],0.0011000628846056
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL5,Fc receptor-like protein 5,26887,166,1.64 [1.30-2.08],3.288939111644699e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FES,Tyrosine-protein kinase Fes/Fps,26265,160,1.39 [1.10-1.77],0.0061785003006282
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FETUB,Fetuin-B,26929,164,1.91 [1.25-2.92],0.0029362056673516
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGF7,Fibroblast growth factor 7,22555,144,1.23 [1.06-1.44],0.0076050887489171
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP1,Fibroblast growth factor-binding protein 1,26972,165,0.40 [0.27-0.59],3.4348327488596164e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP2,Fibroblast growth factor-binding protein 2,23396,147,0.46 [0.33-0.63],1.6001817568629974e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGL1,Fibrinogen-like protein 1,23412,147,2.02 [1.60-2.55],4.295448264117766e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT3LG,Fms-related tyrosine kinase 3 ligand,27152,163,3.26 [2.20-4.84],3.957314144868861e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT4,Vascular endothelial growth factor receptor 3,26972,165,2.87 [1.86-4.44],2.096206512112579e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR1,Folate receptor alpha,26839,165,3.34 [2.19-5.08],1.9154253102768852e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR2,Folate receptor beta,27108,167,7.26 [5.22-10.10],6.00639438442238e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOSB,Protein fosB,26236,159,1.43 [1.11-1.83],0.0048657825774508
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSHB,Follitropin subunit beta,22783,147,1.40 [1.11-1.76],0.0040190529510873
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL1,Follistatin-related protein 1,22783,147,2.93 [1.73-4.95],6.436631117982637e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL3,Follistatin-related protein 3,26837,166,2.65 [1.82-3.88],4.466824742910482e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FURIN,Furin,26972,165,1.91 [1.28-2.87],0.0017111691280166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GABARAP,Gamma-aminobutyric acid receptor-associated protein,23269,150,1.55 [1.26-1.92],4.8236954674653353e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GADD45GIP1,Growth arrest and DNA damage-inducible proteins-interacting protein 1,22783,147,1.54 [1.18-2.00],0.0014648995302925
