Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PENK,Proenkephalin-A,23643,77,2.50 [1.67-3.74],8.183342955264081e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIGR,Polymeric immunoglobulin receptor,27500,90,2.98 [1.95-4.53],3.693322402213568e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,27856,91,5.21 [3.13-8.69],2.3418270147808004e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,27856,91,6.82 [4.64-10.02],1.6072712877459665e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRB,Paired immunoglobulin-like type 2 receptor beta,27870,89,4.02 [2.72-5.96],3.790850454930641e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G15,Phospholipase A2 group XV,27931,91,5.28 [2.92-9.54],3.5654788104262856e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAUR,Urokinase plasminogen activator surface receptor,27655,91,6.27 [3.45-11.40],1.731835182515257e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL2,Podocalyxin-like protein 2,27931,91,4.07 [2.19-7.56],9.239749009857503e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,27169,88,1.91 [1.48-2.46],6.698664332039751e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAP,Prosaposin,23954,74,2.97 [2.08-4.26],2.478714474124817e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,27647,90,3.52 [2.42-5.12],4.8212935976448645e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRN2,Receptor-type tyrosine-protein phosphatase N2,27584,90,3.15 [2.11-4.71],1.923057994234567e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBFOX3,RNA binding protein fox-1 homolog 3,24149,79,2.33 [1.78-3.04],7.485960403009273e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,27856,91,7.49 [4.66-12.06],1.0743681710974364e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,24205,76,4.81 [2.88-8.02],1.7975253094213887e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,24035,76,2.46 [1.86-3.27],3.9473385842174277e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,28063,90,4.66 [3.23-6.73],2.2942553780566637e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,27189,89,1.67 [1.42-1.96],3.248122948816609e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB2,Lysosome membrane protein 2,27154,90,3.90 [2.49-6.11],2.626065598247197e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,27870,89,2.07 [1.56-2.75],4.094170676984008e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,27870,89,5.06 [2.64-9.69],1.0240691187935007e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA3,Alpha-1-antichymotrypsin,24143,78,7.22 [3.29-15.86],8.381094235160569e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHISA5,Protein shisa-5,24175,76,5.17 [3.69-7.23],8.918600498836384e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,27987,91,4.72 [3.67-6.05],4.0103853113548415e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,27850,89,4.03 [2.99-5.42],3.67840232309703e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,27789,91,3.05 [2.04-4.55],4.8794152246296894e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD2,"Superoxide dismutase [Mn], mitochondrial",27856,91,2.37 [1.64-3.41],3.817267252496135e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORCS2,VPS10 domain-containing receptor SorCS2,27189,89,3.08 [2.00-4.74],3.264669585186156e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",28210,90,7.06 [4.32-11.55],7.033288883339725e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,28157,90,3.08 [2.21-4.29],3.424399110776497e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI2,Tissue factor pathway inhibitor 2,27836,91,1.72 [1.41-2.10],9.228431381371373e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR2,TGF-beta receptor type-2,27931,91,3.32 [2.18-5.04],1.8481435165449988e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,27949,90,3.70 [2.66-5.16],1.0683583722811344e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,27541,88,3.38 [2.51-4.56],1.0096056545788842e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,27790,89,6.10 [3.14-11.87],9.986379955268529e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,27317,86,2.10 [1.79-2.46],2.764861960625748e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,27683,90,2.73 [2.14-3.47],4.352037335967225e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,28196,90,3.16 [2.14-4.65],5.537448505197759e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,27893,91,2.60 [1.90-3.56],2.2372238444025216e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,27893,91,4.63 [2.88-7.42],2.1016909207354983e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,27856,91,6.65 [4.28-10.32],3.1262692974720386e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,27856,91,2.27 [1.92-2.68],8.392044867762804e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,28132,91,6.15 [3.39-11.15],2.1683402830264483e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,28146,89,4.35 [3.51-5.39],2.5391858593590754e-41
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,27683,90,2.27 [1.82-2.84],5.336105789471143e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,28132,91,3.29 [2.60-4.16],2.97196303867452e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13,Tumor necrosis factor ligand superfamily member 13,27987,91,6.38 [3.55-11.45],5.354342737825473e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,28155,90,4.62 [2.93-7.28],4.6715052687427855e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,24175,76,3.79 [2.66-5.39],1.1980868504281606e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPK1,Thiamin pyrophosphokinase 1,24186,78,6.46 [3.27-12.74],7.439347384181753e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,27850,89,0.35 [0.31-0.40],4.5795337166234144e-57
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,27915,90,4.73 [2.76-8.09],1.4562065089875297e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG2,V-set and immunoglobulin domain-containing protein 2,24071,79,2.16 [1.62-2.87],1.3872458913459974e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,27816,91,5.11 [3.89-6.71],6.818348642572526e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,26424,86,4.18 [3.10-5.62],3.2710648204978306e-21
