Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Cardiomyopathy,14967,176,0.78 [0.67-0.91],0.0012076376075213
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Cardiomyopathy, other and unspecified",14880,89,0.84 [0.68-1.04],0.1113615064025609
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Cerebral atherosclerosis,20063,63,1.20 [0.93-1.56],0.160889880934149
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Conduction disorders,16095,1304,0.99 [0.93-1.05],0.6975741627600835
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,18407,2359,0.99 [0.95-1.04],0.7499125709937267
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,16252,7730,1.00 [0.98-1.02],0.9456375875973798
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,DVT of lower extremities,18729,293,0.90 [0.80-1.02],0.0944438629893717
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Endocarditis,14868,77,1.11 [0.88-1.40],0.3870737483605849
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Heart failure, strict",19820,1399,1.02 [0.97-1.08],0.3788316199122142
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Hypertension,17317,6844,1.01 [0.99-1.04],0.4151124840426613
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Hypertension, essential",17321,6848,1.01 [0.99-1.04],0.421494069408162
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Hypertension, portal",19926,84,0.90 [0.72-1.12],0.3543933233053661
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",10715,242,1.05 [0.92-1.19],0.4837502003928488
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,10603,130,1.06 [0.89-1.27],0.4918597407321535
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Hypotension,19915,1330,1.02 [0.96-1.07],0.5731931018319864
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Intracerebral haemorrhage,18976,124,0.84 [0.70-1.01],0.0600425905849754
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",18562,2492,1.00 [0.96-1.04],0.9544950358910792
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",19639,678,1.04 [0.97-1.13],0.2868706792150884
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Left bundle-branch block,15225,434,0.98 [0.89-1.08],0.6912174634512127
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,19501,906,1.02 [0.95-1.09],0.5850255429115414
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",16848,778,1.05 [0.98-1.13],0.2005902434768232
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Myocardial infarction, with ST-elevation",19957,166,1.28 [1.09-1.50],0.0022249441805177
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Myocardial infarction, without ST-elevation",20029,349,1.01 [0.91-1.13],0.7996416277932953
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Oesophageal varices,18494,58,0.99 [0.76-1.30],0.9409690739502404
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other aneurysm,18668,87,1.12 [0.90-1.39],0.3173550842062896
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other arrhythmias,15292,501,1.01 [0.92-1.11],0.8410998636970437
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other arterial embolism and thrombosis,18695,114,1.12 [0.93-1.35],0.2447089771189657
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,18856,275,1.02 [0.91-1.16],0.6921235327685702
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other diseases of pericardium,14983,192,1.06 [0.92-1.23],0.4100340715018882
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other disorders of veins,18525,89,1.17 [0.94-1.45],0.1630891531300258
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other embolism and thrombosis,18475,39,1.18 [0.85-1.63],0.3286842580469147
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other intracranial haemorrhages,18343,74,1.08 [0.85-1.38],0.5042662329968056
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other noninfective disorders of lymphatic vessels and lymph nodes,18580,144,0.99 [0.84-1.18],0.9242703683549364
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,15995,1204,0.96 [0.91-1.02],0.2325184164124057
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other other unspecified disorders of the circulatory system,18636,51,0.98 [0.74-1.30],0.8980401646035816
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,19196,615,1.02 [0.94-1.11],0.5738360934063037
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,19409,468,1.03 [0.94-1.14],0.4970540735679608
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Other specified cerebrovascular diseases, other cerebrovascular disorders in diseases classified elsewhere",19087,818,1.01 [0.94-1.08],0.8727293361727223
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,8177,353,0.96 [0.86-1.07],0.5027017661373365
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Peripheral artery disease,19048,499,1.04 [0.95-1.14],0.4252395126062619
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),18803,367,0.90 [0.81-1.00],0.0402680239223535
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Pulmonary embolism,19453,512,0.96 [0.88-1.05],0.3529725092746969
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Rheumatic valve diseases,19980,814,0.98 [0.91-1.05],0.5502635693736477
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Right bundle-branch block,15227,436,1.00 [0.91-1.10],0.9767901392144724
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Secondary right heart disease,19404,463,1.04 [0.94-1.14],0.4552982977016323
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Sequelae of cerebrovascular disease,18485,216,0.98 [0.86-1.13],0.8010929267657861
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",19623,771,1.02 [0.95-1.10],0.5209200519342682
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",19611,803,1.03 [0.96-1.10],0.4834271626900031
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Subarachnoid haemorrhage,18951,50,0.97 [0.73-1.29],0.8373193658781355
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Thoracic aortic aneurysm,18664,83,0.85 [0.69-1.06],0.1510830921831391
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Transient ischemic attack,19232,271,1.07 [0.95-1.21],0.2778155431159614
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,18877,282,0.98 [0.87-1.10],0.700769921923925
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Varicose veins,18875,439,1.05 [0.96-1.16],0.2834461723099991
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Vascular diseases of the intestine,18598,99,0.94 [0.77-1.15],0.5326809188766337
CIRBP,Cold-inducible RNA-binding protein,Chapter IX Diseases of the circulatory system,Venous thromboembolism,19830,809,0.93 [0.87-1.00],0.0486404708221257
CIRBP,Cold-inducible RNA-binding protein,Chapter V Mental and behavioural disorders,"Alcohol use disorder, ICD-based",19998,286,1.12 [0.99-1.26],0.0728213181457585
CIRBP,Cold-inducible RNA-binding protein,Chapter V Mental and behavioural disorders,"Anxiety disorders, excluding more controls",17246,1189,1.03 [0.97-1.09],0.3540524619368377
CIRBP,Cold-inducible RNA-binding protein,Chapter V Mental and behavioural disorders,Any mental disorder,19630,3573,1.02 [0.98-1.05],0.3479314212546023
CIRBP,Cold-inducible RNA-binding protein,Chapter V Mental and behavioural disorders,"Mental and behavioural disorders due to alcohol, excluding acute intoxication",19973,338,1.10 [0.99-1.23],0.0835526910274126
CIRBP,Cold-inducible RNA-binding protein,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",17270,1213,1.06 [1.00-1.13],0.0458829039285188
CIRBP,Cold-inducible RNA-binding protein,Chapter V Mental and behavioural disorders,"Schizophrenia or delusion, excluding more controls",16120,63,0.94 [0.73-1.21],0.6242244565171504
CIRBP,Cold-inducible RNA-binding protein,Chapter V Mental and behavioural disorders,Smoking dependency,19630,1000,1.03 [0.97-1.10],0.2928025525114178
CIRBP,Cold-inducible RNA-binding protein,Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",17296,1239,1.04 [0.98-1.10],0.202861215570508
CIRBP,Cold-inducible RNA-binding protein,Chapter V Mental and behavioural disorders,Vascular dementia,19346,198,0.90 [0.78-1.04],0.1542163353530206
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Alzheimer disease,20067,512,0.95 [0.86-1.03],0.2183728336898136
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,"AlzheimerÕs disease (Atypical or mixed), excluding more controls",12499,97,1.06 [0.86-1.30],0.604438918236111
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Bell's palsy,18498,73,0.97 [0.76-1.23],0.8034330856477498
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,18850,425,1.04 [0.94-1.15],0.4249267512205353
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Cerebral cysts,19693,205,1.02 [0.88-1.17],0.8132392896061135
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,20003,327,0.97 [0.87-1.08],0.5738918508805171
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Circumscribed brain atrophy,19364,73,1.04 [0.82-1.32],0.7425336496849861
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Diseases of the myoneural junction and muscle,20051,62,0.85 [0.66-1.10],0.2118614667754782
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,"Disorders of brain, other and unspecified",19555,67,1.01 [0.79-1.29],0.9374234913711976
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Epilepsy,18799,252,0.94 [0.83-1.07],0.333462850204799
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Episodal and paroxysmal disorders,19680,1133,1.01 [0.96-1.08],0.6362452206872397
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Extrapyramidal and movement disorders,20018,547,0.94 [0.86-1.03],0.1815963418503758
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Falls/tendency to fall,19501,2886,0.96 [0.93-1.00],0.0408086877282289
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Generalized epilepsy,19754,44,1.26 [0.93-1.72],0.1394794563074101
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Hemiplegia,19943,267,1.04 [0.92-1.18],0.5256796171261227
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Hydrocephalus,19550,62,0.85 [0.66-1.10],0.223024388016567
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Inflammatory diseases of the central nervous system,20054,59,1.11 [0.85-1.45],0.4442907990548277
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Lesion of plantar nerve,18487,62,0.89 [0.69-1.15],0.3741424535261363
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Lesion of ulnar nerve,18489,64,0.94 [0.73-1.21],0.6063196119746429
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Memory loss,19131,131,0.89 [0.75-1.06],0.2064893532531949
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Migraine,18784,237,1.05 [0.92-1.20],0.4664918896448919
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,"Migraine, unspecified, drug-induced",20025,217,1.05 [0.92-1.21],0.450639747307342
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Motor neuron disease,12589,165,1.04 [0.89-1.22],0.6019741545581275
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,MS-disease / Multiple Sclerosis,19957,51,1.04 [0.79-1.37],0.7892558703492836
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",19462,1037,1.02 [0.96-1.09],0.5501717323309127
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Neurological diseases,18804,3569,0.99 [0.96-1.03],0.6308105727090694
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Other and unspecified degenerative diseases of nervous system,19533,242,0.95 [0.83-1.08],0.4205580651845623
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,"Other and unspecified nerve root and plexus disorders, also in other diseases",18764,339,1.08 [0.97-1.21],0.1791490399835602
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,"Other and unspecified polyneuropathies, also in other diseases",19996,286,1.04 [0.92-1.17],0.5122096054856532
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,15210,815,0.97 [0.90-1.04],0.385894723518118
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Other diseases of spinal cord,19558,70,0.91 [0.72-1.16],0.462607273980987
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Other disorders of nervous system,19621,133,0.93 [0.78-1.10],0.3883481741785338
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Other extrapyramidal and movement disorders in other diseases,19652,181,1.02 [0.88-1.19],0.7520518486104188
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Other facial nerve disorders,18505,80,0.95 [0.76-1.19],0.6493852853202945
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Other headache syndromes,18594,47,1.04 [0.77-1.40],0.8132928974169713
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Other neurological diseases,19972,484,0.99 [0.90-1.08],0.7860846384560095
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Other sleep disorders,18972,425,1.02 [0.92-1.12],0.7648821935091313
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Parkinson's disease,20035,347,0.91 [0.82-1.02],0.096677408792768
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Postviral fatigue syndrome,19528,40,1.22 [0.88-1.69],0.2303302591730812
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Restless leg syndrome,20066,78,1.01 [0.80-1.27],0.9635719856066788
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Sleep apnoea,19878,367,1.00 [0.90-1.12],0.9400345978076414
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Small fibre neuropathy,19762,52,1.03 [0.77-1.36],0.8546554282835821
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Systemic atrophies primarily affecting the central nervous system,20054,186,1.01 [0.87-1.17],0.869227613826977
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Trigeminal neuralgia,18488,63,1.02 [0.79-1.32],0.8820642882409624
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Unspecific neurodegenerative disorder,20067,517,0.94 [0.86-1.03],0.1929362568438986
CIRBP,Cold-inducible RNA-binding protein,Chapter VI Diseases of the nervous system,Vascular dementia (undefined),19291,192,0.90 [0.77-1.03],0.1344366324469791
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Amblyopia ex anopsia,19523,130,0.97 [0.81-1.15],0.6957614302193866
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Astigmatism,19690,492,0.98 [0.90-1.08],0.7210805158048521
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,19860,223,0.95 [0.83-1.09],0.4759203886269688
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Blepharochalasis,19003,57,1.06 [0.81-1.39],0.6636152780584406
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Chalazion,18982,36,1.57 [1.10-2.23],0.0120428015849884
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Conjunctivitis (acute, non atopic)",19963,63,1.13 [0.87-1.46],0.357092321430389
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Corneal degeneration,19795,196,0.98 [0.85-1.13],0.7527853084133574
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic nephropathy, excluding more controls",2102,54,0.78 [0.59-1.05],0.0970830190360523
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic neuropathy,2583,93,1.02 [0.82-1.27],0.8713250335224683
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diplopia,19486,93,1.21 [0.98-1.50],0.077770082745347
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,19831,1219,1.06 [1.00-1.12],0.0712670977482902
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of eyelid, lacrimal system and orbit",19704,758,1.02 [0.95-1.10],0.6012770007757979
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,19201,255,1.11 [0.97-1.26],0.1248858462076722
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of ocular muscles, binocular movement, accommodation and refraction",20009,811,0.97 [0.90-1.04],0.4047296599702755
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of optic nerve and visual pathways,20060,66,1.27 [0.99-1.64],0.0652634340556957
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of refraction and accommodation,19957,759,0.97 [0.90-1.05],0.4361274645216538
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of sclera, cornea, iris and ciliary body",20031,432,0.99 [0.90-1.09],0.8350501472257472
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of vitreous body,19966,192,1.08 [0.93-1.25],0.3084091666862513
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ectropion of eyelid,19036,90,1.10 [0.88-1.36],0.4031650060730706
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Entropion and trichiasis of eyelid,19036,90,0.96 [0.77-1.18],0.6774798460414471
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Epiphora,19013,67,1.24 [0.96-1.59],0.0945918586862127
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma,19947,863,0.98 [0.91-1.05],0.4833543571507223
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma suspect,19320,236,0.96 [0.84-1.09],0.5245826228440982
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Hypermetropia,19258,60,0.74 [0.57-0.96],0.022872240993204
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Iridocyclitis,19709,110,0.94 [0.78-1.14],0.5439595310693774
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Keratitis,19933,334,0.98 [0.88-1.10],0.7411820875228721
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Myopia,19384,186,0.96 [0.83-1.12],0.6268134848737803
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified disorders of vitreous body,19891,117,1.01 [0.84-1.22],0.9114701637334608
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified glaucoma,19645,561,0.99 [0.91-1.08],0.7816376644806999
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified visual disturbances,19531,138,0.96 [0.80-1.14],0.6113452718187224
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,17968,2794,1.02 [0.98-1.06],0.3165754477518214
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of cornea,19899,300,0.97 [0.86-1.09],0.5850876918267786
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eye and adnexa,20050,162,1.09 [0.93-1.28],0.2892784072120359
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eyelid,19415,469,0.98 [0.89-1.08],0.7107426598658266
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of iris and ciliary body,19680,81,0.93 [0.75-1.17],0.5559603999340723
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of optic [2nd] nerve and visual pathways,20054,60,1.23 [0.95-1.61],0.1226762892255521
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other inflammation of eyelid,19055,109,0.86 [0.71-1.04],0.1227642598448423
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified  disorders of eyelid,19100,154,0.87 [0.74-1.03],0.0976499566910284
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified retinal disorders,18755,143,1.18 [0.99-1.40],0.0597420200434519
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other strabismus,19245,47,0.81 [0.60-1.08],0.1554900101799488
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Other, unspecified and serous retinal detachments",18677,65,0.87 [0.68-1.11],0.2626725988921563
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Primary angle-closure glaucoma,19186,102,0.86 [0.71-1.05],0.1375793434961878
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Primary open-angle glaucoma, strict",19332,248,1.04 [0.92-1.18],0.53143125499758
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ptosis of eyelid,19078,132,1.06 [0.89-1.27],0.518057595602393
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal detachment with retinal break,18692,80,1.11 [0.89-1.40],0.3587925029538986
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal vascular occlusion,18718,106,1.03 [0.84-1.25],0.803391976145023
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,17507,2333,0.99 [0.95-1.03],0.6382469014273415
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Stenosis and insufficiency of lacrimal passages,19028,82,1.22 [0.97-1.53],0.0828937896058558
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,19822,429,1.05 [0.95-1.15],0.3660796455022763
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual field defects,19459,66,1.04 [0.81-1.33],0.7678055747179144
CIRBP,Cold-inducible RNA-binding protein,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual impairment including blindness (binocular or monocular),19559,166,1.06 [0.91-1.24],0.4695741682035093
CIRBP,Cold-inducible RNA-binding protein,Chapter VIII Diseases of the ear and mastoid process,Benign paroxysmal vertigo,19863,99,0.91 [0.75-1.12],0.3852116467827031
CIRBP,Cold-inducible RNA-binding protein,Chapter VIII Diseases of the ear and mastoid process,Diseases of external ear,20030,119,0.92 [0.76-1.10],0.3500088490513555
CIRBP,Cold-inducible RNA-binding protein,Chapter VIII Diseases of the ear and mastoid process,Diseases of middle ear and mastoid,19953,99,1.17 [0.95-1.44],0.1338068516361756
CIRBP,Cold-inducible RNA-binding protein,Chapter VIII Diseases of the ear and mastoid process,Labyrinthitis,19824,60,0.98 [0.76-1.28],0.9077458364355564
CIRBP,Cold-inducible RNA-binding protein,Chapter VIII Diseases of the ear and mastoid process,Mnire disease,19826,62,0.99 [0.76-1.28],0.9390070427767304
CIRBP,Cold-inducible RNA-binding protein,Chapter VIII Diseases of the ear and mastoid process,Other disorders of ear,19971,1027,1.01 [0.95-1.08],0.7695644525576353
