Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Conduction disorders,18671,1574,1.36 [1.19-1.56],4.704953643249688e-06
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,21391,2786,1.37 [1.24-1.51],4.254272057688201e-10
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,18789,9008,1.21 [1.14-1.28],7.324041777253079e-11
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,DVT of lower extremities,21823,335,1.23 [0.92-1.65],0.1568029751189837
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Endocarditis,17201,104,2.17 [1.31-3.60],0.0025398960608082
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Heart failure, strict",23114,1689,1.42 [1.26-1.62],4.41201026661758e-08
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Hypertension,20034,8010,1.28 [1.20-1.36],1.251645719416836e-15
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Hypertension, essential",20054,8030,1.27 [1.20-1.35],1.6800554320987029e-15
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Hypertension, portal",23232,95,8.94 [5.72-13.98],7.7930492400453285e-22
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",12288,264,2.31 [1.70-3.13],6.503689266844225e-08
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,12237,213,2.73 [1.96-3.82],3.8115791442568274e-09
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Hypotension,23221,1660,1.43 [1.26-1.63],6.753545762338813e-08
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Intracerebral haemorrhage,22097,149,0.69 [0.44-1.09],0.1142235298707215
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",21565,2935,1.32 [1.20-1.45],2.24470632333576e-08
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",22884,809,1.43 [1.19-1.72],0.0001515100302854
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Left bundle-branch block,17625,528,1.79 [1.43-2.24],4.003646124079262e-07
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,22708,1072,1.34 [1.14-1.57],0.0003512171670469
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",19553,923,1.39 [1.17-1.65],0.0001796842254149
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Myocardial infarction, with ST-elevation",23277,192,1.48 [1.02-2.16],0.0408553322767044
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Myocardial infarction, without ST-elevation",23364,410,1.48 [1.14-1.91],0.0030934535847145
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Oesophageal varices,21554,66,9.20 [5.60-15.13],2.154301088137953e-18
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other aneurysm,21726,107,1.56 [0.94-2.60],0.0849745537772882
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other arrhythmias,17700,603,1.00 [0.80-1.24],0.973593743588773
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other arterial embolism and thrombosis,21756,137,2.72 [1.77-4.18],4.673623201143957e-06
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,21952,333,2.24 [1.69-2.96],1.7156979958155477e-08
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other diseases of pericardium,17325,228,1.40 [0.98-1.99],0.0628518702963761
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other disorders of veins,21609,121,1.48 [0.93-2.36],0.0973431274337694
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other embolism and thrombosis,21536,48,1.77 [0.83-3.75],0.1379380554801106
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other intracranial haemorrhages,21324,92,1.08 [0.62-1.88],0.7919310468831989
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other noninfective disorders of lymphatic vessels and lymph nodes,21670,182,1.70 [1.17-2.48],0.0058240427484375
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,18578,1481,1.20 [1.04-1.37],0.0107684258504256
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other other unspecified disorders of the circulatory system,21623,62,9.30 [5.65-15.31],1.8125622089654666e-18
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,22358,739,1.66 [1.37-2.02],1.9683388619494893e-07
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,22624,534,1.81 [1.45-2.25],1.4166301849836274e-07
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Other specified cerebrovascular diseases, other cerebrovascular disorders in diseases classified elsewhere",22223,991,1.36 [1.15-1.62],0.0002993993255623
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,9399,424,1.52 [1.17-1.98],0.0018423064108594
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Peripheral artery disease,22185,602,2.18 [1.77-2.68],1.863539724558349e-13
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),21913,425,1.27 [0.98-1.65],0.0657973800430428
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Pulmonary embolism,22702,612,1.21 [0.97-1.49],0.0860039744524567
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Rheumatic valve diseases,23306,980,1.28 [1.08-1.51],0.004289403578558
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Right bundle-branch block,17617,520,1.32 [1.05-1.67],0.0192619703860966
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Secondary right heart disease,22617,527,1.80 [1.44-2.24],2.266567935381085e-07
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Sequelae of cerebrovascular disease,21501,269,1.51 [1.10-2.07],0.0102976336494974
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",22868,920,1.31 [1.10-1.56],0.0024850835862214
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",22853,960,1.31 [1.11-1.56],0.0016684098023763
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Subarachnoid haemorrhage,22064,63,1.34 [0.68-2.62],0.3977942775415714
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Thoracic aortic aneurysm,21725,106,1.84 [1.10-3.06],0.019892851944549
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Transient ischemic attack,22402,327,1.06 [0.79-1.42],0.7211969238137241
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,21974,338,1.62 [1.23-2.14],0.0006790129154942
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Varicose veins,22009,521,1.21 [0.96-1.52],0.11444498749082
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Vascular diseases of the intestine,21640,125,2.22 [1.40-3.51],0.0007354936539138
IL18R1,Interleukin-18 receptor 1,Chapter IX Diseases of the circulatory system,Venous thromboembolism,23129,959,1.23 [1.04-1.46],0.0178345910453897
IL18R1,Interleukin-18 receptor 1,Chapter V Mental and behavioural disorders,"Alcohol use disorder, ICD-based",23324,335,1.22 [0.92-1.63],0.1732691330141132
IL18R1,Interleukin-18 receptor 1,Chapter V Mental and behavioural disorders,"Anxiety disorders, excluding more controls",19991,1400,1.15 [1.00-1.33],0.0584943561378249
IL18R1,Interleukin-18 receptor 1,Chapter V Mental and behavioural disorders,Any mental disorder,22865,4274,1.22 [1.12-1.32],2.465610778028861e-06
IL18R1,Interleukin-18 receptor 1,Chapter V Mental and behavioural disorders,"Mental and behavioural disorders due to alcohol, excluding acute intoxication",23295,396,1.16 [0.89-1.51],0.2859639659564139
IL18R1,Interleukin-18 receptor 1,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",20064,1473,1.37 [1.19-1.57],8.014945749028613e-06
IL18R1,Interleukin-18 receptor 1,Chapter V Mental and behavioural disorders,"Schizophrenia or delusion, excluding more controls",18676,85,1.17 [0.66-2.09],0.5867414494345455
IL18R1,Interleukin-18 receptor 1,Chapter V Mental and behavioural disorders,Smoking dependency,22890,1192,1.38 [1.18-1.61],7.073956042190379e-05
IL18R1,Interleukin-18 receptor 1,Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",20057,1466,1.29 [1.12-1.48],0.000263577967433
IL18R1,Interleukin-18 receptor 1,Chapter V Mental and behavioural disorders,Vascular dementia,22497,235,1.40 [0.99-1.98],0.0553305351847728
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Alzheimer disease,23404,596,1.02 [0.82-1.27],0.8686040204118919
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,"AlzheimerÕs disease (Atypical or mixed), excluding more controls",14323,111,1.24 [0.74-2.07],0.4156207516403555
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Bell's palsy,21527,88,1.36 [0.78-2.37],0.2709797177393872
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,21940,501,1.08 [0.85-1.37],0.5220879950996796
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Cerebral cysts,22950,251,1.79 [1.29-2.49],0.0004963771835827
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,23330,414,1.59 [1.23-2.04],0.0003905937501086
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Circumscribed brain atrophy,22543,75,1.19 [0.64-2.21],0.5760861116310683
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Diseases of the myoneural junction and muscle,23386,68,1.80 [0.97-3.36],0.0619454237490269
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,"Disorders of brain, other and unspecified",22786,87,2.09 [1.20-3.66],0.0095339886984343
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Epilepsy,21870,309,1.27 [0.94-1.71],0.1230091891508013
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Episodal and paroxysmal disorders,22933,1372,1.19 [1.03-1.37],0.0176680914842211
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Extrapyramidal and movement disorders,23350,937,1.08 [0.90-1.28],0.4160235267191516
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Falls/tendency to fall,22739,3494,1.19 [1.09-1.30],0.000148916560186
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Generalized epilepsy,23018,54,2.11 [1.05-4.25],0.0357192774147123
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Hemiplegia,23255,339,1.59 [1.20-2.11],0.0012329049339141
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Hydrocephalus,22774,75,1.65 [0.90-3.01],0.1059364252135398
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Inflammatory diseases of the central nervous system,23391,75,1.82 [1.00-3.32],0.0502946164360079
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Lesion of plantar nerve,21507,68,0.71 [0.37-1.38],0.3089994016606487
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Lesion of ulnar nerve,21513,74,1.48 [0.82-2.69],0.1974906475802882
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Memory loss,22240,143,1.11 [0.71-1.74],0.6475421333348936
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Migraine,21847,286,1.31 [0.96-1.79],0.0914251363359189
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,"Migraine, unspecified, drug-induced",23356,262,1.24 [0.89-1.72],0.1964439574002273
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Motor neuron disease,14412,176,1.02 [0.68-1.55],0.914756323459504
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,MS-disease / Multiple Sclerosis,23269,61,1.06 [0.53-2.11],0.8777701403332031
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",22686,1247,1.15 [0.99-1.33],0.0687149041563978
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Neurological diseases,21893,4414,1.16 [1.07-1.26],0.0003243197327198
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Other and unspecified degenerative diseases of nervous system,22796,328,1.00 [0.74-1.34],0.9781939879282124
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,"Other and unspecified nerve root and plexus disorders, also in other diseases",21871,432,1.26 [0.98-1.63],0.0701288307949336
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,"Other and unspecified polyneuropathies, also in other diseases",23326,357,2.32 [1.78-3.02],3.9539843599862714e-10
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,17495,986,1.10 [0.92-1.30],0.2961465188260812
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Other diseases of spinal cord,22787,88,0.78 [0.44-1.38],0.3898746733983942
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Other disorders of nervous system,22861,162,1.10 [0.73-1.67],0.6544916552898421
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Other extrapyramidal and movement disorders in other diseases,22650,237,1.14 [0.80-1.61],0.4728408832046592
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Other facial nerve disorders,21538,99,1.25 [0.74-2.12],0.4055347546011013
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Other headache syndromes,21614,53,1.09 [0.53-2.25],0.8136689582348311
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Other neurological diseases,23288,589,1.27 [1.02-1.58],0.0326133239410662
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Other sleep disorders,22084,523,1.23 [0.99-1.54],0.0651078965943871
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Parkinson's disease,23371,696,1.01 [0.82-1.23],0.9485322834152906
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Postviral fatigue syndrome,22744,45,1.72 [0.79-3.75],0.1721113253456704
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Restless leg syndrome,23405,109,0.72 [0.43-1.22],0.2222570832665023
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Sleep apnoea,23170,445,1.41 [1.11-1.78],0.0049877756844146
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Small fibre neuropathy,23031,62,2.25 [1.17-4.33],0.014684819954147
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Systemic atrophies primarily affecting the central nervous system,23393,205,0.99 [0.68-1.45],0.9699072017608662
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Trigeminal neuralgia,21510,71,0.70 [0.37-1.34],0.2852751078282083
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Unspecific neurodegenerative disorder,23404,602,1.01 [0.81-1.27],0.8981193597768033
IL18R1,Interleukin-18 receptor 1,Chapter VI Diseases of the nervous system,Vascular dementia (undefined),22434,229,1.39 [0.98-1.98],0.0636041878836304
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Amblyopia ex anopsia,22746,157,0.82 [0.53-1.27],0.3814906719781682
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Astigmatism,22940,572,1.25 [1.00-1.57],0.0485188409902061
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,23146,269,3.57 [2.67-4.77],6.919455589136197e-18
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Blepharochalasis,22153,69,0.79 [0.41-1.51],0.4748675776175786
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Chalazion,22123,39,1.11 [0.47-2.62],0.8109356035268377
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Conjunctivitis (acute, non atopic)",23280,73,2.03 [1.11-3.69],0.020932453894022
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Corneal degeneration,23085,229,1.06 [0.75-1.52],0.733368311828502
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic nephropathy, excluding more controls",2482,77,2.71 [1.58-4.65],0.0002876181197294
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic neuropathy,3060,115,2.31 [1.50-3.56],0.0001425441436043
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diplopia,22700,111,1.32 [0.80-2.18],0.2815221731776387
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,23101,1444,1.19 [1.04-1.37],0.0133125921216575
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of eyelid, lacrimal system and orbit",22981,897,1.14 [0.96-1.36],0.1461008316567987
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,22393,309,1.44 [1.06-1.94],0.0178588671421114
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of ocular muscles, binocular movement, accommodation and refraction",23329,961,1.09 [0.92-1.29],0.3377675883957092
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of optic nerve and visual pathways,23398,83,1.86 [1.06-3.28],0.0314441965788524
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of refraction and accommodation,23255,887,1.10 [0.92-1.32],0.2805899092820112
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of sclera, cornea, iris and ciliary body",23362,506,1.02 [0.80-1.29],0.8845656504689448
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of vitreous body,23283,229,1.30 [0.92-1.85],0.1375895858820429
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ectropion of eyelid,22187,103,0.76 [0.45-1.30],0.3143749037508132
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Entropion and trichiasis of eyelid,22187,103,0.88 [0.52-1.50],0.6340302597678079
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Epiphora,22162,78,0.91 [0.49-1.68],0.7696865373117019
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma,23270,1030,1.09 [0.92-1.28],0.3215771032332418
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma suspect,22509,269,1.01 [0.73-1.40],0.9364490819416352
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Hypermetropia,22441,73,0.77 [0.41-1.46],0.4266331262192587
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Iridocyclitis,22980,124,0.94 [0.58-1.52],0.7906913599855673
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Keratitis,23252,396,1.05 [0.80-1.37],0.7494095930523805
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Myopia,22590,222,0.93 [0.65-1.34],0.6968647818867244
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified disorders of vitreous body,23199,145,0.90 [0.58-1.41],0.6517608911175484
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified glaucoma,22929,689,1.25 [1.02-1.53],0.0312521166037028
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified visual disturbances,22751,162,1.22 [0.81-1.85],0.3381301921883657
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,20916,3284,1.14 [1.03-1.25],0.0077045614335941
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of cornea,23207,351,1.04 [0.78-1.39],0.7896759145803167
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eye and adnexa,23390,190,0.92 [0.62-1.36],0.6747811959104264
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eyelid,22634,550,1.02 [0.81-1.28],0.8697612446839482
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of iris and ciliary body,22946,90,0.82 [0.47-1.45],0.4977431849628432
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of optic [2nd] nerve and visual pathways,23389,74,1.70 [0.93-3.11],0.0839236743599561
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other inflammation of eyelid,22214,130,1.27 [0.80-2.01],0.3186559394913614
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified  disorders of eyelid,22263,179,1.03 [0.69-1.54],0.8740648297377007
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified retinal disorders,21821,164,1.56 [1.04-2.36],0.0325059090525403
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other strabismus,22432,64,0.67 [0.34-1.32],0.2456858660891644
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Other, unspecified and serous retinal detachments",21732,75,0.72 [0.38-1.35],0.3047948924310378
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Primary angle-closure glaucoma,22357,117,1.28 [0.79-2.09],0.3179740729897305
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Primary open-angle glaucoma, strict",22539,299,0.86 [0.63-1.17],0.3329136230921782
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ptosis of eyelid,22246,162,1.38 [0.92-2.09],0.1224850278440186
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal detachment with retinal break,21752,95,1.17 [0.67-2.03],0.5772946762532654
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal vascular occlusion,21791,134,1.49 [0.95-2.36],0.0857680725557924
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,20404,2772,1.19 [1.07-1.31],0.0009641012242516
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Stenosis and insufficiency of lacrimal passages,22179,95,1.18 [0.68-2.04],0.5487188869968922
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,23104,515,1.14 [0.90-1.44],0.2797922589314436
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual field defects,22669,80,1.70 [0.95-3.05],0.0719111460008819
IL18R1,Interleukin-18 receptor 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual impairment including blindness (binocular or monocular),22801,212,1.62 [1.13-2.33],0.0081232227727742
IL18R1,Interleukin-18 receptor 1,Chapter VIII Diseases of the ear and mastoid process,Benign paroxysmal vertigo,23180,111,1.06 [0.64-1.76],0.8279591927255867
IL18R1,Interleukin-18 receptor 1,Chapter VIII Diseases of the ear and mastoid process,Diseases of external ear,23358,141,1.06 [0.68-1.66],0.8010559187965989
IL18R1,Interleukin-18 receptor 1,Chapter VIII Diseases of the ear and mastoid process,Diseases of middle ear and mastoid,23266,120,1.23 [0.76-2.00],0.3930095021370621
IL18R1,Interleukin-18 receptor 1,Chapter VIII Diseases of the ear and mastoid process,Labyrinthitis,23133,64,0.79 [0.40-1.57],0.504611130088588
IL18R1,Interleukin-18 receptor 1,Chapter VIII Diseases of the ear and mastoid process,Mnire disease,23139,70,0.59 [0.31-1.14],0.1170617924013636
IL18R1,Interleukin-18 receptor 1,Chapter VIII Diseases of the ear and mastoid process,Other disorders of ear,23298,1263,1.22 [1.05-1.42],0.0089943688753697
IL18R1,Interleukin-18 receptor 1,Chapter VIII Diseases of the ear and mastoid process,Other specified/unspecified hearing loss,22991,956,1.24 [1.04-1.48],0.0141027912074546
IL18R1,Interleukin-18 receptor 1,Chapter VIII Diseases of the ear and mastoid process,Sensorineural hearing loss,22191,156,1.39 [0.91-2.12],0.12771263525864
IL18R1,Interleukin-18 receptor 1,Chapter VIII Diseases of the ear and mastoid process,Tinnitus,22126,91,1.02 [0.58-1.79],0.9412158451285773
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Acute pharyngitis,23210,67,1.48 [0.79-2.78],0.2260392863685779
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,23332,189,1.25 [0.85-1.82],0.2544167227230837
IL18R1,Interleukin-18 receptor 1,Chapter X Diseases of the respiratory system,Acute upper respiratory infections of multiple and unspecified sites,23207,64,1.44 [0.76-2.76],0.2652086666546439
