Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Atherosclerosis, excluding cerebral and coronary sclerosis",18335,233,1.10 [0.88-1.38],0.3955347611594196
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,10007,2347,1.05 [0.98-1.13],0.1694844443922746
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,AV-block,14987,552,1.03 [0.89-1.19],0.7106708759719998
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Bradycardia, unspecified, drug-induced",19503,461,1.04 [0.89-1.21],0.6446720600937146
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Cardiac arrest,7880,220,1.00 [0.78-1.27],0.9749822152360528
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Cardiomyopathy,14606,171,0.83 [0.60-1.15],0.2518658231725491
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Cardiomyopathy, other and unspecified",14522,87,0.84 [0.53-1.33],0.4648708884686584
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Cerebral atherosclerosis,19566,61,0.99 [0.61-1.59],0.960118773379707
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Conduction disorders,15703,1268,1.04 [0.95-1.14],0.4100329742095292
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,17962,2292,1.02 [0.95-1.09],0.6358888255486231
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,15857,7520,1.01 [0.97-1.05],0.6603869210707065
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,DVT of lower extremities,18276,286,1.22 [1.03-1.44],0.0230599555776929
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Endocarditis,14511,76,1.02 [0.69-1.51],0.9232029542507396
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Heart failure, strict",19330,1363,1.06 [0.96-1.16],0.2509601625293604
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Hypertension,16890,6652,1.01 [0.96-1.05],0.8083156308457284
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Hypertension, essential",16895,6657,1.01 [0.96-1.05],0.8159934510908918
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Hypertension, portal",19431,81,0.69 [0.40-1.19],0.1802641250665586
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",10476,238,1.15 [0.94-1.40],0.1716601938711012
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,10361,123,1.55 [1.29-1.86],2.9235696769101347e-06
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Hypotension,19425,1309,1.17 [1.08-1.28],0.0002136762367508
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Intracerebral haemorrhage,18525,121,0.96 [0.69-1.34],0.8092567501363284
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",18106,2414,1.00 [0.93-1.08],0.9539942999826814
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",19158,648,1.07 [0.94-1.22],0.3134635583124698
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Left bundle-branch block,14854,419,1.10 [0.94-1.28],0.2453384012940474
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,19018,883,1.04 [0.93-1.17],0.4748169242627816
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",16449,757,1.05 [0.92-1.18],0.4775330081404826
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Myocardial infarction, with ST-elevation",19460,159,1.07 [0.82-1.39],0.626121028006775
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Myocardial infarction, without ST-elevation",19532,334,0.97 [0.79-1.19],0.763231902708984
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Oesophageal varices,18047,57,0.89 [0.52-1.53],0.6786969127950004
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other aneurysm,18188,86,1.08 [0.75-1.55],0.6963201963575563
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other arrhythmias,14935,500,1.07 [0.92-1.23],0.3894228496246811
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other arterial embolism and thrombosis,18211,109,1.22 [0.91-1.65],0.1869072591580083
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,18372,270,1.04 [0.84-1.29],0.7237840637219892
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other diseases of pericardium,14624,189,1.18 [0.95-1.46],0.1350562225139712
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other disorders of veins,18078,88,0.81 [0.50-1.31],0.3896627241280161
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other embolism and thrombosis,18027,37,1.15 [0.69-1.92],0.5915026503173912
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other intracranial haemorrhages,17900,73,0.80 [0.48-1.35],0.4052746166166308
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other noninfective disorders of lymphatic vessels and lymph nodes,18129,139,1.07 [0.79-1.45],0.653067705611281
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,15613,1178,1.02 [0.92-1.13],0.6998319362792759
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other other unspecified disorders of the circulatory system,18164,48,1.18 [0.75-1.84],0.4745156140467211
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,18706,604,1.18 [1.04-1.34],0.0093459874902592
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,18924,457,1.13 [0.97-1.31],0.1193747080967633
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Other specified cerebrovascular diseases, other cerebrovascular disorders in diseases classified elsewhere",18620,793,1.07 [0.95-1.21],0.2636896157375655
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,8009,349,1.11 [0.93-1.31],0.2409024762642255
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Peripheral artery disease,18556,484,1.12 [0.96-1.31],0.1518729702400171
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),18347,357,1.17 [1.00-1.37],0.0469861853109603
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Pulmonary embolism,18963,496,1.10 [0.95-1.27],0.1942102688026117
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Rheumatic valve diseases,19485,790,1.07 [0.95-1.20],0.2915956706532422
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Right bundle-branch block,14862,427,0.97 [0.81-1.15],0.703082108387572
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Secondary right heart disease,18919,452,1.14 [0.98-1.33],0.0934603157833224
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Sequelae of cerebrovascular disease,18043,216,1.25 [1.03-1.53],0.0254873641948361
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",19142,738,1.04 [0.91-1.18],0.5905443640905872
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",19131,771,1.04 [0.92-1.18],0.5557913005374057
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Subarachnoid haemorrhage,18501,51,0.82 [0.45-1.49],0.5187603483009051
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Thoracic aortic aneurysm,18182,80,1.07 [0.74-1.54],0.7282897347743437
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Transient ischemic attack,18767,257,1.06 [0.86-1.31],0.5641849559124806
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,18412,277,0.93 [0.74-1.18],0.554941780027252
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Varicose veins,18418,428,1.09 [0.93-1.27],0.310821084605369
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Vascular diseases of the intestine,18117,98,0.81 [0.52-1.28],0.3700715677715444
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter IX Diseases of the circulatory system,Venous thromboembolism,19334,785,1.11 [0.99-1.24],0.0713082515615045
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter V Mental and behavioural disorders,"Alcohol use disorder, ICD-based",19501,283,0.73 [0.54-0.97],0.0306785726676821
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter V Mental and behavioural disorders,"Anxiety disorders, excluding more controls",16818,1163,1.03 [0.93-1.14],0.6159580318307765
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter V Mental and behavioural disorders,Any mental disorder,19136,3481,1.03 [0.97-1.10],0.333542381724254
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter V Mental and behavioural disorders,"Mental and behavioural disorders due to alcohol, excluding acute intoxication",19477,334,0.83 [0.65-1.05],0.1236796431530527
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",16847,1192,1.07 [0.97-1.18],0.1766581298883577
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter V Mental and behavioural disorders,"Schizophrenia or delusion, excluding more controls",15718,63,1.01 [0.63-1.60],0.9739816824986984
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter V Mental and behavioural disorders,Smoking dependency,19149,981,0.93 [0.79-1.10],0.3987633892845463
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",16871,1216,0.94 [0.81-1.09],0.4037763957087112
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter V Mental and behavioural disorders,Vascular dementia,18872,195,1.22 [0.99-1.50],0.0647908197866061
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Alzheimer disease,19568,503,0.96 [0.81-1.13],0.5920898067510668
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,"AlzheimerÕs disease (Atypical or mixed), excluding more controls",12214,98,0.77 [0.49-1.21],0.2602259490437861
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Bell's palsy,18040,70,1.17 [0.82-1.67],0.3734876821320332
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,18387,417,0.85 [0.69-1.04],0.1146212558354811
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Cerebral cysts,19204,205,1.24 [1.02-1.51],0.0292000820173164
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,19507,326,1.10 [0.91-1.32],0.3288344990522658
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Circumscribed brain atrophy,18877,69,1.20 [0.86-1.68],0.2858209753836321
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Diseases of the myoneural junction and muscle,19552,59,1.27 [0.89-1.81],0.1854343013515054
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,"Disorders of brain, other and unspecified",19068,69,1.24 [0.89-1.72],0.2066788506654087
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Epilepsy,18341,246,1.02 [0.82-1.27],0.8563433808409415
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Episodal and paroxysmal disorders,19190,1095,1.06 [0.96-1.17],0.2727316276993944
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Extrapyramidal and movement disorders,19519,536,1.10 [0.97-1.26],0.1457531217087317
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Falls/tendency to fall,19011,2819,1.06 [1.00-1.13],0.0584985453932278
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Generalized epilepsy,19260,44,1.04 [0.61-1.76],0.8892533717113968
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Hemiplegia,19447,266,1.07 [0.87-1.32],0.5175066742836167
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Hydrocephalus,19058,59,0.89 [0.53-1.49],0.6472667394494204
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Inflammatory diseases of the central nervous system,19556,58,1.16 [0.79-1.70],0.4573009555808417
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Lesion of plantar nerve,18033,63,0.99 [0.63-1.54],0.9588213098939028
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Lesion of ulnar nerve,18030,60,0.89 [0.53-1.50],0.6675612850831274
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Memory loss,18657,127,1.00 [0.73-1.37],0.9995941136778008
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Migraine,18323,228,1.09 [0.89-1.35],0.4000764685974352
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,"Migraine, unspecified, drug-induced",19527,208,1.07 [0.85-1.34],0.5750412101058676
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Motor neuron disease,12295,158,0.86 [0.62-1.18],0.3390288044858752
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,MS-disease / Multiple Sclerosis,19462,49,0.84 [0.46-1.54],0.5825291578958678
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",18989,1019,0.96 [0.85-1.08],0.4694228859327637
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Neurological diseases,18342,3477,1.06 [1.00-1.12],0.0376360152199794
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Other and unspecified degenerative diseases of nervous system,19045,237,0.95 [0.74-1.21],0.6716689083926758
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,"Other and unspecified nerve root and plexus disorders, also in other diseases",18306,336,0.87 [0.70-1.08],0.2117519501551796
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,"Other and unspecified polyneuropathies, also in other diseases",19502,282,1.22 [1.03-1.45],0.0198838785027357
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,14855,797,1.00 [0.88-1.14],0.9714912527057596
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Other diseases of spinal cord,19068,69,0.86 [0.52-1.42],0.5542186805099906
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Other disorders of nervous system,19131,132,0.99 [0.72-1.37],0.968257738922682
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Other extrapyramidal and movement disorders in other diseases,19163,180,1.05 [0.82-1.35],0.7094982903745994
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Other facial nerve disorders,18047,77,1.14 [0.81-1.62],0.4442912370428818
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Other headache syndromes,18138,43,1.08 [0.65-1.78],0.7631608586302717
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Other neurological diseases,19476,477,1.09 [0.94-1.27],0.2315779510031451
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Other sleep disorders,18513,418,0.98 [0.82-1.18],0.8632595308690433
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Parkinson's disease,19537,337,1.17 [1.00-1.36],0.0546566158430041
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Postviral fatigue syndrome,19039,40,1.13 [0.70-1.84],0.6096699663504905
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Restless leg syndrome,19567,78,0.96 [0.63-1.46],0.8365799314664494
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Sleep apnoea,19384,358,1.02 [0.85-1.23],0.8346923289795287
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Small fibre neuropathy,19270,50,1.15 [0.77-1.73],0.4946989065078589
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Systemic atrophies primarily affecting the central nervous system,19556,179,0.75 [0.54-1.04],0.0880562470189385
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Trigeminal neuralgia,18029,59,1.06 [0.69-1.64],0.7792369685545447
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Unspecific neurodegenerative disorder,19568,507,0.96 [0.82-1.13],0.6470118558662439
SMPD3,Sphingomyelin phosphodiesterase 3,Chapter VI Diseases of the nervous system,Vascular dementia (undefined),18816,189,1.21 [0.98-1.50],0.0824108779651131
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Amblyopia ex anopsia,19034,125,1.20 [0.93-1.56],0.1569520876171755
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Astigmatism,19212,478,0.97 [0.82-1.14],0.6903168420837846
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,19366,222,1.05 [0.82-1.33],0.7148699365875049
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Blepharochalasis,18537,58,0.81 [0.47-1.41],0.463278315929149
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Chalazion,18510,31,0.65 [0.27-1.58],0.3443126336265182
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Conjunctivitis (acute, non atopic)",19465,62,1.00 [0.63-1.59],0.9893459506062372
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Corneal degeneration,19308,192,0.98 [0.76-1.27],0.8975681623839541
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic nephropathy, excluding more controls",2050,54,1.41 [0.98-2.05],0.0661435725213928
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic neuropathy,2524,94,1.40 [1.07-1.82],0.0130661367214259
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diplopia,19000,91,1.12 [0.81-1.54],0.504044431043323
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,19338,1188,1.09 [1.00-1.20],0.0586253645052693
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of eyelid, lacrimal system and orbit",19217,738,1.07 [0.95-1.21],0.278075733493891
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,18734,255,1.11 [0.91-1.35],0.3057635118930984
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of ocular muscles, binocular movement, accommodation and refraction",19517,783,1.06 [0.94-1.19],0.3465820225387955
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of optic nerve and visual pathways,19562,66,1.29 [0.94-1.77],0.1203259782858388
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of refraction and accommodation,19468,734,1.04 [0.92-1.18],0.4951384646471978
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of sclera, cornea, iris and ciliary body",19534,418,0.96 [0.81-1.15],0.6898968262696177
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of vitreous body,19470,187,0.99 [0.76-1.29],0.9387386419532242
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ectropion of eyelid,18568,89,1.36 [1.04-1.77],0.023745330837412
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Entropion and trichiasis of eyelid,18565,86,1.30 [0.97-1.73],0.0745676605611056
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Epiphora,18544,65,1.18 [0.83-1.69],0.3461783027354249
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma,19456,836,0.91 [0.79-1.03],0.1438793443306959
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma suspect,18854,234,1.01 [0.80-1.26],0.9490638619693098
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Hypermetropia,18788,54,1.33 [0.94-1.88],0.1059117730890456
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Iridocyclitis,19218,102,1.00 [0.70-1.41],0.9863385135593254
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Keratitis,19444,328,0.94 [0.77-1.16],0.5711346600746426
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Myopia,18916,182,1.16 [0.93-1.45],0.1827241450478166
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified disorders of vitreous body,19397,114,1.19 [0.91-1.55],0.1994830824428377
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified glaucoma,19161,541,0.92 [0.79-1.09],0.3403069520822604
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified visual disturbances,19046,137,1.35 [1.10-1.67],0.0044292140424418
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,17519,2720,1.03 [0.96-1.10],0.3935796798269234
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of cornea,19408,292,0.94 [0.76-1.17],0.5888523106493789
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eye and adnexa,19552,161,1.02 [0.77-1.34],0.9057007526205704
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eyelid,18936,457,1.12 [0.96-1.29],0.1458541907145422
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of iris and ciliary body,19191,75,0.88 [0.55-1.40],0.577123656218441
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of optic [2nd] nerve and visual pathways,19555,59,1.35 [0.98-1.86],0.0621442146671268
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other inflammation of eyelid,18583,104,1.13 [0.83-1.53],0.4311068815897585
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified  disorders of eyelid,18628,149,1.01 [0.76-1.35],0.9268499002574851
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified retinal disorders,18291,141,1.04 [0.78-1.38],0.8003305810258761
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other strabismus,18777,43,1.34 [0.92-1.96],0.1269326735754
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Other, unspecified and serous retinal detachments",18214,64,1.24 [0.90-1.72],0.1934020001450273
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Primary angle-closure glaucoma,18717,97,0.88 [0.59-1.30],0.5167827528502066
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Primary open-angle glaucoma, strict",18862,242,0.87 [0.68-1.13],0.2950514951975377
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ptosis of eyelid,18609,130,1.01 [0.74-1.37],0.9599728636767004
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal detachment with retinal break,18230,80,1.30 [0.99-1.70],0.0557888429314699
SMPD3,Sphingomyelin phosphodiesterase 3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal vascular occlusion,18253,103,1.00 [0.71-1.41],0.9965633587903734
