Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1S,Complement C1s subcomponent,20295,17,4.18 [0.82-21.39],0.0858747003670077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C2,Complement C2,23481,21,0.83 [0.19-3.76],0.8135267750827003
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C2CD2L,Phospholipid transfer protein C2CD2L,22850,18,1.81 [1.01-3.25],0.0467752502888935
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C2orf69,UPF0565 protein C2orf69,19732,17,1.07 [0.52-2.20],0.8596436194921059
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C3,Complement C3,19255,15,1.64 [0.77-3.51],0.2031829354898819
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C4BPB,C4b-binding protein beta chain,23462,20,1.77 [0.68-4.60],0.242384461775731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C5,Complement C5,20295,17,4.65 [0.41-53.03],0.2155470347032911
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C7,Complement component C7,19803,16,1.16 [0.27-5.10],0.8408091409822119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C7orf50,Uncharacterized protein C7orf50,20223,17,0.89 [0.42-1.85],0.7478379696975518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C8B,Complement component C8 beta chain,20295,17,3.46 [0.84-14.32],0.0864111694703956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C9,Complement component C9,20297,17,2.87 [1.43-5.77],0.0030063520774264
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C9orf40,Uncharacterized protein C9orf40,20208,17,1.28 [0.73-2.23],0.3938192039563367
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA1,Carbonic anhydrase 1,22915,21,0.87 [0.45-1.71],0.691917110300343
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA11,Carbonic anhydrase-related protein 11,22848,18,0.35 [0.05-2.58],0.3051367078151626
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA12,Carbonic anhydrase 12,23290,18,0.89 [0.25-3.17],0.8552681744556924
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA13,Carbonic anhydrase 13,23133,20,0.92 [0.63-1.33],0.6428731645813264
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA14,Carbonic anhydrase 14,23610,19,0.49 [0.16-1.47],0.2013578135384742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA2,Carbonic anhydrase 2,23335,21,1.00 [0.57-1.75],0.9898196784445648
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA3,Carbonic anhydrase 3,23666,21,1.26 [0.69-2.33],0.4521135005561277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA4,Carbonic anhydrase 4,23699,21,1.16 [0.24-5.56],0.8530692531607833
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA5A,"Carbonic anhydrase 5A, mitochondrial",22983,18,0.97 [0.61-1.54],0.8984668090379653
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA6,Carbonic anhydrase 6,23343,21,0.72 [0.39-1.32],0.2847864041842937
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA7,Carbonic anhydrase 7,19917,17,1.34 [0.42-4.25],0.6185076164202179
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA8,Carbonic anhydrase-related protein,19677,16,1.27 [0.26-6.19],0.7672967074521775
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA9,Carbonic anhydrase 9,23610,19,0.97 [0.42-2.24],0.9476071540014588
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CABP2,Calcium-binding protein 2,19732,17,1.00 [0.48-2.09],0.993712832624457
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CACNA1C,Voltage-dependent L-type calcium channel subunit alpha-1C,19630,16,1.95 [0.82-4.63],0.1283988580388469
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CACNA1H,Voltage-dependent T-type calcium channel subunit alpha-1H,19587,17,1.08 [0.52-2.25],0.8390675086542028
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CACNB1,Voltage-dependent L-type calcium channel subunit beta-1,19630,16,1.13 [0.53-2.42],0.7546800274008172
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CACNB3,Voltage-dependent L-type calcium channel subunit beta-3,20233,17,1.02 [0.59-1.76],0.9506258566858148
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CACYBP,Calcyclin-binding protein,19787,17,1.09 [0.69-1.73],0.7023347526259018
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CADPS,Calcium-dependent secretion activator 1,19732,17,1.53 [0.70-3.32],0.285593944577624
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALB1,Calbindin,23290,18,1.19 [0.48-2.96],0.7047961705262933
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALB2,Calretinin,22883,18,1.52 [0.80-2.89],0.1991199335573164
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALCA,Calcitonin,23168,19,1.39 [0.82-2.37],0.2204631262330463
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALCB,Calcitonin gene-related peptide 2,20223,17,0.71 [0.19-2.63],0.6076099706224671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALCOCO1,Calcium-binding and coiled-coil domain-containing protein 1,23541,19,1.20 [0.81-1.77],0.3588762532924804
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALCOCO2,Calcium-binding and coiled-coil domain-containing protein 2,19719,16,1.41 [0.76-2.58],0.2733235118682364
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALY,Neuron-specific vesicular protein calcyon,19587,17,2.03 [1.30-3.17],0.0018363258412582
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAMKK1,Calcium/calmodulin-dependent protein kinase kinase 1,22848,18,0.78 [0.29-2.13],0.6320063432272403
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAMLG,Guided entry of tail-anchored proteins factor CAMLG,19732,17,0.98 [0.41-2.38],0.9690882127934732
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAMSAP1,Calmodulin-regulated spectrin-associated protein 1,20233,17,1.18 [0.77-1.80],0.4410961144083944
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CANT1,Soluble calcium-activated nucleotidase 1,23326,21,18.56 [4.29-80.30],9.270828149252152e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAPG,Macrophage-capping protein,23246,19,1.28 [0.67-2.48],0.4547449083350537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAPN3,Calpain-3,20199,16,1.54 [0.61-3.86],0.3606776099205421
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAPS,Calcyphosin,20223,17,1.24 [0.90-1.70],0.194823421847696
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CARHSP1,Calcium-regulated heat-stable protein 1,22883,18,0.81 [0.34-1.90],0.624296545504812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASC3,Protein CASC3,19732,17,0.93 [0.30-2.84],0.8933311101436381
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP1,Caspase-1,22883,18,1.01 [0.56-1.83],0.9632459629526136
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP10,Caspase-10,22883,18,1.01 [0.56-1.82],0.9823945578688144
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP2,Caspase-2,23378,20,1.00 [0.56-1.80],0.9897024727747108
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP3,Caspase-3,23699,21,1.05 [0.68-1.64],0.8172109446648208
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP4,Caspase-4,19917,17,1.10 [0.86-1.41],0.4319286505820287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP7,Caspase-7,20223,17,1.17 [0.68-2.03],0.5704600081734871
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP8,Caspase-8,23548,19,0.93 [0.48-1.82],0.8392599341945424
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP9,Caspase-9,19677,16,0.93 [0.42-2.05],0.859255445512789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASQ2,Calsequestrin-2,19587,17,1.08 [0.43-2.70],0.8653239949082071
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAT,Catalase,20003,17,1.37 [0.61-3.07],0.4463933998548628
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLIF,Cobalamin binding intrinsic factor,23374,21,0.92 [0.58-1.47],0.7305560462436369
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLN1,Cerebellin-1,19630,16,0.98 [0.57-1.67],0.931456576059836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLN4,Cerebellin-4,23610,19,0.32 [0.10-1.00],0.0503341372138386
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBS,Cystathionine beta-synthase,19719,16,0.61 [0.20-1.83],0.376240581702461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBX2,Chromobox protein homolog 2,19587,17,0.87 [0.23-3.25],0.839252673736505
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CC2D1A,Coiled-coil and C2 domain-containing protein 1A,23201,19,1.25 [0.73-2.13],0.4173815727098391
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCAR2,Cell cycle and apoptosis regulator protein 2,20223,17,1.08 [0.50-2.32],0.8442061060661468
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC134,Coiled-coil domain-containing protein 134,20199,16,1.86 [0.86-4.03],0.1144128696129892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC28A,Coiled-coil domain-containing protein 28A,19732,17,1.64 [0.37-7.23],0.5149506652790988
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC50,Coiled-coil domain-containing protein 50,20233,17,1.10 [0.62-1.94],0.7514418761281653
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC80,Coiled-coil domain-containing protein 80,23404,21,2.97 [1.26-7.01],0.0127717500785322
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCER2,Coiled-coil domain-containing glutamate-rich protein 2,19719,16,1.86 [1.00-3.47],0.0500435851077742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL11,Eotaxin,23678,19,0.48 [0.21-1.11],0.0871874346189518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL13,C-C motif chemokine 13,23644,19,0.74 [0.41-1.35],0.3326199176633483
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL14,C-C motif chemokine 14,23365,21,1.82 [0.90-3.69],0.0942865155344304
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL15,C-C motif chemokine 15,23699,21,2.29 [1.11-4.74],0.0249119156121671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL16,C-C motif chemokine 16,23699,21,1.64 [0.77-3.51],0.2035521425317648
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL17,C-C motif chemokine 17,23327,20,1.20 [0.79-1.82],0.4003167305807917
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL18,C-C motif chemokine 18,23108,21,1.36 [0.93-1.97],0.1084016935511314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL19,C-C motif chemokine 19,23614,21,1.34 [1.11-1.61],0.0019656390061525
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL2,C-C motif chemokine 2,23158,19,0.91 [0.42-1.97],0.8099187445117341
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL20,C-C motif chemokine 20,23678,19,1.07 [0.69-1.66],0.7600654191604315
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL21,C-C motif chemokine 21,23487,20,2.17 [1.32-3.58],0.0023099936025485
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL22,C-C motif chemokine 22,23134,20,1.17 [0.56-2.43],0.6836349666528945
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL23,C-C motif chemokine 23,23487,20,3.15 [1.40-7.09],0.0054150545526637
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL24,C-C motif chemokine 24,23451,20,0.81 [0.49-1.32],0.3875383970231167
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL25,C-C motif chemokine 25,23678,19,0.70 [0.30-1.61],0.4028390749667375
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL26,C-C motif chemokine 26,23378,20,1.01 [0.66-1.54],0.9591313337797946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL27,C-C motif chemokine 27,23404,21,1.60 [0.86-3.00],0.1396417454027247
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL28,C-C motif chemokine 28,23299,20,0.85 [0.42-1.72],0.6483811003210592
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL3,C-C motif chemokine 3,23378,20,1.37 [0.97-1.93],0.0700567582136991
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL4,C-C motif chemokine 4,23410,20,1.09 [0.62-1.91],0.7774308751174239
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL5,C-C motif chemokine 5,23515,21,1.07 [0.73-1.55],0.7367110832918946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL7,C-C motif chemokine 7,23378,20,2.14 [1.54-2.98],6.500494690128489e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL8,C-C motif chemokine 8,23576,19,1.03 [0.52-2.01],0.9390306747335706
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN1,CCN family member 1,23256,18,0.88 [0.50-1.56],0.6643886310611395
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN2,CCN family member 2,23373,20,1.18 [0.58-2.39],0.6449511983461701
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN3,CCN family member 3,23655,21,1.20 [0.40-3.55],0.7455499918702411
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN4,CCN family member 4,23610,19,0.98 [0.35-2.74],0.9744709107055268
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN5,CCN family member 5,23413,21,0.98 [0.36-2.67],0.9610953317176988
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCND2,G1/S-specific cyclin-D2,19917,17,1.32 [0.36-4.80],0.6723149682453902
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCNE1,G1/S-specific cyclin-E1,19677,16,1.07 [0.67-1.71],0.7677142215664612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCS,Copper chaperone for superoxide dismutase,23201,19,0.87 [0.36-2.07],0.7505139165269124
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCT5,T-complex protein 1 subunit epsilon,22848,18,1.19 [0.50-2.84],0.6974425006222871
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD101,Immunoglobulin superfamily member 2,20208,17,0.73 [0.28-1.95],0.5323091860413871
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD109,CD109 antigen,23413,21,0.65 [0.22-1.94],0.4391197126658639
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD14,Monocyte differentiation antigen CD14,22969,21,3.78 [1.88-7.59],0.0001863034056309
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD160,CD160 antigen,23678,19,1.73 [0.82-3.65],0.151822413583002
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD163,Scavenger receptor cysteine-rich type 1 protein M130,23515,21,2.95 [1.39-6.29],0.0049830792505758
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD164,Sialomucin core protein 24,23413,21,1.08 [0.27-4.34],0.9095910980943932
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD164L2,CD164 sialomucin-like 2 protein,19732,17,0.87 [0.23-3.23],0.8351076131413764
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD177,CD177 antigen,23373,21,1.15 [0.83-1.59],0.4088028429049268
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD1C,T-cell surface glycoprotein CD1c,23462,20,0.64 [0.36-1.15],0.1364002058073319
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD2,T-cell surface antigen CD2,19587,17,1.16 [0.43-3.12],0.7672380727735739
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD200,OX-2 membrane glycoprotein,23378,20,1.53 [0.42-5.56],0.5176856773406762
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD200R1,Cell surface glycoprotein CD200 receptor 1,23298,20,2.11 [0.76-5.82],0.1493870861878413
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD207,C-type lectin domain family 4 member K,22874,18,0.42 [0.15-1.20],0.103878646934923
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD209,CD209 antigen,23468,21,2.74 [1.04-7.22],0.0413291539416699
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD22,B-cell receptor CD22,23678,19,1.51 [0.67-3.41],0.3194410060587417
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD226,CD226 antigen,19677,16,1.45 [0.48-4.41],0.5097348376715554
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD244,Natural killer cell receptor 2B4,23678,19,1.28 [0.31-5.35],0.7345162915429806
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD248,Endosialin,20283,17,0.39 [0.13-1.14],0.0840454844918455
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,23462,20,3.58 [2.16-5.93],7.408474875991696e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD274,Programmed cell death 1 ligand 1,23201,19,3.68 [1.94-6.98],6.391700680151403e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD276,CD276 antigen,23368,20,1.47 [0.49-4.45],0.4952822631327371
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD28,T-cell-specific surface glycoprotein CD28,22848,18,2.03 [0.96-4.30],0.0650535333828259
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD2AP,CD2-associated protein,23404,21,1.38 [0.78-2.46],0.2681317644378661
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,19819,17,6.44 [2.23-18.64],0.0005868795992358
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,23614,21,5.99 [2.67-13.41],1.3793145962706951e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,23549,19,4.15 [2.23-7.73],7.424027014572297e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LF,CMRF35-like molecule 1,23610,19,2.45 [1.20-5.00],0.0134862095301196
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LG,CMRF35-like molecule 9,23413,21,1.91 [0.72-5.07],0.1912112747002038
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,23290,18,2.76 [1.07-7.12],0.0361653510711603
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD33,Myeloid cell surface antigen CD33,23462,20,1.56 [0.88-2.77],0.1240601433894229
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD34,Hematopoietic progenitor cell antigen CD34,23542,21,0.71 [0.38-1.31],0.2742978194981488
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD36,Platelet glycoprotein 4,19677,16,1.72 [0.65-4.53],0.2730753972677369
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,23290,18,1.71 [0.53-5.53],0.3679128868767007
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD3D,T-cell surface glycoprotein CD3 delta chain,19630,16,1.46 [0.58-3.68],0.4267423898752617
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD3E,T-cell surface glycoprotein CD3 epsilon chain,19917,17,0.49 [0.09-2.69],0.4125684871345162
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD3G,T-cell surface glycoprotein CD3 gamma chain,19677,16,1.40 [1.06-1.86],0.0170442654726817
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD4,T-cell surface glycoprotein CD4,23341,20,2.00 [0.93-4.31],0.0754222154927328
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD40,Tumor necrosis factor receptor superfamily member 5,23374,20,1.70 [0.84-3.41],0.1380245695569929
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD40LG,CD40 ligand,23678,19,0.90 [0.54-1.49],0.6859948758833079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD46,Membrane cofactor protein,23296,21,1.95 [0.61-6.19],0.2575807956574786
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,23451,20,5.28 [2.28-12.22],0.000100598329056
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5,T-cell surface glycoprotein CD5,23576,19,1.81 [0.91-3.59],0.0886282067268273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD55,Complement decay-accelerating factor,22609,21,1.55 [0.43-5.54],0.5014846088269789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD58,Lymphocyte function-associated antigen 3,23323,20,0.76 [0.32-1.80],0.5343781515341616
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD59,CD59 glycoprotein,22593,21,4.69 [1.75-12.60],0.0021729712542327
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5L,CD5 antigen-like,20193,16,4.24 [1.91-9.43],0.0003907387764656
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD6,T-cell differentiation antigen CD6,23641,19,1.29 [0.59-2.82],0.5161654824416171
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD63,CD63 antigen,23158,19,0.75 [0.34-1.69],0.4895788660698127
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD69,Early activation antigen CD69,23284,21,1.13 [0.73-1.76],0.5876630843575967
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD7,T-cell antigen CD7,19643,15,1.53 [0.57-4.12],0.4032763344117429
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,23378,20,2.15 [1.06-4.37],0.0342837921666481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,19819,17,2.40 [1.29-4.50],0.0060584867953161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,23614,21,6.41 [3.00-13.69],1.5619312919957566e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,23678,19,2.59 [1.54-4.37],0.000361823091365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,20275,17,4.46 [2.31-8.64],9.090819255707364e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD82,CD82 antigen,19917,17,0.53 [0.11-2.43],0.4104051204093736
