Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDC37,Hsp90 co-chaperone Cdc37,23610,53,1.18 [0.89-1.57],0.2588254627992366
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDC42BPB,Serine/threonine-protein kinase MRCK beta,20333,47,1.03 [0.79-1.35],0.8384244253565454
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDCP1,CUB domain-containing protein 1,23343,54,1.39 [0.94-2.06],0.1021023183096716
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH1,Cadherin-1,22788,51,0.93 [0.49-1.77],0.8201516307469351
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH15,Cadherin-15,23730,54,1.01 [0.73-1.39],0.971684245333934
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH17,Cadherin-17,23552,54,0.82 [0.57-1.18],0.2878699067745036
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH2,Cadherin-2,23552,54,1.25 [0.63-2.45],0.5231376994765404
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH22,Cadherin-22,20040,45,1.94 [0.93-4.03],0.0775201327086731
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH23,Cadherin-23,20350,47,1.79 [0.71-4.52],0.2163736751138576
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH3,Cadherin-3,23763,54,1.84 [1.01-3.36],0.0468313741030284
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH4,Cadherin-4,19744,44,1.49 [0.95-2.35],0.0846704521122927
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH5,Cadherin-5,23846,54,0.57 [0.25-1.31],0.1847392868122638
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH6,Cadherin-6,23552,54,1.12 [0.60-2.10],0.7194472782141537
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDHR1,Cadherin-related family member 1,23024,52,1.60 [1.08-2.36],0.0191948078585612
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDHR2,Cadherin-related family member 2,23437,53,1.06 [0.72-1.55],0.7694453981142784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDHR5,Cadherin-related family member 5,23552,54,1.10 [0.58-2.08],0.7650364193697838
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDK1,Cyclin-dependent kinase 1,19680,47,0.82 [0.38-1.77],0.6047939634170401
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDK5RAP3,CDK5 regulatory subunit-associated protein 3,20355,47,0.99 [0.62-1.58],0.9623965013396418
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDKL5,Cyclin-dependent kinase-like 5,19744,44,1.43 [0.94-2.17],0.0992157132703346
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDKN1A,Cyclin-dependent kinase inhibitor 1,23437,53,1.08 [0.86-1.36],0.4988363249588582
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDKN2D,Cyclin-dependent kinase 4 inhibitor D,23437,53,1.04 [0.80-1.35],0.7599058784885396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDNF,Cerebral dopamine neurotrophic factor,23437,53,0.87 [0.41-1.85],0.7182144632726128
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDON,Cell adhesion molecule-related/down-regulated by oncogenes,23553,53,1.23 [0.48-3.18],0.6639741652341276
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDSN,Corneodesmosin,23756,53,1.28 [0.74-2.22],0.3754869741288111
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM1,Carcinoembryonic antigen-related cell adhesion molecule 1,23576,52,0.77 [0.27-2.16],0.616134249753721
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM16,Carcinoembryonic antigen-related cell adhesion molecule 16,20333,47,1.12 [0.80-1.58],0.5110088369986066
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM18,Carcinoembryonic antigen-related cell adhesion molecule 18,20040,45,1.19 [0.85-1.65],0.3091693064706097
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM19,Carcinoembryonic antigen-related cell adhesion molecule 19,20333,47,1.92 [1.11-3.32],0.0201062295640378
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM20,Carcinoembryonic antigen-related cell adhesion molecule 20,20040,45,1.07 [0.57-2.00],0.8424860192841496
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM21,Carcinoembryonic antigen-related cell adhesion molecule 21,23522,54,1.12 [0.86-1.47],0.403929870747145
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM3,Carcinoembryonic antigen-related cell adhesion molecule 3,22991,51,0.81 [0.46-1.43],0.4636404205705229
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM5,Carcinoembryonic antigen-related cell adhesion molecule 5,22704,51,0.78 [0.51-1.19],0.2489995032151077
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM6,Carcinoembryonic antigen-related cell adhesion molecule 6,20404,47,0.94 [0.46-1.93],0.8609909849154694
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM8,Carcinoembryonic antigen-related cell adhesion molecule 8,23122,53,0.98 [0.60-1.60],0.9370020619168112
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEBPA,CCAAT/enhancer-binding protein alpha,19801,45,0.84 [0.34-2.07],0.7101670924498242
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEBPB,CCAAT/enhancer-binding protein beta,23122,53,1.47 [0.85-2.55],0.172094309850905
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CELA2A,Chymotrypsin-like elastase family member 2A,20404,47,0.81 [0.53-1.24],0.326370274626284
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CELA3A,Chymotrypsin-like elastase family member 3A,23809,54,1.02 [0.69-1.52],0.918803291448256
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CELSR2,Cadherin EGF LAG seven-pass G-type receptor 2,19935,43,0.86 [0.31-2.37],0.7702213707366745
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEMIP2,Cell surface hyaluronidase,19801,45,1.05 [0.44-2.52],0.9072481814155352
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEND1,Cell cycle exit and neuronal differentiation protein 1,19744,44,0.73 [0.39-1.37],0.3278262259700852
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CENPF,Centromere protein F,20040,45,1.32 [0.83-2.09],0.2408925765636658
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CENPJ,Centromere protein J,20040,45,1.08 [0.73-1.60],0.6895114932917525
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP112,Centrosomal protein of 112 kDa,19706,46,1.05 [0.58-1.89],0.8817855834890946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP152,Centrosomal protein of 152 kDa,19680,47,1.03 [0.54-1.97],0.9338398560397828
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP164,Centrosomal protein of 164 kDa,23143,52,1.16 [0.85-1.57],0.3559798460864324
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP170,Centrosomal protein of 170 kDa,19836,47,0.98 [0.68-1.43],0.9295472191230656
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP20,Centrosomal protein 20,22991,51,1.30 [0.95-1.78],0.096746657003131
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP290,Centrosomal protein of 290 kDa,20040,45,1.11 [0.67-1.82],0.6823231800215671
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP350,Centrosome-associated protein 350,19680,47,0.99 [0.46-2.11],0.9772434512722826
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP43,Centrosomal protein 43,22941,52,1.13 [0.80-1.60],0.4990334455298678
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP85,Centrosomal protein of 85 kDa,22991,51,1.28 [0.89-1.83],0.180524768204201
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CERT,Ceramide transfer protein,23024,52,0.96 [0.64-1.44],0.8337417670498509
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CES1,Liver carboxylesterase 1,23617,54,0.92 [0.69-1.22],0.5468087194354572
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CES2,Cocaine esterase,23437,53,0.87 [0.55-1.35],0.5276152446660598
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CES3,Carboxylesterase 3,23437,53,0.84 [0.58-1.22],0.365585124822454
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CETN2,Centrin-2,23024,52,1.04 [0.73-1.49],0.8313724150352291
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CETN3,Centrin-3,20333,47,1.12 [0.79-1.60],0.511851494216748
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFB,Complement factor B,20067,46,0.44 [0.19-1.04],0.0627268547406409
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFC1,Cryptic protein,22991,51,1.20 [0.73-1.97],0.4627120150249966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFD,Complement factor D,20420,46,0.97 [0.24-3.90],0.965110389476978
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFH,Complement factor H,19251,45,0.54 [0.15-1.90],0.3370033660862618
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFHR2,Complement factor H-related protein 2,20278,45,1.27 [0.74-2.18],0.389031434478516
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFHR4,Complement factor H-related protein 4,20378,46,1.05 [0.71-1.56],0.7997800072290175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFHR5,Complement factor H-related protein 5,20164,46,0.65 [0.35-1.19],0.1631013200502178
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFI,Complement factor I,20420,46,0.79 [0.37-1.67],0.5309980878576421
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFP,Properdin,20420,46,0.64 [0.16-2.51],0.5189549016889083
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGA,Glycoprotein hormones alpha chain,23557,53,0.94 [0.63-1.39],0.753894071186758
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGB3_CGB5_CGB8,Choriogonadotropin subunit beta 3,20424,46,0.99 [0.46-2.12],0.9761936687241026
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGN,Cingulin,19858,46,1.09 [0.54-2.21],0.8153116949144353
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGREF1,Cell growth regulator with EF hand domain protein 1,23552,54,0.79 [0.45-1.38],0.4002595397197325
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHAC2,Glutathione-specific gamma-glutamylcyclotransferase 2,22991,51,1.15 [0.77-1.73],0.4876646342483354
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHAD,Chondroadherin,19935,43,0.89 [0.48-1.67],0.719093683338287
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",20350,47,1.63 [0.96-2.78],0.0708676146902914
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHCHD6,MICOS complex subunit MIC25,20326,47,1.95 [1.02-3.71],0.0430527666772366
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHEK2,Serine/threonine-protein kinase Chk2,23122,53,0.73 [0.34-1.57],0.4168954572904287
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHGA,Chromogranin-A,20404,47,0.90 [0.64-1.27],0.5497891406868036
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHGB,Secretogranin-1,23698,54,1.03 [0.59-1.82],0.9107953593766428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHI3L1,Chitinase-3-like protein 1,23061,54,0.96 [0.72-1.29],0.7954955708449261
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHIT1,Chitotriosidase-1,23657,54,1.06 [0.90-1.26],0.4768009619404629
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHL1,Neural cell adhesion molecule L1-like protein,23626,53,0.54 [0.23-1.29],0.1644808772474776
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHM,Rab proteins geranylgeranyltransferase component A 1,19858,46,1.12 [0.71-1.77],0.6214779146220805
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHMP1A,Charged multivesicular body protein 1a,23343,54,1.08 [0.79-1.47],0.6466910968596604
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHMP6,Charged multivesicular body protein 6,20394,47,0.85 [0.52-1.39],0.5220425826885072
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHP1,Calcineurin B homologous protein 1,19744,44,0.78 [0.49-1.24],0.2927696288671401
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHRDL1,Chordin-like protein 1,23600,53,0.96 [0.45-2.04],0.9218834223407356
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHRDL2,Chordin-like protein 2,23552,54,1.21 [0.72-2.03],0.4755107442690477
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHRM1,Muscarinic acetylcholine receptor M1,19858,46,0.95 [0.43-2.08],0.8903140477050208
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CIAPIN1,Anamorsin,23610,53,1.27 [0.86-1.88],0.2331145801696431
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CILP,Cartilage intermediate layer protein 1,20404,47,0.68 [0.43-1.09],0.1094410983955955
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CINP,Cyclin-dependent kinase 2-interacting protein,20040,45,0.84 [0.41-1.73],0.6411417702884767
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CIRBP,Cold-inducible RNA-binding protein,20333,47,1.11 [0.83-1.49],0.4928222330246175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CIT,Citron Rho-interacting kinase,19858,46,1.26 [0.72-2.18],0.4177483217894554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKAP4,Cytoskeleton-associated protein 4,23710,54,0.68 [0.27-1.69],0.4066881315540539
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKB,Creatine kinase B-type,20404,47,0.89 [0.54-1.46],0.6478921179322916
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKMT1A_CKMT1B,"Creatine kinase U-type, mitochondrial",23443,53,0.83 [0.59-1.16],0.2730806942356502
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLASP1,CLIP-associating protein 1,19680,47,0.85 [0.55-1.30],0.4444732266321173
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLC,Galectin-10,23515,54,0.83 [0.58-1.21],0.3419439245151361
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC10A,C-type lectin domain family 10 member A,23343,54,1.05 [0.54-2.05],0.8886417838499546
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC11A,C-type lectin domain family 11 member A,23524,53,1.08 [0.65-1.79],0.7779893537445379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC12A,C-type lectin domain family 12 member A,19801,45,1.10 [0.27-4.45],0.8946518045420658
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC14A,C-type lectin domain family 14 member A,23557,53,0.68 [0.31-1.49],0.339325166144395
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC1A,C-type lectin domain family 1 member A,23122,53,0.85 [0.41-1.77],0.6649589958197789
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC1B,C-type lectin domain family 1 member B,23763,54,0.94 [0.73-1.21],0.6143871978120963
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC2L,C-type lectin domain family 2 member L,19858,46,1.41 [0.94-2.12],0.0945101509190625
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC3B,Tetranectin,19961,46,0.61 [0.29-1.26],0.1821886338776858
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4A,C-type lectin domain family 4 member A,23522,54,0.83 [0.43-1.60],0.5717024322720665
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4C,C-type lectin domain family 4 member C,23522,54,1.08 [0.66-1.76],0.7528134999142313
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4D,C-type lectin domain family 4 member D,23522,54,1.11 [0.76-1.62],0.6022031611799332
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4G,C-type lectin domain family 4 member G,23522,54,0.71 [0.35-1.44],0.3381278548479847
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4M,C-type lectin domain family 4 member M,20374,47,0.82 [0.46-1.45],0.4885076781481766
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC5A,C-type lectin domain family 5 member A,23474,54,0.71 [0.32-1.61],0.4133544329753287
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC6A,C-type lectin domain family 6 member A,22991,51,1.54 [0.94-2.50],0.0861387742460224
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC7A,C-type lectin domain family 7 member A,23825,54,1.06 [0.70-1.61],0.7804490432831005
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLGN,Calmegin,19858,46,1.07 [0.58-1.97],0.8400744620672254
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLIC5,Chloride intracellular channel protein 5,19858,46,1.63 [0.86-3.10],0.1335069033789359
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLINT1,Clathrin interactor 1,19680,47,1.15 [0.70-1.91],0.5846807238206186
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLIP2,CAP-Gly domain-containing linker protein 2,23522,54,1.06 [0.85-1.31],0.6062535530996371
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLMP,CXADR-like membrane protein,23754,54,0.78 [0.26-2.34],0.6557715618008402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLNS1A,Methylosome subunit pICln,19858,46,1.99 [1.31-3.02],0.0013523725219671
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLPP,"ATP-dependent Clp protease proteolytic subunit, mitochondrial",23310,54,0.97 [0.75-1.25],0.8119578849246457
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLPS,Colipase,23513,53,1.10 [0.79-1.53],0.5780372369425497
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSPN,Claspin,22991,52,0.60 [0.25-1.47],0.2657438446578303
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSTN1,Calsyntenin-1,23024,52,0.69 [0.40-1.18],0.1794751535390873
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSTN2,Calsyntenin-2,23825,54,0.85 [0.45-1.60],0.6131604021360502
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSTN3,Calsyntenin-3,20350,47,0.66 [0.26-1.73],0.401143629238015
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLTA,Clathrin light chain A,23122,53,0.81 [0.46-1.42],0.4560593684883152
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLU,Clusterin,20420,46,0.82 [0.46-1.45],0.4972023401373378
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLUL1,Clusterin-like protein 1,23509,54,0.50 [0.29-0.86],0.011749388538053
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CMC1,COX assembly mitochondrial protein homolog,20394,47,0.97 [0.71-1.32],0.8456651439990693
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CMIP,C-Maf-inducing protein,20326,47,1.02 [0.73-1.42],0.9252899020308996
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNDP1,Beta-Ala-His dipeptidase,23664,54,0.62 [0.39-0.98],0.0414580691505532
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNGB3,Cyclic nucleotide-gated cation channel beta-3,19744,44,0.65 [0.31-1.36],0.2579964142921133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNP,"2',3'-cyclic-nucleotide 3'-phosphodiesterase",19802,47,1.18 [0.83-1.68],0.3562143851861967
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNPY2,Protein canopy homolog 2,23122,53,0.78 [0.48-1.29],0.3352518775463482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNPY4,Protein canopy homolog 4,23437,53,1.02 [0.74-1.41],0.8917542758575125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNST,Consortin,23552,54,0.97 [0.77-1.21],0.754251770445896
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTF,Ciliary neurotrophic factor,19744,44,0.74 [0.32-1.73],0.4868430643456238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN1,Contactin-1,23846,54,0.47 [0.21-1.05],0.064651316069028
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN2,Contactin-2,23754,54,0.72 [0.41-1.25],0.2386549706139863
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN3,Contactin-3,23557,53,0.59 [0.25-1.37],0.2198224203871428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN4,Contactin-4,23557,53,0.86 [0.31-2.39],0.7667642452312706
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN5,Contactin-5,23612,54,0.77 [0.40-1.50],0.4433544980411851
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTNAP2,Contactin-associated protein-like 2,23522,54,0.60 [0.34-1.08],0.0863856333524398
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTNAP4,Contactin-associated protein-like 4,19858,46,1.04 [0.80-1.34],0.7892008593022468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COCH,Cochlin,20394,47,0.79 [0.42-1.47],0.4609923251623693
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL15A1,Collagen alpha-1(XV) chain,20404,47,0.52 [0.19-1.43],0.2043976279463544
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL18A1,Collagen alpha-1(XVIII) chain,23653,54,0.42 [0.15-1.18],0.1007723214542516
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL1A1,Collagen alpha-1(I) chain,23846,54,0.84 [0.30-2.37],0.7442640178930994
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL24A1,Collagen alpha-1(XXIV) chain,20333,47,1.13 [0.68-1.86],0.6388178713002055
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL28A1,Collagen alpha-1(XXVIII) chain,19858,46,1.15 [0.82-1.61],0.4128611244274547
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL2A1,Collagen alpha-1(II) chain,19836,47,0.76 [0.52-1.10],0.1457916046942206
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL3A1,Collagen alpha-1(III) chain,20404,47,1.36 [0.43-4.35],0.6020724503018147
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL4A1,Collagen alpha-1(IV) chain,23552,54,1.89 [1.09-3.29],0.024269427538547
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL4A4,Collagen alpha-4(IV) chain,20008,45,1.61 [0.89-2.89],0.1126837559824442
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL5A1,Collagen alpha-1(V) chain,19935,43,1.30 [0.66-2.59],0.4481498929025546
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL6A3,Collagen alpha-3(VI) chain,23846,54,1.11 [0.57-2.15],0.7677026631034001
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL9A1,Collagen alpha-1(IX) chain,23522,54,0.53 [0.29-0.96],0.0371383634239801
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL9A2,Collagen alpha-2(IX) chain,20040,45,0.93 [0.47-1.85],0.8455208833756883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COLEC12,Collectin-12,23517,53,1.44 [0.60-3.44],0.4172875100020347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMMD1,COMM domain-containing protein 1,19836,47,1.04 [0.65-1.66],0.8615114986457175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMMD9,COMM domain-containing protein 9,20326,47,1.19 [0.64-2.21],0.5761997498469171
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMP,Cartilage oligomeric matrix protein,23322,51,0.78 [0.37-1.65],0.5181497002952726
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMT,Catechol O-methyltransferase,22862,52,1.05 [0.78-1.42],0.7439179445765514
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COPB2,Coatomer subunit beta',19706,46,0.92 [0.48-1.78],0.8067840084392193
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COPE,Coatomer subunit epsilon,23024,52,1.07 [0.65-1.77],0.7787008212502724
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COQ7,"5-demethoxyubiquinone hydroxylase, mitochondrial",19836,47,0.89 [0.44-1.80],0.7404405439575968
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CORO1A,Coronin-1A,23104,54,1.07 [0.83-1.39],0.5877095758489399
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CORO6,Coronin-6,19744,44,1.97 [1.29-3.02],0.0018143979750321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COX5B,"Cytochrome c oxidase subunit 5B, mitochondrial",23437,53,1.07 [0.76-1.51],0.7060014504652488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COX6B1,Cytochrome c oxidase subunit 6B1,20394,47,1.05 [0.45-2.45],0.9064631918906016
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPA1,Carboxypeptidase A1,23846,54,1.08 [0.75-1.55],0.6935467054761666
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPA2,Carboxypeptidase A2,23695,54,1.16 [0.82-1.64],0.4076628455761309
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPA4,Carboxypeptidase A4,19548,43,1.02 [0.51-2.02],0.96320344618
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPB1,Carboxypeptidase B,23846,54,1.05 [0.71-1.53],0.8204442301086639
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPB2,Carboxypeptidase B2,20387,46,0.33 [0.10-1.11],0.0735555760093996
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPE,Carboxypeptidase E,23560,54,1.17 [0.62-2.22],0.6208069634365138
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPLX2,Complexin-2,19680,47,0.77 [0.30-2.03],0.6045727548037689
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPM,Carboxypeptidase M,23644,54,0.83 [0.41-1.67],0.6033763223189528
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPOX,"Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial",19801,45,1.53 [0.61-3.85],0.3682484054172668
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPPED1,Serine/threonine-protein phosphatase CPPED1,23763,54,1.27 [0.89-1.81],0.1839236892920039
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPQ,Carboxypeptidase Q,20371,47,0.94 [0.44-2.02],0.8741669135136022
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPTP,Ceramide-1-phosphate transfer protein,19706,46,0.76 [0.34-1.70],0.5022112679625476
