Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Other noninfective disorders of lymphatic vessels and lymph nodes,19388,89,0.73 [0.28-1.90],0.5155369924230331
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,17161,1057,0.74 [0.56-0.98],0.0365419783584024
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Other other unspecified disorders of the circulatory system,19490,56,0.31 [0.10-0.96],0.0424988811128116
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,19798,473,0.87 [0.57-1.34],0.5370671702050975
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,20035,321,0.70 [0.42-1.16],0.1672450287320966
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,"Other specified cerebrovascular diseases, other cerebrovascular disorders in diseases classified elsewhere",19738,555,0.78 [0.53-1.16],0.2202286377065191
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,10415,316,0.55 [0.33-0.91],0.0211606702089503
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Peripheral artery disease,19715,433,0.87 [0.56-1.35],0.5329154239948288
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),19595,296,0.36 [0.22-0.59],5.497329803281259e-05
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Pulmonary embolism,20133,419,0.77 [0.49-1.20],0.250152919606795
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Rheumatic valve diseases,20532,600,0.73 [0.50-1.06],0.0984343325378043
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Right bundle-branch block,16514,410,0.83 [0.53-1.32],0.4397078290110101
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Secondary right heart disease,20034,320,0.68 [0.41-1.14],0.1454753009756564
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Sequelae of cerebrovascular disease,19369,186,0.65 [0.34-1.25],0.1981812849233044
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",20220,630,0.79 [0.55-1.14],0.2018355838460065
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",20209,655,0.80 [0.56-1.15],0.2251935505400388
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Subarachnoid haemorrhage,19671,39,1.73 [0.38-7.89],0.4780083267818323
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Thoracic aortic aneurysm,19420,96,0.37 [0.15-0.89],0.0258286069008787
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Transient ischemic attack,19879,202,0.63 [0.33-1.19],0.1511366809390072
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,19336,268,0.74 [0.42-1.30],0.3019823366675885
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Varicose veins,19624,325,0.58 [0.35-0.95],0.0306774027664263
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Vascular diseases of the intestine,19341,63,0.37 [0.12-1.08],0.0691792616987769
BTD,Biotinidase,Chapter IX Diseases of the circulatory system,Venous thromboembolism,20373,655,0.58 [0.41-0.83],0.0026740857805108
BTD,Biotinidase,Chapter V Mental and behavioural disorders,"Alcohol use disorder, ICD-based",20410,428,1.90 [1.20-3.00],0.0059183773586738
BTD,Biotinidase,Chapter V Mental and behavioural disorders,"Anxiety disorders, excluding more controls",17740,841,1.03 [0.74-1.42],0.8637077923793787
BTD,Biotinidase,Chapter V Mental and behavioural disorders,Any mental disorder,19989,3090,0.96 [0.81-1.13],0.6050613934563916
BTD,Biotinidase,Chapter V Mental and behavioural disorders,"Mental and behavioural disorders due to alcohol, excluding acute intoxication",20355,500,1.85 [1.21-2.83],0.0042864850955688
BTD,Biotinidase,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",17887,988,1.06 [0.78-1.43],0.7128491372653256
BTD,Biotinidase,Chapter V Mental and behavioural disorders,"Schizophrenia or delusion, excluding more controls",16963,64,0.56 [0.18-1.73],0.3102551437787575
BTD,Biotinidase,Chapter V Mental and behavioural disorders,Smoking dependency,20017,1332,0.78 [0.61-0.99],0.0440238880790644
BTD,Biotinidase,Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",18511,1612,0.92 [0.74-1.16],0.4973411882955811
BTD,Biotinidase,Chapter V Mental and behavioural disorders,Vascular dementia,20192,123,0.84 [0.36-1.94],0.6802355083648044
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Alzheimer disease,20587,253,0.61 [0.34-1.08],0.0924141486750798
BTD,Biotinidase,Chapter VI Diseases of the nervous system,"AlzheimerÕs disease (Atypical or mixed), excluding more controls",13783,50,0.53 [0.15-1.86],0.3212753877108207
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Bell's palsy,19406,70,0.61 [0.21-1.80],0.3716167560776346
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,19630,294,1.46 [0.85-2.54],0.173545395240984
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Cerebral cysts,20244,200,0.34 [0.19-0.63],0.000608875905107
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,20511,292,0.50 [0.30-0.85],0.0096397294301121
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Circumscribed brain atrophy,20171,56,2.37 [0.65-8.66],0.1906311131140351
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Diseases of the myoneural junction and muscle,20569,70,0.30 [0.11-0.84],0.0214952820950712
BTD,Biotinidase,Chapter VI Diseases of the nervous system,"Disorders of brain, other and unspecified",20121,77,0.33 [0.12-0.88],0.027041307597027
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Epilepsy,19213,239,0.51 [0.28-0.90],0.0211342984011076
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Episodal and paroxysmal disorders,20129,1155,0.75 [0.58-0.99],0.0391915352759633
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Extrapyramidal and movement disorders,20554,407,0.73 [0.46-1.15],0.1738403001936853
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Falls/tendency to fall,20109,1829,0.77 [0.62-0.96],0.0180320171257059
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Generalized epilepsy,20258,52,0.57 [0.28-1.19],0.1346548124319249
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Hemiplegia,20446,227,0.48 [0.27-0.87],0.015469007186903
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Hydrocephalus,20094,50,1.47 [0.38-5.64],0.5726654634665977
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Inflammatory diseases of the central nervous system,20570,54,0.79 [0.22-2.76],0.7069290862466263
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Lesion of plantar nerve,19356,20,0.69 [0.09-5.27],0.7193988120722788
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Lesion of ulnar nerve,19419,83,0.78 [0.29-2.11],0.6175038572732181
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Memory loss,20054,104,0.65 [0.27-1.57],0.3382007638358568
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Migraine,19139,165,1.32 [0.64-2.75],0.4514908778608768
BTD,Biotinidase,Chapter VI Diseases of the nervous system,"Migraine, unspecified, drug-induced",20567,150,1.28 [0.59-2.75],0.528794610888086
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Motor neuron disease,13888,142,0.59 [0.28-1.26],0.1714182165569591
BTD,Biotinidase,Chapter VI Diseases of the nervous system,MS-disease / Multiple Sclerosis,20484,59,2.03 [0.60-6.89],0.2553390106780987
BTD,Biotinidase,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",20172,836,1.16 [0.84-1.60],0.3735201609998672
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Neurological diseases,19445,3035,0.77 [0.66-0.92],0.0026672542335544
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Other and unspecified degenerative diseases of nervous system,20302,187,0.61 [0.31-1.19],0.1454861380540036
BTD,Biotinidase,Chapter VI Diseases of the nervous system,"Other and unspecified nerve root and plexus disorders, also in other diseases",19656,320,1.00 [0.60-1.68],0.994018448828422
BTD,Biotinidase,Chapter VI Diseases of the nervous system,"Other and unspecified polyneuropathies, also in other diseases",20505,297,1.11 [0.65-1.92],0.699508647272409
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,16261,522,0.67 [0.45-0.99],0.0452502074243022
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Other diseases of spinal cord,20109,65,0.82 [0.26-2.55],0.7339310308321765
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Other disorders of nervous system,20172,128,1.05 [0.46-2.38],0.9121343779641484
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Other extrapyramidal and movement disorders in other diseases,20257,110,1.68 [0.68-4.18],0.2625442490230527
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Other facial nerve disorders,19423,87,0.71 [0.27-1.89],0.4965355807415695
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Other headache syndromes,19007,33,1.22 [0.24-6.32],0.8090269889299931
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Other neurological diseases,20487,443,0.70 [0.46-1.08],0.1095461470131257
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Other sleep disorders,19570,596,0.90 [0.62-1.32],0.5983466317194643
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Parkinson's disease,20566,277,0.55 [0.32-0.94],0.0289770452075987
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Postviral fatigue syndrome,20067,23,2.44 [0.33-17.90],0.3795132554847007
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Restless leg syndrome,20585,35,2.01 [0.39-10.23],0.4013006045027583
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Sleep apnoea,20331,538,0.95 [0.64-1.42],0.8093290274068814
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Small fibre neuropathy,20257,49,0.34 [0.10-1.17],0.086093008381907
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Systemic atrophies primarily affecting the central nervous system,20568,163,0.71 [0.35-1.46],0.352637260019816
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Trigeminal neuralgia,19364,28,0.57 [0.10-3.20],0.5259142228373586
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Unspecific neurodegenerative disorder,20587,256,0.64 [0.36-1.14],0.1268830730785946
BTD,Biotinidase,Chapter VI Diseases of the nervous system,Vascular dementia (undefined),20165,119,0.83 [0.35-1.96],0.6747551735482269
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Amblyopia ex anopsia,20129,72,1.39 [0.46-4.25],0.5591485768805282
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Astigmatism,20291,252,1.09 [0.60-1.97],0.7874101932075279
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,20433,251,2.18 [1.19-3.99],0.011870132855498
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Blepharochalasis,19824,40,0.53 [0.13-2.17],0.3765827118143031
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Chalazion,19839,55,1.98 [0.55-7.15],0.294754708126916
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Conjunctivitis (acute, non atopic)",20510,36,1.13 [0.24-5.44],0.8755103882678059
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Corneal degeneration,20396,105,0.64 [0.26-1.55],0.3208594394946952
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic nephropathy, excluding more controls",2126,59,0.76 [0.24-2.39],0.6325323867464585
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic neuropathy,2590,109,2.84 [1.15-7.01],0.0237666834010761
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diplopia,20140,83,2.23 [0.79-6.36],0.1319975370334914
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,20394,855,1.07 [0.77-1.48],0.6866997394042307
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of eyelid, lacrimal system and orbit",20318,534,0.99 [0.66-1.49],0.9739907127362696
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,19902,118,0.96 [0.41-2.29],0.9341242345650664
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of ocular muscles, binocular movement, accommodation and refraction",20524,485,1.40 [0.91-2.16],0.125451979136124
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of optic nerve and visual pathways,20584,55,2.56 [0.70-9.36],0.155265055509916
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of refraction and accommodation,20469,430,1.27 [0.80-2.00],0.3139538466515687
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of sclera, cornea, iris and ciliary body",20554,263,0.68 [0.39-1.20],0.185573564480103
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of vitreous body,20510,132,1.28 [0.56-2.93],0.5579960326015414
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ectropion of eyelid,19852,68,1.99 [0.61-6.46],0.2515958513750207
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Entropion and trichiasis of eyelid,19859,75,0.54 [0.19-1.51],0.2377661826851343
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Epiphora,19819,35,2.03 [0.38-10.73],0.4035580737909165
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma,20506,580,1.47 [0.99-2.19],0.0573514950429695
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma suspect,20094,168,1.31 [0.63-2.73],0.4766384012694953
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Hypermetropia,20063,24,1.20 [0.17-8.35],0.8504912203980857
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Iridocyclitis,20372,81,0.56 [0.21-1.55],0.2662354778263119
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Keratitis,20478,187,0.70 [0.36-1.38],0.3093119503340449
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Myopia,20189,150,1.96 [0.89-4.29],0.0932508114413868
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified disorders of vitreous body,20448,70,1.26 [0.40-3.94],0.6873790244628362
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified glaucoma,20304,378,1.47 [0.90-2.40],0.1258737257193056
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified visual disturbances,20157,100,0.97 [0.38-2.46],0.952073409185475
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,19428,1516,1.07 [0.84-1.36],0.594403040420764
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of cornea,20453,162,0.72 [0.35-1.49],0.3787989882982169
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eye and adnexa,20570,119,1.61 [0.67-3.86],0.2876770395336164
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eyelid,20154,370,1.17 [0.72-1.91],0.526016289628823
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of iris and ciliary body,20349,58,0.48 [0.15-1.56],0.222899127214211
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of optic [2nd] nerve and visual pathways,20575,46,5.98 [1.49-24.02],0.0116722081101059
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other inflammation of eyelid,19846,62,1.42 [0.42-4.83],0.5765677086444796
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified  disorders of eyelid,19914,130,1.84 [0.80-4.24],0.1546377251977287
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified retinal disorders,19645,106,1.13 [0.45-2.85],0.7922977943979608
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other strabismus,20079,40,1.76 [0.39-7.90],0.458210828418839
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Other, unspecified and serous retinal detachments",19596,57,0.67 [0.20-2.26],0.5204614782796457
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Primary angle-closure glaucoma,19969,43,0.72 [0.18-2.94],0.6498281106555228
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Primary open-angle glaucoma, strict",20095,169,1.50 [0.71-3.14],0.2871363332171949
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ptosis of eyelid,19881,97,0.75 [0.29-1.93],0.5525781185107512
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal detachment with retinal break,19647,108,1.49 [0.60-3.71],0.3942476504010616
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal vascular occlusion,19616,77,1.07 [0.37-3.14],0.901180464392466
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,19148,1236,1.15 [0.88-1.51],0.3122105771220705
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Stenosis and insufficiency of lacrimal passages,19832,48,0.56 [0.15-2.11],0.3945906461844128
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,20381,324,1.35 [0.80-2.29],0.2580879637836519
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual field defects,20117,60,1.39 [0.41-4.78],0.5975303790874342
BTD,Biotinidase,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual impairment including blindness (binocular or monocular),20185,128,0.76 [0.34-1.70],0.4985161494795191
BTD,Biotinidase,Chapter VIII Diseases of the ear and mastoid process,Benign paroxysmal vertigo,20426,52,1.50 [0.40-5.65],0.5487489532379036
BTD,Biotinidase,Chapter VIII Diseases of the ear and mastoid process,Diseases of external ear,20550,109,0.57 [0.24-1.34],0.196793612081376
BTD,Biotinidase,Chapter VIII Diseases of the ear and mastoid process,Diseases of middle ear and mastoid,20469,97,1.09 [0.42-2.82],0.8630364435417582
BTD,Biotinidase,Chapter VIII Diseases of the ear and mastoid process,Labyrinthitis,20420,46,1.47 [0.36-5.92],0.590661025244038
BTD,Biotinidase,Chapter VIII Diseases of the ear and mastoid process,Mnire disease,20420,46,0.61 [0.29-1.29],0.1969370327686624
BTD,Biotinidase,Chapter VIII Diseases of the ear and mastoid process,Other disorders of ear,20500,801,1.21 [0.86-1.69],0.2700908730597936
BTD,Biotinidase,Chapter VIII Diseases of the ear and mastoid process,Other specified/unspecified hearing loss,20291,592,1.15 [0.78-1.69],0.4824035192532944
BTD,Biotinidase,Chapter VIII Diseases of the ear and mastoid process,Sensorineural hearing loss,19812,113,1.17 [0.48-2.85],0.7357621632854525
BTD,Biotinidase,Chapter VIII Diseases of the ear and mastoid process,Tinnitus,19770,71,1.02 [0.33-3.10],0.974667542727458
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Acute pharyngitis,20396,49,2.05 [0.53-8.00],0.2992789928209208
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,20510,163,0.70 [0.34-1.44],0.3334882508716374
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Acute upper respiratory infections of multiple and unspecified sites,20401,54,0.93 [0.26-3.31],0.9126675084057372
BTD,Biotinidase,Chapter X Diseases of the respiratory system,All influenza,18653,84,0.67 [0.24-1.82],0.4288202273718974
BTD,Biotinidase,Chapter X Diseases of the respiratory system,All influenza (not pneumonia),18650,81,0.66 [0.24-1.83],0.4266863758517975
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Allergic asthma (mode),13504,89,1.37 [0.50-3.78],0.5421395122485568
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Allergic rhinitis,20497,238,0.86 [0.47-1.56],0.6152515919132755
BTD,Biotinidase,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",14352,1236,0.76 [0.58-0.98],0.0357012979275417
BTD,Biotinidase,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",14626,1211,0.75 [0.58-0.98],0.0331011390210639
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),20248,126,0.78 [0.34-1.78],0.5584480522324176
BTD,Biotinidase,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",18645,76,1.12 [0.38-3.31],0.8383556432173258
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Bronchiectasis,17881,249,0.69 [0.38-1.23],0.2035232596521617
BTD,Biotinidase,Chapter X Diseases of the respiratory system,"Bronchitis, not specified as acute or chronic",17670,38,1.24 [0.27-5.69],0.7787089390086745
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,19842,2210,0.79 [0.65-0.96],0.0170454609654343
BTD,Biotinidase,Chapter X Diseases of the respiratory system,"Chronic rhinitis, nasopharyngitis and pharyngitis",19322,70,1.42 [0.46-4.36],0.5417731204331433
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Chronic sinusitis,19388,136,1.09 [0.49-2.42],0.8325638476933267
BTD,Biotinidase,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",20398,1130,0.60 [0.46-0.79],0.0002415297723671
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Deviated nasal septum,19380,128,0.90 [0.40-2.01],0.7923976213862108
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,18834,4522,0.86 [0.75-0.99],0.0354363669960276
BTD,Biotinidase,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",19599,347,0.78 [0.48-1.28],0.3293757085813302
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Early onset COPD,19547,279,0.42 [0.25-0.70],0.0009175368710599
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Emphysema,17949,317,0.60 [0.36-0.99],0.0467589895196015
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,19767,306,0.37 [0.23-0.62],0.0001141518608675
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Influenza and pneumonia,20371,1802,0.74 [0.60-0.92],0.0072580283696964
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Interstitial lung disease,19789,328,0.39 [0.24-0.63],0.0001171081195045
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Later onset COPD,19627,851,0.73 [0.53-0.99],0.0458307084197977
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Lung diseases due to external agents,20569,339,0.59 [0.36-0.97],0.0370801515155092
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Nasal polyp,19385,133,0.80 [0.36-1.77],0.5782134717511251
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,20348,833,0.73 [0.53-1.01],0.0560707170715481
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Other diseases of pleura,20342,1888,0.75 [0.61-0.93],0.0088778563043668
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,20021,769,0.79 [0.57-1.10],0.1711960291901569
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Other pleural conditions,18507,53,0.89 [0.25-3.19],0.8537548469115195
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,20490,402,0.45 [0.29-0.70],0.0003869373801509
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,20477,1202,0.77 [0.59-1.00],0.0502919099936838
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Pleural effusion,19403,949,0.76 [0.57-1.03],0.0776874764718289
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Pleural plaque,18688,234,0.57 [0.32-1.04],0.0681595073614473
BTD,Biotinidase,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",20155,1586,0.75 [0.59-0.94],0.0129290541836656
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Pneumonitis due to solids and liquids,20481,251,0.64 [0.36-1.13],0.1226556788138247
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Pneumothorax,18574,120,1.23 [0.52-2.93],0.6410889810203434
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Pollen allergy,20573,206,0.85 [0.44-1.61],0.6116869629100627
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Pulmonary oedema,20148,60,0.49 [0.15-1.56],0.225391367148406
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Respiratory insufficiency,13464,49,0.59 [0.16-2.23],0.4382715047993338
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,20331,816,0.73 [0.53-1.01],0.0595651087905855
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Vasomotor and allergic rhinitis,19491,239,0.82 [0.45-1.48],0.504674813996201
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Viral pneumonia,18799,230,0.67 [0.36-1.22],0.1908838566341439
BTD,Biotinidase,Chapter X Diseases of the respiratory system,"Viral pneumonia (unknown virus, not influenza)",20265,195,0.86 [0.44-1.68],0.6534926360611266
BTD,Biotinidase,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,9025,101,0.81 [0.32-2.06],0.6532733406913134
BTD,Biotinidase,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,14421,74,1.60 [0.54-4.73],0.3985345109747126
BTD,Biotinidase,Chapter XI Diseases of the digestive system,Acute appendicitis,20473,126,1.20 [0.52-2.76],0.6665021269286224
BTD,Biotinidase,Chapter XI Diseases of the digestive system,Acute gastritis,15586,73,0.87 [0.29-2.59],0.8055406582206603
BTD,Biotinidase,Chapter XI Diseases of the digestive system,Acute pancreatitis,19419,179,0.65 [0.33-1.28],0.2082642738463011
BTD,Biotinidase,Chapter XI Diseases of the digestive system,Acute peritonitis,20266,79,0.75 [0.27-2.09],0.5798133819998958
BTD,Biotinidase,Chapter XI Diseases of the digestive system,Alcoholic liver disease,19805,98,0.92 [0.37-2.33],0.8685857449507294
BTD,Biotinidase,Chapter XI Diseases of the digestive system,Barrett oesophagus,15956,443,1.06 [0.68-1.66],0.7893432396196686
BTD,Biotinidase,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC)",19346,106,0.54 [0.23-1.30],0.1704169950694498
