Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,27158,336,0.79 [0.64-0.98],0.0293095110108292
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter VI Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,28375,86,1.11 [0.74-1.67],0.6044503899086058
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter VI Diseases of the nervous system,Hemiplegia,28343,54,0.82 [0.50-1.36],0.448652185069788
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter VI Diseases of the nervous system,Other neurological diseases,28158,127,1.35 [0.96-1.89],0.0854367784746235
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of eyelid, lacrimal system and orbit",28119,315,0.82 [0.66-1.02],0.0805418914562907
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eyelid,27974,170,0.79 [0.59-1.06],0.1099172013491242
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Chalazion,27895,91,0.85 [0.57-1.27],0.4257077648616928
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified  disorders of eyelid,27908,104,0.79 [0.54-1.15],0.211389885338628
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,27855,51,1.06 [0.62-1.80],0.8419729581184836
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,26845,65,1.85 [1.18-2.91],0.0078343940150486
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,26970,190,1.14 [0.87-1.50],0.3433117013967223
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,27973,136,1.24 [0.90-1.72],0.1902485023554081
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,28343,25,3.47 [1.80-6.68],0.0001964213073502
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic maculopathy,1789,25,2.66 [1.33-5.31],0.005620514134502
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic maculopathy, excluding more controls",26579,25,3.54 [1.86-6.74],0.0001233509963083
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma,28218,50,1.46 [0.86-2.48],0.1649614795738307
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified glaucoma,28196,28,1.36 [0.67-2.76],0.3994442688915329
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of ocular muscles, binocular movement, accommodation and refraction",28118,97,0.77 [0.52-1.15],0.1993525666984705
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,28170,100,1.12 [0.76-1.63],0.5689433434481352
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diseases of middle ear and mastoid,28467,127,0.85 [0.61-1.19],0.334686234575689
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of ear,28061,90,1.23 [0.82-1.84],0.3228482028031932
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,22382,1999,1.45 [1.32-1.60],6.558076609727245e-15
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Rheumatic valve diseases,28270,41,1.65 [0.92-2.97],0.0926163755110105
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,"Hypertension, essential",23456,1322,1.39 [1.24-1.56],7.382769740758444e-09
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Hypertension,23480,1346,1.41 [1.26-1.58],1.2076093055507751e-09
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,22184,50,2.72 [1.59-4.64],0.000263022933056
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",27062,577,1.48 [1.26-1.73],1.3615251583236568e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Angina pectoris,26841,356,1.29 [1.05-1.57],0.0137448463413795
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,27873,144,1.21 [0.89-1.65],0.230860442044549
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,27999,270,1.58 [1.26-1.99],6.576246100293271e-05
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,"Myocardial infarction, with ST-elevation",28488,61,1.96 [1.23-3.10],0.0043981332515563
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",26651,166,1.92 [1.44-2.55],7.64660275798762e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,26903,429,1.61 [1.35-1.93],2.315992689713528e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Pulmonary embolism,28072,82,1.34 [0.88-2.03],0.1709250031633745
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Venous thromboembolism,28062,179,1.15 [0.87-1.53],0.3291772733723321
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Secondary right heart disease,28054,64,2.09 [1.33-3.30],0.0014353054742491
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,28055,65,1.99 [1.27-3.14],0.002866975413791
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",22195,61,2.26 [1.40-3.67],0.0008895417615768
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Cardiomyopathy,25907,47,1.28 [0.74-2.24],0.3770687861154185
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Conduction disorders,25935,75,1.41 [0.91-2.19],0.1248602687512803
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,19556,96,1.18 [0.78-1.76],0.4357438442963618
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,19654,194,1.37 [1.03-1.82],0.0290461908132344
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Other arrhythmias,25902,42,1.17 [0.65-2.09],0.5974993737637186
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,25923,63,1.55 [0.97-2.47],0.0692584149934308
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,"Heart failure, strict",28082,122,2.16 [1.56-2.99],3.3959573574116046e-06
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",28050,114,1.09 [0.76-1.55],0.6390804633453889
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",28084,85,0.96 [0.64-1.45],0.8554324554355659
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",28132,74,0.87 [0.56-1.35],0.5372563428029379
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,27853,52,1.09 [0.65-1.84],0.7481347007569562
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,27885,84,1.72 [1.16-2.57],0.0072433786418981
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),27337,118,0.98 [0.69-1.39],0.903098145942785
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,DVT of lower extremities,27316,97,1.01 [0.68-1.49],0.9607382918538104
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,"!Phlebitis/thrombophlebitis venae iliacae [externae/internae/communis], drug-induced",28429,93,0.97 [0.65-1.45],0.8882921545681186
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Varicose veins,27662,443,0.87 [0.72-1.06],0.1632271168766551
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter IX Diseases of the circulatory system,Hypotension,27845,55,1.09 [0.65-1.82],0.7399781275177334
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,24207,1983,1.33 [1.21-1.45],9.913684457012455e-10
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,28371,139,1.03 [0.75-1.42],0.8496752186314932
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Influenza and pneumonia,27367,192,1.69 [1.29-2.22],0.0001343484640819
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",27339,164,1.78 [1.33-2.38],0.0001085284279489
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,27973,217,1.47 [1.14-1.89],0.0026098162193769
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,27971,215,1.46 [1.13-1.88],0.0034865480502937
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,27696,679,1.08 [0.93-1.26],0.2958635021056693
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Chronic sinusitis,27116,99,1.16 [0.79-1.70],0.4500619951127067
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Nasal polyp,27126,109,1.02 [0.70-1.48],0.9362870676838712
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",27454,437,1.16 [0.96-1.39],0.1216770268141436
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Deviated nasal septum,27253,236,1.27 [0.99-1.64],0.0598741951236364
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,16477,51,1.25 [0.72-2.16],0.4317358257777904
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,26175,894,1.25 [1.09-1.42],0.0009054837794877
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Early onset COPD,27871,109,1.93 [1.37-2.72],0.0001532399257436
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",27871,109,1.93 [1.37-2.72],0.0001532399257436
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Other chronic obstructive pulmonary disease, including avohilmo",27871,109,1.93 [1.37-2.72],0.0001532399257436
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Asthma, hospital admissions , main diagnosis only",26784,811,1.15 [1.00-1.32],0.0469303532885336
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Asthma,21892,811,1.23 [1.07-1.42],0.0031426503691553
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",21747,811,1.24 [1.08-1.43],0.0024411103551141
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",21876,795,1.23 [1.07-1.42],0.0037343998219203
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,28406,58,3.45 [2.24-5.32],2.1177944494422903e-08
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Interstitial lung disease,27256,44,4.68 [2.90-7.55],2.488190186393077e-10
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,"ILD, hospital admissions",28469,44,4.46 [2.78-7.15],5.544927102263316e-10
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,27249,37,4.90 [2.95-8.14],8.956116758426592e-10
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Pleural effusion,27217,78,1.79 [1.17-2.73],0.0074840686926901
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other diseases of pleura,27321,182,2.27 [1.73-2.96],1.957775205056764e-09
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,27734,85,2.59 [1.78-3.76],6.112771614054898e-07
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,20236,5234,1.07 [1.01-1.14],0.0250653883288585
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",27973,509,0.90 [0.75-1.06],0.2100171335572407
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,28526,144,0.94 [0.67-1.31],0.718842759064868
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Impacted teeth,28532,134,0.96 [0.68-1.36],0.8345048807996174
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Dental caries,27591,127,0.96 [0.69-1.34],0.817735718726521
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,27572,108,0.91 [0.63-1.32],0.6112063708902264
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Palatinal maxillary canine,28510,160,0.98 [0.71-1.34],0.8910963245569232
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other disorders of teeth and supporting structures,27561,97,0.74 [0.50-1.10],0.1388401997920803
FUT3_FUT5,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3_4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5,Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,27299,65,1.21 [0.76-1.94],0.4229633065433719
