Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD83,CD83 antigen,22857,71,1.81 [1.03-3.17],0.0399759083369168
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD84,SLAM family member 5,22857,71,1.20 [0.61-2.34],0.5957860930020019
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD86,T-lymphocyte activation antigen CD86,19826,62,1.47 [0.65-3.34],0.3545089978824871
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD8A,T-cell surface glycoprotein CD8 alpha chain,23095,70,0.49 [0.32-0.74],0.0006996458769178
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD93,Complement component C1q receptor,22085,68,0.85 [0.42-1.71],0.6467612143769084
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD99,CD99 antigen,22933,69,0.97 [0.33-2.88],0.9566983556878644
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD99L2,CD99 antigen-like protein 2,22933,69,1.54 [0.64-3.70],0.3333619099647635
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDA,Cytidine deaminase,19875,62,0.92 [0.54-1.54],0.7398925217727446
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDAN1,Codanin-1,19891,62,1.13 [0.44-2.94],0.7972886371837501
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDC123,Cell division cycle protein 123 homolog,19201,61,0.78 [0.49-1.23],0.2833444452109658
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDC25A,M-phase inducer phosphatase 1,19201,61,1.48 [0.98-2.25],0.0645055824472492
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDC26,Anaphase-promoting complex subunit CDC26,19782,60,1.01 [0.71-1.45],0.943353431575896
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDC27,Cell division cycle protein 27 homolog,22398,65,0.95 [0.66-1.37],0.782072200714373
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDC37,Hsp90 co-chaperone Cdc37,23005,69,1.01 [0.78-1.30],0.9661415652560236
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDC42BPB,Serine/threonine-protein kinase MRCK beta,19826,62,0.96 [0.76-1.23],0.768176242382035
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDCP1,CUB domain-containing protein 1,22706,70,1.36 [0.94-1.97],0.1043373744127613
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH1,Cadherin-1,22181,67,0.81 [0.44-1.49],0.5053646855240957
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH15,Cadherin-15,23060,70,0.98 [0.70-1.38],0.9197336279244006
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH17,Cadherin-17,22914,68,0.79 [0.57-1.10],0.1693732314767068
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH2,Cadherin-2,22914,68,1.43 [0.78-2.62],0.2450061711811519
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH22,Cadherin-22,19563,60,1.83 [0.96-3.46],0.0644356788711786
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH23,Cadherin-23,19891,62,0.87 [0.34-2.23],0.7660644645078137
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH3,Cadherin-3,23095,70,1.24 [0.70-2.19],0.4541866008920557
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH4,Cadherin-4,19274,57,1.03 [0.61-1.73],0.9063205922318204
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH5,Cadherin-5,23194,69,1.08 [0.53-2.18],0.8324827524441227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH6,Cadherin-6,22914,68,0.85 [0.48-1.51],0.5791934609992764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDHR1,Cadherin-related family member 1,22384,66,0.99 [0.60-1.65],0.97375863238075
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDHR2,Cadherin-related family member 2,22806,69,1.31 [0.96-1.78],0.0924371707457316
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDHR5,Cadherin-related family member 5,22914,68,1.15 [0.65-2.05],0.6238870215534005
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDK1,Cyclin-dependent kinase 1,19201,61,0.67 [0.34-1.31],0.241546205638033
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDK5RAP3,CDK5 regulatory subunit-associated protein 3,19879,62,1.02 [0.67-1.55],0.9264106544411168
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDKL5,Cyclin-dependent kinase-like 5,19274,57,1.19 [0.79-1.79],0.3927392044626885
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDKN1A,Cyclin-dependent kinase inhibitor 1,22806,69,1.02 [0.83-1.25],0.8435328310080389
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDKN2D,Cyclin-dependent kinase 4 inhibitor D,22806,69,0.91 [0.73-1.14],0.4295178000045244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDNF,Cerebral dopamine neurotrophic factor,22806,69,1.20 [0.64-2.23],0.572144394893424
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDON,Cell adhesion molecule-related/down-regulated by oncogenes,22937,70,0.68 [0.30-1.53],0.3481388074079412
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDSN,Corneodesmosin,23071,69,1.09 [0.67-1.76],0.732607842669722
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM1,Carcinoembryonic antigen-related cell adhesion molecule 1,22966,69,2.21 [0.80-6.10],0.124233148056779
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM16,Carcinoembryonic antigen-related cell adhesion molecule 16,19826,62,0.90 [0.66-1.23],0.4987092675818079
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM18,Carcinoembryonic antigen-related cell adhesion molecule 18,19563,60,1.22 [0.93-1.60],0.1511428911393257
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM19,Carcinoembryonic antigen-related cell adhesion molecule 19,19826,62,1.41 [0.79-2.51],0.2412520119596012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM20,Carcinoembryonic antigen-related cell adhesion molecule 20,19563,60,0.82 [0.45-1.52],0.5374201994123267
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM21,Carcinoembryonic antigen-related cell adhesion molecule 21,22857,71,1.19 [0.94-1.49],0.1499285275379862
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM3,Carcinoembryonic antigen-related cell adhesion molecule 3,22398,65,1.42 [0.99-2.03],0.0587786199765609
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM5,Carcinoembryonic antigen-related cell adhesion molecule 5,22134,65,0.88 [0.61-1.25],0.4639763384206331
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM6,Carcinoembryonic antigen-related cell adhesion molecule 6,19936,62,0.42 [0.21-0.84],0.014029896318504
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM8,Carcinoembryonic antigen-related cell adhesion molecule 8,22481,67,0.81 [0.52-1.28],0.3696599754581262
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEBPA,CCAAT/enhancer-binding protein alpha,19341,61,0.88 [0.42-1.88],0.7493402439933641
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEBPB,CCAAT/enhancer-binding protein beta,22481,67,1.28 [0.77-2.14],0.3350210319906572
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CELA2A,Chymotrypsin-like elastase family member 2A,19936,62,0.88 [0.60-1.30],0.5325409863873918
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CELA3A,Chymotrypsin-like elastase family member 3A,23159,69,0.88 [0.62-1.26],0.4986777428773765
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CELSR2,Cadherin EGF LAG seven-pass G-type receptor 2,19499,58,1.42 [0.62-3.24],0.4052386382782714
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEMIP2,Cell surface hyaluronidase,19341,61,0.86 [0.39-1.93],0.7208394337928752
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEND1,Cell cycle exit and neuronal differentiation protein 1,19274,57,0.89 [0.55-1.45],0.6371455882054708
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CENPF,Centromere protein F,19563,60,0.85 [0.53-1.36],0.491474023084813
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CENPJ,Centromere protein J,19563,60,0.92 [0.63-1.34],0.6716063203221947
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP112,Centrosomal protein of 112 kDa,19249,60,0.93 [0.52-1.68],0.8094136438449383
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP152,Centrosomal protein of 152 kDa,19201,61,0.93 [0.51-1.70],0.805728511194258
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP164,Centrosomal protein of 164 kDa,22483,67,0.95 [0.66-1.35],0.758283049925385
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP170,Centrosomal protein of 170 kDa,19423,62,0.87 [0.62-1.22],0.4094205711548581
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP20,Centrosomal protein 20,22398,65,1.10 [0.82-1.48],0.5134509047536043
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP290,Centrosomal protein of 290 kDa,19563,60,1.18 [0.79-1.75],0.4212338773284151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP350,Centrosome-associated protein 350,19201,61,0.72 [0.36-1.46],0.3658618728485681
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP43,Centrosomal protein 43,22302,66,1.08 [0.79-1.49],0.6239035514070197
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEP85,Centrosomal protein of 85 kDa,22398,65,0.89 [0.63-1.27],0.5260855205391111
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CERT,Ceramide transfer protein,22384,66,1.06 [0.74-1.52],0.7583028230387444
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CES1,Liver carboxylesterase 1,22989,69,1.08 [0.84-1.39],0.5547263725238676
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CES2,Cocaine esterase,22806,69,0.97 [0.66-1.43],0.8813993922110386
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CES3,Carboxylesterase 3,22806,69,0.90 [0.66-1.23],0.516906968142026
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CETN2,Centrin-2,22384,66,0.96 [0.69-1.34],0.8168934313460009
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CETN3,Centrin-3,19826,62,1.08 [0.79-1.49],0.6179734633633036
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFB,Complement factor B,19594,61,0.64 [0.30-1.37],0.2475291516166891
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFC1,Cryptic protein,22398,65,1.54 [1.06-2.25],0.0244871266018534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFD,Complement factor D,19954,61,1.43 [0.47-4.40],0.5284213418055426
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFH,Complement factor H,18769,58,0.74 [0.24-2.28],0.6045540746195962
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFHR2,Complement factor H-related protein 2,19802,58,1.52 [0.92-2.50],0.0989579843889546
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFHR4,Complement factor H-related protein 4,19917,61,1.05 [0.75-1.47],0.7835287218736113
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFHR5,Complement factor H-related protein 5,19667,62,0.75 [0.44-1.27],0.2800125558892895
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFI,Complement factor I,19954,61,0.63 [0.18-2.18],0.4616392073863872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CFP,Properdin,19954,61,0.79 [0.24-2.60],0.7037845254696953
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGA,Glycoprotein hormones alpha chain,22933,69,0.98 [0.69-1.38],0.8964963934834252
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGB3_CGB5_CGB8,Choriogonadotropin subunit beta 3,19936,62,1.11 [0.58-2.12],0.7555755691337425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGN,Cingulin,19395,61,0.93 [0.50-1.75],0.826614284022329
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CGREF1,Cell growth regulator with EF hand domain protein 1,22914,68,0.93 [0.56-1.54],0.7770537334299112
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHAC2,Glutathione-specific gamma-glutamylcyclotransferase 2,22398,65,1.06 [0.74-1.51],0.760073845591681
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHAD,Chondroadherin,19499,58,0.82 [0.50-1.34],0.4323774145577326
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",19891,62,1.68 [1.03-2.74],0.0371061107000497
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHCHD6,MICOS complex subunit MIC25,19829,61,1.33 [0.61-2.92],0.4726256526260011
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHEK2,Serine/threonine-protein kinase Chk2,22481,67,0.71 [0.36-1.39],0.3128629217882222
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHGA,Chromogranin-A,19936,62,0.99 [0.77-1.27],0.9353553000923012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHGB,Secretogranin-1,23027,70,0.99 [0.60-1.65],0.9827731689942968
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHI3L1,Chitinase-3-like protein 1,22454,69,1.00 [0.76-1.30],0.975097457847195
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHIT1,Chitotriosidase-1,23017,69,1.15 [0.96-1.39],0.1249106950035531
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHL1,Neural cell adhesion molecule L1-like protein,22997,68,0.69 [0.33-1.46],0.3363874471536553
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHM,Rab proteins geranylgeranyltransferase component A 1,19395,61,0.92 [0.61-1.40],0.7107246567925393
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHMP1A,Charged multivesicular body protein 1a,22706,70,0.88 [0.67-1.15],0.3340807283929557
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHMP6,Charged multivesicular body protein 6,19920,62,0.78 [0.50-1.22],0.2809177714024898
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHP1,Calcineurin B homologous protein 1,19274,57,0.89 [0.61-1.30],0.5318805757856633
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHRDL1,Chordin-like protein 1,22970,70,1.01 [0.51-1.98],0.985674432750165
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHRDL2,Chordin-like protein 2,22914,68,0.86 [0.54-1.35],0.5103076032025684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHRM1,Muscarinic acetylcholine receptor M1,19395,61,1.04 [0.54-1.98],0.9152076680959368
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CIAPIN1,Anamorsin,23005,69,1.09 [0.77-1.54],0.6178337550283128
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CILP,Cartilage intermediate layer protein 1,19936,62,0.98 [0.63-1.54],0.9382791652235072
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CINP,Cyclin-dependent kinase 2-interacting protein,19563,60,0.75 [0.39-1.44],0.3909224181863683
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CIRBP,Cold-inducible RNA-binding protein,19826,62,0.99 [0.76-1.28],0.9390070427767304
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CIT,Citron Rho-interacting kinase,19395,61,1.35 [0.86-2.12],0.1964281851360253
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKAP4,Cytoskeleton-associated protein 4,23040,70,1.37 [0.68-2.75],0.3809819440156926
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKB,Creatine kinase B-type,19936,62,1.03 [0.68-1.56],0.8833931058347054
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKMT1A_CKMT1B,"Creatine kinase U-type, mitochondrial",22841,70,0.93 [0.69-1.26],0.6494092464576953
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLASP1,CLIP-associating protein 1,19201,61,1.11 [0.81-1.52],0.5167532716729342
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLC,Galectin-10,22875,68,1.19 [0.89-1.60],0.2465236600343493
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC10A,C-type lectin domain family 10 member A,22706,70,1.40 [0.78-2.53],0.2601412132622766
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC11A,C-type lectin domain family 11 member A,22898,69,1.04 [0.67-1.62],0.8467123735431624
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC12A,C-type lectin domain family 12 member A,19341,61,1.68 [0.58-4.92],0.3415216179541311
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC14A,C-type lectin domain family 14 member A,22933,69,0.97 [0.50-1.88],0.9177561543305166
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC1A,C-type lectin domain family 1 member A,22481,67,0.86 [0.45-1.65],0.6496435520270172
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC1B,C-type lectin domain family 1 member B,23095,70,0.91 [0.72-1.13],0.3821440128018294
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC2L,C-type lectin domain family 2 member L,19395,61,0.95 [0.57-1.58],0.8517820500710207
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC3B,Tetranectin,19475,61,0.98 [0.30-3.19],0.9746957219476698
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4A,C-type lectin domain family 4 member A,22857,71,1.00 [0.55-1.82],0.9901090964160584
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4C,C-type lectin domain family 4 member C,22857,71,1.00 [0.65-1.55],0.9893585386713978
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4D,C-type lectin domain family 4 member D,22857,71,1.03 [0.74-1.45],0.8470157284731092
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4G,C-type lectin domain family 4 member G,22857,71,1.33 [0.71-2.49],0.380852197035633
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4M,C-type lectin domain family 4 member M,19900,62,1.66 [1.02-2.71],0.0427117202946271
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC5A,C-type lectin domain family 5 member A,22850,68,0.88 [0.42-1.84],0.7405936051955727
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC6A,C-type lectin domain family 6 member A,22398,65,1.51 [0.97-2.33],0.0668896795022684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC7A,C-type lectin domain family 7 member A,23139,70,1.58 [1.01-2.47],0.0450622546627083
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLGN,Calmegin,19395,61,1.09 [0.64-1.85],0.7451462420086794
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLIC5,Chloride intracellular channel protein 5,19395,61,1.36 [0.69-2.68],0.3764295041700969
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLINT1,Clathrin interactor 1,19201,61,1.22 [0.80-1.85],0.3600383542458151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLIP2,CAP-Gly domain-containing linker protein 2,22857,71,0.99 [0.82-1.20],0.938493568454151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLMP,CXADR-like membrane protein,23097,71,1.36 [0.51-3.59],0.5357874852186919
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLNS1A,Methylosome subunit pICln,19395,61,1.66 [0.96-2.88],0.0683460590668709
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLPP,"ATP-dependent Clp protease proteolytic subunit, mitochondrial",22671,70,1.04 [0.83-1.30],0.7338023948936164
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLPS,Colipase,22889,69,0.99 [0.74-1.34],0.9561442113660537
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSPN,Claspin,22349,66,1.00 [0.53-1.89],0.9980716021436002
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSTN1,Calsyntenin-1,22384,66,1.30 [0.93-1.83],0.1270267777520085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSTN2,Calsyntenin-2,23139,70,1.18 [0.71-1.98],0.5200659623030099
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLSTN3,Calsyntenin-3,19891,62,1.12 [0.51-2.48],0.7811560229274572
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLTA,Clathrin light chain A,22481,67,1.13 [0.73-1.75],0.5731837756153326
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLU,Clusterin,19954,61,0.47 [0.12-1.84],0.2806314187042371
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLUL1,Clusterin-like protein 1,22879,68,0.69 [0.42-1.11],0.1281793177080098
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CMC1,COX assembly mitochondrial protein homolog,19920,62,0.94 [0.72-1.24],0.6830941958191241
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CMIP,C-Maf-inducing protein,19829,61,0.87 [0.64-1.17],0.3475309490513344
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNDP1,Beta-Ala-His dipeptidase,23033,69,0.60 [0.40-0.90],0.0142116604717048
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNGB3,Cyclic nucleotide-gated cation channel beta-3,19274,57,1.13 [0.75-1.71],0.5477434595457985
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNP,"2',3'-cyclic-nucleotide 3'-phosphodiesterase",19388,62,1.02 [0.74-1.39],0.9183714709569716
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNPY2,Protein canopy homolog 2,22481,67,0.93 [0.64-1.36],0.7189182656585973
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNPY4,Protein canopy homolog 4,22806,69,0.96 [0.72-1.28],0.7930911789340338
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNST,Consortin,22914,68,0.87 [0.71-1.06],0.1673919990564032
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTF,Ciliary neurotrophic factor,19274,57,1.02 [0.48-2.13],0.9641037577979974
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN1,Contactin-1,23194,69,0.58 [0.29-1.15],0.1183037723837954
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN2,Contactin-2,23097,71,0.89 [0.55-1.43],0.6316353473602196
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN3,Contactin-3,22933,69,0.92 [0.47-1.83],0.8214803013595382
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN4,Contactin-4,22933,69,1.10 [0.45-2.69],0.8268856136786235
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTN5,Contactin-5,22954,70,0.62 [0.35-1.10],0.1014403066798507
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTNAP2,Contactin-associated protein-like 2,22857,71,0.92 [0.55-1.53],0.736894547116921
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNTNAP4,Contactin-associated protein-like 4,19395,61,1.06 [0.85-1.32],0.6207548306765132
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COCH,Cochlin,19920,62,0.76 [0.45-1.31],0.3252424408294241
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL15A1,Collagen alpha-1(XV) chain,19936,62,1.69 [0.71-3.99],0.2326297522507462
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL18A1,Collagen alpha-1(XVIII) chain,23030,69,0.88 [0.35-2.19],0.7869933023876046
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL1A1,Collagen alpha-1(I) chain,23194,69,0.64 [0.27-1.51],0.3064744177930565
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL24A1,Collagen alpha-1(XXIV) chain,19826,62,1.67 [1.05-2.65],0.0311621632221836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL28A1,Collagen alpha-1(XXVIII) chain,19395,61,1.18 [0.86-1.62],0.2982998515902965
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL2A1,Collagen alpha-1(II) chain,19423,62,1.17 [0.87-1.57],0.3081788286037354
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL3A1,Collagen alpha-1(III) chain,19936,62,2.02 [0.74-5.51],0.1720072940130825
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL4A1,Collagen alpha-1(IV) chain,22914,68,1.19 [0.69-2.04],0.5285495206715012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL4A4,Collagen alpha-4(IV) chain,19534,60,0.99 [0.62-1.57],0.9507686968269324
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL5A1,Collagen alpha-1(V) chain,19499,58,1.25 [0.68-2.29],0.4782695359914989
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL6A3,Collagen alpha-3(VI) chain,23194,69,1.27 [0.71-2.25],0.4205776762052012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL9A1,Collagen alpha-1(IX) chain,22857,71,0.68 [0.43-1.08],0.1060593141056138
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL9A2,Collagen alpha-2(IX) chain,19563,60,0.61 [0.31-1.20],0.1504965537240103
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COLEC12,Collectin-12,22902,70,2.05 [0.98-4.31],0.058212713936033
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMMD1,COMM domain-containing protein 1,19423,62,1.06 [0.70-1.58],0.7947310942543784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMMD9,COMM domain-containing protein 9,19829,61,0.87 [0.45-1.67],0.6710956097897425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMP,Cartilage oligomeric matrix protein,22686,69,0.52 [0.28-0.99],0.045026438998619
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMT,Catechol O-methyltransferase,22242,66,0.96 [0.73-1.25],0.7517915207200434
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COPB2,Coatomer subunit beta',19249,60,0.69 [0.37-1.26],0.228006034557136
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COPE,Coatomer subunit epsilon,22384,66,1.25 [0.86-1.82],0.2326919367151786
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COQ7,"5-demethoxyubiquinone hydroxylase, mitochondrial",19423,62,1.74 [1.20-2.52],0.0033754853767815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CORO1A,Coronin-1A,22441,69,1.00 [0.79-1.27],0.9992009828074192
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CORO6,Coronin-6,19274,57,0.94 [0.47-1.90],0.8648210592487982
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COX5B,"Cytochrome c oxidase subunit 5B, mitochondrial",22806,69,1.11 [0.82-1.50],0.4975348162123872
