Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL6,C-X-C motif chemokine 6,22634,92,1.37 [1.09-1.72],0.0060942980569329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL8,Interleukin-8,22255,90,1.30 [1.07-1.59],0.0095247116427551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,22512,95,2.14 [1.81-2.54],1.1648467883366353e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CYB5A,Cytochrome b5,18785,83,1.05 [0.80-1.39],0.7093242628146307
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CYB5R2,NADH-cytochrome b5 reductase 2,19187,85,1.17 [0.82-1.67],0.3959638689661769
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CYP24A1,"1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial",18820,84,1.12 [0.91-1.39],0.2771811583216496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CYTH3,Cytohesin-3,18785,83,1.01 [0.75-1.35],0.9724839299180064
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CYTL1,Cytokine-like protein 1,19504,88,1.25 [0.54-2.91],0.5993509712756995
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DAAM1,Disheveled-associated activator of morphogenesis 1,19085,90,1.16 [0.92-1.48],0.2146473526963865
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DAB2,Disabled homolog 2,22595,92,1.11 [0.94-1.32],0.2133489803952266
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DAG1,Dystroglycan,22512,95,1.34 [0.91-1.97],0.1328222082938627
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DAND5,DAN domain family member 5,18915,85,0.98 [0.66-1.45],0.9300548519679098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DAPK2,Death-associated protein kinase 2,18915,85,1.28 [0.93-1.75],0.1236355038061668
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DAPP1,Dual adapter for phosphotyrosine and 3-phosphotyrosine and 3-phosphoinositide,22359,92,1.03 [0.88-1.21],0.6704080862772743
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DARS1,"Aspartate--tRNA ligase, cytoplasmic",22180,91,1.17 [0.90-1.51],0.2306011015150487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DBH,Dopamine beta-hydroxylase,19460,88,1.02 [0.84-1.24],0.865453123697866
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DBI,Acyl-CoA-binding protein,22349,96,1.27 [1.02-1.60],0.0354481978188059
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DBN1,Drebrin,18915,85,1.38 [0.94-2.03],0.1025985406072924
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DBNL,Drebrin-like protein,22512,95,1.19 [0.98-1.45],0.0834867421706673
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",22503,94,2.55 [1.54-4.22],0.0002846690890358
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCC,Netrin receptor DCC,18961,88,1.72 [0.99-3.00],0.0542894663731923
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCDC2C,Doublecortin domain-containing protein 2C,18785,83,1.17 [0.88-1.56],0.2817651740317126
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCLRE1C,Protein artemis,18785,83,0.78 [0.38-1.58],0.4884451506842255
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCN,Decorin,22003,89,0.92 [0.41-2.08],0.8481051058711779
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTD,Deoxycytidylate deaminase,19085,90,1.19 [0.96-1.49],0.1145487674594314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTN1,Dynactin subunit 1,22595,92,1.16 [0.88-1.53],0.2980269906851027
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTN2,Dynactin subunit 2,22303,91,0.99 [0.81-1.21],0.9281760229047036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTN6,Dynactin subunit 6,21909,93,1.31 [1.09-1.59],0.0047228932738793
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTPP1,dCTP pyrophosphatase 1,22409,94,3.44 [2.10-5.65],1.0010265859057391e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCUN1D1,DCN1-like protein 1,18855,85,1.18 [0.94-1.49],0.1572634582020424
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCUN1D2,DCN1-like protein 2,18785,83,1.11 [0.88-1.40],0.3951310498883268
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCXR,L-xylulose reductase,22503,94,0.90 [0.63-1.29],0.5655392873100493
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDA1,DET1- and DDB1-associated protein 1,18820,84,0.89 [0.51-1.55],0.691836482607193
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDAH1,"N(G),N(G)-dimethylarginine dimethylaminohydrolase 1",22303,91,1.33 [0.90-1.95],0.1526032387033248
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDC,Aromatic-L-amino-acid decarboxylase,22368,94,0.80 [0.54-1.17],0.2486553439574422
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDHD2,Phospholipase DDHD2,19446,88,1.26 [0.93-1.71],0.139794053813389
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDI2,Protein DDI1 homolog 2,19085,90,0.79 [0.61-1.02],0.0683074691579296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDR1,Epithelial discoidin domain-containing receptor 1,22590,97,1.51 [0.70-3.30],0.2962255188054242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDT,D-dopachrome decarboxylase,19504,88,1.06 [0.66-1.70],0.8180225540474885
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX1,ATP-dependent RNA helicase DDX1,19393,86,1.37 [1.00-1.89],0.0503522548178777
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX25,ATP-dependent RNA helicase DDX25,18961,88,1.57 [1.07-2.30],0.0219402600433973
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX39A,ATP-dependent RNA helicase DDX39A,18915,85,1.57 [0.74-3.35],0.2415983620569052
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX4,Probable ATP-dependent RNA helicase DDX4,18915,85,1.00 [0.67-1.48],0.9903605356158814
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX53,Probable ATP-dependent RNA helicase DDX53,18961,88,0.82 [0.45-1.47],0.4953663159582385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX58,Antiviral innate immune response receptor RIG-I,21924,89,1.95 [1.65-2.30],6.3071503934908506e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DECR1,"2,4-dienoyl-CoA reductase, mitochondrial",22359,92,1.23 [1.01-1.49],0.0377258974956384
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFA1_DEFA1B,Neutrophil defensin 1,21993,94,1.59 [1.25-2.01],0.0001210349071518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB103A_DEFB103B,Beta-defensin 103,18759,85,1.12 [0.72-1.74],0.6092954394312242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB104A_DEFB104B,Beta-defensin 104,18855,85,0.82 [0.54-1.26],0.3698150323890958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB116,Beta-defensin 116,18855,85,1.00 [0.77-1.32],0.9744986174416896
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB118,Beta-defensin 118,18855,85,1.16 [0.87-1.56],0.3034738943629125
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB4A_DEFB4B,Beta-defensin 4A,22114,91,1.20 [1.07-1.35],0.0024343832266958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DENND2B,DENN domain-containing protein 2B,18820,84,1.42 [1.09-1.85],0.0091400721406296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DENR,Density-regulated protein,18915,85,1.30 [0.94-1.80],0.1181728455744196
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DFFA,DNA fragmentation factor subunit alpha,22634,92,1.20 [0.92-1.56],0.1733742750556497
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DGCR6,Protein DGCR6,18855,85,1.24 [0.87-1.78],0.2292037548553353
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DGKA,Diacylglycerol kinase alpha,18915,85,1.35 [0.94-1.94],0.1033249512974436
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DGKZ,Diacylglycerol kinase zeta,21993,90,1.33 [0.79-2.24],0.2895238175933226
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DHODH,Dihydroorotate dehydrogenase,18820,84,0.91 [0.58-1.45],0.6990284868717087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DHPS,Deoxyhypusine synthase,19397,87,1.38 [0.96-1.99],0.0836322591300901
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DHRS4L2,Dehydrogenase/reductase SDR family member 4-like 2,19457,87,1.26 [0.86-1.86],0.2371914290255328
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DIABLO,"Diablo homolog, mitochondrial",22345,94,1.08 [0.91-1.27],0.3890570138216169
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DIPK1C,Divergent protein kinase domain 1C,18961,88,0.96 [0.58-1.57],0.8628280196047284
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DIPK2B,Divergent protein kinase domain 2B,19085,90,1.21 [0.58-2.52],0.6201353014627162
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DKK1,Dickkopf-related protein 1,22590,97,1.24 [0.91-1.67],0.1711958194647186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DKK3,Dickkopf-related protein 3,22693,95,1.60 [0.88-2.91],0.1200723358971874
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DKK4,Dickkopf-related protein 4,22182,91,1.08 [0.73-1.62],0.691164080174111
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DKKL1,Dickkopf-like protein 1,22303,91,0.86 [0.71-1.04],0.1251657120947798
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLG4,Disks large homolog 4,19457,87,1.34 [1.03-1.74],0.031878886582614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLGAP5,Disks large-associated protein 5,19446,88,1.05 [0.73-1.52],0.8001392138386912
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLK1,Protein delta homolog 1,22693,95,1.00 [0.71-1.41],0.9968695443221612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL1,Delta-like protein 1,22503,94,5.31 [3.36-8.40],8.69368984507046e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL4,Delta-like protein 4,18989,88,1.08 [0.89-1.31],0.4541533005646428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DMD,Dystrophin,18989,88,1.65 [1.29-2.13],8.746846445099995e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DMP1,Dentin matrix acidic phosphoprotein 1,18989,88,0.90 [0.66-1.22],0.4993814612116164
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJA1,DnaJ homolog subfamily A member 1,18785,83,1.09 [0.71-1.67],0.7091378803591393
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJA2,DnaJ homolog subfamily A member 2,22569,92,1.14 [0.91-1.43],0.2459068601119753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJA4,DnaJ homolog subfamily A member 4,19457,87,0.80 [0.60-1.07],0.1334358763064482
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJB1,DnaJ homolog subfamily B member 1,22303,91,1.01 [0.82-1.25],0.8937205106649019
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJB14,DnaJ homolog subfamily B member 14,19393,86,1.33 [0.98-1.79],0.0658991812821196
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJB2,DnaJ homolog subfamily B member 2,19085,90,1.01 [0.70-1.47],0.9524065696000654
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJB6,DnaJ homolog subfamily B member 6,18905,90,1.14 [0.90-1.45],0.2817635446158172
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJB8,DnaJ homolog subfamily B member 8,22003,89,1.42 [1.14-1.75],0.0014868578973812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJC21,DnaJ homolog subfamily C member 21,19457,87,1.55 [0.97-2.48],0.0651954174812283
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJC6,Putative tyrosine-protein phosphatase auxilin,18989,88,1.14 [0.89-1.45],0.2967972492449064
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJC9,DnaJ homolog subfamily C member 9,19393,86,1.43 [1.10-1.85],0.0069645925816805
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNER,Delta and Notch-like epidermal growth factor-related receptor,22368,95,0.49 [0.30-0.78],0.0027656774118117
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNLZ,DNL-type zinc finger protein,18855,85,1.03 [0.83-1.27],0.7815480916557376
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNM1,Dynamin-1,19393,86,1.15 [0.95-1.38],0.141867805729167
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNM3,Dynamin-3,19446,88,1.56 [1.14-2.13],0.005301210997978
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNMBP,Dynamin-binding protein,22214,91,1.41 [1.08-1.85],0.0114631435920966
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNPEP,Aspartyl aminopeptidase,19457,87,1.32 [0.92-1.88],0.1325266932685501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNPH1,2'-deoxynucleoside 5'-phosphate N-hydrolase 1,22482,95,1.05 [0.75-1.48],0.7777630498003659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DOC2B,Double C2-like domain-containing protein beta,18961,88,0.75 [0.39-1.46],0.3954011312355563
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DOCK9,Dedicator of cytokinesis protein 9,18855,85,1.02 [0.86-1.21],0.8057349982836053
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DOK1,Docking protein 1,19457,87,1.17 [1.00-1.37],0.0520832129824208
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DOK2,Docking protein 2,22409,94,1.12 [0.96-1.30],0.1425714859690236
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPEP1,Dipeptidase 1,22180,91,1.22 [0.85-1.77],0.2828166272151247
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPEP2,Dipeptidase 2,22303,91,0.58 [0.30-1.13],0.1076533086085439
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP10,Inactive dipeptidyl peptidase 10,22359,92,1.09 [0.65-1.85],0.7417378517845472
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP4,Dipeptidyl peptidase 4,22053,93,0.62 [0.40-0.94],0.0262563913461371
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP6,Dipeptidyl aminopeptidase-like protein 6,22303,91,0.85 [0.49-1.50],0.5830391328666575
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPP7,Dipeptidyl peptidase 2,22241,93,1.46 [1.07-1.98],0.0163648751699671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPT,Dermatopontin,22693,95,3.87 [1.77-8.48],0.0007247457948209
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPY30,Protein dpy-30 homolog,22513,91,1.73 [1.38-2.18],2.948519362731291e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DRAXIN,Draxin,22214,91,1.45 [0.95-2.19],0.0815453153385099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DRG2,Developmentally-regulated GTP-binding protein 2,22303,91,1.16 [0.84-1.61],0.3532363187252701
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSC2,Desmocollin-2,22216,95,2.64 [1.79-3.90],9.537025386091094e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSCAM,Down syndrome cell adhesion molecule,19446,88,3.11 [1.84-5.27],2.3760355888459147e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSG2,Desmoglein-2,22444,96,0.61 [0.31-1.20],0.1513666761846225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSG3,Desmoglein-3,22513,91,0.52 [0.30-0.91],0.0211211806272895
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSG4,Desmoglein-4,22241,91,0.80 [0.56-1.14],0.2208288879548935
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTD1,D-aminoacyl-tRNA deacylase 1,19085,90,1.23 [0.97-1.55],0.0818914926835841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTNB,Dystrobrevin beta,19352,87,2.41 [1.72-3.39],3.656926953344658e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTX2,Probable E3 ubiquitin-protein ligase DTX2,18961,88,0.93 [0.66-1.32],0.6880744344690175
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTX3,Probable E3 ubiquitin-protein ligase DTX3,22303,91,1.70 [0.83-3.48],0.1498805154151899
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTYMK,Thymidylate kinase,19487,87,0.96 [0.72-1.30],0.8105635558001936
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUOX2,Dual oxidase 2,22003,89,1.10 [0.87-1.39],0.4375348130938017
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUSP13,Dual specificity protein phosphatase 13 isoform A,19397,87,1.12 [0.70-1.81],0.6345187103431902
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUSP29,Dual specificity phosphatase 29,18961,88,1.08 [0.81-1.44],0.6055242107383991
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUSP3,Dual specificity protein phosphatase 3,21909,93,1.12 [0.93-1.35],0.239355804920659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",19393,86,1.43 [1.17-1.73],0.0003542730065781
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DXO,Decapping and exoribonuclease protein,19457,87,1.40 [0.91-2.15],0.1283527720440914
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DYNC1H1,Cytoplasmic dynein 1 heavy chain 1,19397,87,1.00 [0.65-1.56],0.9889061510129492
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DYNLT1,Dynein light chain Tctex-type 1,18961,88,1.14 [0.90-1.44],0.2701980660278477
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DYNLT3,Dynein light chain Tctex-type 3,19397,87,1.09 [0.69-1.73],0.709590588826339
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBAG9,Receptor-binding cancer antigen expressed on SiSo cells,22214,91,1.17 [0.97-1.43],0.1087067759228809
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBI3_IL27,Interleukin-27,22556,92,3.68 [2.14-6.34],2.599960738870729e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ECE1,Endothelin-converting enzyme 1,21909,93,0.76 [0.45-1.29],0.3108537625301334
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ECHDC3,"Enoyl-CoA hydratase domain-containing protein 3, mitochondrial",19487,87,0.98 [0.74-1.30],0.8892671818921074
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ECHS1,"Enoyl-CoA hydratase, mitochondrial",18989,88,1.21 [0.98-1.48],0.0736434456518668
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ECI2,Enoyl-CoA delta isomerase 2,18820,84,1.14 [0.83-1.56],0.4194868340905062
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ECM1,Extracellular matrix protein 1,19006,88,0.52 [0.33-0.82],0.005097119133726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ECSCR,Endothelial cell-specific chemotaxis regulator,18855,85,1.26 [0.92-1.72],0.1504383094320081
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDA2R,Tumor necrosis factor receptor superfamily member 27,22595,92,3.00 [2.09-4.31],2.8166525455663154e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDAR,Tumor necrosis factor receptor superfamily member EDAR,22359,92,0.92 [0.75-1.13],0.4176158633979687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDDM3B,Epididymal secretory protein E3-beta,19397,87,0.95 [0.60-1.52],0.8431300357844481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDEM2,ER degradation-enhancing alpha-mannosidase-like protein 2,18820,84,1.09 [0.64-1.86],0.7556689756587747
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDF1,Endothelial differentiation-related factor 1,19446,88,1.37 [1.11-1.69],0.0039709904327066
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDIL3,EGF-like repeat and discoidin I-like domain-containing protein 3,22003,89,0.47 [0.26-0.84],0.0108255468180164
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDN1,Endothelin-1,18989,88,1.41 [0.70-2.85],0.3311148862098174
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDNRB,Endothelin receptor type B,18915,85,0.98 [0.61-1.57],0.9256108933774476
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EEF1D,Elongation factor 1-delta,19487,87,1.25 [1.02-1.55],0.0349918977078739
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFCAB14,EF-hand calcium-binding domain-containing protein 14,19393,86,1.47 [0.76-2.86],0.2549438422139253
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFCAB2,Dynein regulatory complex protein 8,19136,89,1.91 [1.19-3.08],0.0073728289304254
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,22511,95,2.93 [1.71-5.01],9.012536364001078e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFHD1,EF-hand domain-containing protein D1,19446,88,1.45 [0.88-2.40],0.1433259402262024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA1,Ephrin-A1,22412,96,2.51 [1.42-4.43],0.0015211645634178
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA4,Ephrin-A4,22180,91,2.53 [1.69-3.80],7.598335019660972e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNB2,Ephrin-B2,18961,88,1.37 [1.06-1.77],0.0165103379531391
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGF,Pro-epidermal growth factor,22373,95,1.11 [0.93-1.32],0.2635395829744584
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFL7,Epidermal growth factor-like protein 7,21924,89,1.79 [1.23-2.61],0.0023537299157682
