Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Oesophageal obstruction,16178,83,1.16 [0.88-1.53],0.2848224443251527
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Gastric ulcer,16300,205,0.91 [0.76-1.09],0.2955518825123316
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Duodenal ulcer,16240,145,1.14 [0.93-1.40],0.2194008164805176
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",23121,99,1.14 [0.89-1.47],0.3008743401611736
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Chronic gastritis,16241,146,0.87 [0.70-1.07],0.1782050722388115
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),17086,991,0.90 [0.83-0.98],0.01733216181085
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Diseases of appendix,23165,91,0.91 [0.70-1.19],0.503230205191239
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Functional dyspepsia,16581,486,0.92 [0.81-1.03],0.1360029824263598
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,16324,229,0.99 [0.83-1.17],0.8619405004132665
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Colonic or urogenital fistula,23167,122,0.89 [0.71-1.12],0.3301422518630904
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Acute appendicitis,23152,78,0.93 [0.70-1.24],0.6301955903824987
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Hernia,19639,2082,0.99 [0.93-1.05],0.781841645017966
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Inguinal hernia,18358,801,0.91 [0.83-1.00],0.0579518032889702
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Umbilical hernia,17695,138,0.94 [0.75-1.17],0.5696878757335951
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Ventral hernia,17666,109,0.98 [0.77-1.26],0.8948643939643479
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,18687,1130,1.06 [0.98-1.14],0.1703631859275065
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,22222,768,0.98 [0.90-1.08],0.7346607926423152
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other diseases of intestines,17060,2343,0.98 [0.92-1.04],0.4794973869045352
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",22944,46,0.99 [0.68-1.44],0.9646667309854062
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, require KELA, min 2 HDR)",23235,60,0.87 [0.62-1.20],0.39162439642018
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Crohn disease,21514,60,0.87 [0.62-1.20],0.3917604342276657
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Crohn's disease NAS,21499,45,0.76 [0.52-1.11],0.1596864702043415
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,"Ulcerative colitis (strict definition, require KELA, min 2 HDR)",23156,143,0.97 [0.79-1.20],0.7890357381040607
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Ulcerative colitis,21597,143,0.97 [0.79-1.21],0.8142761976524802
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,"Ulcerative colitis, NAS",21587,133,1.01 [0.81-1.26],0.9422265106619848
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,22088,634,0.97 [0.87-1.07],0.5160670122868611
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,22079,625,0.96 [0.87-1.07],0.4836920373202039
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,14847,130,0.99 [0.79-1.24],0.9253703474978934
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Intestinal stricture,22702,130,1.00 [0.80-1.24],0.9763644767701816
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,"Other or unspecified ileus, impaction or obstruction",14801,84,1.12 [0.85-1.48],0.4141916793700534
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,15628,911,1.01 [0.92-1.10],0.8967030795461077
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Irritable bowel syndrome,14872,155,0.96 [0.78-1.18],0.6881813131633301
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,15041,324,1.06 [0.92-1.22],0.4329791350445948
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Constipation,21175,291,1.07 [0.92-1.24],0.4054622976634513
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Diseases of peritoneum,22805,98,0.97 [0.76-1.26],0.8430465970982434
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Fissure and fistula of anal and rectal regions,14824,107,0.88 [0.68-1.13],0.3169172644188288
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,14772,55,0.96 [0.68-1.36],0.8169919517945439
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,15688,971,0.99 [0.91-1.08],0.7970751674878189
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other diseases of intestine,15085,368,0.97 [0.84-1.11],0.623045198627646
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other diseases of peritoneum,22789,82,0.98 [0.74-1.29],0.8700694719221014
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Diseases of liver,22396,126,0.74 [0.59-0.93],0.0089100521456227
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other diseases of liver,22342,72,0.75 [0.55-1.01],0.0605914670694325
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",21791,734,1.06 [0.96-1.16],0.2563119902338098
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Cholelithiasis,21657,600,1.08 [0.97-1.20],0.1477025305486317
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Cholecystitis,21177,120,1.22 [0.98-1.53],0.0791383035862014
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other diseases of biliary tract,21114,57,0.99 [0.71-1.39],0.973790535603241
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Acute pancreatitis,21133,76,1.15 [0.87-1.53],0.3269213777901392
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Acute pancreatitis (for exclusion),23109,76,1.15 [0.86-1.53],0.3476436304655544
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Diseases of the digestive system,21781,348,1.04 [0.90-1.19],0.611697252346382
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Intestinal malabsorption,21509,76,1.34 [1.01-1.78],0.0395305587412182
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Coeliac disease,21498,65,1.41 [1.04-1.92],0.0253069975168662
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",21491,58,0.98 [0.70-1.37],0.9100345514735771
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other diseases of the digestive system,21651,218,0.96 [0.81-1.14],0.6406079436209495
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,GI-bleeding,21642,209,0.95 [0.80-1.13],0.5536061571540551
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,19550,1615,0.92 [0.86-0.99],0.0173171665347854
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,22760,107,0.97 [0.76-1.25],0.8287280159580375
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Disorders of skin appendages,22882,438,0.89 [0.79-1.01],0.0615678931702425
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of skin and subcutaneous tissue,21189,623,0.98 [0.88-1.08],0.6481558607757967
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,22235,392,0.88 [0.77-1.00],0.0520652933863165
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,"Cutaneous abscess, furuncle and carbuncle",21912,69,0.92 [0.68-1.24],0.5796559688716478
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,22126,283,0.89 [0.76-1.04],0.129959497324838
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Papulosquamous disorders,22981,98,0.99 [0.77-1.28],0.9553245179343692
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Psoriasis,22954,71,1.04 [0.77-1.40],0.7966308743426617
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified psoriasis,22941,58,1.18 [0.85-1.64],0.3298437312228981
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Radiation-related disorders of the skin and subcutaneous tissue,22862,80,0.87 [0.65-1.15],0.3282867285431321
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Skin changes due to chronic exposure to nonionizing radiation,22860,78,0.87 [0.65-1.17],0.3645209056745592
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Nail disorders,22491,47,0.86 [0.59-1.25],0.4354377014291215
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Follicular cysts of skin and subcutaneous tissue,22812,368,0.89 [0.78-1.02],0.0956080024909776
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Seborrhoeic keratosis,20679,113,1.02 [0.80-1.30],0.8707294694176326
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Atrophic disorders of skin,20669,103,0.76 [0.59-0.99],0.0380575982893939
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Scar conditions and fibrosis of skin,20636,70,0.80 [0.59-1.09],0.1496663622273326
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,"Other disorders of skin and subcutaneous tissue, not elsewhere classified",20792,226,1.07 [0.90-1.27],0.4464663418010487
ANXA3,Annexin A3,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified disorders of skin and subcutaneous tissue,20775,209,1.05 [0.88-1.25],0.6231066158773089
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue,15228,4474,1.01 [0.97-1.06],0.5355649455898932
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthropathies,16825,2788,1.04 [0.99-1.10],0.119863489237483
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Soft tissue disorders,20648,1309,1.03 [0.96-1.11],0.4336337306751502
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rheumatoid arthritis,14217,180,1.17 [0.97-1.41],0.1019243619288467
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthropathies,14628,591,1.01 [0.90-1.12],0.8989085911480253
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other (seronegative) rheumatoid arthritis, wide",22774,174,1.17 [0.97-1.41],0.1064884798614537
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified rheumatoid arthritis,22780,159,1.22 [1.00-1.49],0.0459323129973593
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthrosis,15688,1651,1.07 [1.00-1.15],0.0376474069396793
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Artrosis, including avohilmo",18247,1651,1.07 [1.00-1.15],0.0396475653085496
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gout,14133,96,0.89 [0.68-1.16],0.377469062836977
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Gout, unspecified",22518,93,0.86 [0.66-1.12],0.2672492530464611
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified arthritis,14334,297,1.00 [0.86-1.16],0.970515728078508
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthrosis,14156,119,0.96 [0.76-1.22],0.7433603090704459
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Coxarthrosis,14475,438,1.12 [0.98-1.26],0.0857521436383468
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Coxarthrosis, primary",23075,216,1.28 [1.08-1.52],0.0042581731416806
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gonarthrosis,14774,737,1.09 [0.99-1.21],0.0778284643163384
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other arthrosis,14607,570,0.97 [0.87-1.09],0.6279074385322133
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other joint disorders,15385,1348,1.01 [0.94-1.09],0.7683984658144778
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other deformities of toe(s),14132,95,1.00 [0.77-1.30],0.9789892447492546
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Hallux valgus (acquired),14338,301,1.02 [0.88-1.19],0.7510679948949424
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Hallux rigidus,14115,78,0.85 [0.64-1.14],0.2827456483295245
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other hammer toe(s) (acquired),14130,93,1.13 [0.86-1.47],0.3794536221541357
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Internal derangement of knee,14482,445,1.01 [0.89-1.14],0.8852229876679333
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Meniscus derangement,14438,401,1.04 [0.91-1.18],0.5852149750782221
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in joint,17505,278,0.91 [0.78-1.07],0.2553521004925123
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Systemic lupus erythematosus,22561,105,0.92 [0.71-1.17],0.4878081464650401
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other systemic involvement of connective tissue,22528,72,1.49 [1.11-1.98],0.0071313200998974
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Deforming dorsopathies,19270,79,0.84 [0.63-1.13],0.2556137624411262
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spondylopathies,19566,375,0.85 [0.74-0.97],0.014799760232598
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Dorsopathies,20147,956,0.90 [0.83-0.98],0.016855046919878
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spondylosis,19433,242,0.84 [0.71-0.99],0.0348968331353614
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spinal stenosis,19308,117,0.94 [0.74-1.19],0.5993114645217199
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other dorsopathies, not elsewhere classified",19893,702,0.93 [0.84-1.03],0.1494172464359452
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Cervical disc disorders,19235,44,1.20 [0.82-1.75],0.3518768322343948
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other intervertebral disc disorders,19410,219,0.99 [0.83-1.18],0.9243323145396862
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Lumbar disc prolapse,19280,89,0.97 [0.74-1.27],0.8223962669359429
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sciatica+with lumbago,19277,86,0.93 [0.71-1.23],0.6092176714260205
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified dorsalgia,19324,133,0.94 [0.75-1.17],0.55955966043043
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Cervicalgia,19249,58,1.13 [0.81-1.58],0.4720257696797667
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Low back pain,19479,288,0.93 [0.80-1.08],0.357877726606256
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Disorders of synovium and tendon,19675,336,1.09 [0.94-1.25],0.2470418875144501
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified synovitis and tenosynovitis,19421,82,0.95 [0.71-1.26],0.7133352020874393
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Trigger finger,19458,119,0.95 [0.75-1.20],0.6594012731277525
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Ganglion,19425,86,1.36 [1.04-1.78],0.0229603924392009
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Soft tissue disorders related to use, overuse and pressure",19381,42,1.26 [0.86-1.85],0.2299909832966521
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Fibroblastic disorders,19507,168,0.91 [0.75-1.11],0.3375047080489944
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Palmar fascial fibromatosis [Dupuytren],19496,157,0.89 [0.73-1.09],0.26552734897062
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Shoulder lesions,19639,300,1.12 [0.97-1.29],0.1344808375684027
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other shoulder lesions,19399,60,1.15 [0.83-1.59],0.4036472455293967
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rotator cuff syndrome,19440,101,0.91 [0.71-1.18],0.4731620399937688
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Impingement syndrome of shoulder,19481,142,1.16 [0.94-1.44],0.1587767788683868
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other enthesopathies,19389,50,0.65 [0.45-0.94],0.0210649685948459
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other soft tissue disorders, not elsewhere classified",19800,461,0.96 [0.85-1.08],0.4732173595795317
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified soft tissue disorders,19530,191,0.99 [0.83-1.20],0.9457696794412352
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in limb,19595,256,0.86 [0.73-1.01],0.0667279938731865
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteoporosis,20874,243,1.02 [0.86-1.20],0.8552232830224598
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteopathies and chondropathies,21071,440,0.97 [0.85-1.09],0.5824939457479871
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Disorders of continuity of bone,20672,41,0.97 [0.66-1.45],0.8970838506565182
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,20679,48,0.95 [0.66-1.37],0.7693755414065165
ANXA3,Annexin A3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other disorders of bone,20720,89,0.86 [0.66-1.13],0.2841175958530971
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,16961,4112,0.97 [0.93-1.02],0.2000351771503067
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Diseases of male genital organs,8977,869,1.05 [0.95-1.15],0.3414820155131953
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Renal tubulo-interstitial diseases,19528,298,0.99 [0.85-1.15],0.8691668701543186
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other obstructive and reflux uropathy,19312,82,0.95 [0.71-1.25],0.7003730873593477
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Acute renal failure,19577,66,1.20 [0.88-1.64],0.2460154253535195
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,19601,90,0.92 [0.70-1.21],0.5447861188535245
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Unspecified kidney failure,19592,81,0.82 [0.62-1.10],0.185449923477972
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Urolithiasis,22921,250,0.96 [0.81-1.13],0.6020954493142258
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other disorders of kidney and ureter,22689,91,1.39 [1.07-1.80],0.0134740826072756
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Calculus of kidney and ureter,22857,186,1.01 [0.84-1.22],0.922312472230812
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Unspecified renal colic,22746,75,0.85 [0.63-1.15],0.2949951033143335
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,20340,1224,1.08 [1.00-1.16],0.0567002013648188
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Cystitis,19230,114,1.08 [0.85-1.37],0.5129200623827999
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Neuromuscular dysfunction of bladder,19211,95,1.06 [0.82-1.37],0.6490849478372405
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other disorders of  bladder,19491,375,1.04 [0.91-1.18],0.593054267142237
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Urethral stricture,19260,144,0.93 [0.75-1.15],0.5192116299495486
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,19864,748,1.09 [0.99-1.19],0.0876888578906437
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Hyperplasia of prostate,8606,498,1.06 [0.95-1.20],0.2988329249116147
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Inflammatory diseases of prostate (prostatitis),8179,71,0.97 [0.72-1.32],0.8472441872199812
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Hydrocele,8171,63,0.96 [0.69-1.33],0.7959816499128719
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,"Redundant prepuce, phimosis and paraphimosis",8179,71,0.98 [0.72-1.33],0.892451393940313
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other disorders of penis,8201,93,1.20 [0.92-1.56],0.1805040103077968
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other disorders of male genital organs,8220,112,1.04 [0.81-1.32],0.762012681788077
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Disorders of breast,12043,229,0.90 [0.76-1.06],0.2180544784401366
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Benign mammary dysplasia,11890,76,0.87 [0.65-1.17],0.3687283638331515
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Unspecified lump in breast,11894,80,0.95 [0.72-1.26],0.7408281742739224
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other disorders of breast,11872,58,0.90 [0.65-1.25],0.527493621802041
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Inflammatory diseases of female pelvic organs,12018,166,1.03 [0.84-1.25],0.7832133822834797
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Inflammatory disease of cervix uteri,11902,50,0.73 [0.51-1.04],0.0838662616462931
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other female pelvic inflammatory diseases,11909,57,1.15 [0.83-1.61],0.3986127611969065
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Noninflammatory disorders of female genital tract,11135,1825,0.96 [0.90-1.02],0.1655516024293302
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Endometriosis,9375,65,1.10 [0.80-1.51],0.5604479632622728
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Adenomyosis (Endometriosis of uterus),9362,52,1.10 [0.77-1.56],0.6030739746101381
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Female genital prolapse,9802,492,1.02 [0.90-1.14],0.771947708375429
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Ovarian cyst,9416,106,1.08 [0.85-1.39],0.5225626106197716
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Polyp of the female genital tract,9794,484,0.88 [0.78-1.00],0.0425674621673468
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Uterine polyps,9462,152,0.75 [0.61-0.92],0.0061120167662842
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,"Other noninflammatory disorders of uterus, except cervix",9534,224,1.02 [0.86-1.21],0.7930720640958885
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Erosion and ectropion of cervix uteri,9327,17,0.98 [0.53-1.83],0.9582715043890064
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Dysplasia of cervi uteri,9358,48,0.77 [0.53-1.12],0.1732261485159589
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,"All dysplastic lesions of the cervix uteri, vagina or vulva",12167,64,0.74 [0.53-1.02],0.062072911635439
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,All dysplastic lesions of the cervix uteri,12169,59,0.75 [0.53-1.04],0.0882580722689412
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,HSIL lesion of the cervix uteri,12175,29,0.74 [0.47-1.19],0.2150858500563621
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,"HSIL lesion of the cervix uteri, vagina or vulva",12173,33,0.72 [0.46-1.11],0.1394528483918555
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of cervix uteri,9385,75,0.91 [0.67-1.22],0.5161920744417401
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vagina,9364,54,1.11 [0.78-1.56],0.5642070286147224
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vulva and perineum,9379,69,1.41 [1.05-1.91],0.0240867088732954
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Irregular menses,12174,87,1.20 [0.91-1.57],0.1923182827792019
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,"Excessive, frequent and irregular menstruation",9502,192,0.94 [0.78-1.14],0.5506691911213832
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Menorrhagia,9398,88,0.79 [0.60-1.05],0.1012488937315936
ANXA3,Annexin A3,"Chapter IV Endocrine, nutritional and metabolic diseases","Polycystic ovarian syndrome, consortium definition",12175,37,1.06 [0.70-1.61],0.7748350190819451
ANXA3,Annexin A3,Chapter XIV Diseases of the genitourinary system,Other abnormal uterine and vaginal bleeding,9422,112,0.84 [0.66-1.07],0.1565475257954519
