Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
REXO2,"Oligoribonuclease, mitochondrial",Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,18975,119,1.18 [0.86-1.60],0.3044096417693095
REXO2,"Oligoribonuclease, mitochondrial",Chapter X Diseases of the respiratory system,Interstitial lung disease,18062,93,1.32 [0.98-1.79],0.0714405276307123
REXO2,"Oligoribonuclease, mitochondrial",Chapter X Diseases of the respiratory system,"ILD, hospital admissions",19053,93,1.32 [0.97-1.79],0.072709480371476
REXO2,"Oligoribonuclease, mitochondrial",Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,18055,86,1.29 [0.93-1.78],0.1258290553288733
REXO2,"Oligoribonuclease, mitochondrial",Chapter X Diseases of the respiratory system,Pleural effusion,17137,115,0.74 [0.47-1.16],0.1934772477507529
REXO2,"Oligoribonuclease, mitochondrial",Chapter X Diseases of the respiratory system,Other diseases of pleura,17265,243,0.86 [0.65-1.15],0.3078016967863352
REXO2,"Oligoribonuclease, mitochondrial",Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,18063,114,0.75 [0.48-1.17],0.1983526529412459
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Gastrointestinal diseases,12570,5338,0.95 [0.88-1.02],0.130822195974396
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",19081,286,0.96 [0.76-1.22],0.7536093254341582
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Embedded and impacted teeth,19460,31,0.45 [0.16-1.29],0.1387131874030405
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Impacted teeth,19461,29,0.31 [0.09-1.00],0.0497883303592643
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Dental caries,18880,85,0.99 [0.64-1.51],0.94816549641016
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,18868,73,1.10 [0.72-1.66],0.6698304948004556
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Palatinal maxillary canine,19456,34,0.50 [0.19-1.33],0.1647394693209689
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other disorders of teeth and supporting structures,18875,80,1.18 [0.82-1.71],0.3732563545122579
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,18649,78,0.93 [0.59-1.48],0.7735420116810735
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Oral lichen ruber planus,19366,51,1.23 [0.80-1.91],0.3439328481489607
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,13810,273,0.98 [0.77-1.24],0.8511006633302136
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",15655,2118,0.94 [0.86-1.04],0.2171025976783459
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Oesophagitis,13875,338,0.96 [0.77-1.19],0.7172998011593987
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,14233,696,0.93 [0.80-1.09],0.3993463102884798
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other diseases of oesophagus,13606,69,0.86 [0.51-1.45],0.5734045806512285
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Ulcer of oesophagus,13770,233,0.83 [0.62-1.11],0.218988377176961
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Oesophageal obstruction,13609,72,0.99 [0.63-1.57],0.9764788388521128
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Gastric ulcer,13695,158,0.95 [0.69-1.31],0.7706529574222833
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Duodenal ulcer,13659,122,0.94 [0.65-1.36],0.7403148708661756
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",19319,86,0.83 [0.52-1.34],0.4511800389225915
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Chronic gastritis,13652,115,1.33 [1.01-1.75],0.0415798728411856
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),14345,808,0.86 [0.73-1.00],0.0513617678074254
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Diseases of appendix,19344,78,1.19 [0.83-1.73],0.3458371397629685
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Functional dyspepsia,13935,398,1.01 [0.83-1.22],0.955552687984827
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,13723,186,0.81 [0.58-1.13],0.2176827177293815
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Colonic or urogenital fistula,19339,102,0.90 [0.60-1.36],0.6329458721970587
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Acute appendicitis,19333,67,1.29 [0.89-1.86],0.1736280180286823
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Hernia,16450,1708,0.97 [0.88-1.08],0.6198810745505718
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Inguinal hernia,15415,673,1.05 [0.91-1.22],0.5125255589250309
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Umbilical hernia,14846,104,1.17 [0.85-1.62],0.3371369649284945
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Ventral hernia,14830,88,1.18 [0.84-1.67],0.3422341537711596
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Diaphragmatic hernia,15665,923,0.91 [0.79-1.05],0.2064951499851895
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,18564,640,1.01 [0.87-1.18],0.8699146060988934
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other diseases of intestines,14336,1934,1.01 [0.91-1.11],0.9039116065947006
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",19173,41,0.81 [0.40-1.65],0.5625766316747731
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, require KELA, min 2 HDR)",19412,51,0.73 [0.37-1.44],0.3654037717328311
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Crohn disease,17975,51,0.73 [0.37-1.44],0.3674505910584466
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Crohn's disease NAS,17961,37,nan [nan-nan],
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,"Ulcerative colitis (strict definition, require KELA, min 2 HDR)",19345,120,1.02 [0.72-1.45],0.8957356630275771
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Ulcerative colitis,18044,120,1.02 [0.73-1.45],0.890590636393253
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,"Ulcerative colitis, NAS",18035,111,1.06 [0.75-1.50],0.7497251592499035
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,18449,525,1.02 [0.86-1.21],0.8120366421214532
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,18441,517,1.03 [0.87-1.22],0.7474984261166895
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,12512,110,1.27 [0.95-1.71],0.1107069663721011
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Intestinal stricture,18967,110,1.28 [0.95-1.72],0.1036727339866098
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,"Other or unspecified ileus, impaction or obstruction",12472,70,1.25 [0.86-1.83],0.2389125124890901
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Diverticular disease of intestine,13142,740,0.96 [0.82-1.11],0.5691806334312659
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Irritable bowel syndrome,12536,134,0.43 [0.26-0.71],0.0010837500555163
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other functional intestinal disorders,12663,261,1.06 [0.84-1.33],0.6272943172517985
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Constipation,17760,238,1.06 [0.83-1.35],0.6225817700965699
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Diseases of peritoneum,19065,77,1.02 [0.65-1.58],0.9460828821067744
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Fissure and fistula of anal and rectal regions,12493,91,0.96 [0.63-1.45],0.8324486379385039
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,12445,43,0.37 [0.14-0.94],0.035798740725202
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,13204,802,1.08 [0.94-1.23],0.2812105361677818
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other diseases of intestine,12713,311,1.02 [0.82-1.27],0.8644452244708436
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other diseases of peritoneum,19052,64,1.08 [0.68-1.71],0.7405299623384982
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Diseases of liver,18698,98,0.99 [0.67-1.47],0.9759705263836678
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other diseases of liver,18652,52,1.02 [0.62-1.69],0.9371823315082324
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",18212,588,0.80 [0.66-0.97],0.0204144935693073
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Cholelithiasis,18096,472,0.80 [0.65-0.99],0.0369604979863836
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Cholecystitis,17728,104,0.84 [0.55-1.30],0.4392783109045298
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other diseases of biliary tract,17666,42,0.61 [0.27-1.38],0.2361510690567958
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Acute pancreatitis,17685,61,1.03 [0.64-1.67],0.8959926929993767
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Acute pancreatitis (for exclusion),19303,61,1.04 [0.64-1.68],0.8776258302117779
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Diseases of the digestive system,18205,274,1.10 [0.88-1.37],0.398528589032373
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Intestinal malabsorption,17987,56,1.32 [0.89-1.94],0.1648842570923093
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Coeliac disease,17979,48,1.36 [0.91-2.03],0.1361495461322418
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",17976,45,0.92 [0.50-1.71],0.7985196073821417
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,Other diseases of the digestive system,18109,178,1.04 [0.78-1.38],0.8088741507471169
REXO2,"Oligoribonuclease, mitochondrial",Chapter XI Diseases of the digestive system,GI-bleeding,18102,171,1.01 [0.75-1.36],0.960972622513216
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,16397,1352,1.09 [0.98-1.21],0.1102873062965308
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,19021,94,1.17 [0.83-1.65],0.3765451682020735
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Disorders of skin appendages,19110,370,0.99 [0.80-1.21],0.9036306549399952
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of skin and subcutaneous tissue,17766,519,1.08 [0.92-1.27],0.3428945177454821
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,18595,321,1.07 [0.87-1.31],0.5054888565115079
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,"Cutaneous abscess, furuncle and carbuncle",18332,58,1.10 [0.69-1.74],0.6960217290720749
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,18502,228,1.00 [0.78-1.29],0.9802834400843318
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Papulosquamous disorders,19194,81,1.34 [0.97-1.85],0.0767830527973212
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Psoriasis,19171,58,1.20 [0.78-1.85],0.4094609189533419
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified psoriasis,19161,48,1.31 [0.85-2.02],0.2249626170455941
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Radiation-related disorders of the skin and subcutaneous tissue,19111,63,0.87 [0.51-1.50],0.6243298908171468
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Skin changes due to chronic exposure to nonionizing radiation,19110,62,0.89 [0.51-1.53],0.6626899972566112
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Nail disorders,18784,44,1.02 [0.57-1.80],0.9551449287495458
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Follicular cysts of skin and subcutaneous tissue,19047,307,0.97 [0.77-1.22],0.7943170554171745
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Seborrhoeic keratosis,17345,98,0.82 [0.52-1.29],0.3923732190255149
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Atrophic disorders of skin,17331,84,1.54 [1.18-2.00],0.0015555661372545
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Scar conditions and fibrosis of skin,17305,58,1.75 [1.35-2.28],2.923104311493036e-05
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,"Other disorders of skin and subcutaneous tissue, not elsewhere classified",17438,191,1.07 [0.82-1.40],0.5962219901263153
REXO2,"Oligoribonuclease, mitochondrial",Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified disorders of skin and subcutaneous tissue,17425,178,1.07 [0.81-1.41],0.635875134820632
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue,12754,3693,0.93 [0.86-1.01],0.0693547334885465
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthropathies,14101,2295,0.93 [0.85-1.02],0.1294869728394433
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Soft tissue disorders,17280,1101,0.99 [0.88-1.12],0.863332228623303
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rheumatoid arthritis,11956,150,1.11 [0.84-1.48],0.4504825324063539
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthropathies,12270,464,0.88 [0.72-1.07],0.2123741865752861
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other (seronegative) rheumatoid arthritis, wide",19027,144,1.03 [0.75-1.41],0.8649135318954378
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified rheumatoid arthritis,19031,132,1.06 [0.77-1.46],0.7209206455508476
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthrosis,13160,1354,0.91 [0.80-1.02],0.1055303002419723
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Artrosis, including avohilmo",15281,1354,0.91 [0.80-1.02],0.1013133949748186
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gout,11881,75,0.55 [0.29-1.03],0.0605462570619484
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Gout, unspecified",18844,72,0.59 [0.32-1.10],0.0993790956457077
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified arthritis,12032,226,0.84 [0.62-1.12],0.2246935612902474
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthrosis,11902,96,0.85 [0.55-1.31],0.4517629229201857
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Coxarthrosis,12182,376,1.01 [0.83-1.23],0.9470074403367452
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Coxarthrosis, primary",19270,189,0.76 [0.54-1.07],0.1109883529685114
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gonarthrosis,12402,596,0.85 [0.71-1.02],0.0801882478472563
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other arthrosis,12262,456,0.80 [0.65-0.99],0.0433872710422733
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other joint disorders,12925,1119,0.91 [0.80-1.03],0.1262287572616242
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other deformities of toe(s),11891,85,1.16 [0.82-1.66],0.4014397640247182
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Hallux valgus (acquired),12048,242,0.97 [0.76-1.25],0.8410245753737402
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Hallux rigidus,11871,65,0.96 [0.59-1.54],0.8560837849111538
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other hammer toe(s) (acquired),11882,76,1.30 [0.94-1.81],0.1165977716605874
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Internal derangement of knee,12177,371,0.85 [0.68-1.06],0.1471279494354293
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Meniscus derangement,12139,333,0.85 [0.67-1.08],0.1762062593354364
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in joint,14671,230,0.95 [0.72-1.24],0.6897745802744226
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Systemic lupus erythematosus,18837,101,0.81 [0.51-1.27],0.3564507177973931
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other systemic involvement of connective tissue,18797,61,1.47 [1.05-2.05],0.023863855122598
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Deforming dorsopathies,16178,67,0.82 [0.47-1.41],0.4705433489848343
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spondylopathies,16427,316,0.86 [0.68-1.10],0.2362978656909666
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Dorsopathies,16900,789,0.92 [0.79-1.07],0.2674878104547463
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spondylosis,16316,205,0.84 [0.61-1.14],0.2554926370518575
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spinal stenosis,16208,97,0.93 [0.62-1.41],0.7329383200682013
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other dorsopathies, not elsewhere classified",16698,587,0.92 [0.78-1.10],0.3632511794428544
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Cervical disc disorders,16148,37,1.12 [0.64-1.97],0.6844142002729814
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other intervertebral disc disorders,16291,180,0.99 [0.74-1.32],0.9207094112041028
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Lumbar disc prolapse,16183,72,0.93 [0.58-1.51],0.7805299196284583
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sciatica+with lumbago,16180,69,0.64 [0.35-1.19],0.1607457947221202
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified dorsalgia,16219,108,0.91 [0.61-1.36],0.6469543575830273
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Cervicalgia,16161,50,0.96 [0.54-1.68],0.8780194272693146
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Low back pain,16356,245,0.85 [0.64-1.12],0.2512731752228051
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Disorders of synovium and tendon,16466,287,0.83 [0.64-1.08],0.1751739474501882
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified synovitis and tenosynovitis,16248,69,0.76 [0.43-1.33],0.3343233546548709
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Trigger finger,16286,107,0.94 [0.63-1.39],0.7517364513607687
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Ganglion,16249,70,0.59 [0.31-1.11],0.1034875653323698
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Soft tissue disorders related to use, overuse and pressure",16216,37,0.73 [0.33-1.61],0.4330549801023028
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Fibroblastic disorders,16319,140,1.01 [0.73-1.39],0.964314114480189
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Palmar fascial fibromatosis [Dupuytren],16312,133,1.04 [0.76-1.44],0.7892137571006566
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Shoulder lesions,16426,247,0.94 [0.72-1.22],0.6286194683960523
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other shoulder lesions,16229,50,1.38 [0.93-2.04],0.1124487337039732
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rotator cuff syndrome,16262,83,0.75 [0.45-1.27],0.2870439135434954
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Impingement syndrome of shoulder,16294,115,0.94 [0.65-1.38],0.7674230841571394
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other enthesopathies,16222,43,1.38 [0.92-2.08],0.1231878134197166
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other soft tissue disorders, not elsewhere classified",16567,388,1.01 [0.83-1.23],0.912695494286626
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified soft tissue disorders,16339,160,0.92 [0.66-1.28],0.6025144710546183
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in limb,16399,220,1.04 [0.81-1.34],0.7704018263685815
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteoporosis,17498,202,0.63 [0.44-0.91],0.012678617903669
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteopathies and chondropathies,17653,357,0.78 [0.61-1.00],0.0518001360917916
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Disorders of continuity of bone,17328,32,0.66 [0.27-1.61],0.3603321205949175
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified disorders of  bone/cartilage,17334,38,1.24 [0.74-2.06],0.4128731401118133
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other disorders of bone,17364,68,1.22 [0.83-1.80],0.3129414342482933
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,14307,3391,0.99 [0.92-1.07],0.8527266439480606
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Diseases of male genital organs,7452,705,1.02 [0.88-1.19],0.779122439815796
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Renal tubulo-interstitial diseases,16545,200,0.97 [0.73-1.28],0.8250149666812877
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Other obstructive and reflux uropathy,16406,61,0.81 [0.46-1.45],0.4869263412587904
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Acute renal failure,16627,41,1.03 [0.59-1.82],0.912543160684348
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,16634,48,1.26 [0.81-1.97],0.3112661074059305
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Unspecified kidney failure,16639,53,1.04 [0.62-1.73],0.89200325301705
REXO2,"Oligoribonuclease, mitochondrial",Chapter XIV Diseases of the genitourinary system,Urolithiasis,19142,197,0.97 [0.73-1.29],0.8420365438337634
