Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Systemic lupus erythematosus,27031,224,2.42 [1.85-3.17],9.95764337997694e-11
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other systemic involvement of connective tissue,26903,96,3.63 [2.67-4.92],1.241569588281459e-16
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Deforming dorsopathies,23838,83,1.96 [1.15-3.35],0.0131682833446116
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spondylopathies,24066,311,2.04 [1.56-2.68],2.574477589702271e-07
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Dorsopathies,24793,1038,1.79 [1.52-2.10],1.7519549917643589e-12
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spondylosis,23974,219,1.85 [1.32-2.58],0.0003206354396124
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spinal stenosis,23834,79,1.87 [1.09-3.22],0.0231409946138264
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other dorsopathies, not elsewhere classified",24580,825,1.72 [1.43-2.06],4.684203438388193e-09
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other intervertebral disc disorders,23999,244,1.90 [1.39-2.59],5.439496869281957e-05
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Lumbar disc prolapse,23859,104,1.78 [1.09-2.90],0.0213985816233975
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified dorsalgia,23918,163,2.05 [1.44-2.90],5.552982013597944e-05
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Low back pain,24110,355,1.93 [1.49-2.50],6.086308193523023e-07
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other soft tissue disorders, not elsewhere classified",24214,544,1.73 [1.40-2.15],4.860177151974257e-07
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified soft tissue disorders,23862,192,2.00 [1.44-2.76],2.871768541430433e-05
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in limb,23961,291,1.56 [1.15-2.11],0.0042706438546569
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteoporosis,25073,236,2.12 [1.56-2.87],1.4008448890769435e-06
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteopathies and chondropathies,25323,486,1.84 [1.47-2.31],1.3391323137689833e-07
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,22725,6192,1.45 [1.32-1.58],1.884879679058276e-16
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Other obstructive and reflux uropathy,25208,44,5.27 [3.42-8.12],5.2852897624037424e-14
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Urolithiasis,27617,133,2.12 [1.47-3.04],4.881707581005502e-05
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Other disorders of kidney and ureter,27492,67,4.52 [3.23-6.33],1.5128419024010856e-18
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Calculus of kidney and ureter,27585,101,2.31 [1.57-3.40],1.992746019890875e-05
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,25595,1268,1.77 [1.52-2.06],8.426201329347863e-14
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Cystitis,24465,138,2.72 [1.90-3.90],5.1775897693253146e-08
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Neuromuscular dysfunction of bladder,24417,90,2.12 [1.28-3.50],0.0032934359268693
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Other disorders of  bladder,24496,169,1.83 [1.24-2.70],0.0024703660904491
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Urethral stricture,24417,90,2.28 [1.41-3.68],0.0007840039410438
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,25323,996,1.79 [1.52-2.11],7.112291180361746e-12
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Disorders of breast,27546,483,1.44 [1.13-1.83],0.0030303745858677
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Unspecified lump in breast,27235,172,1.70 [1.17-2.48],0.0054838238512572
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Noninflammatory disorders of female genital tract,25388,4627,0.87 [0.79-0.96],0.0048078755322329
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Female genital prolapse,21557,796,0.76 [0.62-0.94],0.0128895419385764
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Polyp of the female genital tract,21733,972,0.77 [0.63-0.93],0.007718792276856
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Uterine polyps,21082,321,0.66 [0.47-0.93],0.0171509937695153
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Erosion and ectropion of cervix uteri,20862,101,0.50 [0.28-0.91],0.0223702054959174
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,"Excessive, frequent and irregular menstruation",22119,1358,0.77 [0.65-0.91],0.0028372308141486
NECTIN4,Nectin-4,Chapter XIV Diseases of the genitourinary system,Menorrhagia,21648,887,0.75 [0.61-0.93],0.0077992514273367
NECTIN4,Nectin-4,"Chapter XV Pregnancy, childbirth and the puerperium",Complications of labour and delivery,27862,1206,0.80 [0.65-0.99],0.0378529796044183
NECTIN4,Nectin-4,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for known or suspected abnormality of pelvic organs,27174,203,0.55 [0.36-0.86],0.0090771442465103
NECTIN4,Nectin-4,"Chapter XV Pregnancy, childbirth and the puerperium",Prolonged pregnancy,27124,153,0.58 [0.35-0.96],0.0356385028791219
NECTIN4,Nectin-4,"Chapter XV Pregnancy, childbirth and the puerperium",Long labour,26888,232,0.57 [0.37-0.88],0.0118734872398434
NECTIN4,Nectin-4,"Chapter XV Pregnancy, childbirth and the puerperium","Postpartum hemorraghe, all women as controls",27880,172,0.60 [0.37-0.96],0.0343961609835156
