Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSC,Dipeptidyl peptidase 1,22368,94,1.66 [1.14-2.44],0.0089631066412028
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSL,Cathepsin L1,22409,94,4.85 [2.60-9.05],6.963496673813753e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSO,Cathepsin O,22634,92,2.83 [1.70-4.70],6.189640343583384e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSV,Cathepsin L2,22521,92,0.45 [0.29-0.72],0.0008072174157593
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSZ,Cathepsin Z,22482,95,4.05 [2.42-6.80],1.167732934370054e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CWC15,Spliceosome-associated protein CWC15 homolog,19273,86,1.46 [1.16-1.85],0.0013710847220897
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CX3CL1,Fractalkine,22214,91,3.86 [2.46-6.06],4.217102567173052e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,22512,95,2.21 [1.89-2.58],6.0307488303908935e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL11,C-X-C motif chemokine 11,22590,97,1.69 [1.48-1.93],4.2886737099731105e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL12,Stromal cell-derived factor 1,21993,90,1.82 [1.20-2.75],0.0044161105635548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,22590,97,1.64 [1.48-1.82],1.1892655119248263e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL16,C-X-C motif chemokine 16,22663,95,3.52 [1.69-7.33],0.0007661000382409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL6,C-X-C motif chemokine 6,22634,92,1.37 [1.09-1.72],0.0060942980569329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL8,Interleukin-8,22255,90,1.30 [1.07-1.59],0.0095247116427551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,22512,95,2.14 [1.81-2.54],1.1648467883366353e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",22503,94,2.55 [1.54-4.22],0.0002846690890358
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTN6,Dynactin subunit 6,21909,93,1.31 [1.09-1.59],0.0047228932738793
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTPP1,dCTP pyrophosphatase 1,22409,94,3.44 [2.10-5.65],1.0010265859057391e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX58,Antiviral innate immune response receptor RIG-I,21924,89,1.95 [1.65-2.30],6.3071503934908506e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFA1_DEFA1B,Neutrophil defensin 1,21993,94,1.59 [1.25-2.01],0.0001210349071518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFB4A_DEFB4B,Beta-defensin 4A,22114,91,1.20 [1.07-1.35],0.0024343832266958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DENND2B,DENN domain-containing protein 2B,18820,84,1.42 [1.09-1.85],0.0091400721406296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL1,Delta-like protein 1,22503,94,5.31 [3.36-8.40],8.69368984507046e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DMD,Dystrophin,18989,88,1.65 [1.29-2.13],8.746846445099995e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJB8,DnaJ homolog subfamily B member 8,22003,89,1.42 [1.14-1.75],0.0014868578973812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJC9,DnaJ homolog subfamily C member 9,19393,86,1.43 [1.10-1.85],0.0069645925816805
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNER,Delta and Notch-like epidermal growth factor-related receptor,22368,95,0.49 [0.30-0.78],0.0027656774118117
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNM3,Dynamin-3,19446,88,1.56 [1.14-2.13],0.005301210997978
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPT,Dermatopontin,22693,95,3.87 [1.77-8.48],0.0007247457948209
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPY30,Protein dpy-30 homolog,22513,91,1.73 [1.38-2.18],2.948519362731291e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSC2,Desmocollin-2,22216,95,2.64 [1.79-3.90],9.537025386091094e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSCAM,Down syndrome cell adhesion molecule,19446,88,3.11 [1.84-5.27],2.3760355888459147e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTNB,Dystrobrevin beta,19352,87,2.41 [1.72-3.39],3.656926953344658e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",19393,86,1.43 [1.17-1.73],0.0003542730065781
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBI3_IL27,Interleukin-27,22556,92,3.68 [2.14-6.34],2.599960738870729e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ECM1,Extracellular matrix protein 1,19006,88,0.52 [0.33-0.82],0.005097119133726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDA2R,Tumor necrosis factor receptor superfamily member 27,22595,92,3.00 [2.09-4.31],2.8166525455663154e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDF1,Endothelial differentiation-related factor 1,19446,88,1.37 [1.11-1.69],0.0039709904327066
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFCAB2,Dynein regulatory complex protein 8,19136,89,1.91 [1.19-3.08],0.0073728289304254
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,22511,95,2.93 [1.71-5.01],9.012536364001078e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA1,Ephrin-A1,22412,96,2.51 [1.42-4.43],0.0015211645634178
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA4,Ephrin-A4,22180,91,2.53 [1.69-3.80],7.598335019660972e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFL7,Epidermal growth factor-like protein 7,21924,89,1.79 [1.23-2.61],0.0023537299157682
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFR,Epidermal growth factor receptor,22693,95,0.31 [0.15-0.63],0.0011637885193667
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",19305,86,1.56 [1.31-1.85],7.390182436808091e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2S2,Eukaryotic translation initiation factor 2 subunit 2,18989,88,2.11 [1.50-2.97],1.931049321076168e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENAH,Protein enabled homolog,21993,90,1.77 [1.27-2.47],0.0006986036141077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,22512,95,0.61 [0.45-0.83],0.0013541170547478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD6,Ectonucleoside triphosphate diphosphohydrolase 6,22003,89,2.78 [1.31-5.92],0.0079890201644763
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA1,Ephrin type-A receptor 1,22482,95,2.35 [1.37-4.06],0.0020410551989438
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA2,Ephrin type-A receptor 2,21597,90,2.76 [2.01-3.79],2.990996341852506e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB4,Ephrin type-B receptor 4,22693,95,3.23 [1.84-5.67],4.321718912087207e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB6,Ephrin type-B receptor 6,22180,91,2.34 [1.35-4.05],0.002456463173803
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPO,Erythropoietin,22359,92,1.38 [1.14-1.67],0.0009829288362475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESAM,Endothelial cell-selective adhesion molecule,22693,95,2.21 [1.30-3.76],0.003286812593909
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESYT2,Extended synaptotagmin-2,19457,87,1.39 [1.10-1.76],0.0057019822613335
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP1,"Fatty acid-binding protein, liver",22407,95,1.29 [1.08-1.55],0.0058344666357526
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP9,Fatty acid-binding protein 9,22359,92,0.62 [0.44-0.86],0.0046707594779438
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM13A,Protein FAM13A,19393,86,1.47 [1.11-1.95],0.0071885556766302
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM3D,Protein FAM3D,19393,86,1.38 [1.08-1.76],0.0095252499409645
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAP,Prolyl endopeptidase FAP,22693,95,0.54 [0.35-0.84],0.0064804355388378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAS,Tumor necrosis factor receptor superfamily member 6,22627,95,1.74 [1.30-2.33],0.0001963725414386
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FBLN2,Fibulin-2,19504,88,3.49 [2.01-6.06],9.22832445458144e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCAMR,High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor,19487,87,2.35 [1.91-2.88],5.010313705441818e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCER2,Low affinity immunoglobulin epsilon Fc receptor,22444,96,1.73 [1.37-2.18],3.799113551472146e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR2A,Low affinity immunoglobulin gamma Fc region receptor II-a,22353,94,1.88 [1.26-2.79],0.0019337016491462
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR3B,Low affinity immunoglobulin gamma Fc region receptor III-B,22466,94,1.84 [1.24-2.72],0.0024191047819858
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL1,Fc receptor-like protein 1,22409,94,1.95 [1.43-2.67],2.8023134044433708e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL2,Fc receptor-like protein 2,22516,92,1.69 [1.30-2.21],0.0001102158309718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL3,Fc receptor-like protein 3,21993,90,1.56 [1.15-2.13],0.0045472728036137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL5,Fc receptor-like protein 5,22444,96,1.68 [1.25-2.25],0.0005485325035693
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FDX1,"Adrenodoxin, mitochondrial",18820,84,1.42 [1.14-1.77],0.0017213962984309
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FETUB,Fetuin-B,22495,95,2.59 [1.43-4.70],0.0017449389210061
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGF7,Fibroblast growth factor 7,18785,83,1.33 [1.10-1.60],0.0031728695915318
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP1,Fibroblast growth factor-binding protein 1,22503,94,0.59 [0.41-0.85],0.0043149424449742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP2,Fibroblast growth factor-binding protein 2,19504,88,0.47 [0.30-0.72],0.0005251126416888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGL1,Fibrinogen-like protein 1,19504,88,1.84 [1.36-2.49],8.283338845607286e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT3LG,Fms-related tyrosine kinase 3 ligand,22634,92,2.25 [1.31-3.88],0.0034387478800305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT4,Vascular endothelial growth factor receptor 3,22503,94,2.17 [1.21-3.91],0.0094045823283119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FNTA,Protein farnesyltransferase/geranylgeranyltransferase type-1 subunit alpha,19397,87,1.83 [1.22-2.75],0.0033596442902597
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR1,Folate receptor alpha,22406,94,3.11 [1.81-5.32],3.731415172882462e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR2,Folate receptor beta,22590,97,6.57 [4.05-10.66],2.2102521591780343e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL1,Follistatin-related protein 1,18989,88,3.37 [1.99-5.71],6.264553959855993e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL3,Follistatin-related protein 3,22369,95,2.60 [1.60-4.20],0.000103339178215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GABARAP,Gamma-aminobutyric acid receptor-associated protein,19397,87,1.56 [1.17-2.08],0.0024376495725288
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GADD45GIP1,Growth arrest and DNA damage-inducible proteins-interacting protein 1,18989,88,1.59 [1.12-2.24],0.0092796253316166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAL,Galanin peptides,22512,95,0.67 [0.50-0.91],0.0093659000255166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAS6,Growth arrest-specific protein 6,22562,95,3.02 [1.49-6.13],0.002153147239593
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAST,Gastrin,19457,87,1.35 [1.20-1.52],3.765858749872664e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP1,Guanylate-binding protein 1,19422,87,2.28 [1.89-2.75],6.470217685737509e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP2,Guanylate-binding protein 2,21993,90,1.49 [1.17-1.89],0.0012125125681269
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCNT1,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase",22303,91,3.96 [2.61-6.03],1.1916387594180603e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF15,Growth/differentiation factor 15,22693,95,2.46 [1.84-3.29],1.350321115996206e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF2,Growth/differentiation factor 2,22409,94,0.48 [0.29-0.80],0.0048491354610564
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFAP,Glial fibrillary acidic protein,21885,89,1.65 [1.15-2.36],0.0065478177052631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA1,GDNF family receptor alpha-1,22556,92,4.01 [2.28-7.04],1.3921442679922664e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GHR,Growth hormone receptor,19085,90,0.31 [0.16-0.64],0.001332603503883
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GM2A,Ganglioside GM2 activator,19010,81,1.68 [1.25-2.25],0.0005680674162962
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GNLY,Granulysin,22444,96,1.58 [1.14-2.19],0.006165169303048
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOLM2,Protein GOLM2,22590,97,3.38 [2.35-4.87],6.691278423313294e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GPKOW,G-patch domain and KOW motifs-containing protein,21909,93,1.81 [1.25-2.60],0.0014662708566354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRN,Progranulin,22338,96,4.72 [2.70-8.24],4.7720681490017926e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRP,Gastrin-releasing peptide,18989,88,0.62 [0.43-0.89],0.009946641828459
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSR,"Glutathione reductase, mitochondrial",19390,88,4.65 [2.10-10.30],0.00014981237822
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMA,Granzyme A,22634,92,2.06 [1.39-3.06],0.0003364387811794
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMH,Granzyme H,22003,89,1.41 [1.21-1.65],1.6522722166201607e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,22444,96,5.09 [3.53-7.35],3.4409116292671892e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HDGFL2,Hepatoma-derived growth factor-related protein 2,19457,87,1.49 [1.13-1.97],0.0045187502896509
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HHEX,Hematopoietically-expressed homeobox protein HHEX,19457,87,1.50 [1.15-1.95],0.0025153335527789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HIP1R,Huntingtin-interacting protein 1-related protein,19413,87,1.66 [1.26-2.17],0.0002568237629317
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-A,"HLA class I histocompatibility antigen, A alpha chain",19446,88,6.40 [3.37-12.17],1.4502928844595452e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",22359,92,6.49 [4.50-9.36],1.1624521503990972e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HNRNPUL1,Heterogeneous nuclear ribonucleoprotein U-like protein 1,19446,88,1.63 [1.21-2.20],0.0013184400642787
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HTR1B,5-hydroxytryptamine receptor 1B,18855,85,1.53 [1.11-2.10],0.0091007153826346
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM1,Intercellular adhesion molecule 1,22343,94,3.97 [2.40-6.59],8.808069302604052e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM2,Intercellular adhesion molecule 2,22693,95,2.59 [1.44-4.64],0.0014149569104752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,22693,95,3.68 [2.15-6.31],2.119204127551351e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDI2,Isopentenyl-diphosphate delta-isomerase 2,21909,93,1.48 [1.10-1.99],0.0089675996034215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDO1,"Indoleamine 2,3-dioxygenase 1",18989,88,1.55 [1.23-1.96],0.0002025270994963
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDUA,Alpha-L-iduronidase,22595,92,1.77 [1.16-2.70],0.0080119422743903
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFI30,Gamma-interferon-inducible lysosomal thiol reductase,18907,85,3.70 [2.73-5.02],3.049097127303359e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,19136,89,1.75 [1.36-2.24],1.0848791662636008e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,19136,89,2.69 [2.08-3.49],6.357936694699309e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNG,Interferon gamma,21993,90,1.34 [1.15-1.55],0.0001844667977726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNGR1,Interferon gamma receptor 1,22512,95,3.00 [1.35-6.68],0.0070325871469442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNL1,Interferon lambda-1,21909,93,2.12 [1.61-2.80],9.579904833912004e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNLR1,Interferon lambda receptor 1,22359,92,1.83 [1.34-2.50],0.0001301915575798
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFT20,Intraflagellar transport protein 20 homolog,18961,88,1.77 [1.22-2.57],0.0026430706699197
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGDCC4,Immunoglobulin superfamily DCC subclass member 4,19504,88,0.43 [0.26-0.70],0.0007566490307281
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,22665,95,1.89 [1.39-2.56],4.1192135025633376e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,22152,93,1.99 [1.42-2.80],7.10081994381378e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP7,Insulin-like growth factor-binding protein 7,22693,95,2.35 [1.48-3.72],0.0002717582382175
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFL4,Insulin growth factor-like family member 4,18915,85,1.32 [1.10-1.58],0.0028123356237153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGHMBP2,DNA-binding protein SMUBP-2,18820,84,1.65 [1.27-2.14],0.0001647428127112
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLC2,Immunoglobulin lambda constant 2,19483,89,1.91 [1.35-2.69],0.000250901355833
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGSF9,Protein turtle homolog A,19487,87,0.66 [0.51-0.87],0.0028464333313245
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10,Interleukin-10,21993,90,1.49 [1.33-1.67],7.567290576318713e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RA,Interleukin-10 receptor subunit alpha,21993,90,1.36 [1.11-1.66],0.0030977966525733
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RB,Interleukin-10 receptor subunit beta,22512,95,2.26 [1.42-3.60],0.0005813871545009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,22303,91,2.04 [1.70-2.44],7.576056124128757e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,22634,92,3.21 [2.39-4.31],9.042928513119068e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB1,Interleukin-12 receptor subunit beta-1,21993,90,2.16 [1.60-2.91],4.0883775770558497e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15,Interleukin-15,22359,92,3.89 [2.61-5.79],2.549069664150124e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15RA,Interleukin-15 receptor subunit alpha,21993,90,3.95 [2.41-6.47],4.629031919174456e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18,Interleukin-18,22339,95,1.85 [1.36-2.51],8.946474945857201e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,22541,95,4.55 [2.97-6.96],3.2454934458248322e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18R1,Interleukin-18 receptor 1,22634,92,2.78 [1.64-4.71],0.0001497582560432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R2,Interleukin-1 receptor type 2,22371,95,0.41 [0.23-0.76],0.0042234167860977
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,22376,95,1.69 [1.33-2.13],1.1745797172378966e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL20RB,Interleukin-20 receptor subunit beta,18915,85,2.20 [1.48-3.29],0.0001070828170966
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,22233,94,3.29 [2.51-4.32],5.773295541613993e-18
