Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,42728,167,6.24 [4.14-9.41],2.1249494766795644e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,50722,188,4.17 [3.12-5.56],4.732865790454274e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,50551,183,4.24 [3.39-5.31],1.984116754067475e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LF,CMRF35-like molecule 1,50712,183,1.54 [1.21-1.95],0.0003801912398564
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LG,CMRF35-like molecule 9,50300,187,1.46 [1.04-2.05],0.0309823267195961
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,50050,179,4.67 [3.59-6.08],1.5033881030558391e-30
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD33,Myeloid cell surface antigen CD33,50434,185,1.16 [0.98-1.38],0.0818301254847791
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD34,Hematopoietic progenitor cell antigen CD34,50560,188,0.54 [0.31-0.92],0.0231209571739162
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD36,Platelet glycoprotein 4,42409,160,1.38 [1.01-1.90],0.0463576820806682
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,50050,179,3.82 [2.74-5.34],3.537979860189763e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD3D,T-cell surface glycoprotein CD3 delta chain,42272,163,1.20 [0.83-1.74],0.3352290235418784
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD3E,T-cell surface glycoprotein CD3 epsilon chain,42878,166,1.13 [0.78-1.64],0.5157418003172469
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD3G,T-cell surface glycoprotein CD3 gamma chain,42409,160,1.10 [0.96-1.27],0.1769290784839087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD4,T-cell surface glycoprotein CD4,50126,181,1.99 [1.63-2.43],2.1161465051372e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD40,Tumor necrosis factor receptor superfamily member 5,50252,186,1.53 [1.20-1.93],0.0004632281032293
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD40LG,CD40 ligand,50830,182,1.16 [0.98-1.38],0.0820873415208215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD46,Membrane cofactor protein,50002,184,2.28 [1.59-3.27],7.10605273365705e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,50417,186,4.81 [3.37-6.88],6.864860335943337e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5,T-cell surface glycoprotein CD5,50641,183,1.96 [1.53-2.50],1.0055584278410817e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD55,Complement decay-accelerating factor,48549,178,1.44 [0.90-2.30],0.1297594359431363
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD58,Lymphocyte function-associated antigen 3,50166,186,0.42 [0.20-0.85],0.0153362931318726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD59,CD59 glycoprotein,48469,176,3.08 [2.06-4.59],3.611796092952448e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5L,CD5 antigen-like,43495,166,2.02 [1.51-2.70],2.0749971286372887e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD6,T-cell differentiation antigen CD6,50747,181,0.77 [0.60-0.98],0.0333930124473898
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD63,CD63 antigen,49817,181,0.72 [0.56-0.92],0.0098104059378456
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD69,Early activation antigen CD69,50031,183,1.10 [0.95-1.28],0.1962050163614096
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD7,T-cell antigen CD7,42328,159,1.54 [1.14-2.07],0.0047175737376272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,50209,181,2.65 [2.04-3.43],1.5903863609058445e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,42728,167,3.20 [2.54-4.03],5.911241131858881e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,50722,188,5.43 [4.19-7.03],1.447054006450529e-37
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,50830,182,2.70 [2.26-3.22],1.684613771880321e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,43673,165,5.92 [4.74-7.40],2.3620526850184142e-55
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD82,CD82 antigen,42878,166,0.92 [0.63-1.34],0.6649197123144678
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD83,CD83 antigen,50209,181,4.78 [3.68-6.21],7.738632170698903e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD84,SLAM family member 5,50209,181,0.95 [0.62-1.44],0.8051799462667331
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD86,T-lymphocyte activation antigen CD86,43485,165,4.20 [2.74-6.45],5.220690951386808e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD8A,T-cell surface glycoprotein CD8 alpha chain,50722,188,0.94 [0.72-1.22],0.6214830693674207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD93,Complement component C1q receptor,48388,178,2.83 [1.93-4.14],8.880829422399478e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD99,CD99 antigen,50300,187,1.88 [0.98-3.60],0.058045731295232
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD99L2,CD99 antigen-like protein 2,50300,187,2.21 [1.31-3.73],0.0028642534470648
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDA,Cytidine deaminase,43590,165,1.10 [0.81-1.49],0.5395166001105036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDAN1,Codanin-1,43572,166,0.89 [0.46-1.71],0.7174534950144404
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC123,Cell division cycle protein 123 homolog,42119,159,1.32 [1.12-1.56],0.0010983876668826
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC25A,M-phase inducer phosphatase 1,42119,159,0.85 [0.57-1.27],0.4348565515952405
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC26,Anaphase-promoting complex subunit CDC26,43401,165,1.17 [0.95-1.43],0.1466531911572361
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC27,Cell division cycle protein 27 homolog,49113,178,1.15 [0.94-1.42],0.1819295842298067
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC37,Hsp90 co-chaperone Cdc37,50434,185,1.11 [0.95-1.29],0.1899848780773655
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC42BPB,Serine/threonine-protein kinase MRCK beta,43485,165,1.15 [1.00-1.33],0.0435876811454376
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDCP1,CUB domain-containing protein 1,49897,181,2.03 [1.63-2.53],2.9788431693505907e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH1,Cadherin-1,48617,176,1.16 [0.84-1.58],0.3669456042028812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH15,Cadherin-15,50639,188,0.83 [0.63-1.10],0.1963787649704158
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH17,Cadherin-17,50279,183,0.73 [0.60-0.90],0.0028061708519168
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH2,Cadherin-2,50279,183,1.49 [1.04-2.15],0.0316491887050186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH22,Cadherin-22,42878,166,1.37 [0.88-2.14],0.1646391152795455
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH23,Cadherin-23,43572,166,0.59 [0.33-1.07],0.0834624577331177
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH3,Cadherin-3,50722,188,1.47 [1.05-2.07],0.0247166107096125
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH4,Cadherin-4,42272,163,1.41 [1.12-1.79],0.0041052849438079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH5,Cadherin-5,50903,185,1.30 [0.86-1.96],0.2148080829054251
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH6,Cadherin-6,50279,183,1.28 [0.91-1.80],0.1555008687779009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDHR1,Cadherin-related family member 1,49119,177,1.04 [0.77-1.41],0.8024328899204636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDHR2,Cadherin-related family member 2,50050,179,0.89 [0.75-1.06],0.2063766259192082
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDHR5,Cadherin-related family member 5,50279,183,1.45 [1.02-2.05],0.038003036363714
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDK1,Cyclin-dependent kinase 1,42119,159,1.33 [0.89-2.00],0.1643263247650757
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDK5RAP3,CDK5 regulatory subunit-associated protein 3,43595,167,1.33 [1.07-1.65],0.0101240733440356
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDKL5,Cyclin-dependent kinase-like 5,42272,163,1.10 [0.85-1.42],0.47745764391701
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDKN1A,Cyclin-dependent kinase inhibitor 1,50050,179,1.08 [0.95-1.23],0.2172005579143089
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDKN2D,Cyclin-dependent kinase 4 inhibitor D,50050,179,1.03 [0.90-1.19],0.6356404043334529
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDNF,Cerebral dopamine neurotrophic factor,50050,179,1.19 [0.80-1.78],0.3892547209227378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDON,Cell adhesion molecule-related/down-regulated by oncogenes,50334,186,0.41 [0.26-0.66],0.0001751081682227
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDSN,Corneodesmosin,50672,182,1.06 [0.79-1.43],0.6987679379373352
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM1,Carcinoembryonic antigen-related cell adhesion molecule 1,50356,185,1.19 [0.69-2.03],0.5371167497752165
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM16,Carcinoembryonic antigen-related cell adhesion molecule 16,43485,165,0.87 [0.72-1.04],0.1333681458877749
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM18,Carcinoembryonic antigen-related cell adhesion molecule 18,42878,166,1.14 [0.95-1.37],0.1533679275844047
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM19,Carcinoembryonic antigen-related cell adhesion molecule 19,43485,165,0.89 [0.61-1.29],0.538086467893838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM20,Carcinoembryonic antigen-related cell adhesion molecule 20,42878,166,1.57 [1.26-1.97],7.655682328915114e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM21,Carcinoembryonic antigen-related cell adhesion molecule 21,50209,181,1.22 [1.05-1.41],0.007636248736295
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM3,Carcinoembryonic antigen-related cell adhesion molecule 3,49113,178,0.90 [0.68-1.20],0.4833535531201016
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM5,Carcinoembryonic antigen-related cell adhesion molecule 5,48477,174,0.85 [0.69-1.06],0.1486362840126013
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM6,Carcinoembryonic antigen-related cell adhesion molecule 6,43679,164,1.02 [0.69-1.50],0.9256477689390572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM8,Carcinoembryonic antigen-related cell adhesion molecule 8,49369,175,0.97 [0.74-1.27],0.8145932962910459
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEBPA,CCAAT/enhancer-binding protein alpha,42409,160,1.40 [1.07-1.83],0.0155898283132749
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEBPB,CCAAT/enhancer-binding protein beta,49369,175,0.81 [0.56-1.17],0.253590148020312
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELA2A,Chymotrypsin-like elastase family member 2A,43679,164,0.74 [0.58-0.93],0.0121394390777458
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELA3A,Chymotrypsin-like elastase family member 3A,50822,185,0.99 [0.79-1.25],0.961664965183
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELSR2,Cadherin EGF LAG seven-pass G-type receptor 2,42728,167,0.58 [0.34-0.97],0.0384263427100022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEMIP2,Cell surface hyaluronidase,42409,160,0.53 [0.30-0.95],0.0330578067221134
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEND1,Cell cycle exit and neuronal differentiation protein 1,42272,163,1.09 [0.87-1.38],0.4542207782691525
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CENPF,Centromere protein F,42878,166,1.03 [0.79-1.34],0.8119990612800795
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CENPJ,Centromere protein J,42878,166,0.95 [0.77-1.18],0.6491242182788812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP112,Centrosomal protein of 112 kDa,42242,162,1.29 [1.00-1.68],0.0520259776468466
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP152,Centrosomal protein of 152 kDa,42119,159,1.08 [0.77-1.51],0.6716937713168871
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP164,Centrosomal protein of 164 kDa,49339,174,1.16 [0.98-1.37],0.0886283969851123
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP170,Centrosomal protein of 170 kDa,42502,163,1.06 [0.87-1.28],0.5801278808614314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP20,Centrosomal protein 20,49113,178,1.25 [1.06-1.49],0.0090478896710616
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP290,Centrosomal protein of 290 kDa,42878,166,1.16 [0.91-1.47],0.2352970534106166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP350,Centrosome-associated protein 350,42119,159,1.13 [0.77-1.66],0.5262893586476175
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP43,Centrosomal protein 43,48981,172,1.15 [0.95-1.40],0.1535185627511249
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP85,Centrosomal protein of 85 kDa,49113,178,1.16 [0.95-1.42],0.1378712129524316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CERT,Ceramide transfer protein,49119,177,1.12 [0.90-1.39],0.2975575895864659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CES1,Liver carboxylesterase 1,50406,184,0.90 [0.77-1.07],0.2368784667363422
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CES2,Cocaine esterase,50050,179,0.70 [0.54-0.91],0.0085019627495466
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CES3,Carboxylesterase 3,50050,179,0.86 [0.70-1.05],0.1405352423378902
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CETN2,Centrin-2,49119,177,1.16 [0.95-1.40],0.1391177803560828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CETN3,Centrin-3,43485,165,1.15 [0.96-1.39],0.1343441499403123
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFB,Complement factor B,42939,161,0.95 [0.60-1.51],0.8330118948575711
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFC1,Cryptic protein,49113,178,1.07 [0.81-1.42],0.6249911382245149
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFD,Complement factor D,43739,167,2.19 [1.17-4.10],0.014598960379175
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFH,Complement factor H,41177,150,1.11 [0.56-2.19],0.7590688214129925
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFHR2,Complement factor H-related protein 2,43415,166,1.08 [0.83-1.41],0.5722702282349155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFHR4,Complement factor H-related protein 4,43655,166,0.96 [0.79-1.17],0.6923215404865632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFHR5,Complement factor H-related protein 5,43132,160,1.04 [0.72-1.49],0.8467744567513028
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFI,Complement factor I,43739,167,1.54 [0.74-3.21],0.2477424327896281
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFP,Properdin,43739,167,0.34 [0.17-0.71],0.0035937989784703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CGA,Glycoprotein hormones alpha chain,50300,187,1.24 [1.06-1.46],0.0079725699831417
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CGB3_CGB5_CGB8,Choriogonadotropin subunit beta 3,43709,164,1.08 [0.79-1.48],0.6182734862559126
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CGN,Cingulin,42477,166,0.99 [0.69-1.43],0.9746629663647222
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CGREF1,Cell growth regulator with EF hand domain protein 1,50279,183,1.07 [0.79-1.45],0.6738644420845703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAC2,Glutathione-specific gamma-glutamylcyclotransferase 2,49113,178,1.30 [1.07-1.57],0.0075616161482901
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAD,Chondroadherin,42728,167,0.56 [0.43-0.72],1.2043018919743932e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",43572,166,2.34 [1.82-3.01],3.578104899172693e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHCHD6,MICOS complex subunit MIC25,43468,166,1.29 [0.82-2.03],0.2651931077563207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHEK2,Serine/threonine-protein kinase Chk2,49369,175,1.27 [0.87-1.85],0.2178030000771779
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGA,Chromogranin-A,43679,164,1.65 [1.47-1.86],5.692024978141575e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGB,Secretogranin-1,50554,187,1.28 [0.93-1.75],0.1329331949682428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHI3L1,Chitinase-3-like protein 1,49198,181,1.23 [1.05-1.44],0.0115355993905873
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHIT1,Chitotriosidase-1,50490,185,0.99 [0.91-1.08],0.823931368957578
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHL1,Neural cell adhesion molecule L1-like protein,50410,185,0.72 [0.47-1.11],0.131875577645287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHM,Rab proteins geranylgeranyltransferase component A 1,42477,166,1.10 [0.87-1.39],0.4320647809994029
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHMP1A,Charged multivesicular body protein 1a,49897,181,1.01 [0.85-1.19],0.9384063472900837
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHMP6,Charged multivesicular body protein 6,43673,165,0.86 [0.66-1.12],0.2673013792798659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHP1,Calcineurin B homologous protein 1,42272,163,1.07 [0.88-1.29],0.4870242783514694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL1,Chordin-like protein 1,50417,186,3.09 [2.08-4.60],2.5066505626692195e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL2,Chordin-like protein 2,50279,183,0.72 [0.57-0.92],0.0082035313814008
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRM1,Muscarinic acetylcholine receptor M1,42477,166,1.24 [0.88-1.76],0.2223508238022996
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CIAPIN1,Anamorsin,50434,185,1.16 [0.95-1.42],0.1467277671783513
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CILP,Cartilage intermediate layer protein 1,43679,164,0.94 [0.71-1.23],0.6494697749411661
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CINP,Cyclin-dependent kinase 2-interacting protein,42878,166,1.20 [0.90-1.60],0.2111769270487528
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CIRBP,Cold-inducible RNA-binding protein,43485,165,1.18 [1.00-1.38],0.0439420840571068
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CIT,Citron Rho-interacting kinase,42477,166,1.24 [0.93-1.65],0.1512045142282544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKAP4,Cytoskeleton-associated protein 4,50583,181,3.65 [2.76-4.83],1.2443189179116757e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKB,Creatine kinase B-type,43679,164,2.02 [1.58-2.57],1.6458916852237103e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKMT1A_CKMT1B,"Creatine kinase U-type, mitochondrial",50084,186,0.93 [0.78-1.10],0.3815228366639845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLASP1,CLIP-associating protein 1,42119,159,1.22 [1.02-1.46],0.0285956786305287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLC,Galectin-10,50203,183,0.96 [0.79-1.18],0.7239075906790889
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC10A,C-type lectin domain family 10 member A,49897,181,1.82 [1.27-2.61],0.0010971382337285
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC11A,C-type lectin domain family 11 member A,50217,187,1.87 [1.44-2.45],3.7904367383753015e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC12A,C-type lectin domain family 12 member A,42409,160,1.63 [0.87-3.07],0.1284630898615937
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC14A,C-type lectin domain family 14 member A,50300,187,3.10 [2.16-4.45],7.91198367701431e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC1A,C-type lectin domain family 1 member A,49369,175,2.18 [1.49-3.18],6.231112414475763e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC1B,C-type lectin domain family 1 member B,50722,188,1.12 [0.98-1.28],0.0890930904066198
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC2L,C-type lectin domain family 2 member L,42477,166,1.29 [1.03-1.63],0.0279836345720995
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC3B,Tetranectin,42717,160,0.36 [0.18-0.73],0.0045958274964667
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4A,C-type lectin domain family 4 member A,50209,181,0.38 [0.29-0.52],2.1292515644515022e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4C,C-type lectin domain family 4 member C,50209,181,1.61 [1.23-2.11],0.0005364281331716
