Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDA1,DET1- and DDB1-associated protein 1,42909,111,1.11 [0.73-1.69],0.6267190760849823
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDAH1,"N(G),N(G)-dimethylarginine dimethylaminohydrolase 1",50815,122,1.00 [0.70-1.44],0.9804546785786492
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDC,Aromatic-L-amino-acid decarboxylase,50982,121,1.14 [0.82-1.59],0.4221870794116438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDHD2,Phospholipase DDHD2,44279,113,0.97 [0.74-1.27],0.8093125674571758
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDI2,Protein DDI1 homolog 2,43388,107,1.03 [0.81-1.30],0.8262415468196365
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDR1,Epithelial discoidin domain-containing receptor 1,51495,126,1.13 [0.57-2.22],0.733633011603074
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDT,D-dopachrome decarboxylase,44364,114,1.10 [0.72-1.66],0.6647958181194376
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX1,ATP-dependent RNA helicase DDX1,44168,113,1.01 [0.71-1.44],0.9408023731372384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX25,ATP-dependent RNA helicase DDX25,43152,113,1.15 [0.75-1.77],0.5281241602426396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX39A,ATP-dependent RNA helicase DDX39A,43083,112,0.54 [0.22-1.31],0.1724120380343081
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX4,Probable ATP-dependent RNA helicase DDX4,43083,112,1.10 [0.81-1.50],0.5499994717516882
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX53,Probable ATP-dependent RNA helicase DDX53,43152,113,1.21 [0.75-1.96],0.426073794977443
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX58,Antiviral innate immune response receptor RIG-I,49842,117,0.98 [0.73-1.31],0.8829969033631204
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DECR1,"2,4-dienoyl-CoA reductase, mitochondrial",50976,125,1.06 [0.90-1.25],0.5060491326733594
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFA1_DEFA1B,Neutrophil defensin 1,50017,122,1.05 [0.78-1.40],0.7584651904909979
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB103A_DEFB103B,Beta-defensin 103,42756,111,1.15 [0.78-1.69],0.4890784653171238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB104A_DEFB104B,Beta-defensin 104,42933,107,1.21 [0.90-1.61],0.203754750648012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB116,Beta-defensin 116,42933,107,1.09 [0.87-1.36],0.4645265962773658
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB118,Beta-defensin 118,42933,107,0.84 [0.57-1.24],0.3865775690850322
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB4A_DEFB4B,Beta-defensin 4A,50330,122,1.08 [0.97-1.21],0.1434184755056411
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DENND2B,DENN domain-containing protein 2B,42909,111,1.32 [1.02-1.72],0.0373493035170231
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DENR,Density-regulated protein,43083,112,1.00 [0.73-1.38],0.9816843918811704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DFFA,DNA fragmentation factor subunit alpha,51609,126,1.05 [0.83-1.32],0.676433478644281
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DGCR6,Protein DGCR6,42933,107,1.11 [0.75-1.63],0.6104780080844525
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DGKA,Diacylglycerol kinase alpha,43083,112,1.06 [0.77-1.48],0.7111388829817591
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DGKZ,Diacylglycerol kinase zeta,50091,118,0.98 [0.61-1.55],0.9150895048443956
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DHODH,Dihydroorotate dehydrogenase,42909,111,1.06 [0.73-1.54],0.7441912801321321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DHPS,Deoxyhypusine synthase,44150,111,0.60 [0.36-1.02],0.0580397671840488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DHRS4L2,Dehydrogenase/reductase SDR family member 4-like 2,44257,114,1.24 [0.89-1.72],0.2105044009316393
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DIABLO,"Diablo homolog, mitochondrial",50891,122,0.93 [0.80-1.07],0.2994378861729855
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DIPK1C,Divergent protein kinase domain 1C,43152,113,1.05 [0.69-1.59],0.8110441262846473
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DIPK2B,Divergent protein kinase domain 2B,43388,107,0.65 [0.33-1.28],0.2122141819198208
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKK1,Dickkopf-related protein 1,51495,126,1.08 [0.83-1.41],0.5587638581388763
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKK3,Dickkopf-related protein 3,51678,125,0.87 [0.51-1.49],0.6079805262173489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKK4,Dickkopf-related protein 4,50566,123,0.97 [0.68-1.38],0.8587567208600402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKKL1,Dickkopf-like protein 1,50815,122,0.99 [0.82-1.18],0.8748522841550074
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLG4,Disks large homolog 4,44257,114,1.02 [0.79-1.30],0.902289457142907
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLGAP5,Disks large-associated protein 5,44279,113,0.74 [0.47-1.18],0.2042330034221227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLK1,Protein delta homolog 1,51678,125,1.39 [1.05-1.85],0.0214643752948343
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLL1,Delta-like protein 1,51203,125,1.89 [1.15-3.12],0.0126929989898934
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLL4,Delta-like protein 4,43186,113,0.97 [0.78-1.21],0.7945112683399828
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DMD,Dystrophin,43186,113,0.94 [0.66-1.36],0.7598117047560835
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DMP1,Dentin matrix acidic phosphoprotein 1,43186,113,0.95 [0.71-1.27],0.7332962315154767
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJA1,DnaJ homolog subfamily A member 1,42774,113,1.11 [0.78-1.58],0.5727924734534637
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJA2,DnaJ homolog subfamily A member 2,51444,126,1.09 [0.90-1.32],0.3677837451920086
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJA4,DnaJ homolog subfamily A member 4,44257,114,0.91 [0.71-1.17],0.4821756467682722
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB1,DnaJ homolog subfamily B member 1,50815,122,1.09 [0.90-1.31],0.3761480819708395
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB14,DnaJ homolog subfamily B member 14,44168,113,0.99 [0.75-1.30],0.9209469140480236
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB2,DnaJ homolog subfamily B member 2,43388,107,1.14 [0.81-1.59],0.4545020771865998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB6,DnaJ homolog subfamily B member 6,42981,107,1.10 [0.88-1.37],0.3886124222115009
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB8,DnaJ homolog subfamily B member 8,50113,120,1.06 [0.81-1.39],0.6601569061342378
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJC21,DnaJ homolog subfamily C member 21,44257,114,1.04 [0.66-1.64],0.8531996546535923
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJC6,Putative tyrosine-protein phosphatase auxilin,43186,113,1.01 [0.81-1.25],0.9629666322762176
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJC9,DnaJ homolog subfamily C member 9,44168,113,0.96 [0.76-1.21],0.7380998379188126
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNER,Delta and Notch-like epidermal growth factor-related receptor,50935,126,1.38 [0.75-2.56],0.3017364725195947
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNLZ,DNL-type zinc finger protein,42933,107,0.99 [0.81-1.22],0.9487247310145216
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNM1,Dynamin-1,44168,113,0.95 [0.81-1.11],0.4870397379258402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNM3,Dynamin-3,44279,113,1.07 [0.78-1.47],0.6750869228777885
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNMBP,Dynamin-binding protein,50650,123,1.14 [0.89-1.46],0.3037522737182174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNPEP,Aspartyl aminopeptidase,44257,114,1.06 [0.78-1.46],0.6939677260149446
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNPH1,2'-deoxynucleoside 5'-phosphate N-hydrolase 1,51187,126,1.06 [0.78-1.43],0.7187719272718169
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DOC2B,Double C2-like domain-containing protein beta,43152,113,1.11 [0.70-1.75],0.6598181927726623
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DOCK9,Dedicator of cytokinesis protein 9,42933,107,1.11 [0.97-1.27],0.1356581857334498
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DOK1,Docking protein 1,44257,114,1.02 [0.89-1.17],0.756074308876372
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DOK2,Docking protein 2,51057,122,0.98 [0.86-1.11],0.710022313375791
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPEP1,Dipeptidase 1,50565,123,1.23 [0.88-1.72],0.2213302195069593
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPEP2,Dipeptidase 2,50815,122,0.81 [0.47-1.42],0.4717502058040579
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP10,Inactive dipeptidyl peptidase 10,50976,125,1.23 [0.80-1.88],0.3517098928876896
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP4,Dipeptidyl peptidase 4,50098,123,0.69 [0.40-1.19],0.1845962057395458
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP6,Dipeptidyl aminopeptidase-like protein 6,50815,122,0.50 [0.31-0.80],0.0042227695007818
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP7,Dipeptidyl peptidase 2,50645,121,0.86 [0.66-1.12],0.2597178850036118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPT,Dermatopontin,51678,125,1.87 [0.98-3.54],0.0558052052343067
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPY30,Protein dpy-30 homolog,51325,127,1.21 [0.95-1.54],0.1253023187867603
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DRAXIN,Draxin,50650,123,1.18 [0.82-1.71],0.3689889115399692
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DRG2,Developmentally-regulated GTP-binding protein 2,50815,122,0.88 [0.66-1.17],0.3781585436084913
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSC2,Desmocollin-2,50481,124,1.81 [1.20-2.74],0.0050292144175377
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSCAM,Down syndrome cell adhesion molecule,44279,113,0.95 [0.57-1.57],0.8291312570904137
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSG2,Desmoglein-2,51054,124,1.58 [0.89-2.82],0.1169469720568221
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSG3,Desmoglein-3,51317,127,1.45 [0.92-2.28],0.105855436215752
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSG4,Desmoglein-4,50653,122,1.11 [0.81-1.53],0.5263009939886585
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DTD1,D-aminoacyl-tRNA deacylase 1,43388,107,1.06 [0.86-1.32],0.5616724213101554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DTNB,Dystrobrevin beta,44068,109,0.87 [0.56-1.35],0.5288061601144105
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DTX2,Probable E3 ubiquitin-protein ligase DTX2,43152,113,0.88 [0.64-1.20],0.4209836366003825
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DTX3,Probable E3 ubiquitin-protein ligase DTX3,50815,122,0.78 [0.39-1.54],0.4677971081888453
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DTYMK,Thymidylate kinase,44354,113,0.97 [0.75-1.26],0.8242278195759336
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUOX2,Dual oxidase 2,50113,120,0.93 [0.73-1.18],0.5352574276321738
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUSP13,Dual specificity protein phosphatase 13 isoform A,44150,111,1.31 [0.89-1.93],0.16527546324153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUSP29,Dual specificity phosphatase 29,43152,113,0.99 [0.75-1.30],0.9286225995121888
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUSP3,Dual specificity protein phosphatase 3,49848,121,0.94 [0.77-1.15],0.5390760762408748
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",44168,113,1.06 [0.89-1.26],0.500033159301464
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DXO,Decapping and exoribonuclease protein,44257,114,1.03 [0.70-1.52],0.8855869338007729
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DYNC1H1,Cytoplasmic dynein 1 heavy chain 1,44150,111,1.21 [0.88-1.65],0.2414023961052322
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DYNLT1,Dynein light chain Tctex-type 1,43152,113,0.98 [0.78-1.23],0.8776012039140628
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DYNLT3,Dynein light chain Tctex-type 3,44150,111,0.85 [0.56-1.29],0.4419659603310067
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EBAG9,Receptor-binding cancer antigen expressed on SiSo cells,50650,123,1.05 [0.88-1.24],0.6064904066505161
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EBI3_IL27,Interleukin-27,51407,127,1.60 [0.98-2.60],0.0592019086904701
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECE1,Endothelin-converting enzyme 1,49848,121,0.66 [0.42-1.04],0.0722520448364503
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECHDC3,"Enoyl-CoA hydratase domain-containing protein 3, mitochondrial",44354,113,1.15 [0.92-1.45],0.2193939076699554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECHS1,"Enoyl-CoA hydratase, mitochondrial",43186,113,1.12 [0.93-1.35],0.2259429019159877
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECI2,Enoyl-CoA delta isomerase 2,42909,111,1.22 [0.93-1.59],0.1454280819469643
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECM1,Extracellular matrix protein 1,43214,111,0.66 [0.43-1.03],0.0664241893773598
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECSCR,Endothelial cell-specific chemotaxis regulator,42933,107,1.10 [0.79-1.53],0.55659661771485
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDA2R,Tumor necrosis factor receptor superfamily member 27,51484,127,1.38 [0.92-2.08],0.1186927158069201
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDAR,Tumor necrosis factor receptor superfamily member EDAR,50976,125,0.92 [0.77-1.09],0.3451885457783907
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDDM3B,Epididymal secretory protein E3-beta,44150,111,1.35 [0.98-1.85],0.0625247933874743
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDEM2,ER degradation-enhancing alpha-mannosidase-like protein 2,42909,111,1.06 [0.65-1.70],0.8237407223487928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDF1,Endothelial differentiation-related factor 1,44279,113,1.01 [0.78-1.31],0.9167111611516708
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDIL3,EGF-like repeat and discoidin I-like domain-containing protein 3,50113,120,0.69 [0.42-1.11],0.1243264415538149
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDN1,Endothelin-1,43186,113,0.81 [0.43-1.52],0.5139779868733244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDNRB,Endothelin receptor type B,43083,112,1.06 [0.73-1.56],0.7513038327104505
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EEF1D,Elongation factor 1-delta,44354,113,0.98 [0.80-1.19],0.8267754807001088
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFCAB14,EF-hand calcium-binding domain-containing protein 14,44168,113,1.47 [0.86-2.52],0.1574423626982783
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFCAB2,Dynein regulatory complex protein 8,43551,111,0.89 [0.53-1.52],0.6767366924615725
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,51169,125,1.24 [0.75-2.06],0.3969774707941049
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFHD1,EF-hand domain-containing protein D1,44279,113,1.14 [0.69-1.87],0.6062961701500988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFNA1,Ephrin-A1,50969,124,1.26 [0.72-2.20],0.4262186274063656
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFNA4,Ephrin-A4,50565,122,1.72 [1.07-2.76],0.0242676903030292
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFNB2,Ephrin-B2,43152,113,0.92 [0.66-1.28],0.6294572715917455
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGF,Pro-epidermal growth factor,50939,126,0.97 [0.83-1.13],0.6835810110974363
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGFL7,Epidermal growth factor-like protein 7,49842,117,1.35 [0.92-1.97],0.1274084089534425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGFLAM,Pikachurin,44168,113,0.57 [0.30-1.05],0.0724279888079163
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGFR,Epidermal growth factor receptor,51678,125,0.34 [0.13-0.88],0.0254134084849685
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGLN1,Egl nine homolog 1,50976,125,0.99 [0.74-1.31],0.9357874679254542
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EHBP1,EH domain-binding protein 1,44354,113,1.02 [0.80-1.29],0.8733639055651312
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EHD3,EH domain-containing protein 3,43186,113,0.94 [0.81-1.10],0.4307521293732617
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF1AX,"Eukaryotic translation initiation factor 1A, X-chromosomal",44257,114,1.27 [0.97-1.66],0.0845832018562592
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",44002,113,1.01 [0.85-1.19],0.9407274907787871
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF2AK3,Eukaryotic translation initiation factor 2-alpha kinase 3,42909,111,0.89 [0.67-1.18],0.4073685755044908
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF2S2,Eukaryotic translation initiation factor 2 subunit 2,43186,113,1.05 [0.69-1.59],0.8335064068023742
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF4B,Eukaryotic translation initiation factor 4B,50650,123,1.04 [0.79-1.39],0.7597574958271994
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF4E,Eukaryotic translation initiation factor 4E,43083,112,1.03 [0.84-1.26],0.7645194287185183
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF4EBP1,Eukaryotic translation initiation factor 4E-binding protein 1,51057,122,1.03 [0.81-1.32],0.7818880192055885
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,51609,126,1.04 [0.88-1.22],0.6555972690249356
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF4G3,Eukaryotic translation initiation factor 4 gamma 3,44279,113,0.90 [0.68-1.18],0.4461808335169265
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF5,Eukaryotic translation initiation factor 5,42909,111,0.94 [0.61-1.44],0.7673392370675842
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EIF5A,Eukaryotic translation initiation factor 5A-1,50091,118,1.20 [0.72-2.00],0.4767485735102333
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ELAC1,Zinc phosphodiesterase ELAC protein 1,44279,113,1.02 [0.83-1.26],0.8492869686495712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ELAVL4,ELAV-like protein 4,42933,107,1.05 [0.85-1.30],0.6286629572641942
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ELN,Elastin,44354,113,1.12 [0.68-1.87],0.6527687661756103
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ELOA,Elongin-A,50815,122,1.12 [0.86-1.46],0.4032886895056569
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ELOB,Elongin-B,42909,111,1.14 [0.75-1.75],0.539777171554223
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENAH,Protein enabled homolog,50091,118,0.91 [0.64-1.29],0.5971307113627031
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENDOU,Poly(U)-specific endoribonuclease,40956,109,1.14 [0.81-1.61],0.4539389685194883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENG,Endoglin,51678,125,0.88 [0.35-2.20],0.7840206433446408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENO1,Alpha-enolase,50990,123,1.06 [0.86-1.30],0.5837968099843921
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENO2,Gamma-enolase,51495,126,1.00 [0.78-1.27],0.9780429924601596
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENO3,Beta-enolase,43186,113,0.85 [0.61-1.17],0.3212343370712519
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENOPH1,Enolase-phosphatase E1,44150,111,0.97 [0.69-1.37],0.8634648948747999
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENOX2,Ecto-NOX disulfide-thiol exchanger 2,42909,111,1.50 [0.85-2.65],0.1667814357114004
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPEP,Glutamyl aminopeptidase,42909,111,1.42 [1.10-1.83],0.0074297226365052
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPP2,Ectonucleotide pyrophosphatase/phosphodiesterase family member 2,51678,125,0.93 [0.52-1.65],0.7993423411836823
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,51270,126,1.16 [0.78-1.72],0.4622531472877061
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,43186,113,0.54 [0.33-0.88],0.0127477790423872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPP7,Ectonucleotide pyrophosphatase/phosphodiesterase family member 7,49474,117,1.06 [0.88-1.29],0.5327392708883151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENSA,Alpha-endosulfine,44150,111,1.04 [0.74-1.46],0.8379203330978282
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENTPD2,Ectonucleoside triphosphate diphosphohydrolase 2,49842,117,1.09 [0.75-1.57],0.6635491244821208
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENTPD5,Ectonucleoside triphosphate diphosphohydrolase 5,50113,120,0.76 [0.36-1.62],0.4832612749455969
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENTPD6,Ectonucleoside triphosphate diphosphohydrolase 6,50113,120,0.70 [0.41-1.18],0.1804706447155827
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENTR1,Endosome-associated-trafficking regulator 1,43186,113,0.90 [0.65-1.24],0.5072192305566483
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EP300,Histone acetyltransferase p300,43083,112,0.87 [0.48-1.60],0.6617592251136224
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPB41L5,Band 4.1-like protein 5,43152,113,1.03 [0.78-1.36],0.8427269644724442
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPCAM,Epithelial cell adhesion molecule,51018,126,1.01 [0.86-1.19],0.8800926055604787
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPGN,Epigen,44150,111,1.03 [0.71-1.50],0.8610532091080819
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPHA1,Ephrin type-A receptor 1,51187,126,1.37 [0.85-2.22],0.1972187009754868
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPHA10,Ephrin type-A receptor 10,49848,121,0.90 [0.68-1.18],0.4396235985026384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPHA2,Ephrin type-A receptor 2,49202,118,1.16 [0.69-1.96],0.5733081894878536
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPHA4,Ephrin type-A receptor 4,43388,107,0.98 [0.51-1.88],0.9477409929507328
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPHB4,Ephrin type-B receptor 4,51678,125,1.12 [0.60-2.10],0.7273463295019185
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPHB6,Ephrin type-B receptor 6,50565,123,1.48 [0.90-2.42],0.1204813694011016
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPHX2,Bifunctional epoxide hydrolase 2,50113,120,0.94 [0.71-1.23],0.6347469606224965
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPN1,Epsin-1,43551,111,0.96 [0.62-1.49],0.8701267979944546
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPO,Erythropoietin,50976,125,1.10 [0.91-1.34],0.3264723376898245
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPPK1,Epiplakin,43186,113,0.98 [0.77-1.26],0.9025002085637804
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPS8L2,Epidermal growth factor receptor kinase substrate 8-like protein 2,51402,127,1.89 [1.19-3.00],0.0072237119185891
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERBB2,Receptor tyrosine-protein kinase erbB-2,51203,125,1.18 [0.62-2.23],0.6195655701474194
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERBB3,Receptor tyrosine-protein kinase erbB-3,50853,126,0.57 [0.25-1.29],0.1791179758972764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERBB4,Receptor tyrosine-protein kinase erbB-4,51203,125,0.83 [0.43-1.60],0.5765723257003739
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERBIN,Erbin,50815,122,1.00 [0.86-1.17],0.9959000542633096
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERC2,ERC protein 2,43152,113,1.13 [0.92-1.40],0.2358423193712745
