Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAS,Tumor necrosis factor receptor superfamily member 6,27116,164,1.85 [1.50-2.28],6.741885277616312e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FBLN2,Fibulin-2,23396,147,3.85 [2.49-5.97],1.5830778919791419e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCAMR,High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor,23398,148,2.21 [1.88-2.60],1.0924373532464433e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCER2,Low affinity immunoglobulin epsilon Fc receptor,26887,166,1.85 [1.52-2.27],1.975336367106456e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL1,Fc receptor-like protein 1,26875,162,1.98 [1.51-2.59],7.786894267557843e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL2,Fc receptor-like protein 2,27023,162,1.87 [1.51-2.31],7.549699307784597e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL5,Fc receptor-like protein 5,26887,166,1.64 [1.30-2.08],3.288939111644699e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP1,Fibroblast growth factor-binding protein 1,26972,165,0.40 [0.27-0.59],3.4348327488596164e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP2,Fibroblast growth factor-binding protein 2,23396,147,0.46 [0.33-0.63],1.6001817568629974e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGL1,Fibrinogen-like protein 1,23412,147,2.02 [1.60-2.55],4.295448264117766e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT3LG,Fms-related tyrosine kinase 3 ligand,27152,163,3.26 [2.20-4.84],3.957314144868861e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FLT4,Vascular endothelial growth factor receptor 3,26972,165,2.87 [1.86-4.44],2.096206512112579e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR1,Folate receptor alpha,26839,165,3.34 [2.19-5.08],1.9154253102768852e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR2,Folate receptor beta,27108,167,7.26 [5.22-10.10],6.00639438442238e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL1,Follistatin-related protein 1,22783,147,2.93 [1.73-4.95],6.436631117982637e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL3,Follistatin-related protein 3,26837,166,2.65 [1.82-3.88],4.466824742910482e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GABARAP,Gamma-aminobutyric acid receptor-associated protein,23269,150,1.55 [1.26-1.92],4.8236954674653353e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAL,Galanin peptides,27012,166,0.64 [0.51-0.80],9.096280263789716e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAS6,Growth arrest-specific protein 6,27019,164,3.46 [2.05-5.84],3.5826135247896784e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAST,Gastrin,23349,149,1.45 [1.33-1.59],1.8487263727582274e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP1,Guanylate-binding protein 1,23307,149,2.22 [1.92-2.56],7.450082799279081e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCNT1,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase",26760,161,3.24 [2.31-4.56],1.115238890746872e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF15,Growth/differentiation factor 15,27204,164,2.08 [1.82-2.39],4.6447722633843183e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFAP,Glial fibrillary acidic protein,26223,160,1.75 [1.34-2.30],4.8232645492651295e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA1,GDNF family receptor alpha-1,27057,164,5.49 [3.64-8.30],5.59756986582898e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GGH,Gamma-glutamyl hydrolase,26417,161,1.97 [1.45-2.67],1.3541800003082076e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GM2A,Ganglioside GM2 activator,22824,138,1.75 [1.44-2.12],1.0201665450981586e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOLM2,Protein GOLM2,27108,167,4.91 [3.33-7.24],8.721839164271451e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GPR37,Prosaposin receptor GPR37,26386,157,1.53 [1.24-1.89],8.607870608291846e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRN,Progranulin,26768,166,5.07 [3.31-7.76],8.082462770809948e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSR,"Glutathione reductase, mitochondrial",23272,147,3.95 [2.33-6.70],3.670980162268244e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMH,Granzyme H,26386,157,1.36 [1.19-1.54],3.952857563868866e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,26887,166,6.02 [4.61-7.85],8.85781964339648e-40
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HIP1R,Huntingtin-interacting protein 1-related protein,23306,149,1.57 [1.25-1.96],9.990569882445888e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-A,"HLA class I histocompatibility antigen, A alpha chain",23362,150,4.73 [2.87-7.79],1.0570804196324134e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",26831,161,6.23 [4.73-8.21],9.172022958144643e-39
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HNMT,Histamine N-methyltransferase,26567,161,1.78 [1.35-2.34],3.743242696986015e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,26669,162,2.43 [1.59-3.74],4.72050026269954e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM1,Intercellular adhesion molecule 1,26758,163,4.95 [3.58-6.84],3.7304271949383656e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM2,Intercellular adhesion molecule 2,27204,164,3.27 [2.08-5.16],3.04182950564053e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,27204,164,3.07 [1.91-4.92],3.6181937924733392e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDI2,Isopentenyl-diphosphate delta-isomerase 2,26236,159,1.62 [1.30-2.00],1.0921038276668818e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IDO1,"Indoleamine 2,3-dioxygenase 1",22783,147,1.57 [1.31-1.88],1.3429027040650449e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFI30,Gamma-interferon-inducible lysosomal thiol reductase,22698,146,3.82 [3.05-4.80],5.089969076963017e-31
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,22961,149,1.59 [1.29-1.95],1.237975794033018e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,22961,149,2.69 [2.20-3.30],9.766710327392506e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNG,Interferon gamma,26346,156,1.40 [1.26-1.55],1.7179548608382282e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNL1,Interferon lambda-1,26236,159,2.05 [1.68-2.51],1.700737390493186e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNLR1,Interferon lambda receptor 1,26831,161,2.00 [1.64-2.46],2.181434216290065e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGDCC4,Immunoglobulin superfamily DCC subclass member 4,23396,147,0.38 [0.25-0.58],6.038463145134828e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,27158,164,1.80 [1.43-2.25],3.758340709663707e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,26526,161,2.20 [1.70-2.87],3.7024591824767166e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP7,Insulin-like growth factor-binding protein 7,27204,164,2.71 [1.99-3.70],2.5342567026474445e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGLC2,Immunoglobulin lambda constant 2,23397,150,1.90 [1.45-2.48],2.929592952362459e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10,Interleukin-10,26346,156,1.50 [1.37-1.64],2.2142452497700764e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10RB,Interleukin-10 receptor subunit beta,27012,166,2.28 [1.65-3.16],6.131591338026423e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,26760,161,2.29 [2.00-2.62],1.7180535156532767e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,27152,163,3.60 [2.88-4.51],4.237236826001386e-29
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB1,Interleukin-12 receptor subunit beta-1,26346,156,2.29 [1.82-2.89],1.2026001532158949e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15,Interleukin-15,26831,161,4.96 [3.87-6.36],1.1801438060776934e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15RA,Interleukin-15 receptor subunit alpha,26346,156,3.83 [2.63-5.57],2.0797926124030598e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL17RB,Interleukin-17 receptor B,26489,161,1.79 [1.39-2.32],8.81594696159611e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18,Interleukin-18,26795,166,1.84 [1.46-2.32],3.215587132116951e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,26975,164,4.47 [3.43-5.82],1.4328664763971e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18R1,Interleukin-18 receptor 1,27152,163,2.57 [1.74-3.79],2.0548180654157115e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1R2,Interleukin-1 receptor type 2,26841,166,0.33 [0.20-0.55],1.4618334535710075e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,26839,166,1.67 [1.39-1.99],2.0840204147330785e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,26661,163,3.65 [2.86-4.66],3.510710929496093e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL32,Interleukin-32,26831,161,2.19 [1.72-2.78],1.3770388070525754e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4R,Interleukin-4 receptor subunit alpha,26831,161,2.56 [1.97-3.33],2.651633075634009e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,26760,161,1.44 [1.29-1.61],2.422589000262141e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IMMT,MICOS complex subunit MIC60,23269,150,1.85 [1.50-2.28],7.429350938111566e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA11,Integrin alpha-11,26831,161,0.36 [0.24-0.53],3.2870686793132294e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA2,Integrin alpha-2,22909,150,0.50 [0.35-0.70],5.70930212755184e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAV,Integrin alpha-V,27102,164,0.36 [0.22-0.57],2.069200573571635e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCTD5,BTB/POZ domain-containing protein KCTD5,22906,145,1.71 [1.33-2.21],2.848984352431042e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIT,Mast/stem cell growth factor receptor Kit,26929,164,0.41 [0.29-0.57],1.4610746118568458e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KITLG,Kit ligand,26875,162,0.49 [0.35-0.71],9.855753632589072e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLF4,Krueppel-like factor 4,22642,147,1.83 [1.37-2.43],3.705978289792255e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK7,Kallikrein-7,22295,147,0.34 [0.23-0.52],5.426150041173658e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT19,"Keratin, type I cytoskeletal 19",26790,161,1.53 [1.28-1.82],2.2190851594424296e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,26760,161,3.32 [2.85-3.87],5.965419759179532e-53
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,26882,166,2.25 [1.79-2.84],6.3729569955381036e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,27106,162,3.70 [2.91-4.71],1.099660451155161e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAP3,Cytosol aminopeptidase,26346,156,1.59 [1.28-1.98],2.2748806587814256e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAYN,Layilin,26646,162,2.48 [1.74-3.53],5.260099125529548e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,26875,162,2.36 [1.66-3.36],1.570130121712223e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,23444,150,2.37 [1.78-3.14],2.107197451211468e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS4,Galectin-4,26882,166,1.63 [1.29-2.06],4.941747601528434e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,26878,166,11.61 [8.82-15.29],2.7156585505593727e-68
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,27012,166,3.58 [2.56-5.01],1.0251931687963109e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,26887,166,4.17 [2.75-6.32],1.7936411511561627e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,26832,162,2.98 [1.95-4.57],5.072040263352693e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,27204,164,3.82 [2.33-6.25],1.0273393152780537e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2,27070,164,3.16 [2.11-4.75],2.8082243507907906e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,26346,156,3.50 [2.68-4.57],4.549306893719665e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB1,Lamin-B1,23233,147,1.57 [1.34-1.84],3.317778248375736e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,23349,149,4.71 [3.45-6.41],8.914433904948778e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPCAT2,Lysophosphatidylcholine acyltransferase 2,26760,161,1.57 [1.32-1.87],3.296623527374154e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,27020,164,3.30 [2.30-4.73],8.079615336565429e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC25,Leucine-rich repeat-containing protein 25,26760,161,2.24 [1.81-2.77],8.659829132939965e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRN1,Leucine-rich repeat neuronal protein 1,26346,156,0.42 [0.29-0.61],3.0997716799547127e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA,Lymphotoxin-alpha,26831,161,2.01 [1.60-2.52],1.8058298582262383e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA4H,Leukotriene A-4 hydrolase,27102,164,1.62 [1.31-2.00],6.3257936018438985e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP2,Latent-transforming growth factor beta-binding protein 2,27204,164,2.72 [1.83-4.04],6.621680210849288e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP3,Latent-transforming growth factor beta-binding protein 3,26265,160,1.46 [1.22-1.76],3.8500161588750925e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBR,Tumor necrosis factor receptor superfamily member 3,26755,166,2.56 [1.66-3.94],1.9094177331218385e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY9,T-lymphocyte surface antigen Ly-9,26583,157,3.37 [2.18-5.22],4.7563795782842e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,26606,162,1.76 [1.52-2.02],6.781740659466616e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC1,MANSC domain-containing protein 1,26972,165,3.01 [1.91-4.74],2.022508744672477e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2,Microtubule-associated protein 2,23349,149,1.91 [1.51-2.42],6.945739889699419e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,26875,162,5.94 [3.84-9.20],1.4084076295650384e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDK,Midkine,26895,165,1.79 [1.55-2.07],1.1273854562830957e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MERTK,Tyrosine-protein kinase Mer,27152,163,4.39 [2.81-6.86],8.476979524140717e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MILR1,Allergin-1,26346,156,1.77 [1.37-2.29],1.4318237765414723e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP3,Stromelysin-1,26887,166,1.93 [1.53-2.43],2.8273627463362795e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP7,Matrilysin,26341,157,1.95 [1.43-2.64],1.9102597328424216e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,26887,166,1.84 [1.47-2.30],1.090452158761401e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,23412,147,4.02 [2.59-6.26],6.89478361637488e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLN,Mesothelin,26718,160,1.66 [1.32-2.09],1.7047021250604586e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,27108,167,3.80 [2.92-4.95],5.2574571927259053e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSTN,Growth/differentiation factor 8,26386,157,0.51 [0.38-0.67],1.4922626944103196e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,26976,166,2.42 [1.94-3.01],3.189866459254052e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,26875,162,1.52 [1.27-1.82],3.642553584961717e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,23277,148,3.82 [2.70-5.41],3.5443633151351573e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,26832,162,3.43 [2.30-5.11],1.6215734048055582e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NHLRC3,NHL repeat-containing protein 3,22342,147,2.82 [1.69-4.69],7.139908287875407e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,23189,149,1.96 [1.67-2.31],1.4127789779626927e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOMO1,Nodal modulator 1,26887,166,3.05 [1.99-4.68],3.183407015232843e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS1,"Nitric oxide synthase, brain",26236,159,1.88 [1.47-2.42],6.927369312850628e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",26236,159,2.06 [1.83-2.31],4.341106670168624e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,22999,140,2.69 [2.11-3.42],8.20257072388893e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,26875,162,2.94 [2.15-4.01],1.2855678142897306e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP1,Neuropilin-1,27020,164,2.81 [1.76-4.48],1.395758002812051e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP2,Neuropilin-2,26887,166,3.41 [2.51-4.62],2.667741669889072e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NT5C1A,Cytosolic 5'-nucleotidase 1A,23349,149,1.87 [1.43-2.46],5.455704429453622e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTRK3,NT-3 growth factor receptor,27108,167,0.40 [0.26-0.62],2.888695673895173e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUCB2,Nucleobindin-2,27056,164,2.19 [1.56-3.08],5.933313269793264e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OCLN,Occludin,23362,150,2.07 [1.54-2.78],1.5769270116363696e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGFR,Opioid growth factor receptor,26760,161,3.32 [2.34-4.70],1.3712207783453271e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSCAR,Osteoclast-associated immunoglobulin-like receptor,26930,166,3.11 [2.07-4.68],5.382340410796248e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OXCT1,"Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial",22783,147,1.68 [1.36-2.07],1.3924724436981691e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH1,Protocadherin-1,27064,162,2.38 [1.55-3.66],7.592871150298765e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1LG2,Programmed cell death 1 ligand 2,26760,161,3.27 [2.44-4.37],1.956252218705838e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGF,Placenta growth factor,27152,163,2.64 [2.18-3.21],1.3031876398231966e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHOSPHO1,Phosphoethanolamine/phosphocholine phosphatase,26696,162,2.49 [1.79-3.48],7.216751488556822e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIGR,Polymeric immunoglobulin receptor,26536,165,2.69 [1.91-3.80],1.834575217943639e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,26887,166,3.44 [2.25-5.26],1.2988180332834956e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,26887,166,4.20 [3.01-5.87],3.524227375893109e-17
