Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC25,Leucine-rich repeat-containing protein 25,22303,91,2.10 [1.57-2.81],4.96296410869284e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRN1,Leucine-rich repeat neuronal protein 1,21993,90,0.34 [0.21-0.54],6.047394110783096e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA,Lymphotoxin-alpha,22359,92,2.05 [1.57-2.67],1.230833461089829e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP2,Latent-transforming growth factor beta-binding protein 2,22693,95,2.90 [1.75-4.82],3.86795046686028e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP3,Latent-transforming growth factor beta-binding protein 3,21924,89,1.67 [1.33-2.10],8.54707707184301e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY9,T-lymphocyte surface antigen Ly-9,22116,90,3.50 [2.06-5.95],3.387776391262216e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,22136,91,1.82 [1.51-2.18],1.3908431328917102e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC1,MANSC domain-containing protein 1,22503,94,3.66 [2.02-6.63],1.985520769487529e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2,Microtubule-associated protein 2,19457,87,1.97 [1.49-2.62],2.1048627874988018e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,22409,94,5.26 [3.00-9.22],7.317854507485531e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDK,Midkine,22440,94,1.68 [1.38-2.05],2.509890597164361e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MERTK,Tyrosine-protein kinase Mer,22634,92,3.75 [2.04-6.87],1.9561001071862723e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,22444,96,1.90 [1.42-2.53],1.2987123434607683e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,19504,88,3.34 [1.90-5.87],2.818641963086445e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,22590,97,3.80 [2.65-5.44],2.8501280084017893e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,22480,95,2.69 [2.04-3.53],1.2907588210361345e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,22409,94,1.65 [1.34-2.03],2.13341333828762e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NBL1,Neuroblastoma suppressor of tumorigenicity 1,22503,94,3.77 [2.06-6.90],1.5982696897617858e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,19393,86,3.75 [2.21-6.37],1.036046560585638e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,22368,94,3.44 [2.09-5.68],1.2952616317542305e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,19334,87,1.96 [1.61-2.40],3.5483807086443454e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",21909,93,2.11 [1.83-2.44],3.307420544759237e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,19164,83,2.69 [1.91-3.78],1.2474011258732282e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,22409,94,2.61 [1.68-4.07],2.1556311331746856e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP2,Neuropilin-2,22444,96,3.09 [1.88-5.08],8.809073497462116e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGFR,Opioid growth factor receptor,22303,91,3.83 [2.47-5.93],1.989762887435991e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSCAR,Osteoclast-associated immunoglobulin-like receptor,22441,95,3.38 [2.00-5.70],5.443372783109578e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1,Programmed cell death protein 1,22556,92,3.05 [2.55-3.64],1.1585169696706904e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1LG2,Programmed cell death 1 ligand 2,22303,91,2.59 [1.67-4.02],2.352039044383064e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGF,Placenta growth factor,22634,92,5.34 [3.42-8.31],1.345552174977906e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHOSPHO1,Phosphoethanolamine/phosphocholine phosphatase,22214,91,2.46 [1.58-3.82],6.62851045556379e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,22444,96,2.74 [1.77-4.25],5.977446740006235e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G15,Phospholipase A2 group XV,22503,94,5.85 [3.19-10.72],1.0968662698761293e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G2A,"Phospholipase A2, membrane associated",22371,94,1.67 [1.38-2.04],2.6124784192332265e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAUR,Urokinase plasminogen activator surface receptor,22265,95,3.81 [2.09-6.94],1.3211846668720393e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL2,Podocalyxin-like protein 2,22503,94,3.44 [1.99-5.97],1.027638533487436e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POLR2F,"DNA-directed RNA polymerases I, II, and III subunit RPABC2",22303,91,1.97 [1.47-2.66],7.521227247828269e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,21848,94,1.81 [1.44-2.28],4.018312363730418e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAP,Prosaposin,19313,85,2.46 [1.70-3.57],1.924888049132146e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,22268,93,2.59 [1.63-4.10],5.053011490573846e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRC,Receptor-type tyrosine-protein phosphatase C,19504,88,3.34 [1.96-5.70],9.578513133301038e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,22444,96,4.35 [2.73-6.93],6.232895699793892e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,19504,88,2.34 [1.54-3.54],6.021523204313671e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,19361,88,2.41 [1.89-3.07],1.1659166936536198e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,22600,95,3.35 [2.41-4.65],6.988400405454936e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,21924,89,1.66 [1.45-1.91],6.24089762335795e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAMD9L,Sterile alpha motif domain-containing protein 9-like,22359,92,1.71 [1.36-2.14],3.0343730964776435e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,22409,94,3.16 [2.30-4.35],1.5943528657704256e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEL1L,Protein sel-1 homolog 1,18989,88,2.15 [1.76-2.62],3.8439647074058456e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,22409,94,3.71 [1.95-7.08],6.694440993321524e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB8,Serpin B8,22634,92,1.58 [1.31-1.90],1.2112635623632157e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEZ6L2,Seizure 6-like protein 2,22303,91,3.51 [1.95-6.32],2.9779912517644723e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,22512,95,5.59 [4.32-7.23],5.3700650242360754e-39
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,22359,92,2.97 [2.11-4.18],4.938597291831394e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,22377,95,2.45 [1.72-3.49],7.088774402874927e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF1,Signaling lymphocytic activation molecule,21993,90,1.89 [1.40-2.54],2.876259753772528e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF7,SLAM family member 7,22359,92,1.80 [1.36-2.38],3.64495701079098e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF8,SLAM family member 8,21924,89,2.44 [1.89-3.15],8.029218523094949e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON2,Spondin-2,22305,94,3.03 [1.88-4.87],5.076339670607724e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",22693,95,3.35 [2.48-4.53],3.4601354307046866e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAT2,Signal transducer and activator of transcription 2,18915,85,1.69 [1.31-2.17],4.518197138489603e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,22665,95,2.63 [1.79-3.86],7.582715515179377e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI2,Tissue factor pathway inhibitor 2,22443,94,1.77 [1.44-2.18],4.5986359256681097e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THY1,Thy-1 membrane glycoprotein,22590,97,3.06 [1.77-5.31],6.740296286485416e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGIT,T-cell immunoreceptor with Ig and ITIM domains,19136,89,2.33 [1.90-2.87],8.021495204102102e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,22541,95,2.90 [1.99-4.22],2.8538106191279926e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,22214,94,3.61 [2.21-5.89],2.6923966842541045e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,22334,94,6.10 [2.86-12.99],2.790603998551337e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,21975,89,2.03 [1.70-2.42],3.937750333741935e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,22214,91,2.34 [1.63-3.35],3.497903124894517e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,22634,92,2.69 [1.85-3.92],2.583170286396554e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,22441,95,2.18 [1.69-2.81],1.975760997846883e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,22441,95,3.33 [2.08-5.31],4.706822383015968e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF17,Tumor necrosis factor receptor superfamily member 17,19085,90,2.98 [1.96-4.52],3.168665278893088e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,22444,96,3.38 [2.11-5.40],3.991950803412556e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,22444,96,1.80 [1.48-2.18],2.5153611045681263e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,22590,97,3.99 [2.31-6.87],6.609741310310674e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,22601,92,5.54 [4.26-7.21],1.8720271934286111e-37
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,22214,91,1.97 [1.58-2.45],1.0631268417157823e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,22590,97,3.83 [3.09-4.74],8.651898745420686e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF9,Tumor necrosis factor receptor superfamily member 9,22214,91,2.58 [2.15-3.10],5.834763633194855e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF10,Tumor necrosis factor ligand superfamily member 10,22634,92,4.30 [2.06-8.95],9.841738644367084e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,22663,95,3.06 [2.37-3.97],2.0514777350273472e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,19504,88,5.49 [3.73-8.07],4.6588495096307066e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPK1,Thiamin pyrophosphokinase 1,19487,87,4.43 [2.24-8.77],1.946224813339204e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPP1,Tripeptidyl-peptidase 1,22252,92,1.81 [1.35-2.44],8.876655817215332e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,22359,92,0.44 [0.39-0.50],2.576002694451018e-38
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYMP,Thymidine phosphorylase,22257,94,2.13 [1.64-2.77],1.4441405337160636e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UBE2L6,Ubiquitin/ISG15-conjugating enzyme E2 L6,19487,87,2.20 [1.63-2.96],2.098426815376484e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ULBP2,UL16-binding protein 2,22214,91,2.59 [1.73-3.86],3.1933349018363454e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,22495,95,6.28 [3.90-10.13],4.8160304139543154e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,22414,96,3.98 [2.93-5.41],1.1693141391651757e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WARS,"Tryptophan--tRNA ligase, cytoplasmic",22444,96,3.39 [2.35-4.91],8.339139086216659e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,21297,89,3.06 [2.25-4.16],8.213680125655662e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBP1,Z-DNA-binding protein 1,18915,85,2.11 [1.61-2.75],4.945287232138708e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBTB17,Zinc finger and BTB domain-containing protein 17,22003,89,1.97 [1.55-2.49],2.3927255237209696e-08
